ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
6.2," Axar to Watson, 1 run, armer on middle and leg, a closed bat-face nurdle through square leg ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Watson, Axar,1,0,,stump line,square leg,,,,202034
6.1," Axar to du Plessis, 1 run, flatter outside off, caressed away to sweeper cover ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,du Plessis, Axar,1,0,,off side,sweeper,,,,202034
5.6," Rabada to Watson, FOUR, Watson caps the over with a boundary. No fuss, just using the pace of the bowler and opens his bat face to direct it wide of short third man. Beautifully placed ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Watson, Rabada,4,0,Short,wide,short third man,,,,202034
5.5,"Rabada to du Plessis, 1 run, knocked towards mid-on and du Plessis wants a single. Watto calmly jogs across without realizing that the throw is coming to his end. Oh! There's a crash at the bowler's end. du Plessis, who's ball-watching bumps into Rabada, who too is watching elsewhere. That looked nastly as du Plessis falls on the floor. Hope he's okay there",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,du Plessis,Rabada,1,0,,,mid-on,,,,202034
5.4," Rabada to du Plessis, FOUR, bang! This is how du Plessis responds. Short, doesn't rise as much as Rabada wants. du Plessis stays inside the line and hammers it over mid-wicket. Look at that bat speed, amazing ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,du Plessis, Rabada,4,0,Short,,mid-wicket,,,,202034
5.3," Rabada to du Plessis, no run, gee. This is so skilful from Rabada. Subtle change of pace, du Plessis never expected that as he's stranded in his crease and ends up dragging it high on the bat after getting done in for lack of pace. Luckily, it popped up and fell at no-man's land near the mid-wicket area ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,du Plessis, Rabada,0,0,,,mid-wicket,,,,202034
5.2," Rabada to Watson, 1 run, short into the body, turned to mid-wicket ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Watson, Rabada,1,0,Short,,mid-wicket,,,,202034
5.1," Rabada to Watson, no run, cross-seam fuller length, sliding in with the angle. Watson is fully forward and meets it with a defensive blade ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Watson, Rabada,0,0,Full,,,,,,202034
4.6," Nortje to du Plessis, FOUR, du Plessis has won the first battle here. 14 from Nortje's first over. Fuller length outside off, right in the zone for du Plessis to extend his arms. Smashes it through the gap at extra cover and it rockets away to the fence in no time ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,du Plessis, Nortje,4,0,Full,off side,extra cover,,,,202034
4.5," Nortje to du Plessis, no run, forces Nortje to bowl it fuller, du Plessis clears his front leg and flicks it to mid-on ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,du Plessis, Nortje,0,0,Full,,mid-on,flick shot,,,202034
4.4," Nortje to du Plessis, FOUR, no fielder at deep mid-wicket and du Plessis just chips it over the in-field on the leg-side. Got the required length to unleash the swipe and connects it wonderfully. Placement too was fantastic ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,du Plessis, Nortje,4,0,Full,,mid-wicket,,,,202034
4.3," Nortje to du Plessis, no run, cutter on a back of a length outside off, dupes du Plessis for pace as he mistimes it to cover ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,du Plessis, Nortje,0,0,Back of Length,off side,cover,square cut,,,202034
4.2," Nortje to du Plessis, no run, short, fizzes through and du Plessis runs down in a hurry to slap it to mid-off ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,du Plessis, Nortje,0,0,Short,,mid-off,,,,202034
4.1," Nortje to du Plessis, SIX, Protea to Protea and du Plessis welcomes Nortje into the attack with a boundary. Brings out some innovation by going down in his crease and scoops this 141.1kph fuller ball over short fine leg. Short boundary means it travels all the way for a maximum ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,du Plessis, Nortje,6,0,Full,,short fine leg,,141.1,,202034
3.6," Axar to Watson, no run, round-armish darter, Watson bunts it straight to mid-on ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Watson, Axar,0,0,,,straight,,,,202034
3.5," Axar to du Plessis, 1 run, slower through the air, du Plessis dances out and backs away to ease it to long-off ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,du Plessis, Axar,1,0,,,long-off,,,,202034
3.4," Axar to du Plessis, no run, speared in with the arm, du Plessis makes room and had to quickly get his bat in-line to pat it back to the bowler ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,du Plessis, Axar,0,0,,,,,,,202034
3.3," Axar to du Plessis, no run, flat and quick outside off, du Plessis frees his arms and stabs it to extra cover ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,du Plessis, Axar,0,0,,off side,extra cover,,,,202034
3.2," Axar to Watson, 1 run, tossie outside off, Watson leaps back and punches it to long-off ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Watson, Axar,1,0,,off side,long-off,,,,202034
3.1," Axar to du Plessis, 1 run, 90.2kph, darter on off. du Plessis rolls his wrists and places it to deep mid-wicket ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,du Plessis, Axar,1,0,,off side,mid-wicket,,90.2,,202034
2.6," Tushar Deshpande to Watson, FOUR, short and bullied by Watson. Very good balance as he hung back, allowed it to come to him and nails the pull over mid-wicket. 10 off the over and much-needed for CSK ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Watson, Tushar Deshpande,4,0,Short,,mid-wicket,pull shot,,,202034
2.5," Tushar Deshpande to Watson, no run, fuller length, gets it to shape back in at Watson, nudged to mid-wicket ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Watson, Tushar Deshpande,0,0,Full,,mid-wicket,,,,202034
2.4," Tushar Deshpande to Watson, FOUR, Watson breaks the shackles. First boundary for CSK and Watson. Deshpande dishes it on a fuller length just outside off, Watson seizes onto it after stepping forward and drives it magnificently past mid-off. All timing, treat to the eyes.. ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Watson, Tushar Deshpande,4,0,Full,off side,mid-off,off drive,,,202034
2.3," Tushar Deshpande to du Plessis, 1 run, slides in with the angle on middle and leg, du Plessis wrists it to mid-wicket ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,du Plessis, Tushar Deshpande,1,0,,stump line,mid-wicket,,,,202034
2.2," Tushar Deshpande to du Plessis, no run, short of length @135.4kph just outside off, du Plessis hangs his bat out and guides it to point ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,du Plessis, Tushar Deshpande,0,0,Short,off side,point,,135.4,,202034
