ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
6.1," Maxwell to Warner, 1 run, tossed up gently outside off, tempting Warner for the big shot but he calmly eases it down to long-off ",1st Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,SRH,PBKS,Warner, Maxwell,1,0,Full toss
5.6," Mujeeb to Warner, 1 run, they are checking the run out but the dive has saved Warner! Another mistimed back foot punch towards point and called Bairstow across for the single. A direct hit was needed to trouble Warner who goes full stretch with the dive to get in ",1st Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,SRH,PBKS,Warner, Mujeeb,1,0,Full
5.5," Mujeeb to Warner, no run, slower, shorter and wider outside off, Warner makes room and checks his punch to extra cover. Some confusion but they finally abort the run ",1st Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,SRH,PBKS,Warner, Mujeeb,0,0,Short
5.4," Mujeeb to Bairstow, 1 run, flatter and fuller this time, Bairstow drives to the right of extra cover who makes a fine stop but can't prevent the single ",1st Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,SRH,PBKS,Bairstow, Mujeeb,1,0,Full
5.3," Mujeeb to Bairstow, no run, down the pitch goes Bairstow and he gets this on the full as well, driven towards mid-off but he has hit it too well and can't get the single ",1st Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,SRH,PBKS,Bairstow, Mujeeb,0,0,Full
5.2," Mujeeb to Warner, 1 run, a fraction short and Warner stays back for the cut stroke but is hurried into the shot. Chops it towards the cover region ",1st Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,SRH,PBKS,Warner, Mujeeb,1,0,Short
5.1," Mujeeb to Bairstow, 3 runs, the call was for a single but this has actually threaded through the gap at cover and almost went all the way before Maxi pulled it back in. On the shorter side from Mujeeb, Bairstow sat back and punched it towards the cover region. Timed it really well and a bit of lax work by the fielders helped him get a bonus brace ",1st Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,SRH,PBKS,Bairstow, Mujeeb,3,0,Short
4.6," Shami to Warner, no run, a near-yorker from Shami, middle and leg line, Warner digs it out back towards the bowler ",1st Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,SRH,PBKS,Warner, Shami,0,0,yorker
4.5," Shami to Warner, no run, full and angling into Warner who blocks this softly in front of mid-wicket ",1st Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,SRH,PBKS,Warner, Shami,0,0,Full
4.4," Shami to Warner, FOUR, and another! This is Warner at his riveting best. Makes a hint of room, gets the shorter length that he expects and slaps it over the infield at backward point ",1st Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,SRH,PBKS,Warner, Shami,4,0,Short
4.3," Shami to Warner, FOUR, the carnage continues! And to be honest, Shami isn't helping his cause either by going shorter. It was pacy but Warner got hold of the pull, and belted it wide of mid-on ",1st Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,SRH,PBKS,Warner, Shami,4,0,Short
4.2," Shami to Bairstow, 3 runs, dropped! Great effort from KL at mid-off but these need to stick if KXIP are to make a comeback. Dived full-length to his right and also got his right hand to it but it didn't stick. Parried it all the way towards the deep before it was hauled back in. Bairstow is living dangerously here, stepped down for the flat-batted hit, didn't keep it down and would be happy that it didn't go to hand ",1st Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,SRH,PBKS,Bairstow, Shami,3,0,Full
4.1," Shami to Bairstow, no run, short of a length on off, Bairstow walks down and across as he looks to wrist this away but finds the fielder at mid-wicket. Declines Warner call for a single ",1st Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,SRH,PBKS,Bairstow, Shami,0,0,Short
3.6," Cottrell to Bairstow, 1 run, shortish and outside off, Bairstow steers this with soft hands towards point and will retain strike ",1st Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,SRH,PBKS,Bairstow, Cottrell,1,0,Short
3.5," Cottrell to Bairstow, FOUR, flies over a leaping short fine leg! 'Catch it!' was the call but the fielder had no chance at all. Another rubbish ball from Cottrell, short on leg stump and Bairstow just helps it on its way with the pull shot. Just used the pace and picked his spot to perfection ",1st Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,SRH,PBKS,Bairstow, Cottrell,4,0,Short
3.4," Cottrell to Bairstow, no run, fuller and wider, round-the-wicket this time and Bairstow uses his hand-eye coordination to slam the drive in front of extra cover. Not a lot of timing ",1st Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,SRH,PBKS,Bairstow, Cottrell,0,0,Full
3.3," Cottrell to Bairstow, FOUR, ah, shot! Top stroke! This should get Bairstow going. One of his favourite strokes, stands up tall and punches this wide of the man at extra cover. Wasn't that bad a ball, just a super shot and from the look of things, this pitch looks a belter ",1st Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,SRH,PBKS,Bairstow, Cottrell,4,0,
3.2," Cottrell to Bairstow, FOUR, poor ball, asking to be hit and Bairstow obliges. Not exactly a half-volley but plenty of width and it's sliced away over cover-point. Intentionally done by Bairstow and picks up a boundary ",1st Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,SRH,PBKS,Bairstow, Cottrell,4,0,
3.1," Cottrell to Warner, 1 run, slanting in from a good length, not much room for Warner who pats it in front of point for a sharp single ",1st Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,SRH,PBKS,Warner, Cottrell,1,0,Good
3.1," Cottrell to Warner, wide, strays in line and feeds this one well down the leg-side. Warner tries to glance it away but can't connect ",1st Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,SRH,PBKS,Warner, Cottrell,wide,1,
2.6," Shami to Bairstow, no run, short of a good length outside off, Bairstow stands tall and punches this towards cover ",1st Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,SRH,PBKS,Bairstow, Shami,0,0,Short
2.5," Shami to Warner, 1 run, pinches a single in front of cover this time. In-angler from a good length, around off and Warner gently taps it with soft hands. Bairstow promptly answers the call for the run ",1st Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,SRH,PBKS,Warner, Shami,1,0,Good
2.4," Shami to Warner, FOUR, doesn't miss out this time! Short again from Shami, this sits up nicely for Warner who crunches the pull over mid-wicket. Aerial but well over the infield and it races away to the fence ",1st Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,SRH,PBKS,Warner, Shami,4,0,Short
2.3," Shami to Warner, no run, was that a slower ball? Na, speed gun shows it to be around the 140 kmph mark but Warner was early into the pull here. Was on the shorter side, didn't bounce as much as the SRH captain expected ",1st Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,SRH,PBKS,Warner, Shami,0,0,Short
