ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
6.2," Russell to Shreyas Iyer, no run, back of a length delivery with a hint of nip away. Iyer's beaten as he pokes at it ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Shreyas Iyer, Russell,0,0
6.1," Russell to Prithvi Shaw, 1 run, short of length around the waist, Shaw pulls to deep midwicket ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Prithvi Shaw, Russell,1,0
5.6," Chakravarthy to Prithvi Shaw, 1 run, slightly short, turns away from off. Shaw under-edges the cut wide of cover ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Prithvi Shaw, Chakravarthy,1,0
5.5," Chakravarthy to Dhawan, out Caught by Morgan!! Has struck a couple of sixes with his sweep shot. This one though goes straight up off the top-edge. It was the one that turned away from Dhawan and got him closer to the toe-end, hence the error. Morgan is underneath the skier at square leg. Swirls under it. Eventually has to put in a bit of a dive, but grabs it with both hands. Dhawan c Morgan b Chakravarthy 26(16) [4s-2 6s-2] ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Dhawan, Chakravarthy,out,out
5.4," Chakravarthy to Dhawan, no run, not short enough to pull for Dhawan who's struck on the pad. Was sliding down leg ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Dhawan, Chakravarthy,0,0
5.3," Chakravarthy to Prithvi Shaw, 1 run, steps out to a ball that's been pulled back in length, still manages to flick it stylishly through midwicket ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Prithvi Shaw, Chakravarthy,1,0
5.2," Chakravarthy to Prithvi Shaw, no run, shuffles across to sweep but misses outside the off stump ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Prithvi Shaw, Chakravarthy,0,0
5.1," Chakravarthy to Prithvi Shaw, FOUR, Shaw seems like he's picking him. Or maybe it's just premeditated. Backs away to a length ball, it turns away from him and he cuts through cover ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Prithvi Shaw, Chakravarthy,4,0
4.6," Narine to Prithvi Shaw, 1 run, spinning in on middle and leg, clips it through midwicket ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Prithvi Shaw, Narine,1,0
4.5," Narine to Prithvi Shaw, no run, more a celebratory shriek from Karthik, less an appeal. This one spins into Shaw who misses the sweep and is struck on the back leg. But there was too much turn on it, which is what Narine signals to his captain when the appeal is turned down ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Prithvi Shaw, Narine,0,0
4.4," Narine to Dhawan, 1 run, fires this short outside off, it spins back in slightly and Dhawan mistimes the cut wide of cover ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Dhawan, Narine,1,0
4.3," Narine to Dhawan, SIX, six more with the sweep. Went a touch harder there, but once again the length is perfect for the shot. It goes further. Goes over the roof ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Dhawan, Narine,6,0
4.2," Narine to Dhawan, SIX, collects a six as he gently sweeps over square leg. Nicely on a length from Narine, Dhawan meets it with good timing ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Dhawan, Narine,6,0
4.1," Narine to Prithvi Shaw, 1 run, back of a length, spins in on middle and leg, Shaw tucks it through midwicket ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Prithvi Shaw, Narine,1,0
3.6," Chakravarthy to Dhawan, no run, defended to the left of Chakravarthy ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Dhawan, Chakravarthy,0,0
3.5," Chakravarthy to Dhawan, FOUR, Dhawan barely has a followthrough on this cover-drive, but the timing is sublime. Smears it over cover. Chakravarthy went too full there ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Dhawan, Chakravarthy,4,0
3.4," Chakravarthy to Prithvi Shaw, 1 run, slightly short at the stumps, Shaw pulls to long-on ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Prithvi Shaw, Chakravarthy,1,0
3.3," Chakravarthy to Dhawan, 1 run, short ball on off stump, pulled fiercely to midwicket. Bounced just in front of the fielder who was diving to his left. Does well to save three ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Dhawan, Chakravarthy,1,0
3.2," Chakravarthy to Dhawan, no run, don't think Dhawan picked this. He's beaten on the outside edge trying to defend a length ball that straightens a touch from round the wicket ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Dhawan, Chakravarthy,0,0
3.1," Chakravarthy to Prithvi Shaw, 1 run, exposes all his stumps backing away, Chakravarthy spins it back into middle and Shaw punches through cover ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Prithvi Shaw, Chakravarthy,1,0
2.6," Cummins to Prithvi Shaw, 1 run, back of a length delivery around off, knocks it to cover ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Prithvi Shaw, Cummins,1,0
2.5," Cummins to Prithvi Shaw, SIX, now this has been crunched. Short of length into the body, 147kph, Shaw treats it with contempt as he pulls over midwicket. Skimmer! ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Prithvi Shaw, Cummins,6,0
2.4," Cummins to Prithvi Shaw, FOUR, Cummins hits 151kph as he pounds it in on short of length, and is pulled over midwicket. Shaw didn't quite get hold of it though. Definitely a little rushed for pace. But enough meat on it ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Prithvi Shaw, Cummins,4,0
2.3," Cummins to Dhawan, 1 run, short of length delivery just outside off, steered through backward point ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Dhawan, Cummins,1,0
2.2," Cummins to Prithvi Shaw, 1 run, this is sharp at over 146kph. The bouncer gets onto Shaw really quickly and he mistimes the pull wide of midwicket ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Prithvi Shaw, Cummins,1,0
2.1," Cummins to Prithvi Shaw, no run, 141.5kph, back of a length delivery slanted in at the stumps, Shaw backs away and hoicks to midwicket. Lost his timing there. Was basically a slog ",1st Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,DC,KKR,Prithvi Shaw, Cummins,0,0
