ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name
5.4," Chahar to Samson, 1 run, tries to put the bowler off by moving around in the crease, Chahar keeps it simple by taking the pace off the ball, worked towards mid-wicket ",1st Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,RR,CSK,Samson, Chahar,1,0,,,mid-wicket,
5.3,"Chahar to Samson, SIX, wow! That is some shot. He looks so elegant when on song. Picked the short of length delivery early, stayed on the front foot while transferring his weight back, pulls it handsomely over deep square leg and cleared the field comfortably",1st Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,RR,CSK,Samson,Chahar,6,0,Short,,deep square,pull shot
5.2," Chahar to Smith, 1 run, slower back of a length delivery, Smith taps it square on the off-side ",1st Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,RR,CSK,Smith, Chahar,1,0,Back of Length,,square,
5.1," Chahar to Samson, 1 run, fuller and shaping away outside off, Samson eases it towards cover ",1st Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,RR,CSK,Samson, Chahar,1,0,Full,off side,cover,
4.6," Sam Curran to Samson, 1 run, slower delivery to end the over, Samson knocks it towards cover and retains strike ",1st Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,RR,CSK,Samson, Sam Curran,1,0,,,cover,
4.5," Sam Curran to Samson, 2 runs, wide yorker outside off, Samson squeezes the drive past backward point and scampers back for the second, Gaikwad does the tiding up in the deep ",1st Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,RR,CSK,Samson, Sam Curran,2,0,yorker,wide,backward point,square drive
4.4," Sam Curran to Samson, SIX, cracking shot! That's more like it. Short of length around the hips, Samson gets into a good position this time and smashes the pull into the deep mid-wicket stands ",1st Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,RR,CSK,Samson, Sam Curran,6,0,Short,stump line,mid-wicket,pull shot
4.3," Sam Curran to Samson, FOUR, not sure he intended it to go that fine. Short of length with a bit of extra bounce, Samson steers it and the outside edge runs away fine - bisecting Dhoni and short third man ",1st Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,RR,CSK,Samson, Sam Curran,4,0,Short,,short third man,edge
4.2," Sam Curran to Samson, no run, makes room to target the off-side and Curran spotted that, angled it outside off and got it to skid across the surface, Samson flashes and misses ",1st Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,RR,CSK,Samson, Sam Curran,0,0,,off side,off-side,beaten
4.1," Sam Curran to Smith, 1 run, lines up for a mow to the leg-side but the length is not there, pushes it to mid-off and races across for a quick single ",1st Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,RR,CSK,Smith, Sam Curran,1,0,,,mid-off,push shot
3.6," Ngidi to Samson, 2 runs, in the air and safe. Short ball around chest height, Samson is not in a great position to play the pull, ends up splicing it over mid-on and luckily for him it lands well away from the chasing Curran ",1st Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,RR,CSK,Samson, Ngidi,2,0,Short,,mid-on,pull shot
3.5," Ngidi to Samson, no run, good length ball and Samson angles it towards backwarad point, Jadeja makes a diving stop ",1st Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,RR,CSK,Samson, Ngidi,0,0,Good,,point,
3.4," Ngidi to Samson, no run, fuller around off, Samson turns it to mid-wicket ",1st Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,RR,CSK,Samson, Ngidi,0,0,Full,,mid-wicket,
3.3," Ngidi to Smith, 1 run, short of length around off, Smith pats it in front of backward point and this time a much easier single to Jadeja ",1st Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,RR,CSK,Smith, Ngidi,1,0,Short,,backward point,
3.2," Ngidi to Smith, no run, this back of a length delivery stops on the surface, Smith's tuck pops in the air and drops safely in front of mid-wicket ",1st Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,RR,CSK,Smith, Ngidi,0,0,Back of Length,,mid-wicket,
3.1," Ngidi to Smith, SIX, loosener from Ngidi and he has been dispatched into the empty stands. Back of length angling into leg, Smith loves it there, picks it up nonchalantly and sends it sailing over backward square leg ",1st Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,RR,CSK,Smith, Ngidi,6,0,Back of Length,,square leg,
2.6," Chahar to Smith, 1 run, tight single. Short of length closer to off, Smith angles it to backward point and sets off, Jadeja collects and takes aim at the striker's end, misses and Samson breathes ",1st Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,RR,CSK,Smith, Chahar,1,0,Short,off side,backward point,beaten
2.5,"Chahar to Smith, FOUR, another short ball and this time Smith puts it away. No height or venom on this, Smith is quickly into position and nails the pull over mid-wicket, couple of bounces and it races away",1st Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,RR,CSK,Smith,Chahar,4,0,Short,,mid-wicket,pull shot
2.4," Chahar to Smith, no run, loopy slower delivery that dips around the yorker zone, Smith jams it back down the wicket ",1st Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,RR,CSK,Smith, Chahar,0,0,yorker,,,
2.3," Chahar to Samson, 1 run, floaty full delivery on leg-stump, Samson flicks it to fine leg ",1st Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,RR,CSK,Samson, Chahar,1,0,Full,leg side,fine leg,flick shot
2.2," Chahar to Jaiswal, out Caught&Bowled!! Oh no! Good comeback by Chahar. He persisted with the short ball and got it higher than the previous ball. Jaiswal went for the pull and only managed a top-edge, goes straight up and both Chahar and Dhoni converge, in the end it is the bowler who gets there first. Jaiswal c and b Chahar 6(6) [4s-1] ",1st Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,RR,CSK,Jaiswal, Chahar,out,out,Good,,straight,edge
2.1," Chahar to Jaiswal, FOUR, first boundary for Jaiswal. Short of length delivery and he did not have much space to free his arms, but manages to pull it over mid-wicket and the fast outfield does the rest ",1st Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,RR,CSK,Jaiswal, Chahar,4,0,Short,,mid-wicket,pull shot
1.6," Sam Curran to Smith, no run, flash and a miss. There was width on this occasion but once again Smith is not getting the hang of the surface, he is through the cut shot and the ball arrives later to beat the bat ",1st Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,RR,CSK,Smith, Sam Curran,0,0,,,,beaten
1.5," Sam Curran to Smith, no run, walks down the wicket and Curran saw him coming, banged it in without much pace and Smith is through the pull early, under edges it in front of mid-wicket ",1st Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,RR,CSK,Smith, Sam Curran,0,0,,,mid-wicket,edge
