ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
5.6," Pattinson to Devdutt Padikkal, FOUR, class unfurling from Devdutt Padikkal! Made room early in hope of a full ball and full ball he gets, just enough room on the off-side and it's been lifted elegantly over extra cover ",1st Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,RCB,MI,Devdutt Padikkal, Pattinson,4,0
5.5," Pattinson to Devdutt Padikkal, no run, skiddy back of a length delivery on and around off, Padikkal opens the bat face and dabs it into the cover region ",1st Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,RCB,MI,Devdutt Padikkal, Pattinson,0,0
5.4," Pattinson to Philippe, 1 run, bouncer at 133ks angled into the head, Philippe swivels and pulls to long leg to bring up the 50-run stand ",1st Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,RCB,MI,Philippe, Pattinson,1,0
5.3," Pattinson to Devdutt Padikkal, 1 run, no improvement in line, neither the length. RCB are ticking along nicely here, courtesy an easy single to deep square off the hip ",1st Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,RCB,MI,Devdutt Padikkal, Pattinson,1,0
5.2," Pattinson to Devdutt Padikkal, 2 runs, similar lines and he's placed it a lot squarer than the previous delivery, some good running follows which helps the duo sneak a couple of crucial runs ",1st Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,RCB,MI,Devdutt Padikkal, Pattinson,2,0
5.1," Pattinson to Devdutt Padikkal, FOUR, poor bowling from MI. They are bowling it short and more often than not, at the body. On this occasion, all Padikkal needed to do was to put bat to ball. Snaking in and he's helped it to the fine leg fence with ease ",1st Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,RCB,MI,Devdutt Padikkal, Pattinson,4,0
4.6," Boult to Philippe, FOUR, the move to bring in Philippe is working for RCB. Doesn't matter how they come as long as they come. Short ball and Philippe looks to pull it square, ekes out a thick inside edge which runs past QDK to his left in a jiffy ",1st Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,RCB,MI,Philippe, Boult,4,0
4.5," Boult to Philippe, no run, dug in short just outside off, Philippe shuffles around and can't lay bat on that. QDK does well to collect it one-handed over his head ",1st Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,RCB,MI,Philippe, Boult,0,0
4.4,"Boult to Philippe, no run, shorter and wider of off, Philippe cuts and finds cover-point",1st Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,RCB,MI,Philippe,Boult,0,0
4.3,"Boult to Philippe, no run, dabs with an open bat face towards point",1st Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,RCB,MI,Philippe,Boult,0,0
4.2," Boult to Philippe, SIX, that's more like it. Holds his shape and goes for the loft, result? A maximum over long-on. No half-measures about this shot, waits for the full delivery to land in the slot and he's smoked it straight as an arrow ",1st Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,RCB,MI,Philippe, Boult,6,0
4.1," Boult to Philippe, no run, Philippe is looking to play leg-side more often than not and it's not a good sign. Looks to flick/whip this good length delivery and gets a thick leading edge which drops in no-man's land on the off-side ",1st Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,RCB,MI,Philippe, Boult,0,0
3.6," Pattinson to Devdutt Padikkal, no run, the effort ball from Pattinson! Digs it short and just outside off, Padikkal was slightly hurried on the back foot but his check-dab falls well short of Hardik Pandya at square short third ",1st Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,RCB,MI,Devdutt Padikkal, Pattinson,0,0
3.5," Pattinson to Philippe, 1 run, the lines don't change, still angling in and helping Philippe to pick an easy single to deep square ",1st Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,RCB,MI,Philippe, Pattinson,1,0
3.4," Pattinson to Philippe, FOUR, he plays a lot of this shot in BBL. And he knows a thing or two about James Pattinson. Short ball at a friendly height for Philippe and he absolutely smacks the pull over square leg, don't bother running... ",1st Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,RCB,MI,Philippe, Pattinson,4,0
3.3," Pattinson to Devdutt Padikkal, 1 run, opens the bat face and steers the back of a length delivery square of third man ",1st Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,RCB,MI,Devdutt Padikkal, Pattinson,1,0
3.2," Pattinson to Devdutt Padikkal, no run, looks to go straight down the ground as he jumps down the track with intent, Pattinson though keeps it full and wide to beat his dance ",1st Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,RCB,MI,Devdutt Padikkal, Pattinson,0,0
3.1," Pattinson to Devdutt Padikkal, FOUR, ah! Yuvraj Singh all over! Frame it. Touch short and at the hips, Padikkal doesn't move an inch, just uses his languid approach to whip-flick that over square leg, a couple of bounces and into the fence ",1st Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,RCB,MI,Devdutt Padikkal, Pattinson,4,0
2.6," Krunal Pandya to Philippe, no run, and as expected he fires this into Philippe who flicks and finds mid-wicket ",1st Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,RCB,MI,Philippe, Krunal Pandya,0,0
2.5," Krunal Pandya to Devdutt Padikkal, 1 run, eased down to long-on ",1st Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,RCB,MI,Devdutt Padikkal, Krunal Pandya,1,0
2.4," Krunal Pandya to Devdutt Padikkal, FOUR, misfield? Awkward bounce for Boult at cover. Padikkal goes back against this short delivery and punches off the middle to get it slightly wide of the fielder at short cover. Once it beat Boult there's no stopping that ",1st Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,RCB,MI,Devdutt Padikkal, Krunal Pandya,4,0
2.3," Krunal Pandya to Devdutt Padikkal, FOUR, cheeky, cheeky stuff from Devdutt Padikkal! He preempts the lap sweep and executes it to perfection. Crouches and picks up the ball from just outside off and times it sweetly past the keeper to his right ",1st Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,RCB,MI,Devdutt Padikkal, Krunal Pandya,4,0
2.2," Krunal Pandya to Philippe, 1 run, quicker and angled in, Philippe tucks to the right of mid-wicket and gets through for a quick single. Excellent diving stop from the big man from Victoria ",1st Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,RCB,MI,Philippe, Krunal Pandya,1,0
