ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
16.2," Stoinis to Abdul Samad, 2 runs, diving save in the deep from Rabada, saves two runs. Will this match come down to the difference in fielding? Slower ball wide of off, didn't go for the yorker this time and Samad slapped it hard through extra cover ",2nd Inns,qualifier 2,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Praveen Dubey, Kagiso Rabada, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 08,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 17 runs,Marcus Stoinis,DC,bat,SRH,DC,Abdul Samad, Stoinis,2,0,yorker,wide,extra cover,,,
16.1," Stoinis to Williamson, 1 run, excellent start, finds the blockhole wide of off. Keeps Williamson to a single at extra cover ",2nd Inns,qualifier 2,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Praveen Dubey, Kagiso Rabada, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 08,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 17 runs,Marcus Stoinis,DC,bat,SRH,DC,Williamson, Stoinis,1,0,,wide,extra cover,defend,,
15.6," Ashwin to Williamson, 1 run, miscues the slog, and miscues it badly enough that it doesn't carry to long-on. It's on the bounce. 10 off the over, which is below par ",2nd Inns,qualifier 2,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Praveen Dubey, Kagiso Rabada, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 08,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 17 runs,Marcus Stoinis,DC,bat,SRH,DC,Williamson, Ashwin,1,0,,,long-on,slog shot,,
15.5," Ashwin to Abdul Samad, 1 run, probably would've been a wide had he left it. But Samad chases and toe-ends the cut wide of cover ",2nd Inns,qualifier 2,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Praveen Dubey, Kagiso Rabada, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 08,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 17 runs,Marcus Stoinis,DC,bat,SRH,DC,Abdul Samad, Ashwin,1,0,,wide,cover,square cut,,
15.4," Ashwin to Williamson, 1 run, shifts the line towards the stumps, while keeping it flat and back of a length, Williamson nudges it through midwicket ",2nd Inns,qualifier 2,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Praveen Dubey, Kagiso Rabada, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 08,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 17 runs,Marcus Stoinis,DC,bat,SRH,DC,Williamson, Ashwin,1,0,Back of Length,,midwicket,,,
15.3," Ashwin to Williamson, FOUR, Ashwin sticks to the delivery that's short and wide. He's hoping that in trying to reach the delivery, Williamson won't be able to find the power needed to get the ball over point. But he's wrong here. Williamson slices it up and away for four ",2nd Inns,qualifier 2,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Praveen Dubey, Kagiso Rabada, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 08,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 17 runs,Marcus Stoinis,DC,bat,SRH,DC,Williamson, Ashwin,4,0,Short,stump line,point,,,
15.2," Ashwin to Abdul Samad, 1 run, similar arm-ball outside off, Samad picks it away through midwicket ",2nd Inns,qualifier 2,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Praveen Dubey, Kagiso Rabada, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 08,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 17 runs,Marcus Stoinis,DC,bat,SRH,DC,Abdul Samad, Ashwin,1,0,,off side,midwicket,,,
15.1," Ashwin to Abdul Samad, 2 runs, flat and short outside off, the arm-ball that curves away even wider after release. Samad manages to get it right off the toe-edge and collects two as it runs away past the keeper ",2nd Inns,qualifier 2,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Praveen Dubey, Kagiso Rabada, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 08,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 17 runs,Marcus Stoinis,DC,bat,SRH,DC,Abdul Samad, Ashwin,2,0,Short,off side,keeper,edge,,
14.6," Nortje to Williamson, no run, yorker again, pinpoint from Nortje at the base of middle. Williamson is good enough to keep it out ",2nd Inns,qualifier 2,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Praveen Dubey, Kagiso Rabada, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 08,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 17 runs,Marcus Stoinis,DC,bat,SRH,DC,Williamson, Nortje,0,0,yorker,,,,,
14.5," Nortje to Abdul Samad, 1 run, yorker bending in at the stumps, squeezes it through midwicket ",2nd Inns,qualifier 2,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Praveen Dubey, Kagiso Rabada, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 08,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 17 runs,Marcus Stoinis,DC,bat,SRH,DC,Abdul Samad, Nortje,1,0,yorker,stump line,midwicket,,,
14.4," Nortje to Abdul Samad, FOUR, now the edge flies away for four. The wheel is turning. Full ball outside off, Samad is stretching to meet it after initially stepping into the on-side. He barely reaches it in the end, which equates to a thick outside edge over short third man ",2nd Inns,qualifier 2,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Praveen Dubey, Kagiso Rabada, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 08,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 17 runs,Marcus Stoinis,DC,bat,SRH,DC,Abdul Samad, Nortje,4,0,Full,off side,short third man,edge,,
14.3," Nortje to Abdul Samad, FOUR, follows it up with a crunching cut through backward point. Back of a length outside off, Samad scythes it away. What has Nortje got now. The heat is on ",2nd Inns,qualifier 2,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Praveen Dubey, Kagiso Rabada, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 08,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 17 runs,Marcus Stoinis,DC,bat,SRH,DC,Abdul Samad, Nortje,4,0,Back of Length,off side,backward point,Cut,,
14.2," Nortje to Abdul Samad, SIX, this will lift the dugout. This will lift Williamson. Short ball just outside off, Samad roundhouses the pul over square leg. Flat and long for six ",2nd Inns,qualifier 2,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Praveen Dubey, Kagiso Rabada, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 08,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 17 runs,Marcus Stoinis,DC,bat,SRH,DC,Abdul Samad, Nortje,6,0,Short,off side,square leg,,,
14.1," Nortje to Williamson, 1 run, ungainly from Williamson as he tries slogging a ball wide outside off into the leg-side. Lucky that the inside edge doesn't crash into the stumps. It crashes onto his back leg instead ",2nd Inns,qualifier 2,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Praveen Dubey, Kagiso Rabada, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 08,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 17 runs,Marcus Stoinis,DC,bat,SRH,DC,Williamson, Nortje,1,0,,wide,,edge,,
13.6," Axar to Williamson, 1 run, down the pitch - isn't to the pitch of the delivery though. Knocks it gently for one, unlike Holder who went through with his shot earlier and perished ",2nd Inns,qualifier 2,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Praveen Dubey, Kagiso Rabada, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 08,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 17 runs,Marcus Stoinis,DC,bat,SRH,DC,Williamson, Axar,1,0,,,down the pitch,,,
13.5," Axar to Williamson, FOUR, some good fortune for Williamson with the outside edge running away for four. Quiet over so far so he looks to change that by eyeing the extra cover drive. But it's flat and short from Axar, which makes Williamson's task difficult. The edge comes into play ",2nd Inns,qualifier 2,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Praveen Dubey, Kagiso Rabada, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 08,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 17 runs,Marcus Stoinis,DC,bat,SRH,DC,Williamson, Axar,4,0,Good,,extra cover,edge,,
13.4," Axar to Abdul Samad, 1 run, sliding into the pads, tucks it through midwicket. Again they think about two but bail out ",2nd Inns,qualifier 2,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Praveen Dubey, Kagiso Rabada, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 08,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 17 runs,Marcus Stoinis,DC,bat,SRH,DC,Abdul Samad, Axar,1,0,,,midwicket,,,
13.3," Axar to Williamson, 1 run, flat from Axar, unwilling to bowl anywhere full in Williamson's half. Williamson knocks it through cover. Back to back fifites. Has he stepped up on the big occasions or what ",2nd Inns,qualifier 2,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Praveen Dubey, Kagiso Rabada, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 08,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 17 runs,Marcus Stoinis,DC,bat,SRH,DC,Williamson, Axar,1,0,Full,,cover,,,
13.2," Axar to Abdul Samad, 1 run, length ball sliding in on middle and leg, pushes to long-on ",2nd Inns,qualifier 2,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Praveen Dubey, Kagiso Rabada, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 08,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 17 runs,Marcus Stoinis,DC,bat,SRH,DC,Abdul Samad, Axar,1,0,Good,stump line,long-on,push shot,,
13.1," Axar to Williamson, 1 run, Williamson pushes hard, wants two as he whips this wide of deep midwicket. But Samad has his hand up to send him back ",2nd Inns,qualifier 2,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Praveen Dubey, Kagiso Rabada, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 08,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 17 runs,Marcus Stoinis,DC,bat,SRH,DC,Williamson, Axar,1,0,,wide,deep midwicket,push shot,,
12.6," Stoinis to Williamson, 1 run, back of a length just outside off, taps it wide of backward point ",2nd Inns,qualifier 2,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Praveen Dubey, Kagiso Rabada, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 08,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 17 runs,Marcus Stoinis,DC,bat,SRH,DC,Williamson, Stoinis,1,0,Back of Length,off side,backward point,,,
12.5," Stoinis to Williamson, no run, slower full toss outside off, Williamson walks across initially looking to scoop but then improvises and tries to steer towards third man. But it comes off the inside edge and rolls in front of Stoinis ",2nd Inns,qualifier 2,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Praveen Dubey, Kagiso Rabada, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 08,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 17 runs,Marcus Stoinis,DC,bat,SRH,DC,Williamson, Stoinis,0,0,Full,off side,third man,edge,,
12.4," Stoinis to Williamson, no run, back of a length on middle and leg, Williamson shuffles across looking to whip across the line but is struck on the pad as this skids through. Too high to appeal ",2nd Inns,qualifier 2,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Praveen Dubey, Kagiso Rabada, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 08,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 17 runs,Marcus Stoinis,DC,bat,SRH,DC,Williamson, Stoinis,0,0,Back of Length,stump line,,,,
12.3," Stoinis to Abdul Samad, 1 run, Stoinis groans in disappointment as Samad gets off strike. Back of a length just outside off, taps it wide of cover and rushes across ",2nd Inns,qualifier 2,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Praveen Dubey, Kagiso Rabada, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 08,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 17 runs,Marcus Stoinis,DC,bat,SRH,DC,Abdul Samad, Stoinis,1,0,Back of Length,off side,cover,,,
