ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
13.1," Chakravarthy to de Kock, no run, another leading edge, a soft one now - the wrong 'un and de Kock was looking to turn it to the on-side, rolled away wide of cover-point ",2nd Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,MI,KKR,de Kock, Chakravarthy,0,0
12.6," Shivam Mavi to Suryakumar Yadav, FOUR, edged and four, Suryakumar has looked very streaky today, but he's got away with pretty much everything - that's how the roll of the dice goes - on a good length and just outside off, Suryakumar was backing away, the left leg was well away from his body as he threw the bat at it - gets a thick edge that flies past DK and into the ropes. When it's your day, it's your day ",2nd Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,MI,KKR,Suryakumar Yadav, Shivam Mavi,4,0
12.5," Shivam Mavi to de Kock, 1 run,short of a length and well wide of off, slapped in front of square on the off-side for a single ",2nd Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,MI,KKR,de Kock, Shivam Mavi,1,0
12.4," Shivam Mavi to de Kock, no run, the slower bouncer from Mavi, de Kock shuffled a long way across on the pull and is done in by the lack of pace ",2nd Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,MI,KKR,de Kock, Shivam Mavi,0,0
12.3," Shivam Mavi to Suryakumar Yadav, 1 run, streaky, length delivery at the stumps, Suryakumar was looking to drive with an angled bat face, spooned a leading edge that lobbed wide of cover ",2nd Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,MI,KKR,Suryakumar Yadav, Shivam Mavi,1,0
12.2," Shivam Mavi to Suryakumar Yadav, no run, back of a length and angling back in slightly from outside off, Suryakumar was looking to run it down towards third man and missed ",2nd Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,MI,KKR,Suryakumar Yadav, Shivam Mavi,0,0
12.1," Shivam Mavi to de Kock, 1 run, fuller length delivery on the pads, whipped away backward of square on the on-side for a single ",2nd Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,MI,KKR,de Kock, Shivam Mavi,1,0
11.6," Chakravarthy to Suryakumar Yadav, 2 runs, flatter and at the stumps, punched off the back-foot and wide of long-on, Suryakumar strolls back for the second ",2nd Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,MI,KKR,Suryakumar Yadav, Chakravarthy,2,0
11.5,"Chakravarthy to Suryakumar Yadav, 2 runs, nicely played, tad too short and just outside off, Suryakumar waits on it and then dabs it late, past slip and Russell has to chase it all the way to the ropes - makes the stop with his boot and keeps them down to a couple",2nd Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,MI,KKR,Suryakumar Yadav,Chakravarthy,2,0
11.4," Chakravarthy to de Kock, 1 run, Chakravarthy drifts one around off, worked wide of mid-wicket for a single ",2nd Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,MI,KKR,de Kock, Chakravarthy,1,0
11.3," Chakravarthy to de Kock, 2 runs, tad too short from Chakravarthy, de Kock presses across and places the tuck in the gap wide of mid-wicket, back for the second run ",2nd Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,MI,KKR,de Kock, Chakravarthy,2,0
11.2," Chakravarthy to Suryakumar Yadav, 1 run, Chakravarthy tosses one just outside off, pushed back past the non-striker for a single ",2nd Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,MI,KKR,Suryakumar Yadav, Chakravarthy,1,0
11.1," Chakravarthy to de Kock, 1 run, tossed up on off, worked in front of square on the on-side for a single ",2nd Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,MI,KKR,de Kock, Chakravarthy,1,0
10.6," Shivam Mavi to Suryakumar Yadav, no run, fuller length delivery at the stumps, Suryakumar leans across and finds mid-on with the drive ",2nd Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,MI,KKR,Suryakumar Yadav, Shivam Mavi,0,0
10.5," Shivam Mavi to Suryakumar Yadav, no run, short of a good length and around the off-stump line, defended with a straight bat to mid-on ",2nd Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,MI,KKR,Suryakumar Yadav, Shivam Mavi,0,0
10.4," Shivam Mavi to Suryakumar Yadav, no run, on a good length and angling back into the right-hander, Suryakumar clips and finds mid-wicket ",2nd Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,MI,KKR,Suryakumar Yadav, Shivam Mavi,0,0
10.3," Shivam Mavi to Rohit, out Caught by Karthik!! Edged and caught! Mavi indeed strikes and does a little jig - lovely delivery, hit the deck and threatened to seam back into the right-hander, Rohit was looking to work with the angle, closed the bat-face on the flick, the ball though straightened enough to find the edge and Karthik grabs it pretty awkwardly - importantly from KKR's point of view, he managed to hold on. Rohit c Karthik b Shivam Mavi 35(36) [4s-5 6s-1] ",2nd Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,MI,KKR,Rohit, Shivam Mavi,out,out
