ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
8.1," Neesham to Smith, 1 run, 115.6kph, back of a length delivery, Smith mistimes the dab to backward point ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Smith, Neesham,1,0,Back of Length
7.6," Murugan Ashwin to Smith, 1 run, works the leg-break into the mid-wicket pocket ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Smith, Murugan Ashwin,1,0,
7.5," Murugan Ashwin to Samson, 1 run, short of length, patted to cover ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Samson, Murugan Ashwin,1,0,Short
7.4," Murugan Ashwin to Samson, SIX, that was an angry shot from Samson! A half-volley around off and Samson sends it outside the stadium with a mighty lofted off-drive. That was struck with immense power. New ball, please ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Samson, Murugan Ashwin,6,0,
7.3,"Murugan Ashwin to Samson, 2 runs, wow! That's a stunning effort in the deep. A half-tracker and Samson rocked back to pull. Pooran, at deep mid-wicket, leaps full length over the rope to collect the ball. He was stretching to the maximum possible, caught that actually with the left hand. And, a millisecond before falling onto the ground, he flicks the ball back into play. What presence of mind when he was horizontal to the ground! ""That's the best I have seen,"" says KP on air. Acrobatic save! Just brilliant",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Samson,Murugan Ashwin,2,0,Full
7.2," Murugan Ashwin to Smith, 1 run, 87.9kph, Ashwin gives a bit of flight on this full ball, chipped over the non-striker's head. Long-on mops it up ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Smith, Murugan Ashwin,1,0,Full
7.1," Murugan Ashwin to Samson, 1 run, 95.4kph, flat and quick marginally outside off, cut hard over cover-point. The man in the deep takes it on the bounce ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Samson, Murugan Ashwin,1,0,
6.6," Ravi Bishnoi to Smith, 2 runs, non-turner just outside off at 93.3kph, Smith rocks back to cut and gets a thick outside edge fine of short third man. Cottrell runs back, slides and flicks the ball into play. Excellent work from the big man to save a couple of runs ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Smith, Ravi Bishnoi,2,0,Short
6.5," Ravi Bishnoi to Smith, no run, a dot! Bishnoi gives a bit of air and Smith pushes it defensively to the left of the bowler ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Smith, Ravi Bishnoi,0,0,
6.4," Ravi Bishnoi to Samson, 1 run, 87.1kph, in-angler from a short of length, tucked away to deep square leg ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Samson, Ravi Bishnoi,1,0,Short
6.3," Ravi Bishnoi to Smith, 1 run, 93kph, quicker delivery from a shortened length, Smith cross-bats it towards cover ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Smith, Ravi Bishnoi,1,0,Short
6.2," Ravi Bishnoi to Smith, SIX, smoked! Right in the hitting arc, full and outside off, Smith gets down on one knee and swipes it powerfully over cow corner. Moves to 43 ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Smith, Ravi Bishnoi,6,0,Full
6.1," Ravi Bishnoi to Samson, 1 run, flat-and-quick leggie outside off, cut away to deep point ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Samson, Ravi Bishnoi,1,0,
5.6," Neesham to Smith, FOUR, 14 off the over! 110.8kph, full, slow and wide of off, Smith throws his bat hard at it and slices it over backward point. Back-to-back boundaries and Neesham has a wry smile on his face ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Smith, Neesham,4,0,Full
5.5," Neesham to Smith, FOUR, too predictable. Another slower delivery at 108.6kph, this time from a shortened length, Smith waltzes down the pitch and in the process moves leg-side. That allows him to free his arms and he cracks it through the covers ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Smith, Neesham,4,0,Short
5.4," Neesham to Smith, 2 runs, 110kph, off-speed ball from a length, heaved away to deep mid-wicket for a brace ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Smith, Neesham,2,0,Good
5.3," Neesham to Smith, no run, 110.3kph, another slower delivery, Smith walks across a long way to scoop and misses this full ball. Wears it on the pad ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Smith, Neesham,0,0,Full
5.2," Neesham to Smith, FOUR, superbly done! A slower ball at 110.5kph, full and on the stumps, Smith moves leg-side to make room and opens his bat-face to elevate it over point. Smart batting from the skipper ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Smith, Neesham,4,0,Full
5.1," Neesham to Smith, no run, 133.9kph, fullish ball in the slot, Neesham gets away as Smith miscues the slog to mid-on. Came off the toe end ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Smith, Neesham,0,0,Full
4.6," Ravi Bishnoi to Samson, no run, quick leggie to end the over, Samson taps it into the off-side ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Samson, Ravi Bishnoi,0,0,
4.5," Ravi Bishnoi to Samson, FOUR, slightly on the shorter side, Samson is quick to rock back and pull it over mid-wicket. didn't quite middle it, but has enough wood on it to get a boundary ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Samson, Ravi Bishnoi,4,0,Short
4.4," Ravi Bishnoi to Samson, no run, good comeback from Bishnoi, shortens his length and bowls it much quicker, Samson misses the heave and wears it on the body ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Samson, Ravi Bishnoi,0,0,Good
4.3," Ravi Bishnoi to Samson, SIX, dispatched! Bishnoi gives a bit of air and bowls it right in the batter's arc. Samson gets under it and bludgeons it over long-on! you can't bowl full to Samson on this ground ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Samson, Ravi Bishnoi,6,0,Full
4.2," Ravi Bishnoi to Samson, no run, 91.8kph, flat and quick outside off, chopped to cover ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Samson, Ravi Bishnoi,0,0,
4.2," Ravi Bishnoi to Samson, wide, fires this non-turner down the leg-side ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Samson, Ravi Bishnoi,wide,1,
4.1," Ravi Bishnoi to Samson, no run, with a slip in place, Bishnoi starts with a stump-to-stump line ball, defended from the crease ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Samson, Ravi Bishnoi,0,0,
3.6," Shami to Samson, 3 runs, sweetly timed. A good length delivery on middle and leg, Samson clips it beautifully through the gap between mid-on and mid-wicket. The former runs back, slides and over-slides (dew factor?), but does well in the end to stop the ball from going to the fence. Saved one run ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Samson, Shami,3,0,Good
3.5," Shami to Smith, 1 run, premeditated shot! Smith moves leg-side and then shuffles across a long way to play the ramp/scoop shot. Shami probably saw the batter move and shortened his length. Off the toe-end and the ball falls well short of the deep square leg fielder ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Smith, Shami,1,0,Short
3.4," Shami to Smith, no run, 130.9kph, Shami pulls his length back and darts it marginally outside off, Smith doesn't connect with his flick and wears it on the thigh pad. Samson was interested in a single, but got rightly sent back by his skipper ",2nd Inns,9th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Steven Smith(c), Jos Buttler(w), Sanju Samson, Robin Uthappa, Rahul Tewatia, Riyan Parag, Tom Curran, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Ankit Rajpoot","Kings XI Punjab (Playing XI): Mayank Agarwal, Lokesh Rahul(w/c), Nicholas Pooran, Glenn Maxwell, Karun Nair, Sarfaraz Khan, James Neesham, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 27,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 4 wkts,Sanju Samson,RR,field,RR,PBKS,Smith, Shami,0,0,
