ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
6.1," Rashid Khan to Rahul, 1 run, low full toss, Rahul leans in front and whips down quietly to long-on ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Rahul, Rashid Khan,1,0
5.6," Holder to Gayle, no run, 129kph, wide yorker, and Gayle's late in jamming his bat down ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Gayle, Holder,0,0
5.5," Holder to Gayle, FOUR, again, just timing. Holder off-cuts at 116kph, which Gayle lines up to, opens up his bat face and cuts right in between backward point and short third man ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Gayle, Holder,4,0
5.4," Holder to Gayle, no run, 115.3kph, cutter, on the shorter side, Gayle waits and pokes it away off the splice ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Gayle, Holder,0,0
5.3," Holder to Gayle, FOUR, just timing. You don't expect Gayle to do that, but he's just leant into this half volley to drill it with a clean batswing, through the covers ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Gayle, Holder,4,0
5.2," Holder to Rahul, 1 run, 127kph, length, angling in on middle, clipped round the corner ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Rahul, Holder,1,0
5.1," Holder to Gayle, byes, 1 run, 133.7kph, wide full toss. Gayle wafts, nicks, but it falls to ground before Bairstow fumbles an awkward bounce to him as well ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Gayle, Holder,byes,1
4.6,"Sandeep Sharma to Mandeep, out Caught by Rashid Khan!! 125.5kph. Cross-seamed, in the slot, and Mandeep can't resist another wild hoick. It's been a mistimed stay, quite lucky as well, certainly streaky, but trust Rashid Khan to not mess up any further. He's at deep square leg, running in and reverse-cupping a pretty low catch. Also, it gives Sandeep Sharma his 100th IPL wicket, which he celebrates by drawing one, zero and zero in the air and blowing a kiss up to the skies. Mandeep c Rashid Khan b Sandeep Sharma 17(14) [4s-1]",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Mandeep,Sandeep Sharma,out,out
4.5," Sandeep Sharma to Mandeep, no run, 124.2kph, length, fifth-stump, steery-punch through point ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Mandeep, Sandeep Sharma,0,0
4.4," Sandeep Sharma to Mandeep, FOUR, heaves across one-kneed, again, not off the middle, but Samad - running across from long-on - makes a real mess of what should've been a formality ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Mandeep, Sandeep Sharma,4,0
4.3," Sandeep Sharma to Mandeep, 2 runs, another miscued chip, with Mandeep wanting to pump this knuckle ball straight down. Alas, the ball sticks in the pitch, makes Singh lose shape, and fly off the inside half over mid-on ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Mandeep, Sandeep Sharma,2,0
4.2," Sandeep Sharma to Rahul, 1 run, 129.5kph, fuller, on middle, Rahul straight-drives, once again with a solid crunchy sound, down the ground ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Rahul, Sandeep Sharma,1,0
4.1," Sandeep Sharma to Rahul, SIX, swat. And deep mid-wicket.Wow. Rahul simply rocks back, climbs over Sandeep's length that's neither here nor there, and tonk flat-batted into the second floor ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Rahul, Sandeep Sharma,6,0
3.6," Khaleel Ahmed to Mandeep, 2 runs, high miscue .. and falls just behind a backward chasing Warner from mid-off. Mandeep wants to slice this, but is a little too close for comfort to be getting under the length, but again, the fact that we're still in the powerplay helps ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Mandeep, Khaleel Ahmed,2,0
3.5," Khaleel Ahmed to Rahul, 1 run, 141.1kph, punched on the up, nice solid high elbows, and through the covers ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Rahul, Khaleel Ahmed,1,0
3.4," Khaleel Ahmed to Rahul, FOUR, 137.8kph. In the slot, which Rahul clears his front leg for and swats away across the line, into cow corner ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Rahul, Khaleel Ahmed,4,0
3.3," Khaleel Ahmed to Mandeep, 1 run, neat square drive, staying late and steering it through point ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Mandeep, Khaleel Ahmed,1,0
3.2," Khaleel Ahmed to Mandeep, 2 runs, 132.8kph, pulls on the up, not really off the middle, but drags it off his back foot with enough elevation to clear mid-on ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Mandeep, Khaleel Ahmed,2,0
3.1," Khaleel Ahmed to Rahul, 1 run, 137kph, short, an open-batted punch through point ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Rahul, Khaleel Ahmed,1,0
2.6," Sandeep Sharma to Rahul, 1 run, 127.1kph, slightly slingier, on a length, fifth-stump. Punched just wide of a diving extra cover ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Rahul, Sandeep Sharma,1,0
2.5," Sandeep Sharma to Rahul, no run, another room-making slap, but straight to cover now ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Rahul, Sandeep Sharma,0,0
2.4," Sandeep Sharma to Mandeep, 3 runs, 109.7kph. Singh cuts uppishly -- piling on the drag down that dishes out width as well to carve over and behind point, where Garg chases, tumbles, and pulls it back in at the boundary ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Mandeep, Sandeep Sharma,3,0
2.3," Sandeep Sharma to Mandeep, no run, inswing again, good length, coming in on the top of off here. A lined-up-block ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Mandeep, Sandeep Sharma,0,0
2.2," Sandeep Sharma to Mandeep, no run, 126.8kph, some inswing, off a length, also wide outside off. Singh stabs quietly to backward point ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Mandeep, Sandeep Sharma,0,0
2.1," Sandeep Sharma to Mandeep, no run, advances, makes room, and Sharma typically drags his length back. Anyway, Mandeep then slaps and finds extra cover in the circle ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Mandeep, Sandeep Sharma,0,0
1.6," Khaleel Ahmed to Rahul, no run, 140.7kph, driven powerfully, neatly as well, but is straight to cover ",1st Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,PBKS,SRH,Rahul, Khaleel Ahmed,0,0
