ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
6.5," Kartik Tyagi to Rohit, 1 run, short of a good length and just outside off, bowled at 139.2 kmph, Rohit runs it down towards third man for a single ",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,Rohit, Kartik Tyagi,1,0,Short
6.5," Kartik Tyagi to Rohit, wide, the bouncer from Tyagi, banged in short and it kept rising, Rohit dropped his wrists and swayed away from the line, called as a wide ",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,Rohit, Kartik Tyagi,wide,1,Short
6.4," Kartik Tyagi to Suryakumar Yadav, byes, 1 run, change of pace from Tyagi, slips in the slower short ball outside off and beats Suryakumar - who was on the pull, with the lack of pace. Buttler can't collect it cleanly and allows a bouncer ",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,Suryakumar Yadav, Kartik Tyagi,byes,1,Short
6.3," Kartik Tyagi to Suryakumar Yadav, no run, short of a length and well wide of off, slapped to the left of backward point where Tewatia makes a good stop, was bowled at 141 kmph ",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,Suryakumar Yadav, Kartik Tyagi,0,0,Short
6.2," Kartik Tyagi to Rohit, 1 run, back of a length and well wide of off, Sharma dabs it down towards third man for a single ",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,Rohit, Kartik Tyagi,1,0,Back of Length
6.1," Kartik Tyagi to Rohit, 2 runs, another pacy short delivery from Tyagi and once again the batsman wasn't in control over the pull, was looking to pull it over mid-wicket - Rohit - went high off the bat and landed in the gap wide of mid-wicket ",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,Rohit, Kartik Tyagi,2,0,Short
5.6," Tom Curran to Suryakumar Yadav, no run, on a length and just outside off, Suryakumar presses across and turns it to mid-wicket ",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,Suryakumar Yadav, Tom Curran,0,0,Good
5.6," Tom Curran to Suryakumar Yadav, wide, short of a length and sliding down leg, Suryakumar was looking to flick and missed, called as a wide ",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,Suryakumar Yadav, Tom Curran,wide,1,Short
5.5," Tom Curran to Suryakumar Yadav, FOUR, nicely played, too straight from Curran, Suryakumar shuffles across, gets inside the line and picks the gap wide of mid-on with the on-drive, no need to run for those ",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,Suryakumar Yadav, Tom Curran,4,0,
5.4," Tom Curran to Suryakumar Yadav, no run, fuller length delivery at the stumps, Suryakumar leans across and finds mid-wicket with the flick ",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,Suryakumar Yadav, Tom Curran,0,0,Full
5.3," Tom Curran to Rohit, leg byes, 1 run, appeal for LBW, but the ball was sliding down leg, Rohit was shuffling across on the flick and missed, sneaks in a leg-bye as the ball rolls to the on-side ",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,Rohit, Tom Curran,byes,1,
5.2," Tom Curran to Rohit, no run, full and angling into the right-hander, Rohit was early into the tuck, closed the bat-face and the soft leading edge rolled towards cover ",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,Rohit, Tom Curran,0,0,Full
5.1," Tom Curran to Suryakumar Yadav, 1 run, short of a good length and just outside off, Suryakumar runs it down towards third man for a single ",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,Suryakumar Yadav, Tom Curran,1,0,Short
4.6," Kartik Tyagi to Suryakumar Yadav, 1 run, back of a length and just outside off, dabbed down towards third man and Suryakumar is off the mark with a single ",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,Suryakumar Yadav, Kartik Tyagi,1,0,Back of Length
4.5," Kartik Tyagi to de Kock, out Caught by Buttler!! Maiden IPL wicket for Kartik - beaten for sheer pace was de Kock - banged in short and at the stumps, de Kock was rocking back on the pull, the ball kept getting big on him, he was in no control over the shot, gets a top-edge that spills straight up - Buttler called for the catch and holds on with ease. de Kock c Buttler b Kartik Tyagi 23(15) [4s-3 6s-1] ",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,de Kock, Kartik Tyagi,out,out,Short
4.4," Kartik Tyagi to Rohit, 1 run, excellent half-stop from Rajpoot, saved three runs for his team, back of a length and just outside off, dabbed to the left of short third man ",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,Rohit, Kartik Tyagi,1,0,Back of Length
4.3," Kartik Tyagi to Rohit, SIX, a high full-toss and Rohit has sent is sailing into the stands - prods across and then brings his wrists into play, came at an uncomfortable height, but he was equal to the task, pulled over backward square leg for a maximum ",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,Rohit, Kartik Tyagi,6,0,Full toss
4.2," Kartik Tyagi to Rohit, no run, almost chopped back on, back of a length and wide of off, Rohit was clearly hustled for pace and was late on the cut, gets a bottom edge that bounces past the stumps ",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,Rohit, Kartik Tyagi,0,0,Back of Length
4.1," Kartik Tyagi to de Kock, 1 run, on a good length and just outside off, de Kock drops it to the right of cover for a single ",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,de Kock, Kartik Tyagi,1,0,Good
3.6," Jofra Archer to de Kock, 1 run, back of a length and at the stumps, de Kock shuffles across and pulls it down to Rajpoot at long leg, retains the strike with that run ",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,de Kock, Jofra Archer,1,0,Back of Length
3.5," Jofra Archer to de Kock, no run, much better from Archer, goes full and well wide of off, de Kock can't squeeze it out ",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,de Kock, Jofra Archer,0,0,Full
3.4," Jofra Archer to de Kock, SIX, massive, fraction short and de Kock is quick on the pull - rocks back and pulls it high and over backward square leg, went sailing over the ropes ",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,de Kock, Jofra Archer,6,0,Short
3.3," Jofra Archer to de Kock, FOUR, a big effort from Rajpoot at fine leg, but that would have been the catch of the season had he held it - length ball down leg and de Kock whipped it violently towards fine leg - The ball was travelling and Ankit ran across to his left - put in the dive, but the ball was always going away from him ",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,de Kock, Jofra Archer,4,0,Good
3.2,"Jofra Archer to de Kock, no run, Archer shortens his length around middle, de Kock was looking to turn it to the on-side and is beaten for pace - struck high on the thigh-pad and rolls to the off-side",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,de Kock,Jofra Archer,0,0,Short
3.1," Jofra Archer to Rohit, 1 run, floaty half-volley outside off, punched towards cover where Tom Curran fumbles and allows a single ",1st Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,MI,RR,Rohit, Jofra Archer,1,0,
