ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
6.6," Chakravarthy to Devdutt Padikkal, 1 run, slower and on the pads, worked in front of square on the on-side for a single ",1st Inns,28th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Tom Banton, Shubman Gill, Nitish Rana, Eoin Morgan, Dinesh Karthik(w/c), Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 12,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 82 runs,AB de Villiers,RCB,bat,RCB,KKR,Devdutt Padikkal, Chakravarthy,1,0,,stump line,square,,,
6.5," Chakravarthy to Finch, 1 run, flatter and drifting down leg, pulled away behind square on the on-side for a single ",1st Inns,28th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Tom Banton, Shubman Gill, Nitish Rana, Eoin Morgan, Dinesh Karthik(w/c), Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 12,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 82 runs,AB de Villiers,RCB,bat,RCB,KKR,Finch, Chakravarthy,1,0,,,square,pull shot,,
6.4,"Chakravarthy to Finch, FOUR, another fumble and I think Gill's elbows has touched the boundary skirtings as he tried to recover - replays in and it's clear the skirtings did move a bit - he had a guilty look on his face as well. Dropped short and Finch pulled it to mid-wicket, went on the bounce and Gill took his eyes off the ball as he stopped",1st Inns,28th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Tom Banton, Shubman Gill, Nitish Rana, Eoin Morgan, Dinesh Karthik(w/c), Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 12,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 82 runs,AB de Villiers,RCB,bat,RCB,KKR,Finch,Chakravarthy,4,0,Short,,mid-wicket,pull shot,,
6.3," Chakravarthy to Finch, 2 runs, Chakravarthy drags his length short and slides one down leg, pulled away behind square on the on-side and Finch is back for the second ",1st Inns,28th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Tom Banton, Shubman Gill, Nitish Rana, Eoin Morgan, Dinesh Karthik(w/c), Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 12,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 82 runs,AB de Villiers,RCB,bat,RCB,KKR,Finch, Chakravarthy,2,0,Short,,square,pull shot,,
6.2," Chakravarthy to Finch, 2 runs, Chakravarthy drags his length back a fraction, Finch stays deep and works it in front of mid-wicket, calls for the second run and Devdutt Padikkal has to put the skates on ",1st Inns,28th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Tom Banton, Shubman Gill, Nitish Rana, Eoin Morgan, Dinesh Karthik(w/c), Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 12,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 82 runs,AB de Villiers,RCB,bat,RCB,KKR,Finch, Chakravarthy,2,0,,,mid-wicket,,,
6.1," Chakravarthy to Devdutt Padikkal, 1 run, tossed up from round the wicket, clipped in front of square on the on-side for a single ",1st Inns,28th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Tom Banton, Shubman Gill, Nitish Rana, Eoin Morgan, Dinesh Karthik(w/c), Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 12,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 82 runs,AB de Villiers,RCB,bat,RCB,KKR,Devdutt Padikkal, Chakravarthy,1,0,Full toss,,square,,,
5.6,"Russell to Finch, FOUR, chance and Nagarkoti has dropped a clanger, came straight at him, at reasonable pace. He was well positioned at short fine and let the ball burst through - ran away to the ropes as well. Banged in short and Finch swivelled across on the pull, couldn't keep it down and should have been on his way back to the pavilion",1st Inns,28th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Tom Banton, Shubman Gill, Nitish Rana, Eoin Morgan, Dinesh Karthik(w/c), Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 12,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 82 runs,AB de Villiers,RCB,bat,RCB,KKR,Finch,Russell,4,0,Short,,straight,pull shot,,
5.5," Russell to Finch, no run, another short ball and Finch has gloved it onto his vicer, banged in short and at the stumps, Finch was done in by the pace, gets a glove and it rebounds onto his vicer ",1st Inns,28th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Tom Banton, Shubman Gill, Nitish Rana, Eoin Morgan, Dinesh Karthik(w/c), Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 12,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 82 runs,AB de Villiers,RCB,bat,RCB,KKR,Finch, Russell,0,0,Short,stump line,,,,
5.4," Russell to Finch, no run, slower short ball and Finch is way too early on the pull, was through the shot even before it arrived ",1st Inns,28th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Tom Banton, Shubman Gill, Nitish Rana, Eoin Morgan, Dinesh Karthik(w/c), Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 12,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 82 runs,AB de Villiers,RCB,bat,RCB,KKR,Finch, Russell,0,0,Short,,,pull shot,,
5.3," Russell to Devdutt Padikkal, 1 run, banged in short and at the stumps, Padikkal doesn't get anywhere near the middle of the bat as he pulled, past square leg for a single ",1st Inns,28th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Tom Banton, Shubman Gill, Nitish Rana, Eoin Morgan, Dinesh Karthik(w/c), Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 12,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 82 runs,AB de Villiers,RCB,bat,RCB,KKR,Devdutt Padikkal, Russell,1,0,Short,stump line,square leg,pull shot,,
5.2," Russell to Finch, 1 run, short and at the stumps, Finch lines up the one-legged pull and finds the fielder in the deep at mid-wicket ",1st Inns,28th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Tom Banton, Shubman Gill, Nitish Rana, Eoin Morgan, Dinesh Karthik(w/c), Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 12,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 82 runs,AB de Villiers,RCB,bat,RCB,KKR,Finch, Russell,1,0,Short,stump line,mid-wicket,pull shot,,
5.1," Russell to Finch, no run, slower short ball outside off, Finch went too hard on the cut and mistimes it back at the bowler ",1st Inns,28th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Tom Banton, Shubman Gill, Nitish Rana, Eoin Morgan, Dinesh Karthik(w/c), Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 12,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 82 runs,AB de Villiers,RCB,bat,RCB,KKR,Finch, Russell,0,0,Short,off side,,cut shot,,
4.6," Cummins to Finch, 1 run, back of a length and just outside off, Finch steers it to the right of backward point for a single ",1st Inns,28th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Tom Banton, Shubman Gill, Nitish Rana, Eoin Morgan, Dinesh Karthik(w/c), Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 12,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 82 runs,AB de Villiers,RCB,bat,RCB,KKR,Finch, Cummins,1,0,Back of Length,off side,backward point,,,
4.5," Cummins to Devdutt Padikkal, 1 run, banged in short and at the batsman, Padikkal swivels across and pulls it down to deep square leg - there's a fielder there and it's only a single ",1st Inns,28th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Tom Banton, Shubman Gill, Nitish Rana, Eoin Morgan, Dinesh Karthik(w/c), Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 12,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 82 runs,AB de Villiers,RCB,bat,RCB,KKR,Devdutt Padikkal, Cummins,1,0,Short,,deep square,pull shot,,
4.4," Cummins to Devdutt Padikkal, no run, nicely bowled by Cummins, shortens his length and slips in the slower short ball, Padikkal backed away on the cut, has no pace to work with and is beaten on the top-edge ",1st Inns,28th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Tom Banton, Shubman Gill, Nitish Rana, Eoin Morgan, Dinesh Karthik(w/c), Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 12,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 82 runs,AB de Villiers,RCB,bat,RCB,KKR,Devdutt Padikkal, Cummins,0,0,Short,,,edge,,
4.3," Cummins to Devdutt Padikkal, no run, fuller length delivery outside off, Padikkal stands tall and creams the drive straight to the fielder at cover ",1st Inns,28th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Tom Banton, Shubman Gill, Nitish Rana, Eoin Morgan, Dinesh Karthik(w/c), Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 12,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 82 runs,AB de Villiers,RCB,bat,RCB,KKR,Devdutt Padikkal, Cummins,0,0,Full,off side,straight,straight drive,,
4.2," Cummins to Finch, 1 run, short of a length and on the pads, Finch nudges it backward of square on the on-side for a single ",1st Inns,28th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Tom Banton, Shubman Gill, Nitish Rana, Eoin Morgan, Dinesh Karthik(w/c), Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 12,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 82 runs,AB de Villiers,RCB,bat,RCB,KKR,Finch, Cummins,1,0,Short,stump line,square,,,
4.1," Cummins to Devdutt Padikkal, leg byes, 1 run, length ball drifting onto Padikkal's pads, he was looking to flick and missed, sneaks in a leg-bye as the ball rolled to the off-side ",1st Inns,28th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Tom Banton, Shubman Gill, Nitish Rana, Eoin Morgan, Dinesh Karthik(w/c), Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 12,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 82 runs,AB de Villiers,RCB,bat,RCB,KKR,Devdutt Padikkal, Cummins,byes,1,Good,,off-side,beaten,,
3.6," Prasidh to Devdutt Padikkal, 1 run, short of a length and angling across the left-hander, Padikkal tucks it to the left of mid-wicket for a single ",1st Inns,28th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Tom Banton, Shubman Gill, Nitish Rana, Eoin Morgan, Dinesh Karthik(w/c), Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 12,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 82 runs,AB de Villiers,RCB,bat,RCB,KKR,Devdutt Padikkal, Prasidh,1,0,Short,,mid-wicket,,,
3.5," Prasidh to Devdutt Padikkal, FOUR, back-to-back boundaries for Padikkal, back of a length and on the hips, he gets inside the line and beats backward square leg with the flick ",1st Inns,28th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Tom Banton, Shubman Gill, Nitish Rana, Eoin Morgan, Dinesh Karthik(w/c), Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 12,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 82 runs,AB de Villiers,RCB,bat,RCB,KKR,Devdutt Padikkal, Prasidh,4,0,Back of Length,stump line,square leg,flick shot,,
3.4," Prasidh to Devdutt Padikkal, FOUR, whippy, he's so strong in that area, anything full and around middle - he leans across, brings his wrists into play and flicks it over mid-wicket for a boundary ",1st Inns,28th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Tom Banton, Shubman Gill, Nitish Rana, Eoin Morgan, Dinesh Karthik(w/c), Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 12,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 82 runs,AB de Villiers,RCB,bat,RCB,KKR,Devdutt Padikkal, Prasidh,4,0,Full,,mid-wicket,flick shot,,
3.3," Prasidh to Finch, 1 run, back of a length and just outside off, Finch stands tall and punches it to cover-point, scampers across for a quick single ",1st Inns,28th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Tom Banton, Shubman Gill, Nitish Rana, Eoin Morgan, Dinesh Karthik(w/c), Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 12,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 82 runs,AB de Villiers,RCB,bat,RCB,KKR,Finch, Prasidh,1,0,Back of Length,off side,cover,,,
