ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
5.5," Ngidi to Rahul, FOUR, beautifully played, fraction overpitched and wide of off, KL leant into the drive and placed it wide of cover - Tahir ran a long way across from sweeper, put in the slide and then lets the ball slip out of his hands, into the rope it goes ",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Rahul, Ngidi,4,0,Full,wide,cover,cover drive,,
5.4," Ngidi to Gayle, 1 run, short of a good length and just outside off, Gayle drops it to the right of cover-point for a single ",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Gayle, Ngidi,1,0,Short,off side,cover,,,
5.3," Ngidi to Gayle, no run, on a length and angling across the left-hander, Gayle plays inside the line and lets it go ",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Gayle, Ngidi,0,0,Good,,,,,
5.2,"Ngidi to Agarwal, out Bowled!! Ngidi has his man now - short of a good length and holding its line outside off, wasn't there for the pull, the cross-seam delivery - Mayank was looking to deposit it over mid-wicket, gets a big inside edge and the middle-stump is sent for a walk. CSK needed this wicket after yet another strong start from the opposition. Agarwal b Ngidi 26(15) [4s-5]",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Agarwal,Ngidi,out,out,Short,off side,mid-wicket,edge,,bowled
5.1," Ngidi to Agarwal, FOUR, creamed, floaty half-volley wide of off and Mayank will not let that go unpunished, leans into the drive and cleards cover, couple of bounces and over the ropes ",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Agarwal, Ngidi,4,0,,wide,cover,cover drive,,
4.6," Thakur to Rahul, no run, slower short ball outside off, Rahul cuts it straight to the fielder at backward point - would have been runs had he placed it a bit better ",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Rahul, Thakur,0,0,Short,off side,straight,cut shot,,
4.5,"Thakur to Rahul, no run, on a good length and angling across the right-hander, Rahul was aiming for the mid-wicket boundary as he slogged, missed by a mile",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Rahul,Thakur,0,0,Good,,mid-wicket,beaten,,
4.4," Thakur to Agarwal, 1 run, short of a length and just outside off, no room for Mayank to free his arms on the cut - was the knuckle ball and he pushed it wide of cover for a run ",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Agarwal, Thakur,1,0,Short,off side,cover,square cut,,
4.3," Thakur to Rahul, 1 run, much better from Shardul, shortens his length and holds the line around off, nudged in front of mid-on for a single ",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Rahul, Thakur,1,0,Short,,mid-on,,,
4.2," Thakur to Rahul, FOUR, streaky and four, Shardul doesn't have a third man either and he offers width on this delivery - Rahul threw his bat at it, gets a thick edge that lobs over the man in the ring at third man ",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Rahul, Thakur,4,0,,,third man,edge,,
4.1," Thakur to Rahul, FOUR, easy pickings for Rahul, no fine leg in place and Shardul slides his first ball on the pads, he picked the length early and flicked it behind square on the on-side for a boundary ",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Rahul, Thakur,4,0,,stump line,fine leg,flick shot,,
3.6," Sam Curran to Agarwal, FOUR, nicely played, very full and on the pads, Mayank was looking to flick and nearly fell over - arrested his front-foot stride and then flicked it wide of mid-on, was in the air, but he placed it well ",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Agarwal, Sam Curran,4,0,Full,stump line,mid-on,flick shot,,
3.5," Sam Curran to Rahul, 1 run, on a good length and sliding onto the pads, worked past square leg for a single ",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Rahul, Sam Curran,1,0,Good,,square leg,,,
3.4," Sam Curran to Rahul, no run, the bouncer from Curran, sensed that Rahul was coming down the track, went short and right at the batsman - Rahul can't do anything other than swaying away from the line ",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Rahul, Sam Curran,0,0,Short,,,,,
3.3," Sam Curran to Agarwal, 1 run, Curran shortens his length outside off, blocked to the right of RJ at backward point and they scamper across for a quick single ",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Agarwal, Sam Curran,1,0,Short,off side,backward point,defend,,
3.2," Sam Curran to Agarwal, FOUR, that's a poor delivery from Curran, full and wide of off, no one in the deep and it lets Mayank have a free swing at it - slices it over backward point for a boundary ",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Agarwal, Sam Curran,4,0,Full,wide,backward point,,,
3.1," Sam Curran to Rahul, 1 run, length delivery at the stumps, Rahul leans into the punchy drive, to the left of Shardul at mid-off, for a single ",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Rahul, Sam Curran,1,0,Good,stump line,mid-off,off drive,,
2.6," Chahar to Rahul, 1 run, on a good length and just outside off, Rahul stepped out of the crease on the lofted drive, squirts a thick inside edge to short fine for a single ",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Rahul, Chahar,1,0,Good,off side,short fine,edge,,
2.5," Chahar to Agarwal, 1 run, fuller length delivery and slidjng onto the pads, clipped in front of square on the on-side for a single ",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Agarwal, Chahar,1,0,Full,,square,,,
2.4," Chahar to Rahul, 1 run, on a good length and just outside off, driven with an open face and in front of square on the off-side for a single ",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Rahul, Chahar,1,0,Good,off side,square,square drive,,
2.3,"Chahar to Rahul, SIX, short, wide and six, wristy from KL, he didn't get on top of the bounce, went under the delivery on the cut - got a top-edge but it flew over the fielder in the ring, bounces over the ropes for a maximum",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Rahul,Chahar,6,0,Short,wide,,edge,,
2.2," Chahar to Rahul, no run, tad fuller and just outside off, Rahul stands tall on the punch and finds cover with the drive ",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Rahul, Chahar,0,0,Full,off side,cover,cover drive,,
2.1," Chahar to Rahul, no run, back of a length and just outside off, Rahul stands tall and finds cover with the back-foot drive ",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Rahul, Chahar,0,0,Back of Length,off side,cover,cover drive,,
1.6," Sam Curran to Rahul, 1 run, on a good length and just outside off, eased to the right of backward point for a quick single ",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Rahul, Sam Curran,1,0,Good,off side,backward point,,,
1.5," Sam Curran to Agarwal, 1 run, short of a length and at the stumps, Mayank prods across and plays a half-arm jab, wide of mid-wicket for a single ",1st Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,PBKS,CSK,Agarwal, Sam Curran,1,0,Short,stump line,mid-wicket,,,
