ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
6.6," Udana to Morgan, no run, 130.5kph, length ball, chopped to point ",1st Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,KKR,RCB,Morgan, Udana,0,0,Good,,point,,130.5,,202039
6.5," Udana to Morgan, no run, 126.6kph, full delivery, driven firmly but straight to cover ",1st Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,KKR,RCB,Morgan, Udana,0,0,Full,,straight,straight drive,126.6,,202039
6.4," Udana to Morgan, no run, 131.4kph, on a good length and on the stumps, defended back to the bowler ",1st Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,KKR,RCB,Morgan, Udana,0,0,Good,stump line,,defend,131.4,,202039
6.3," Udana to Morgan, FOUR, pressure-releaser! Full and outside off, room to free his arms too. Morgan stays leg-side and caresses this overpitched delivery through extra cover. Raced away ",1st Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,KKR,RCB,Morgan, Udana,4,0,Full,off side,extra cover,,,,202039
6.2," Udana to Karthik, 1 run, 131.5kph, back of a length delivery, Karthik hangs back to punch it to sweeper cover ",1st Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,KKR,RCB,Karthik, Udana,1,0,Back of Length,,sweeper,,131.5,,202039
6.1," Udana to Morgan, 1 run, 126.9kph, full and angled in on leg, flicked away to deep square leg ",1st Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,KKR,RCB,Morgan, Udana,1,0,Full,leg side,deep square,flick shot,126.9,,202039
5.6," Siraj to Karthik, no run, a bumper to end the over, Karthik ducks and sways away from it ",1st Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,KKR,RCB,Karthik, Siraj,0,0,,,,,,,202039
5.5," Siraj to Morgan, 1 run, finally Morgan opens his account .. 11 deliveries! Quick hands from the captain to scythe this length ball. Padikkal dives to his right at backward point and half-stops, couldn't stop the single though ",1st Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,KKR,RCB,Morgan, Siraj,1,0,Good,,backward point,,,,202039
5.4," Siraj to Morgan, no run, cut straight to backward point ",1st Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,KKR,RCB,Morgan, Siraj,0,0,,,straight,cut shot,,,202039
5.3," Siraj to Morgan, no run, Morgan jogs down the pitch and flat-bats a length ball to the left of Morris at mid-on who dives across to make a superb stop. The single was on, but DK sent him back as he slipped. Morgan was halfway down, but was quick to get back ",1st Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,KKR,RCB,Morgan, Siraj,0,0,Good,,down the pitch,,,,202039
5.2," Siraj to Morgan, no run, short of a good length, Morgan hangs back to cut and gets an under edge. The first slip fielder is quick to get to the ball ",1st Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,KKR,RCB,Morgan, Siraj,0,0,Short,,slip,edge,,,202039
5.1," Siraj to Karthik, 1 run, 136.9kph, pitched up delivery, neatly driven. Morris half-stop it at mid-on with a full-length dive to his left. First run off the bat in 13 deliveries.. ",1st Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,KKR,RCB,Karthik, Siraj,1,0,Full,,mid-on,on drive,136.9,,202039
4.6,"Chris Morris to Morgan, no run, 137.9kph, overpitched and Morris gets away. Morgan drives well, but can't get it past Finch who makes a diving stop to his left",1st Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,KKR,RCB,Morgan,Chris Morris,0,0,,,,drive,137.9,,202039
4.5," Chris Morris to Morgan, no run, once again, Morgan backs away. Looks to dab/steer this pacy length ball and gets beaten on the outside edge. Nervy batting from the captain.. ",1st Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,KKR,RCB,Morgan, Chris Morris,0,0,Good,,,edge,,,202039
4.4," Chris Morris to Morgan, no run, 142.7kph, short of length, Morgan moves leg-side and taps it to backward point ",1st Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,KKR,RCB,Morgan, Chris Morris,0,0,Short,,backward point,,142.7,,202039
4.3," Chris Morris to Morgan, no run, very full ball darted outside off, Morgan stays leg-side of the ball and tries to squeeze it away through the off-side. Doesn't connect and ends up hitting the turf ",1st Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,KKR,RCB,Morgan, Chris Morris,0,0,Full,off side,off-side,,,,202039
4.2,"Chris Morris to Karthik, leg byes, 1 run, a celebrappeal from Morris for lbw! Not given and RCB have sent it upstairs. DK is beaten comprehensively on the inside edge, but height seems to be an issue. Umpire's call on hitting wickets. So, RCB retain the review. In-slanter on a length that further nipped in. Karthik was half-forward to push and got beaten on the inside edge. The impact was adjacent to the middle-stump. Ball-tracking showed it to be clipping the top of leg",1st Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,KKR,RCB,Karthik,Chris Morris,byes,1,Good,,,edge,,,202039
4.1," Chris Morris to Karthik, no run, 140.6kph, full on off, Karthik gets forward to block it out. Off the inside edge and the ball rolls into the leg-side ",1st Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,KKR,RCB,Karthik, Chris Morris,0,0,Full,off side,,edge,140.6,,202039
3.6," Siraj to Morgan, no run, 141kph, short of a good length, slanted across the left-hander, Morgan hangs back to punch it to backward point ",1st Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,KKR,RCB,Morgan, Siraj,0,0,Short,,backward point,,141.0,,202039
3.5," Siraj to Morgan, no run, a good bumper and Morgan is cramped for room. The skipper goes through with his pull shot and finds square leg who takes it on the bounce ",1st Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,KKR,RCB,Morgan, Siraj,0,0,Good,,square leg,pull shot,,,202039
3.4," Siraj to Morgan, no run, 134.9kph, short of length delivery outside off, Morgan hangs back to cut and gets an under edge onto the turf ",1st Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,KKR,RCB,Morgan, Siraj,0,0,Short,off side,,edge,134.9,,202039
3.3," Siraj to Tom Banton, out Caught by de Villiers!! Edged and gone! Siraj is having a ball! This is excellent bowling from Siraj. Keeps bowling in the probing areas and is reaping rewards. Test match line and length - on a good length and around the fifth stump channel. It was a scrambled seam ball and there was hardly any movement too. Tom Banton goes hard on the drive and nicks it through to the keeper. Tom Banton c de Villiers b Siraj 10(8) [4s-1 6s-1] ",1st Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,KKR,RCB,Tom Banton, Siraj,out,out,Good,,keeper,edge,,"Catch out , de villiers",202039
