ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
5.1," Pattinson to Dhawan, FOUR, deft touch! Back of a length around off, Dhawan treks back and glides it down to the third man fence with finesse ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Dhawan, Pattinson,4,0,Back of Length,,third man,,,
4.6," Krunal Pandya to Shreyas Iyer, no run, fired on leg from round the wicket, Shreyas Iyer gets beaten on his flick and struck on the pads. The angle was taking it down the leg side ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Shreyas Iyer, Krunal Pandya,0,0,,leg side,,beaten,,
4.5," Krunal Pandya to Dhawan, 1 run, flatter on off, Dhawan slices it in front of cover-point for a run ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Dhawan, Krunal Pandya,1,0,,off side,cover,,,
4.4,"Krunal Pandya to Dhawan, SIX, into the stands she goes! Krunal Pandya goes full with this one and the southpaw goes down on his knee to slog sweep this over deep mid-wicket for half-a-dozen. Sweet sound of willow on that blow",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Dhawan,Krunal Pandya,6,0,Full,,mid-wicket,slog shot,,
4.3," Krunal Pandya to Shreyas Iyer, 1 run, darted on the batsman's pads as Shreyas Iyer nudges it towards square leg with a closed bat face ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Shreyas Iyer, Krunal Pandya,1,0,,,square leg,,,
4.2,"Krunal Pandya to Rahane, out Lbw!! Pandya strikes in his first over! Darts this one with a flatter trajectory and Rahane fails to connect his across-the-line flick. Trapped on the back pad in front of the middle stump and this could have smashed into middle and leg. Good call by the batsman to not opt for the review. Even Rahane thought he was plumb, hence he started to walk back as soon as the umpire raised his finger. Rahane lbw b Krunal Pandya 15(15) [4s-3]",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Rahane,Krunal Pandya,out,out,Good,,,flick shot,,LBW
4.1,"Krunal Pandya to Dhawan, 1 run, tossed up delivery on middle and leg, Dhawan's slog sweep finds the man at deep mid-wicket",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Dhawan,Krunal Pandya,1,0,Full toss,stump line,mid-wicket,slog shot,,
3.6," Bumrah to Dhawan, 1 run, moves inside the line and clips the low full toss towards square leg ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Dhawan, Bumrah,1,0,Full,,square leg,,,
3.5,"Bumrah to Dhawan, no run, that's an excellent stop at covers by Ishan Kishan. Dives to his left and grabs it with his both hands as Hardik and Rohit walk upto him immediately and applaud his effort. Was slightly wide outside off and Dhawan was down the track to slap it powerfully as Bumrah pitched it on a good length",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Dhawan,Bumrah,0,0,Full,wide,covers,,,
3.4,"Bumrah to Dhawan, no run, that's a wild shot. 143.3kph, short of a length delivery that was slanted across by Bumrah. Dhawan swings across the line, and gets beaten on the under-edge",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Dhawan,Bumrah,0,0,Short,,,edge,143.3,
3.3," Bumrah to Dhawan, no run, a full toss on off and Dhawan mistimes his drive to mid-off ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Dhawan, Bumrah,0,0,Full,off side,mid-off,off drive,,
3.2," Bumrah to Dhawan, no run, back of a length delivery on off, slanted away from the batsman who carves it to point ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Dhawan, Bumrah,0,0,Back of Length,off side,point,,,
3.1," Bumrah to Dhawan, no run, on a length around off, Dhawan knocks it towards mid-off ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Dhawan, Bumrah,0,0,Good,,mid-off,,,
2.6," Boult to Rahane, no run, hits this one on back of a length and Rahane slices it towards the man at point off his back foot ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Rahane, Boult,0,0,Back of Length,,point,,,
2.5," Boult to Rahane, FOUR, edged and safe! Full and wide outside off, Rahane throws his hands at it and gets an outside edge that flies past de Kock who had dived full stretch to his right. Had there been a slip in place, this could have been a straight forward chance ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Rahane, Boult,4,0,Full,wide,slip,edge,,
2.4," Boult to Rahane, no run, swinging delivery on leg, touch fuller and it has been pushed towards mid-on by Rahane ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Rahane, Boult,0,0,Full,leg side,mid-on,push shot,,
2.3," Boult to Rahane, no run, not the best of tracks to bat on. Short ball by Boult, this doesn't skid along the deck, hence Rahane mistimes his pull towards mid-wicket. Or probably came off the bat's cue end ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Rahane, Boult,0,0,Short,,mid-wicket,pull shot,,
2.2," Boult to Rahane, no run, spears this one on leg and Rahane fails to connect his flick, getting hit on the pads ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Rahane, Boult,0,0,,leg side,,flick shot,,
2.1," Boult to Dhawan, 1 run, short ball by Boult at Dhawan's hips as the left-hander nudges it away to long leg for one ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Dhawan, Boult,1,0,Short,,long leg,,,
1.6," Pattinson to Rahane, no run, back of a length around off, Rahane is on his front foot to ease this in front of point ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Rahane, Pattinson,0,0,Back of Length,,point,,,
1.6," Pattinson to Rahane, wide, another wayward delivery by Pattinson as he fires this one down the leg side, Rahane can't connect his flick once again ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Rahane, Pattinson,wide,1,,wide,,wide,,
1.5," Pattinson to Rahane, no run, seaming into the batsman on a good length, Rahane carves it in front of point ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Rahane, Pattinson,0,0,Good,,point,,,
1.4," Pattinson to Rahane, FOUR, class! Touch fuller outside off, Rahane leans forward and creams this into the gap at cover-point with nonchalance. Dhawan likes the shot as he gives his partner a fist bump ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Rahane, Pattinson,4,0,Full,off side,cover,,,
1.4," Pattinson to Rahane, wide, sprays this one down the leg side, Rahane can't connect his leg glance ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Rahane, Pattinson,wide,1,,wide,,wide,,
1.3," Pattinson to Rahane, no run, back of a length on middle and leg, Rahane nudges it in front of mid-wicket ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Rahane, Pattinson,0,0,Back of Length,stump line,mid-wicket,,,
1.2," Pattinson to Rahane, no run, drifting on the batsman's pads as Rahane clips it towards the fielder at square leg ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Rahane, Pattinson,0,0,,,square leg,,,
