ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
4.5," Shankar to Finch, no ball, that's a length delivery that Finch has stood tall to smash, but it's gone under the bat and Bairstow had to collect near his ankles. Oh hang on, Vijay Shankar has overstepped! This is so poor ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
4.4," Mitchell Marsh to Devdutt Padikkal, 1 run, good length delivery on the leg stump, Padikkal flicks it through square leg ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
4.3," Mitchell Marsh to Devdutt Padikkal, FOUR, what's the point of bowl a full ball in the slot with a new ball if you are not a swing bowler? This just came so slowly, Padikkal said thank you very much and smoked it over the bowler's head. Oh RCB are loving this! ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
4.2,"Mitchell Marsh to Finch, 1 run, short of length, pushed to mid-on, Devdutt Padikkal had to wait for the ball to pass Marsh, who was diving to his right. Oh hang on, Marsh is limping. He's had a series of injuries. Looks like the shin/ankle on the right leg",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
4.1," Mitchell Marsh to Finch, no run, Finch lands this good length on the stumps, Finch defends ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
3.6," T Natarajan to Devdutt Padikkal, no run, yorker on the stumps, Padikkal digs it out to cover ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
3.5,"T Natarajan to Devdutt Padikkal, FOUR, he's a tall bloke and he's managing to pull not really short deliveries quite easily. Short of a length, Padikkal stays in the crease and lofts over mid-wicket",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
3.4," T Natarajan to Devdutt Padikkal, no run, nice tight good length delivery, Padikkal defends ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
3.3," T Natarajan to Devdutt Padikkal, FOUR, the overcorrection. Too full, in the slot and Padikkal is a high quality batsman who won't miss out on those. Natarajan went for swing but it didn't and he went to the deep cover boundary on the bounce ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
3.2," T Natarajan to Devdutt Padikkal, FOUR, stylish swivel pull, more towards finding the gap wide of deep square leg. Shortish and on the leg stump, Padikkal creams that nicely again ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
3.1," T Natarajan to Devdutt Padikkal, no run, first real delivery that hits Bairstow hard on the gloves. This bloke has a good shoulder and can hit the deck hard. Padikkal raced down the pitch, but Natarajan fired a wide one to keep him calm ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
2.6," Bhuvneshwar to Finch, no run, aah! Nice to see the straight bat on the defence to this incoming length delivery from Finch ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
2.5,"Bhuvneshwar to Finch, 2 runs, outside edge and it flies wide of third man, lovely work from Natarajan on the fence. Short and wide, should have been put away but Finch couldn't control the bounce on that slash",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
2.4," Bhuvneshwar to Devdutt Padikkal, 1 run, short of length delivery on the leg stump, Padikkal flicks to deep square leg. Back to Bhuvi v Finch! ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
2.3," Bhuvneshwar to Devdutt Padikkal, FOUR, horrible wide delivery, the freebies will come with time. Padikkal had to really reach out, all he did was just put bat on ball and find the middle, slapped wide of cover and it teases the fielders ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
2.2," Bhuvneshwar to Devdutt Padikkal, no run, no son! You are a great talent, don't play those ugly swipes across the line when it's not really short. Lucky that it was outside off stump and there was no edge through to Bairstow ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
2.1," Bhuvneshwar to Devdutt Padikkal, no run, Bhuvneshwar takes pace off seeing Padikkal target Sandeep, Padikkal didn't read this. Inside edge on the power-drive rolls to the bowler ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
1.6," Sandeep Sharma to Finch, no run, if you have a good inswinger, chances of you hitting Finch on the pad are really high! Finch luckily walked down a long way to this inswinger that the ump gave the benefit doubt to the batsman even though impact looked good. Difficult to give those! Finch has to stop play across to anything that comes into him! ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
1.5," Sandeep Sharma to Devdutt Padikkal, 1 run, slapped to cover, but the man dives and gets a hand on it to keep it down to a run ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
1.4," Sandeep Sharma to Devdutt Padikkal, 2 runs, now the slip's out and the edge flies past Bairstow. Full and swinging away, Padikkal went hard on the drive, got a thick edge, great work at the third man fence by Garg as he dived to save two ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
1.3," Sandeep Sharma to Devdutt Padikkal, FOUR, with Bhuvi maintaining pressure, it's important Sandeep Sharma backs up but he's spraying the ball around looking for that perfect outswinger starting outside leg and ending off stump, this leg-side freebie flicked wide of short fine leg for four ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
1.2," Sandeep Sharma to Devdutt Padikkal, no run, oh cracking off-drive, bit of Yuvi in that drive. Deserved a boundary. Full and swinging away. Padikkal middled that but mid-off was sharp with his fielding rolling to his right ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
