ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
4.6," Prasidh to Pant, wide, nice change up but the line is down leg. Pant looked to glance but couldn't make contact ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Pant, Prasidh,wide,1,
4.5," Prasidh to Shreyas Iyer, 1 run, Krishna is extremely lucky. This was floated on the pads, Iyer whips it across the line and finds the man at deep mid-wicket. So, the free-hits doesn't cost KKR and Krishna too many ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Shreyas Iyer, Prasidh,1,0,
4.5," Prasidh to Pant, no ball, leg byes, 1 run, the free-hit will stay as Krishna has overstepped again. Good ball this though; bumps it in, a lethal bounce which strikes Pant on the helmet. Wanted to pull but it was too quick and bounced a lot more than he expected. Hope he's fine there ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Pant, Prasidh,no ball,1,Good
4.5," Prasidh to Pant, no ball, very full, slammed to mid-off. Krishna has overstepped here, so it's a no-ball ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Pant, Prasidh,no ball,1,Full
4.4," Prasidh to Pant, no run, yorker on off-stump line, kept out ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Pant, Prasidh,0,0,yorker
4.3," Prasidh to Pant, no run, fullish outside off, driven on the up towards mid-off ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Pant, Prasidh,0,0,Full
4.2," Prasidh to Pant, SIX, fabulous stuff from Pant! This is a brave shot. But he's known for these cheeky scoops and reverse scoops. This was on a length, a little straight and Pant jerks his upper body and lifts it over short fine leg ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Pant, Prasidh,6,0,Good
4.1," Prasidh to Pant, no run, leading edge and Pant should thank his stars that it didn't carry. Shortish which shot up at a disconcerting height for Pant, who was closing his bat face early to play it on the leg-side. Leading edge pops up, Krishna charges forward but it dies quickly ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Pant, Prasidh,0,0,Short
3.6," K Nagarkoti to Shreyas Iyer, no run, arrowing in, Iyer opens his stance to make room and punches it to cover-point ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Shreyas Iyer, K Nagarkoti,0,0,
3.5," K Nagarkoti to Shreyas Iyer, no run, back of a length, stops a bit on the pitch, Iyer goes hard at it and mistimes it back to the bowler ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Shreyas Iyer, K Nagarkoti,0,0,Back of Length
3.4," K Nagarkoti to Shreyas Iyer, FOUR, does it again, is Iyer. Poor bowling from Nagarkoti you might think, but this was bowled around off-stump line. Iyer superbly moved to get across and clipped it magnificently to the deep backward square leg fence. Top batting! ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Shreyas Iyer, K Nagarkoti,4,0,
3.3," K Nagarkoti to Shreyas Iyer, FOUR, what timing and even better placement. A mediocre delivery, sliding on leg. Iyer walks across his stumps and made the most of it by tucking it behind square on the leg-side, big gap there ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Shreyas Iyer, K Nagarkoti,4,0,
3.2," K Nagarkoti to Shreyas Iyer, no run, goodish length, tighter line which cuts back in. Iyer stands back to blunt it ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Shreyas Iyer, K Nagarkoti,0,0,Good
3.1," K Nagarkoti to Shreyas Iyer, no run, shortish outside off, Iyer slaps it to point ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Shreyas Iyer, K Nagarkoti,0,0,Short
2.6," Cummins to Pant, no run, bounces at an uncomfortable height as Cummins bends his back and digs it into the surface, Pant hopes back in his crease and blocks it tentatively before yanking his bottom hand off the handle ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Pant, Cummins,0,0,
2.5," Cummins to Pant, no run, 141.8kph, jagging back in with the angle, Pant combats for it and defends ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Pant, Cummins,0,0,
2.4," Cummins to Pant, no run, 140.2kph, skiddy back of a length outside off, Pant stays back and punches it to point ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Pant, Cummins,0,0,Back of Length
2.3," Cummins to Dhawan, out Bowled!! No third ton for Dhawan. Cummins spoils the party and look at the sight of that off-stump which has been uprooted. Delhi in a spot of bother here. Shortened his length and gets it to nibble away a fraction at the last moment, Dhawan missed the line totally, playing it away from his body and it beats the outside edge to kiss the stumps. Cummins leaps in delight and KKR have removed both the openers early. Dhawan b Cummins 6(6) [4s-1] ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Dhawan, Cummins,out,out,Short
2.2," Cummins to Dhawan, no run, goes round the stumps and hurls it fuller outside off, Dhawan props forward and drives it to extra cover ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Dhawan, Cummins,0,0,Full
2.1," Cummins to Shreyas Iyer, 1 run, back of a length which rose up slightly outside off, Iyer jabs it a little early and pushes it towards mid-off ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Shreyas Iyer, Cummins,1,0,Back of Length
1.6," Prasidh to Dhawan, FOUR, Dhawan puts the dancing shoes and goes aerial over cover. Angled away outside off, Dhawan made room after coming forward and used his fast hands to power the ball over the in-field. It just sped off the bat in no time ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Dhawan, Prasidh,4,0,
1.5," Prasidh to Shreyas Iyer, 1 run, 135.9kph, back of a length, veering on leg-stump line. Helped away after a mini-shuffle to deep square leg ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Shreyas Iyer, Prasidh,1,0,Back of Length
1.4," Prasidh to Dhawan, 1 run, chases at a length delivery that was snaking in the channel, zero feet and it results in an inside edge that dribbles past the stumps to the on-side ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Dhawan, Prasidh,1,0,Good
1.3," Prasidh to Dhawan, no run, fuller length at 144.5kph, Dhawan stomps forward and rolls his wrists to place it a bit uppishly to the right of mid-on, good sliding stop from the fielder ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Dhawan, Prasidh,0,0,Full
1.2," Prasidh to Shreyas Iyer, 1 run, swings this back into the right-hander, nudged wide of mid-on ",2nd Inns,42n,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Pat Cummins, Lockie Ferguson, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy","Delhi Capitals (Playing XI): Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 24,2020",Delhi Capitals have won the toss and have opted to field,Kolkata Knight Riders won by 59 runs,Varun Chakaravarthy,DC,field,DC,KKR,Shreyas Iyer, Prasidh,1,0,
