ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 17.2 ," Riley Meredith to Hetmyer, SIX, blasted down the ground into the sightscreen! Hetmyer gets off the mark with a six. Clears his front leg, employs muscle power and decimated it.. ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 17.1 ," Riley Meredith to Dhawan, 1 run, slides on middle and leg, Dhawan helps it away to deep square leg ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 16.6 ," Jordan to Hetmyer, no run, 143.2kph, greets Hetmyer with a short delivery and he was setting up for the pull. A bit too early and it comes off the toe-end, nearly spooned it to the bowler. Jordan went low, however it evaded him ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 16.5 ," Jordan to Dhawan, 1 run, takes the pace off, angles into the body. Dhawan stays inside line and muscles it to deep square leg ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 16.4 ," Jordan to Dhawan, no run, good length outside off, steered to point ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 16.3 ," Jordan to Pant, out Caught by Mayank!! Loses shape, loses his bat and loses his wicket as well. No celebration at all from Punjab as they know that the game has slipped out of their hands but you never know.. pitched up just outside off, Pant wants to get done with this early and goes hard. Ends up skying it at extra cover, the skipper calls for it and grabs it. Pant c Mayank b Jordan 14(11) [4s-1 6s-1] ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 16.2 ," Jordan to Dhawan, 1 run, full outside off, chipped away to sweeper cover ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 16.1 ," Jordan to Dhawan, 2 runs, 104.7kph, slower short ball, Dhawan advances down the track and pulls it to the left of deep mid-wicket. SRK moves across and Dhawan will pick up two ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 15.6 ," Hooda to Pant, no run, quicker and width served outside off, Pant cuts it straight to backward point ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 15.5 ," Hooda to Pant, 2 runs, slaps this wide of extra cover, Meredith in the deep has some ground to cover and he does well to keep them down to a couple ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 15.4 ," Hooda to Pant, no run, skidding on outside off and keeps low, Pant gropes and mistimes it to cover ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 15.3 ," Hooda to Dhawan, 1 run, 94.2kph, armer from Hooda. Dhawan reverse-sweeps it to short third man ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 15.2 ," Hooda to Pant, 1 run, Pant wanders out, doesn't meet the pitch as Hooda slows it up outside off. Overbalances leaning into this and parks it to mid-wicket ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 15.1 ," Hooda to Dhawan, 1 run, flat, short and outside off. Dhawan drills it to long-off ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 14.6 ," Shami to Pant, no run, cutter from Shami, push-driven to extra cover ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 14.5 ," Shami to Pant, SIX, did the fielder err at deep square leg by charging way too early? Well, nevermind, even if he'd stayed back, would've stood no chance. Full and snaking into the pads, Pant plays the pick-up shot. Look at that swagger. Harpreet was the fielder, who saw the ball handsomely fly over his head ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 14.4 ," Shami to Dhawan, 1 run, fuller outside off, dinked to cover ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 14.3 ," Shami to Dhawan, FOUR, brilliant, too brilliant from Dhawan. It's not only about the execution, but the number of times, he's threaded the gap is unreal. Having said that, Shami plants it short into his body. A roll of the wrists and pulls it imperiously to deep backward square leg ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 14.2 ," Shami to Pant, 1 run, shortish outside off, Pant exploits the pace and steers it to third man ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 14.1 ," Shami to Dhawan, 1 run, begins his spell from round the wicket. Keeps it short outside off, forced away crisply to sweeper cover ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 13.6 ," Ravi Bishnoi to Pant, no run, spins away after pitching and Pant makes room only to chop this to extra cover ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 13.5 ," Ravi Bishnoi to Pant, no run, googly on leg-stump, tucked to mid-wicket ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 13.4 ," Ravi Bishnoi to Pant, FOUR, look at that audacity from Pant. There was a slip in place, but without any fear, changes his grip and reverse-swats it past Gayle at first slip ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 13.3 ," Ravi Bishnoi to Dhawan, 1 run, pushes this to cover and gets off strike ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 13.2 ," Ravi Bishnoi to Dhawan, FOUR, this is not Punjab wanted at this stage. Bishnoi switches to over the wicket, drops it too short. Dhawan whacks it with ferocity and splits long-on and deep mid-wicket ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 13.1 ," Ravi Bishnoi to Dhawan, SIX, another day. Another Dhawan fifty. His 44th in the IPL and raises his bat to the dug-out. Takes on this widish delivery from Bishnoi, gets low and clubbed it flat over cow corner. It was in the air and the fielder in the deep thought he had a chance but it just soars over his head ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 12.6 ," Riley Meredith to Smith, out Caught by Malan!! Meredith delivers! Was brought into the attack for this and Smith has been ambushed. Length, wobbles into the right-hander, Smith hits it high in into the night-sky. No elevation, just gains height and descends at deep mid-wicket where Malan is waiting and cups it in neatly. Smith yells in anger. Smith c Malan b Riley Meredith 24(22) [4s-1] ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 12.5 ," Riley Meredith to Dhawan, 1 run, slanted on leg-stump, glanced away to fine leg ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 12.4 ," Riley Meredith to Smith, leg byes, 1 run, first slower ball from Meredith, shot up off a length. Smith swiveled across to pull but it came off the pad to the left of the keeper ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 12.3 ," Riley Meredith to Smith, no run, 144.3kph, fullish outside off, Smith drives it straight to mid-off and says no ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 12.2 ," Riley Meredith to Dhawan, 1 run, pushes this length delivery to cover with soft hands ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 12.1 ," Riley Meredith to Dhawan, 2 runs, 140.4kph, pounds it short. Dhawan steadies on the back foot and pulls it with aplomb in front of square on the leg-side, the fielder in the deep circles around and mops it up ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
