ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
4.5," Nortje to Uthappa, no run, short of a good length and at 150.3 kmph, Uthappa shuffles across and defends it with an open face to backward point ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Uthappa, Nortje,0,0,Short,
4.4," Nortje to Ruturaj Gaikwad, out Caught by Ashwin!! The bouncer and Nortje is too quick for Gaikwad - banged in short and just outside off, kept rising onto the right-hander and he ended up in a poor position on the pull - hit high on the bat and it lobbed towards mid-wicket for a simple catch to Ashwin. CSK have lost both in-form openers inside the batting powerplay. Fair to say Gaikwad has been bounced out by sheer pace. Ruturaj Gaikwad c Ashwin b Nortje 13(13) [4s-2] ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Ruturaj Gaikwad, Nortje,out,out,Short,off side
4.3," Nortje to Uthappa, 1 run, on a good length and at the stumps, at 148 kmph, pushed in front of mid-on for a quick single - a direct hit from Rabada, but he can't beat Uthappa ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Uthappa, Nortje,1,0,Good,stump line
4.2," Nortje to Uthappa, no run, short of a length and just outside off, at 146 kmph, Uthappa is hurried onto the pull and mistimes it to mid-wicket ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Uthappa, Nortje,0,0,Short,off side
4.1," Nortje to Uthappa, 2 runs, back of a length and well wide of off, bowled at 145 kmph - Uthappa plays with an open face and dabbed it backward of square on the off-side, used the pace on the ball and scampers back for the second ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Uthappa, Nortje,2,0,Back of Length,wide
3.6," Rabada to Uthappa, 1 run, leg-stump half-volley from Rabada, flicked past square leg for a single ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Uthappa, Rabada,1,0,,
3.5," Rabada to Uthappa, no run, on a length and at the stumps, Uthappa presses across defensively ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Uthappa, Rabada,0,0,Good,stump line
3.4," Rabada to Uthappa, no run, appeal for LBW, but the ball was sliding down leg, Uthappa was shuffling across on the flick and fell over on the shot, wanted a single as the ball rolled towards square leg, but gets sent back. Pant ponders about a review, but rightly decides against it ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Uthappa, Rabada,0,0,,
3.3," Rabada to Ruturaj Gaikwad, 1 run, Rabada pulls his length back a tad, dabbed down towards third man for a single ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Ruturaj Gaikwad, Rabada,1,0,,
3.2," Rabada to Ruturaj Gaikwad, FOUR, beautifully played, fraction fuller and just outside off, Gaikwad gets a stride forward, drives it on the up and straight of mid-off, scurries away to the ropes ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Ruturaj Gaikwad, Rabada,4,0,Full,off side
3.1," Rabada to Ruturaj Gaikwad, no run, on a length and at the stumps, defended back at the bowler ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Ruturaj Gaikwad, Rabada,0,0,Good,stump line
2.6," Axar to Ruturaj Gaikwad, 1 run, Axar tosses one on off, eased down to long-off for a single ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Ruturaj Gaikwad, Axar,1,0,Full toss,off side
2.5," Axar to Uthappa, 1 run, tossed up just outside off, dropped in front of cover-point and Uthappa is called through for a quick single by his partner ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Uthappa, Axar,1,0,Full toss,off side
2.4,"Axar to du Plessis, out Caught by Shreyas Iyer!! That's a huge wicket for the Capitals - this opening pair, which has done so well for CSK, has been separated early. Dropped short and at the stumps, du Plessis saw the length and rocked back on the pull, was hurried onto the shot a bit and ended up skewing it in the air, to the right of deep mid-wicket. Shreyas ran across to his right, slid and held on to a good two-handed catch. du Plessis thumps his pads with the bat as he walks away. du Plessis c Shreyas Iyer b Axar 10(8) [4s-2]",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,du Plessis,Axar,out,out,Short,stump line
2.3," Axar to du Plessis, no run, Axar drifts one back into the right-hander and gets it to stop on him - du Plessis was pushing forward with hard hands and the ball drops in front of cover ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,du Plessis, Axar,0,0,,
2.2," Axar to Ruturaj Gaikwad, 1 run, Axar tosses one on off, punched down to long-off for a single ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Ruturaj Gaikwad, Axar,1,0,Full toss,off side
2.1," Axar to du Plessis, 1 run, flatter and slidinbg on from Axar, punched down to long-off for a single ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,du Plessis, Axar,1,0,,
1.6," Avesh Khan to Ruturaj Gaikwad, no run, fuller length delivery on the pads, Gaikwad shuffles across and tucks it to mid-wicket ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Ruturaj Gaikwad, Avesh Khan,0,0,Full,stump line
1.5," Avesh Khan to du Plessis, 1 run, short of a good length and well wide of off, du Plessis reaches out on the cut and stabs it to the right of backward point for a run ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,du Plessis, Avesh Khan,1,0,Short,wide
1.4," Avesh Khan to du Plessis, FOUR, clubbed, the slower short ball from Avesh, but it simply sat up to be smacked - du Plessis swivels across and pulls it wide of mid-wicket for a boundary ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,du Plessis, Avesh Khan,4,0,Short,wide
1.3," Avesh Khan to du Plessis, no run, full and wide of off from Avesh, du Plessis reaches out and toe-ends the drive to cover ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,du Plessis, Avesh Khan,0,0,Full,wide
1.2," Avesh Khan to du Plessis, FOUR, cracking shot, short of a length and well wide of off, du Plessis gets on top of the bounce and flays it square past cover-point, runs away to the ropes in a hurry ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,du Plessis, Avesh Khan,4,0,Short,wide
1.2," Avesh Khan to du Plessis, wide, Avesh loses his line and sprays this one miles outside off, called as a wide ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,du Plessis, Avesh Khan,wide,1,,wide
1.1,"Avesh Khan to du Plessis, no run, nasty from Avesh, short of a length and shaped back in sharply, caught du Plessis by surprise as he looked to fend it away, hit his gloves and dropped to the off-side, was bowled at 137 kmph",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,du Plessis,Avesh Khan,0,0,Short,
