ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
5.1," Abhishek Sharma to Rohit, no run, flat and quicker, Rohit pushes it defensively ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
4.6," Khaleel Ahmed to de Kock, FOUR, de Kock shows some improvisation. Predicted that Ahmed was going to bowl at the stumps, so walked across the stumps and nonchalantly scooped it over short fine leg ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
4.5," Khaleel Ahmed to Rohit, 1 run, lack of pace again from Ahmed, this shot up sharply outside off. Rohit pushed it hard and checks it into the off-side with zero control ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
4.4," Khaleel Ahmed to Rohit, no run, was this a cutter? Rohit was a touch early in his quest to blast it over extra cover and also the extra bounce foiled the bid for him as it whizzes past the outside edge ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
4.4," Khaleel Ahmed to Rohit, wide, Ahmed changes his angle and bowls it more wider outside off, but the result this time is a wide ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
4.3," Khaleel Ahmed to Rohit, FOUR, third time lucky. Ahmed can't get away here after bowling three short balls outside off. Rohit adjusted for the pace and as soon as he spotted the width, opened his bat face and crunched the cut on the rise to the left of Manish at point, he flew across but it flew past him in a jiffy ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
4.2," Khaleel Ahmed to Rohit, no run, plants it in that similar area -- just outside off. Rohit rides the bounce and forces it to cover-point ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
4.1," Khaleel Ahmed to Rohit, no run, 141.2kph, short of length and moving away outside off, Rohit slices his horizontal bat and misses ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
3.6," Bhuvneshwar to Rohit, 1 run, tailing back in and cramps up Rohit once more, who gets a slight inside edge behind the stumps ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
3.5," Bhuvneshwar to Rohit, SIX, Rohit has taken a special liking to that deep mid-wicket area. It's also the shorter side, so taking full toll of it. Not all that short in length from Kumar, but Rohit is so quick to pick it. Stands inside the line, flexes his muscle-power and carts it flat and hard over mid-wicket. Second six for Rohit.. ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
3.4," Bhuvneshwar to Rohit, no run, nip-backer and Rohit is tucked up for space, gets his bat down at the last minute to keep it out ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
3.3," Bhuvneshwar to de Kock, 1 run, shorter and skidding on, de Kock rolls his wrists and pulls it along the ground through square leg ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
3.2," Bhuvneshwar to Rohit, 1 run, threws it wider tempting the batsman, Rohit couldn't resist and goes chasing at this with zero feet. Thick inside edge ensues which just misses the stumps and trickles away to the on-side ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
3.1," Bhuvneshwar to Rohit, no run, knuckle ball from Kumar, who's back and snakes it on off, Rohit patiently watches and defends it solidly ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
2.6," Mujeeb to Rohit, 1 run, runs down the track on this occasion and flicks it away through mid-wicket. Not a great opening over from Rahman here.. ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
2.5," Mujeeb to Rohit, SIX, just cannot bowl this length early and not to Rohit especially. Quicker and a rank long hop from Rahman, Rohit doesn't need any second invitation. Rocks back and smokes it into the deep mid-wicket stands. Rahman needs to slow it up here ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
2.4," Mujeeb to Rohit, FOUR, can't keep Rohit quieter anymore. Sees the length early, goes down on one-knee and clubs it over mid-wicket. First boundary for Hitman, who's picked his spot to perfection ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
2.3," Mujeeb to de Kock, 1 run, 98.4kph, carrom ball, knocked away to long-on ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
2.2," Mujeeb to de Kock, no run, moves to round the wicket for de Kock and fires it flatter outside off, QdK goes too hard at this and mistimes it back to the bowler ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
2.1," Mujeeb to Rohit, 1 run, sliding quicker off the deck on middle and leg, tucked away through square leg ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
1.6," Khaleel Ahmed to de Kock, no run, good finish from Ahmed. On a length outside off, de Kock stays flat-footed and just checks his punch to Abhishek at short extra cover, who dives to his right to stop it. 8 runs from Ahmed's first over of IPL 2021 ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
1.5," Khaleel Ahmed to Rohit, 1 run, 136.4kph, goodish length just outside off, Rohit waits and dabs it with soft hands to the left of Manish at backward point ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
1.4," Khaleel Ahmed to Rohit, no run, nipping away outside off, Rohit sits deep hoping to cut, gets cramped a little and chops it to point ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
1.3," Khaleel Ahmed to Rohit, no run, superb lift and comeback delivery from Ahmed. 141kph, hammers it across the right-hander outside off, makes Rohit to poke at it tentatively and beats him up by gathering zip and extra bounce ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
1.2," Khaleel Ahmed to Rohit, leg byes, FOUR, terrible free-hit delivery from Ahmed. Full and decking back down leg, Sharma went for the hack across the line, it trims the pads and runs away wide of the keeper for four leg-byes ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
1.2," Khaleel Ahmed to de Kock, no ball, 1 run, 141.3kph, back of a length in the corridor outside off, de Kock opens his bat face and runs it down to third man. More fun awaits after this as the umpire signals it a no-ball as Ahmed has overstepped. ",1st Inns,9th,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Adam Milne, Jasprit Bumrah, Trent Boult","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Virat Singh, Vijay Shankar, Abhishek Sharma, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, Mujeeb Ur Rahman, Khaleel Ahmed",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 17,2021",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 13 runs,Kieron Pollard,MI,bat,MI,SRH
