ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
6.1," Adil Rashid to Samson, 1 run, the googly to start with -- and with Samson charging down the pitch to hoick across the line and ending up with a thick inside-edge to mid-wicket ",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Samson, Adil Rashid,1,0,,,down the pitch,edge,,,202132
5.6," Arshdeep Singh to Samson, 1 run, 115.2kph, another sucker full delivery, something Samson's in a hurry to clip, and ends up with a leading-edge of sorts in front of mid-off to pinch a quick one ",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Samson, Arshdeep Singh,1,0,Full,,mid-off,edge,115.2,,202132
5.5," Arshdeep Singh to Samson, no run, 133.4kph, tight back of a length just outside off. Samson lines it up on his back foot and quietly taps to cover ",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Samson, Arshdeep Singh,0,0,Back of Length,off side,cover,,133.4,,202132
5.4," Arshdeep Singh to Samson, 2 runs, 130.5kph, tummy-lined, and a swivelling swat round the corner ",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Samson, Arshdeep Singh,2,0,,,,,130.5,,202132
5.3," Arshdeep Singh to Lewis, out Caught by Mayank!! Neat. A slower leg-cutter, in the slot as Lewis tries slicing it over the covers, only to get undone by the lack of pace, and mistime it to the right of a low-diving Agarwal at extra cover in the ring. Nevertheless, in this short sweet stay he's made sure that Buttler isn't missed. Lewis c Mayank b Arshdeep Singh 36(21) [4s-7 6s-1] ",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Lewis, Arshdeep Singh,out,out,Slot,,covers,beaten,,"Catch out , mayank",202132
5.2," Arshdeep Singh to Jaiswal, 1 run, 134kph, pitched further up. And a leg-cleared hoick finds his toe-end, lobbing down to deep extra cover ",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Jaiswal, Arshdeep Singh,1,0,,,deep extra cover,,134.0,,202132
5.1," Arshdeep Singh to Jaiswal, no run, slower one, on a back of a length, outside off. Jaiswal's foxed, going through with his cut early ",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Jaiswal, Arshdeep Singh,0,0,Back of Length,off side,,cut shot,,,202132
4.6," Hooda to Lewis, FOUR, fired in flat, full, and is heading down leg. Lewis piles on, sitting quickly and nailing this behind square with a firm sweep. So the Hooda experiment hasn't quite worked here .. ",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Lewis, Hooda,4,0,Full,,square,,,,202132
4.5," Hooda to Lewis, FOUR, proper full toss, and smashed over extra cover. Lewis in fact does well to make sure he doesn't overhit, waiting in it to loft over the infield ",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Lewis, Hooda,4,0,Full,,extra cover,,,,202132
4.4," Hooda to Lewis, no run, quicker, on a length on off, slapped straight to cover ",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Lewis, Hooda,0,0,Good,off side,straight,,,,202132
4.3," Hooda to Lewis, no run, angling in, beating Lewis' sweep and sneaking past the inside of his bat to find the front knee ",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Lewis, Hooda,0,0,,,,,,,202132
4.2," Hooda to Jaiswal, 1 run, flatter obviously now, on the legs, clipped round the corner ",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Jaiswal, Hooda,1,0,,,,,,,202132
4.1," Hooda to Jaiswal, FOUR, short, and shot! Jaiswal's quick to rock behind, make room, and punch it away through sweeper ",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Jaiswal, Hooda,4,0,Short,,sweeper,,,,202132
3.6," Ishan Porel to Lewis, FOUR, the slower overcook now. Well, well. Lewis waits, reads, and drills expertly between extra cover and mid-off. That's 17 then off this over .. ",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Lewis, Ishan Porel,4,0,,,extra cover,,,,202132
3.5," Ishan Porel to Lewis, FOUR, the juicy length, slot ball, and Lewis crunches this off the front foot, slogging literally over mid-wicket ",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Lewis, Ishan Porel,4,0,Good,,mid-wicket,slog shot,,,202132
3.4," Ishan Porel to Lewis, no run, slower one, cramping Lewis for room on yet-another pull, and it balloons away to mid-off ",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Lewis, Ishan Porel,0,0,,,mid-off,pull shot,,,202132
3.3," Ishan Porel to Lewis, FOUR, 131.5kph, more edgy. Lewis targets cow corner with this swat of his, and the top-edge flies a lot finer, over slip ",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Lewis, Ishan Porel,4,0,,,cow corner,edge,131.5,,202132
3.2," Ishan Porel to Lewis, FOUR, 128.7kph, flashes at a short-wide one outside off, and his outside-edge is enough to get it over short third man ",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Lewis, Ishan Porel,4,0,Short,wide,short third man,edge,128.7,,202132
3.1," Ishan Porel to Jaiswal, 1 run, quite an uncontrolled pull this, fetching it from around his tummy, swivelling and losing a bit of shape as he does. Deep square leg ",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Jaiswal, Ishan Porel,1,0,,,Deep square,pull shot,,,202132
2.6," Shami to Lewis, no run, fuller, going further across outside off and tailing late. Shuffling leave ",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Lewis, Shami,0,0,Full,off side,,leave,,,202132
2.5," Shami to Lewis, FOUR, dishes it out in the slot now -- full, on off, and Lewis gets across, swings downtown, and this time it's dead off the middle ",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Lewis, Shami,4,0,Slot,off side,,,,,202132
2.4,"Shami to Lewis, no run, loose tentative poke .. forward, away from his body, and Shami's seam-up out-seamer nips past the outside edge",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Lewis,Shami,0,0,,,,edge,,,202132
2.3," Shami to Lewis, no run, monstrous swing downtown. Alas, he's played down the wrong line, with the ball just sneaking past the outside edge ",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Lewis, Shami,0,0,,,,edge,,,202132
2.2," Shami to Lewis, no run, tightens up more on the top of off, and Lewis gets squared up a bit as he defends from his crease, outside-edging towards backward point ",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Lewis, Shami,0,0,,,backward point,defend,,,202132
2.1," Shami to Jaiswal, 1 run, a pretty tight line angling across just outside off. Chopped down off the outside half to third man ",1st Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,RR,PBKS,Jaiswal, Shami,1,0,,off side,third man,,,,202132
