ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
7.1," Mustafizur to Venkatesh Iyer, 1 run, a late chop, running it down to third man ",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Venkatesh Iyer, Mustafizur,1,0,,,third man,,,
6.6,"Unadkat to Venkatesh Iyer, 1 run, an almost miscued one-handed swat across the line, to deep square leg",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Venkatesh Iyer,Unadkat,1,0,,,deep square,,,
6.5,"Unadkat to Venkatesh Iyer, FOUR, dabbed neatly. Unadkat dishes pace, and Iyer is happy to use all of it in hanging back in his crease and guiding it late past short third man",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Venkatesh Iyer,Unadkat,4,0,Short,,short third man,dab,,
6.4," Unadkat to Shubman Gill, 1 run, 111.5kph, another slower one, full, wide. Gill waits, and then slices it through the covers ",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Shubman Gill, Unadkat,1,0,Full,wide,covers,,111.5,
6.3," Unadkat to Shubman Gill, 2 runs, 112.7kph, off-cutter, angling in, and tucked away softly to square leg, with nobody backing up his throw ",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Shubman Gill, Unadkat,2,0,,,square leg,cut shot,112.7,
6.2," Unadkat to Venkatesh Iyer, 1 run, 134.4kph, nipping in on off, good length, whipped off the inside-half, to long-on ",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Venkatesh Iyer, Unadkat,1,0,Good,off side,long-on,,134.4,
6.1," Unadkat to Shubman Gill, 1 run, in-angling cramper. Swiped in front of square ",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Shubman Gill, Unadkat,1,0,,,square,ramp shot,,
5.6," Chris Morris to Venkatesh Iyer, no run, 135kph, good length, and floating just over middle-stump. Well, well. Iyer's charging down, heaving across the line, and missing all ends up with the ball sneaking under ",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Venkatesh Iyer, Chris Morris,0,0,Good,,,beaten,135.0,
5.5," Chris Morris to Shubman Gill, 1 run, 136.9kph, full, on off, and a soft wristy flick to long-on ",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Shubman Gill, Chris Morris,1,0,Full,off side,long-on,flick shot,136.9,
5.4," Chris Morris to Venkatesh Iyer, 1 run, jumps down, nearly gets yorked as he squeezes this to a diving Jaiswal at extra cover ",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Venkatesh Iyer, Chris Morris,1,0,,,extra cover,,,
5.3," Chris Morris to Venkatesh Iyer, no run, 137.7kph, opens his bat face a touch, softly poking, and finds cover to perfection ",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Venkatesh Iyer, Chris Morris,0,0,,,cover,,137.7,
5.2," Chris Morris to Venkatesh Iyer, no run, 122.4kph, stays a touch low, which results in Iyer's drive coming off the toe-end, trickling to mid-off ",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Venkatesh Iyer, Chris Morris,0,0,,,mid-off,off drive,122.4,
5.1," Chris Morris to Shubman Gill, 1 run, a cracking slap, despite getting cramped for room, but finding mid-off ",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Shubman Gill, Chris Morris,1,0,,,mid-off,ramp shot,,
4.6," Chetan Sakariya to Venkatesh Iyer, FOUR, 130.1kph, punched on the up, finds the sweet spot, and finds the gap. There's an extra cover and there's a mid-off, but Iyer's waited on it nicely to bisect it through ",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Venkatesh Iyer, Chetan Sakariya,4,0,,,extra cover,,130.1,
4.5," Chetan Sakariya to Shubman Gill, 1 run, slightly leg-lined, with Gill getting across and glancing it through square leg ",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Shubman Gill, Chetan Sakariya,1,0,,leg side,square leg,,,
4.4," Chetan Sakariya to Shubman Gill, no run, 130.5kph, a hung-back, late tap, and backward point is quick to charge in and cut off the single ",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Shubman Gill, Chetan Sakariya,0,0,,,backward point,Cut,130.5,
4.3," Chetan Sakariya to Shubman Gill, no run, 125.9kph, length, around off, punched to cover ",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Shubman Gill, Chetan Sakariya,0,0,Good,,cover,,125.9,
4.2," Chetan Sakariya to Shubman Gill, no run, 129.6kph, arches back, dabs, and runs it straight to short third man ",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Shubman Gill, Chetan Sakariya,0,0,Short,,straight,dab,129.6,
4.1," Chetan Sakariya to Shubman Gill, SIX, that's more like it .. Sakariya feeds the slot, and Gill steps down, swings, middles, holds his shape, and finds the sightscreen straight down ",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Shubman Gill, Chetan Sakariya,6,0,Slot,,straight,,,
3.6," Unadkat to Venkatesh Iyer, no run, 130kph, wafts on the up, looking to play in the V now. But no, cannot beat cover ",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Venkatesh Iyer, Unadkat,0,0,,,cover,,130.0,
3.5," Unadkat to Shubman Gill, 1 run, 134.1kph, a neat-sounding slap this, with Gill charging out, making room. Alas, mid-off can get across tohis left and cut it off ",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Shubman Gill, Unadkat,1,0,,,mid-off,cut shot,134.1,
3.4," Unadkat to Venkatesh Iyer, 1 run, a back-footed punch, down the pitch, sneaking under Unadkat's fingers to help pinch a quick one ",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Venkatesh Iyer, Unadkat,1,0,,,down the pitch,,,
3.4," Unadkat to Venkatesh Iyer, wide, a slower off-cutter, but drifting down leg, past the crouched swipe ",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Venkatesh Iyer, Unadkat,wide,1,,wide,,wide,,
3.3," Unadkat to Venkatesh Iyer, no run, fuller, toe-lined, flicked neater too, but cannot beat mid-wicket ",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Venkatesh Iyer, Unadkat,0,0,Full,,mid-wicket,flick shot,,
3.2," Unadkat to Venkatesh Iyer, no run, 136.4kph, pretty full, on off, flicked off the inside-half to mid-wicket ",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Venkatesh Iyer, Unadkat,0,0,Full,off side,mid-wicket,flick shot,136.4,
3.1," Unadkat to Venkatesh Iyer, no run, another downward dance, another swing across the line, and another miscue, off the toe-end onto the pad, rolling towards the keeper ",1st Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,KKR,RR,Venkatesh Iyer, Unadkat,0,0,,,keeper,,,
