ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
5.2," Coulter-Nile to Jaiswal, 1 run, short of length, Jaiswal takes a couple of steps down the pitch which he was doing against Boult too. Tucks it through square leg for one ",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Jaiswal, Coulter-Nile,1,0,Short,
5.1,"Coulter-Nile to Buttler, leg byes, 1 run, back of a length down leg, glances it to fine leg",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Buttler,Coulter-Nile,byes,1,Back of Length,
4.6," Jayant Yadav to Buttler, 1 run, down the track he comes, Jayant fires it into the pads and Buttler flicks it for one ",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Buttler, Jayant Yadav,1,0,,
4.5," Jayant Yadav to Buttler, SIX, goes again, this one's gone the distance! Jayant is spooked into bowling a rank half-tracker with Buttler repeatedly stepping out. This time he stays in the crease though and hammers a punishing pull over cow corner ",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Buttler, Jayant Yadav,6,0,,
4.4," Jayant Yadav to Buttler, FOUR, charges down, Jayant responds by shortening the length significantly but Buttler doesn't hold back and swats it over midwicket ",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Buttler, Jayant Yadav,4,0,Short,
4.3," Jayant Yadav to Buttler, no run, flat on leg, back of a length, Buttler tucks it to midwicket ",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Buttler, Jayant Yadav,0,0,Back of Length,leg side
4.2," Jayant Yadav to Buttler, no run, beaten on the edge! Back of a length, slides through outside off from round the wicket, Buttler looks to power it off the back foot over extra cover but misses ",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Buttler, Jayant Yadav,0,0,Back of Length,off side
4.1," Jayant Yadav to Buttler, 2 runs, Buttler escapes again. He's really living on the edge here. Steps out to take the attack to Jayant first ball, slogs across the line without getting to the pitch and it flies off the leading edge behind backward point. Chahar may have got there. Tough chance and he fails to hold on ",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Buttler, Jayant Yadav,2,0,,
3.6," Bumrah to Jaiswal, no run, yorker on off, Jaiswal squeezes it out ",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Jaiswal, Bumrah,0,0,yorker,off side
3.5," Bumrah to Buttler, 1 run, direct hit would've had Buttler. He was out by yards. The pressure built by the slow start is starting to show now. Back of a length, taps this in front of Pollard at mid-on and goes for a non-existent single. Pollard misses ",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Buttler, Bumrah,1,0,Back of Length,
3.4," Bumrah to Buttler, no run, inside-edge onto pad, the ball pops up and Bumrah is interested for a bit. But it falls well short. The length's fuller this time and Buttler goes hard on the drive but only manages a thick inside edge ",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Buttler, Bumrah,0,0,Short,
3.3," Bumrah to Buttler, no run, short of length around off, blocked down the pitch ",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Buttler, Bumrah,0,0,Short,
3.2," Bumrah to Buttler, no run, back of a length at the stumps, defends from the crease again. This caution probably is a reaction to how he got out last time, looking to be too aggressive too early. Taking his time here ",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Buttler, Bumrah,0,0,Back of Length,stump line
3.1," Bumrah to Buttler, no run, short of length around off, Buttler blocks from the crease. Steady going so far from Buttler who's shown the bowling a fair amount of respect ",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Buttler, Bumrah,0,0,Short,
2.6," Boult to Jaiswal, 2 runs, bit sloppy from the skipper. Short of length around off, Jaiswal mistimes the pull wide of mid-on. Should've just been a single but Rohit misfields ",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Jaiswal, Boult,2,0,Short,wide
2.5," Boult to Jaiswal, no run, back of a length close to off, Jaiswal dabs it gently in front of backward point ",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Jaiswal, Boult,0,0,Back of Length,off side
2.4," Boult to Jaiswal, FOUR, the short ball seems to have got big on Jaiswal here as he pulls. But he's got enough bat to get it over midwicket ",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Jaiswal, Boult,4,0,Short,
2.3," Boult to Buttler, 1 run, short of length into the body, pulled to deep backward square ",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Buttler, Boult,1,0,Short,
2.2," Boult to Jaiswal, 1 run, again steps out, looks to drive on the up as Boult hits a back of a length and gets a thick inside edge to long leg ",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Jaiswal, Boult,1,0,Back of Length,
2.1," Boult to Jaiswal, no run, short of length around middle, Jaiswal takes a couple of steps down the pitch but is cramped for room with the ball angling in. Tucks it to midwicket ",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Jaiswal, Boult,0,0,Short,
1.6," Bumrah to Buttler, no run, yorker on middle stump, Buttler jams it out ",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Buttler, Bumrah,0,0,yorker,stump line
1.5," Bumrah to Jaiswal, 1 run, first ball for Jaiswal, gets a thick leading edge down to third man. It's a full delivery angled across off, looks to clip it through the on-side and closes the face too early on it ",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Jaiswal, Bumrah,1,0,Full,
1.4," Bumrah to Buttler, 1 run, back of a length on off, taps it in front of mid-off ",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Buttler, Bumrah,1,0,Back of Length,off side
1.3," Bumrah to Buttler, FOUR, back of a length around off, third man is in the ring and Buttler may have just opened the face deliberately to guide it fine. Or maybe not. Looks like a thick outside edge on replay ",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Buttler, Bumrah,4,0,Back of Length,
1.2," Bumrah to Buttler, no run, full toss at the stumps, 142kph, Buttler knocks it gently to mid-on ",1st Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,RR,MI,Buttler, Bumrah,0,0,Full,stump line
