ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
6.4," Mustafizur to Moeen Ali, SIX, he's absolutely clobbered this! Probably was a slower one from Mustafizur, Moeen picked it early and sat deep to moose this over deep mid-wicket. Gigantic strike!! ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
6.3," Mustafizur to Moeen Ali, no run, angling in on off stump, defended well from the crease ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
6.2," Mustafizur to Moeen Ali, FOUR, thick edge but there isn't a slip in place and this races away very fine to the fence. Third man was much squarer and had no chance. Moeen went for the drive, not much footwork and ended up getting a thick slice. Fortunate to get a boundary ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
6.1," Mustafizur to Moeen Ali, no run, shorter and outside off, jabbed off the back foot towards backward point ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
6.1," Mustafizur to Moeen Ali, wide, slower ball but way too wide outside off stump, left alone ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
5.6," Chris Morris to Moeen Ali, 1 run, shortish and closer to off, dabbed gently towards backward point and they pinch a single ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
5.5," Chris Morris to Moeen Ali, no run, play and a miss! Fuller and outside off, Moeen goes for a flashy cover drive but is beaten ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
5.4," Chris Morris to du Plessis, out Caught by Riyan Parag!! Morris wins the battle of the South Africans! Smart stuff from the pacer, saw Faf backing away early and went wider with this one, forcing the opener to really reach for the loft. Ends up slicing it and that's the bigger part of the ground. Not the desired connection on the shot and Parag at sweeper cover ambles across to pouch the skier. Faf's enterprising cameo is cut short. du Plessis c Riyan Parag b Chris Morris 33(17) [4s-4 6s-2] ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
5.3," Chris Morris to Moeen Ali, 1 run, slower bouncer but well down leg, Moeen helps the pull away nicely but short fine leg makes a superb diving stop to save a certain boundary ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
5.2," Chris Morris to Moeen Ali, no run, short of a length this time, Moeen hangs back and punches towards mid-off ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
5.1," Chris Morris to Moeen Ali, no run, fuller and outside off, Moeen checks his drive towards cover ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
4.6," Unadkat to du Plessis, FOUR, this is a top-draw stroke! Nothing that wrong with the delivery, on a good length around middle, Faf trusts his hand-eye coordination and that strong bottom hand to loft it straight back over the bowler's head. Almost went all the way! Momentum right back with CSK ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
4.5," Unadkat to du Plessis, SIX, sliced over long-off! Down the pitch goes Faf this time, gets to the pitch and bangs this downtown. Mid-off up, so it was always a safe shot, although it didn't matter eventually as this went all the way. Slower ball from Unadkat, Faf probably didn't pick it but still backed himself ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
4.4," Unadkat to du Plessis, no run, makes room and walks down the track but Unadkat follows Faf with an attempted yorker, low full toss that's jabbed back towards the bowler ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
4.3," Unadkat to du Plessis, FOUR, does it again! Another premeditated paddle scoop from Faf, this is the on-pace ball from Unadkat and as a result, the connection is much better. Easily over short fine leg ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
4.2," Unadkat to du Plessis, FOUR, Faf opts for his favourite paddle scoop to break the shackles. Wasn't an easy shot, given that it was the slower ball from Unadkat, but it's been lobbed just over short fine leg and the outfield does the rest ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
4.1," Unadkat to Moeen Ali, 1 run, nips in a bit from a good length, Moeen pushes at it and gets an inside edge onto the pad, and this dribbles towards the gap at mid-wicket ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
3.6," Mustafizur to du Plessis, no run, another gripping cutter, Faf is surprised by the bounce and dabs it towards short third man. Was a bit uppish ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
3.5," Mustafizur to Ruturaj Gaikwad, out Caught by Shivam Dube!! Gaikwad's struggles continue! Once again struggled to get going and in pursuit of upping the ante, perishes. Tried charging down the track again but Mustafizur is too experienced and clever for the young opener. Bowls a cutter that's not full enough and Gaikwad's hoick results in a top edge that's only gone as far as extra cover. Ruturaj Gaikwad c Shivam Dube b Mustafizur 10(13) [4s-1] ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
3.4," Mustafizur to du Plessis, 1 run, another cutter, grips a bit off the deck and Faf adjusts with a dab towards cover. Confusion in the running and they eventually get the single ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
3.3," Mustafizur to Ruturaj Gaikwad, 1 run, walks down the track, Mustafizur follows him with a fuller one on the pads, nurdled towards mid-on and calls instantly for the single. Gaikwad was running to danger end and he made it with ease ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
3.2," Mustafizur to Ruturaj Gaikwad, no run, Gaikwad's turn to charge down the pitch, tries to heave it away but misses ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
3.1," Mustafizur to du Plessis, 1 run, muted LBW appeal from Mustafizur but there was an inside edge and that's why he found no support in this appeal. Nips in a shade from middle and leg, Faf was late to get his bat down on the flick ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
2.6," Unadkat to du Plessis, 1 run, drifts onto the pads, on a good length, tucked gently towards backward square leg ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
2.5," Unadkat to du Plessis, FOUR, steps out again does Faf, seems like it's going to be his modus operandi for the evening, forces Unadkat to shorten the length and responds with a hack through mid-wicket. Deep fielder is at square leg, so it's smart batting ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
