ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
5.4," Boult to Moeen Ali, no run, short of a length and angling across the left-hander, Moeen has a waft and is beaten ",1st Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,CSK,MI,Moeen Ali, Boult
5.3," Boult to du Plessis, 1 run, a direct hit at the bowler's end. Moeen was scrambling back for safety, has the dive saved him? Yes, he has slid the bat in and he's safe. On a good length and at the stumps, clipped straight to mid-wicket and Moeen Ali set-off for as single, sent back in time and they do get the run as the ball ricochets to deep mid-wicket ",1st Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,CSK,MI,du Plessis, Boult
5.2," Boult to Moeen Ali, leg byes, 1 run, appeal for LBW, but the ball was sliding down leg, Moeen was shuffling across on the whip and missed, off the pad and rolled to the on-side ",1st Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,CSK,MI,Moeen Ali, Boult
5.1," Boult to du Plessis, 1 run, an ugly swipe from du Plessis - Boult saw him coming and then rolled his fingers across the seam on the slower ball, was dipping alarmingly and du Plessis has to reach out on the swipe, gets an under-edge and rolls behind square on the on-side ",1st Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,CSK,MI,du Plessis, Boult
4.6," Bumrah to du Plessis, 1 run, short of a length and at the stumps, du Plessis swivels across and pulls it past square leg- was leisurely jogging across for a quick single and then has to hurry ",1st Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,CSK,MI,du Plessis, Bumrah
4.5," Bumrah to Moeen Ali, leg byes, 1 run, Bumrah shortens his length and angles one onto the pads, Moeen was looking to flick and missed, off the pad and rolled to the on-side ",1st Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,CSK,MI,Moeen Ali, Bumrah
4.4,"Bumrah to Moeen Ali, SIX, beautifully played, the slower ball from Bumrah and he picked it early, swung through the line and sends it soaring over the ropes at backward square leg",1st Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,CSK,MI,Moeen Ali,Bumrah
4.3," Bumrah to Moeen Ali, no run, tad fuller and just outside off, punched straight to the fielder at mid-off ",1st Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,CSK,MI,Moeen Ali, Bumrah
4.2," Bumrah to du Plessis, 1 run, tad too straight from Bumrah, slips onto du Plessis's pads and it's clipped past square leg for a single ",1st Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,CSK,MI,du Plessis, Bumrah
4.1," Bumrah to du Plessis, no run, on a good length and in that channel around off, du Plessis gets half-forward and finds cover-point with the drive ",1st Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,CSK,MI,du Plessis, Bumrah
3.6," D Kulkarni to Moeen Ali, FOUR, the attempted slower ball, turns out to be a full-toss and it's muscled wide of mid-wicket, didn't get hold of the shot did Moeen, but got enough to beat Pollard, running across to his left from long-on ",1st Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,CSK,MI,Moeen Ali, D Kulkarni
3.5," D Kulkarni to Moeen Ali, no run, another yorker from Dhawal, right in the blockhole and Moeen can only jam it out to mid-off ",1st Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,CSK,MI,Moeen Ali, D Kulkarni
3.4," D Kulkarni to Moeen Ali, no run, appeal for LBW, but the ball was angling down leg, was the surprise yorker and Moeen fell across on the flick, off the pad and rolled to the off-side ",1st Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,CSK,MI,Moeen Ali, D Kulkarni
3.3," D Kulkarni to Moeen Ali, no run, the short ball from Dhawal, angled across the right-hander, Moeen sways away from the line, drops his gloves and lets it go ",1st Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,CSK,MI,Moeen Ali, D Kulkarni
3.2," D Kulkarni to du Plessis, 1 run, tad fuller and just outside off, du Plessis is a tad too early on the drive, chips it uppishly and back past the bowler ",1st Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,CSK,MI,du Plessis, D Kulkarni
3.1," D Kulkarni to Moeen Ali, 1 run, short of a good length and angling across the left-hander, Moeen looks to heave and toe-ends it wide of mid-on for a single ",1st Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,CSK,MI,Moeen Ali, D Kulkarni
2.6," Boult to du Plessis, no run, cheeky attempt from du Plessis, gets right across and then tried the scoop - beaten as the ball soared over the bat. Boult did shorten his length and cramped the batsman on the shot ",1st Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,CSK,MI,du Plessis, Boult
2.5," Boult to Moeen Ali, 1 run, just short of Bumrah at deep square leg, banged in short and Moeen instinctively went for the pull, didn't bother to keep it down and almost holed out to the deep ",1st Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,CSK,MI,Moeen Ali, Boult
2.4," Boult to Moeen Ali, FOUR, stylish and four, on a good length and just outside off, Moeen leans forward, presents the full face of the bat and then drives it over mid-off, couple of bounces and over the ropes ",1st Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,CSK,MI,Moeen Ali, Boult
2.3," Boult to Moeen Ali, SIX, clubbed, that's some way to get going, back of a length and on the hips, Moeen is quick to read the length, swivels across, used the angle and whips it over backward square leg for a maximum ",1st Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,CSK,MI,Moeen Ali, Boult
2.2," Boult to Moeen Ali, no run, Boult shortens his length around off, Moeen prods across and pushes it to mid-on ",1st Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,CSK,MI,Moeen Ali, Boult
2.1," Boult to du Plessis, 1 run, length ball around off, du Plessis waits on it and then runs it to the left of short third man, Bumrah gets across quickly and keeps them down to a single ",1st Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,CSK,MI,du Plessis, Boult
1.6," D Kulkarni to Moeen Ali, no run, on a good length and at the stumps, tucked Moeen for room on the flick, hit the bat high and rolled to the on-side ",1st Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,CSK,MI,Moeen Ali, D Kulkarni
1.5," D Kulkarni to du Plessis, 1 run, the slower ball from Dhawal, was a tad too wide though and it's driven wide of cover - could have been a second, but they decide against taking on Pollard ",1st Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,CSK,MI,du Plessis, D Kulkarni
