ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
5.2," Nortje to de Kock, 1 run, short of length and angling outside off, de Kock gets across to pull this to square leg, but it doesn't bounce as much, and gets a thick inside edge into the pads and it dribbles away towards square leg for one ",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,de Kock, Nortje,1,0
5.1," Nortje to de Kock, no run, back of a length ball on the stumps, de Kock punches this off the backfoot towards mid-on ",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,de Kock, Nortje,0,0
4.6," Rabada to Suryakumar Yadav, no run, fuller length ball outside off, Suryakumar Yadav tries to shuffle across and comes down the wicket at the same time to get to the pitch of it, drives it straight to the man at cover ",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,Suryakumar Yadav, Rabada,0,0
4.5," Rabada to de Kock, 1 run, back of a length ball that stops on him slightly, and that's a compact check-drive to long-off for a single ",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,de Kock, Rabada,1,0
4.4," Rabada to de Kock, no run, nails another yorker, 145kmph, and that's dug out off the toe-end to the bowler ",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,de Kock, Rabada,0,0
4.3,"Rabada to de Kock, 2 runs, 144.2kmph, nearly nails the yorker, and that's paddled away to deep square leg off the toe-end for two! If he missed it, and he was gone for all money!",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,de Kock,Rabada,2,0
4.2," Rabada to de Kock, no run, fuller length ball outside off, and that's pushed defensively towards the off-side ",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,de Kock, Rabada,0,0
4.1,"Rabada to de Kock, SIX, ""Welcome, my fellow Protea,"" says QdK, as he shuffles across and ramps him over short fine leg for six! Baby-faced, but cheeky!",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,de Kock,Rabada,6,0
3.6," Avesh Khan to de Kock, 1 run, stops on de Kock from a good length just outside off, de Kock checks his drive, and it loops in the air to a vacant mid-off, and rolls away to mid-off for a single ",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,de Kock, Avesh Khan,1,0
3.5," Avesh Khan to de Kock, no run, back of a length ball on middle, de Kock misses the backfoot glance, and is struck on the pads, as it dribbles into the off-side ",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,de Kock, Avesh Khan,0,0
3.4," Avesh Khan to Suryakumar Yadav, 1 run, steers a wide zipper from a back of a length to third man with a late cut for a single ",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,Suryakumar Yadav, Avesh Khan,1,0
3.3," Avesh Khan to Suryakumar Yadav, no run, short of length and wide, Suryakumar Yadav hangs back and punches this towards cover point, but can't clear the infield. 132kmph - he's not exactly hit his stride with the pace, but he's been extremely accurate... ",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,Suryakumar Yadav, Avesh Khan,0,0
3.2," Avesh Khan to Suryakumar Yadav, no run, back of a length ball just outside off, Suryakumar Yadav taps it on the had off the backfoot and it just about leaves the perimeter of the pitch on the off-side ",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,Suryakumar Yadav, Avesh Khan,0,0
3.1," Avesh Khan to Suryakumar Yadav, no run, back of a length ball on off-stump, Suryakumar Yadav gets on the backfoot and taps it on the head towards backward point ",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,Suryakumar Yadav, Avesh Khan,0,0
2.6," Ashwin to de Kock, no run, clears this front-leg while the ball takes flight, and drives this with the spin, inside out, towards cover ",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,de Kock, Ashwin,0,0
2.5," Ashwin to Suryakumar Yadav, 1 run, slower through the air, Suryakumar Yadav reaches out to the pitch and works it down to long-on for one ",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,Suryakumar Yadav, Ashwin,1,0
2.4," Ashwin to Suryakumar Yadav, SIX, he's nailed this! Gets very low, and he's good at sweeping very full balls with bend elbows - swat-sweeps this flat over deep square leg for six! ",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,Suryakumar Yadav, Ashwin,6,0
2.3," Ashwin to Suryakumar Yadav, no run, full and outside off, whipped away towards square leg, can't clear the in-field ",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,Suryakumar Yadav, Ashwin,0,0
2.2," Ashwin to de Kock, 1 run, tossed up full outside off, de Kock reaches out and pushes it down to long-off for one ",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,de Kock, Ashwin,1,0
2.1," Ashwin to Suryakumar Yadav, 1 run, angling in from a good length towards of, whipped away off the backfoot to wide long-on for a single ",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,Suryakumar Yadav, Ashwin,1,0
1.6,"Avesh Khan to de Kock, FOUR, not even close to a half-volley but that's angling into the pads, I assume he was looking to move it away off the seam, but ends up getting whipped away through midwicket by de Kock for four",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,de Kock,Avesh Khan,4,0
1.5," Avesh Khan to Rohit, out Caught by Rabada!! It's been a brainfade phase for Rohit in this over. Even short and wide can be considered bait, if you're smart enough. He's kept him in check this over, and banged this in short, invites the cut, and Rohit throws his hands at the cut, gets a massive top-edge and Rabada comes around from third man to hold on to a regulation catch. That's a big, early blow for MI and Avesh Khan continues to impress. Rohit c Rabada b Avesh Khan 7(10) [4s-1] ",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,Rohit, Avesh Khan,out,out
1.4," Avesh Khan to Rohit, no run, seams sharply back in from a short of length spot, tight line, Rohit is cramped for room, hopping up, and gets a thick inside edge off the shoulder of the bat onto the thighs ",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,Rohit, Avesh Khan,0,0
1.4," Avesh Khan to Rohit, wide, short and wide, a little too wide, Rohit has a footless flash at the cut/slap through point but it bounces over the top-edge. Wide called. ",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,Rohit, Avesh Khan,wide,1
1.3," Avesh Khan to Rohit, no run, short ball outside off, Rohit sets up for the pull but realizes it's too wide outside off to drag it into the on-side, and allows it to go through to the keeper ",1st Inns,46t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Jasprit Bumrah, Trent Boult","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Axar Patel,DC,field,MI,DC,Rohit, Avesh Khan,0,0
