ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
10.1," Rashid Khan to Buttler, 1 run, googly, Buttler tucks it to the vacant mid-wicket region for a single ",1st Inns,28t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Anuj Rawat, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Jonny Bairstow(w), Kane Williamson(c), Manish Pandey, Kedar Jadhav, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 02,2021",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 55 runs,Jos Buttler,SRH,field,RR,SRH,Buttler, Rashid Khan,1,0
9.6," Sandeep Sharma to Samson, no run, nails the in-tailing yorker. Samson jams it onto his foot ",1st Inns,28t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Anuj Rawat, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Jonny Bairstow(w), Kane Williamson(c), Manish Pandey, Kedar Jadhav, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 02,2021",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 55 runs,Jos Buttler,SRH,field,RR,SRH,Samson, Sandeep Sharma,0,0
9.5," Sandeep Sharma to Buttler, 1 run, short, wide, it's a clear plan to get Buttler stretching out to them. He cuts, toe-ended, and deep point ",1st Inns,28t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Anuj Rawat, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Jonny Bairstow(w), Kane Williamson(c), Manish Pandey, Kedar Jadhav, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 02,2021",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 55 runs,Jos Buttler,SRH,field,RR,SRH,Buttler, Sandeep Sharma,1,0
9.4," Sandeep Sharma to Samson, 1 run, ah, neat. A step out, getting the ball in his slot and driving it rather a little too elegantly for it to be just a single. Alas, he's found sweeper in the deep ",1st Inns,28t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Anuj Rawat, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Jonny Bairstow(w), Kane Williamson(c), Manish Pandey, Kedar Jadhav, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 02,2021",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 55 runs,Jos Buttler,SRH,field,RR,SRH,Samson, Sandeep Sharma,1,0
9.3," Sandeep Sharma to Buttler, 1 run, wide yorker, squirted away behind point ",1st Inns,28t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Anuj Rawat, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Jonny Bairstow(w), Kane Williamson(c), Manish Pandey, Kedar Jadhav, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 02,2021",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 55 runs,Jos Buttler,SRH,field,RR,SRH,Buttler, Sandeep Sharma,1,0
9.3," Sandeep Sharma to Buttler, wide, short, wide, leg-cutter, and this time Buttler decides to leave, and rightly so ",1st Inns,28t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Anuj Rawat, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Jonny Bairstow(w), Kane Williamson(c), Manish Pandey, Kedar Jadhav, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 02,2021",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 55 runs,Jos Buttler,SRH,field,RR,SRH,Buttler, Sandeep Sharma,wide,1
9.2,"Sandeep Sharma to Samson, 1 run, dropped. And Pandey of all people. Samson swings hard through the line, doesn't get the elevation and Pandey runs in from long-off, gets it at a good height, goes with hard hands, and spills",1st Inns,28t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Anuj Rawat, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Jonny Bairstow(w), Kane Williamson(c), Manish Pandey, Kedar Jadhav, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 02,2021",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 55 runs,Jos Buttler,SRH,field,RR,SRH,Samson,Sandeep Sharma,1,0
9.1," Sandeep Sharma to Buttler, 1 run, slow, too wide. Buttler could've easily left it, but he chases, cutting it to deep point ",1st Inns,28t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Anuj Rawat, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Jonny Bairstow(w), Kane Williamson(c), Manish Pandey, Kedar Jadhav, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 02,2021",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 55 runs,Jos Buttler,SRH,field,RR,SRH,Buttler, Sandeep Sharma,1,0
8.6," Rashid Khan to Buttler, 1 run, some width, slapped away through sweeper ",1st Inns,28t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Anuj Rawat, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Jonny Bairstow(w), Kane Williamson(c), Manish Pandey, Kedar Jadhav, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 02,2021",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 55 runs,Jos Buttler,SRH,field,RR,SRH,Buttler, Rashid Khan,1,0
8.5," Rashid Khan to Buttler, 2 runs, flat, on the legs, and clipped away softly round the corner ",1st Inns,28t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Anuj Rawat, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Jonny Bairstow(w), Kane Williamson(c), Manish Pandey, Kedar Jadhav, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 02,2021",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 55 runs,Jos Buttler,SRH,field,RR,SRH,Buttler, Rashid Khan,2,0
8.4," Rashid Khan to Buttler, no run, pops up even more now. Another reverse-sweep, gloving, but in front of backward point. Now, now ",1st Inns,28t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Anuj Rawat, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Jonny Bairstow(w), Kane Williamson(c), Manish Pandey, Kedar Jadhav, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 02,2021",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 55 runs,Jos Buttler,SRH,field,RR,SRH,Buttler, Rashid Khan,0,0
8.3,"Rashid Khan to Buttler, no run, reverse-sweeps, again, very pre-planned. the length's too full, but Buttler somehow gets enough bat on it to get it to pop up to point",1st Inns,28t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Anuj Rawat, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Jonny Bairstow(w), Kane Williamson(c), Manish Pandey, Kedar Jadhav, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 02,2021",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 55 runs,Jos Buttler,SRH,field,RR,SRH,Buttler,Rashid Khan,0,0
8.2," Rashid Khan to Buttler, no run, running confusion -- Buttler dabs it to point, thinks there's a single, runs halfway down, only for Samson to send him back. The throw's at the bowler's end though ",1st Inns,28t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Anuj Rawat, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Jonny Bairstow(w), Kane Williamson(c), Manish Pandey, Kedar Jadhav, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 02,2021",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 55 runs,Jos Buttler,SRH,field,RR,SRH,Buttler, Rashid Khan,0,0
8.1," Rashid Khan to Samson, 1 run, full leg-break outside off, punched away carefully through the covers ",1st Inns,28t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Anuj Rawat, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Jonny Bairstow(w), Kane Williamson(c), Manish Pandey, Kedar Jadhav, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 02,2021",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 55 runs,Jos Buttler,SRH,field,RR,SRH,Samson, Rashid Khan,1,0
7.6," Khaleel Ahmed to Buttler, no run, 123.5kph, shuffles, steers outside off, but gets it straight to backward point ",1st Inns,28t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Anuj Rawat, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Jonny Bairstow(w), Kane Williamson(c), Manish Pandey, Kedar Jadhav, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 02,2021",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 55 runs,Jos Buttler,SRH,field,RR,SRH,Buttler, Khaleel Ahmed,0,0
7.5," Khaleel Ahmed to Samson, 1 run, up on his toes, punching on the up to deep extra cover. Also, it's a 50-run-stand  ",1st Inns,28t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Anuj Rawat, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Jonny Bairstow(w), Kane Williamson(c), Manish Pandey, Kedar Jadhav, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 02,2021",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 55 runs,Jos Buttler,SRH,field,RR,SRH,Samson, Khaleel Ahmed,1,0
7.4," Khaleel Ahmed to Samson, FOUR, there's Ahmed's customary bad ball. It had to come. And it's one with a lot of width outside off, that Samson lines up and carves away between point and short third ",1st Inns,28t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Anuj Rawat, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Jonny Bairstow(w), Kane Williamson(c), Manish Pandey, Kedar Jadhav, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 02,2021",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 55 runs,Jos Buttler,SRH,field,RR,SRH,Samson, Khaleel Ahmed,4,0
7.3," Khaleel Ahmed to Samson, 2 runs, slower cutter, back of a length, just outside off. Samson quite smartly, and very softly wrists this through mid-wicket, and pinches a couple ",1st Inns,28t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Anuj Rawat, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Jonny Bairstow(w), Kane Williamson(c), Manish Pandey, Kedar Jadhav, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 02,2021",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 55 runs,Jos Buttler,SRH,field,RR,SRH,Samson, Khaleel Ahmed,2,0
7.2," Khaleel Ahmed to Samson, no run, 124.9kph, on middle, Samson looks to turn it to leg, but is early into his short, leading-edging it out towards cover ",1st Inns,28t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Anuj Rawat, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Jonny Bairstow(w), Kane Williamson(c), Manish Pandey, Kedar Jadhav, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 02,2021",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 55 runs,Jos Buttler,SRH,field,RR,SRH,Samson, Khaleel Ahmed,0,0
7.1," Khaleel Ahmed to Samson, no run, sharp in-nipper, coming wide of the crease from round the wicket and angling it back into Samson, who nudges it to leg and looks to pinch a quick one. Nope, Ahmed won't let him, getting to the ball quicker ",1st Inns,28t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Anuj Rawat, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Jonny Bairstow(w), Kane Williamson(c), Manish Pandey, Kedar Jadhav, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 02,2021",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 55 runs,Jos Buttler,SRH,field,RR,SRH,Samson, Khaleel Ahmed,0,0
6.6," Shankar to Samson, 1 run, 108.1kph, pace off, on the pads, on a length, clipped away round the corner ",1st Inns,28t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Anuj Rawat, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Jonny Bairstow(w), Kane Williamson(c), Manish Pandey, Kedar Jadhav, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 02,2021",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 55 runs,Jos Buttler,SRH,field,RR,SRH,Samson, Shankar,1,0
6.5," Shankar to Samson, SIX, through the line, punching on the up, and comfortably over. Cross-seamed, in the slot, in the V, and Samson gets under it to to tonk it straight down ",1st Inns,28t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Anuj Rawat, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Jonny Bairstow(w), Kane Williamson(c), Manish Pandey, Kedar Jadhav, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 02,2021",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 55 runs,Jos Buttler,SRH,field,RR,SRH,Samson, Shankar,6,0
6.5," Shankar to Samson, wide, too greedy. In a quest to keep these batsmen quiet, Shankar's been full and wide all over. This's one's clearly outside ",1st Inns,28t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Anuj Rawat, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Jonny Bairstow(w), Kane Williamson(c), Manish Pandey, Kedar Jadhav, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 02,2021",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 55 runs,Jos Buttler,SRH,field,RR,SRH,Samson, Shankar,wide,1
