ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
5.2," J Suchith to Dhawan, 1 run, 88kph, switches to over the wicket and bowls a drag down. Dhawan fails to take toll of it as he pulls to deep mid-wicket. Fifty partnership ",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Dhawan, J Suchith
5.1," J Suchith to Prithvi Shaw, 1 run, 87.6kph, slider, Prithvi Shaw looks to cross-bat it through the covers and gets an inside edge that eludes the leg-stump before rolling to backward square leg ",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Prithvi Shaw, J Suchith
4.6," S Kaul to Prithvi Shaw, 1 run, 113.7kph, reads the slower ball late and opens his bat-face to guide it to short third man ",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Prithvi Shaw, S Kaul
4.5," S Kaul to Prithvi Shaw, FOUR, nicely done! 119.9kph, slow, short and wide of off, Prithvi Shaw waits for the ball, stands tall and periscopes it over the vacant cordon. Third man was inside the cirle... ",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Prithvi Shaw, S Kaul
4.4," S Kaul to Dhawan, 1 run, 126.5kph, drags this short of length ball to deep square leg with a pull shot ",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Dhawan, S Kaul
4.3," S Kaul to Prithvi Shaw, 1 run, 127.6kph, back of a length, Prithvi Shaw shuffles across to glance and inside-edges it towards fine leg ",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Prithvi Shaw, S Kaul
4.2," S Kaul to Dhawan, 1 run, 110.7kph, served width but there's protection in the deep. Cut away to deep point ",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Dhawan, S Kaul
4.1," S Kaul to Prithvi Shaw, 1 run, 113.2kph, back of a length, comes in off the deck and Prithvi Shaw stand stall to whip it to deep square leg ",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Prithvi Shaw, S Kaul
3.6," Khaleel Ahmed to Prithvi Shaw, 1 run, 126.2kph, shorter in length, Prithvi Shaw walks forward and across before tucking it towards square leg. First non-boundary over of the match - plenty of change-ups ",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Prithvi Shaw, Khaleel Ahmed
3.5," Khaleel Ahmed to Dhawan, 1 run, 114.9kph, slow, fullish delivery on the stumps, watchfully turned to square leg's left ",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Dhawan, Khaleel Ahmed
3.4," Khaleel Ahmed to Dhawan, no run, back of a length delivery around off, tapped to cover point from the crease ",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Dhawan, Khaleel Ahmed
3.3," Khaleel Ahmed to Prithvi Shaw, 1 run, slow, full and wide of off, Prithvi Shaw throws his arms at it and slices it over cover ",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Prithvi Shaw, Khaleel Ahmed
3.2," Khaleel Ahmed to Prithvi Shaw, 2 runs, 123.9kph, pitched up outside off from round the wicket, crisply driven through the covers as Prithvi Shaw is on the front foot. The man in the deep runs to his right to mop it up ",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Prithvi Shaw, Khaleel Ahmed
3.1," Khaleel Ahmed to Dhawan, 1 run, 123.9kph, off-speed short of length, Dhawan waits for the ball and turns it to backward square leg. Prithvi Shaw wants a second, gets rightly sent back ",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Dhawan, Khaleel Ahmed
2.6," S Kaul to Prithvi Shaw, SIX, SHAWT! Fullish ball, right in the slot just outside off, allows the batsman to free his arms. Prithvi Shaw sets a strong base and tonks it over wide long-off. Holds his poise too. Everything was right about that shot... ",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Prithvi Shaw, S Kaul
2.5," S Kaul to Prithvi Shaw, no run, 113.4kph, slower delivery, Prithvi Shaw shuffles a tad to drive on the rise, gets beaten on the outside edge. ",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Prithvi Shaw, S Kaul
2.4," S Kaul to Prithvi Shaw, no run, 125.3kph, overpitched around off, Prithvi Shaw drills it straight to mid-off ",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Prithvi Shaw, S Kaul
2.3," S Kaul to Prithvi Shaw, no run, 128.8kph, taps this short of a good length ball into the off-side ",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Prithvi Shaw, S Kaul
2.2," S Kaul to Dhawan, 1 run, dropped! Kedar Jadhav the culprit. 129.2kph, short ball, hip-high and Dhawan pulled hard, didn't get the required elevation and that should have been caught at mid-wicket. Yes, it came quickly, but that was just above his head. Went with both hands and the ball burst through his fingers. How costly will it be? ",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Dhawan, S Kaul
2.1," S Kaul to Dhawan, no run, 114.4kph, Siddarth Kaul starts with an off-speed ball, on a length and outside off, Dhawan guides it to backward point ",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Dhawan, S Kaul
1.6,"Abhishek Sharma to Prithvi Shaw, FOUR, 89.7kph, overpitched and Prithvi Shaw won't let it go unpunished. Gets under it and hammers it past the bowler and straight of mid-off. Hit it in the air but in the gap. Shaw is on fire! 14 runs off the over",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Prithvi Shaw,Abhishek Sharma
1.5," Abhishek Sharma to Prithvi Shaw, no run, 81.9kph, Shaw shimmies down and yorks himself, jammed to mid-on ",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Prithvi Shaw, Abhishek Sharma
1.4," Abhishek Sharma to Prithvi Shaw, FOUR, 81.1kph, round the wicket, full and down leg, Prithvi Shaw gets down to sweep hard. Didn't quite middle it but the ball flew over square leg. Fourth boundary for Shaw - he's dealing in boundaries ",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Prithvi Shaw, Abhishek Sharma
1.3," Abhishek Sharma to Dhawan, 1 run, shimmies down, gets close to the pitch of the ball and wrists this full ball to mid-on for a sharp single ",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Dhawan, Abhishek Sharma
1.2," Abhishek Sharma to Dhawan, FOUR, in-turner, spins in sharply from a length, Dhawan goes deep in his crease and superbly cuts it through the gap between cover point and backward point ",1st Inns,20t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Jagadeesha Suchith, Khaleel Ahmed, Siddarth Kaul","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 25,2021",Delhi Capitals have won the toss and have opted to bat,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,bat,DC,SRH,Dhawan, Abhishek Sharma
