ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
7.2," Krunal Pandya to Srikar Bharat, no run, slashes at a wide delivery and ends up getting a thick edge to the left of short third ",1st Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,RCB,MI,Srikar Bharat, Krunal Pandya,0,0
7.2," Krunal Pandya to Srikar Bharat, wide, fires it full and flat, well wide of the tramline outside off as Bharat lets it go ",1st Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,RCB,MI,Srikar Bharat, Krunal Pandya,wide,1
7.1," Krunal Pandya to Kohli, 1 run, shimmies down the wicket and drives the full delivery down to long-off ",1st Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,RCB,MI,Kohli, Krunal Pandya,1,0
6.6," Rahul Chahar to Srikar Bharat, no run, quicker and just outside off, punched to the left of the bowler ",1st Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,RCB,MI,Srikar Bharat, Rahul Chahar,0,0
6.5," Rahul Chahar to Kohli, 1 run, flatter and just outside off, punched down to long-on ",1st Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,RCB,MI,Kohli, Rahul Chahar,1,0
6.4," Rahul Chahar to Srikar Bharat, 3 runs, width on this legbreak and Bharat slices the cut wide of backward point before completing what looked like a risky third. The 50 partnership is up ",1st Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,RCB,MI,Srikar Bharat, Rahul Chahar,3,0
6.3," Rahul Chahar to Srikar Bharat, SIX, this should ease his nerves! Gets low, waits for the full legbreak to dip and tonks it into the mid-wicket orbit with immaculate timing ",1st Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,RCB,MI,Srikar Bharat, Rahul Chahar,6,0
6.2," Rahul Chahar to Srikar Bharat, no run, tries to sweep the full delivery and gets a thick outside edge that rolls towards short third ",1st Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,RCB,MI,Srikar Bharat, Rahul Chahar,0,0
6.1," Rahul Chahar to Srikar Bharat, no run, spinning away sharply just outside off, Bharat looks to play it on the leg-side and closes the bat face too early. Gets beaten on the outside edge ",1st Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,RCB,MI,Srikar Bharat, Rahul Chahar,0,0
5.6," Krunal Pandya to Srikar Bharat, 1 run, comes dancing down the wicket and ends up slashing a high full toss to the left of backward point. Not sure if it would have dipped significantly had he stayed in the crease. Certainly missed out on a boundary-scoring opportunity there... ",1st Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,RCB,MI,Srikar Bharat, Krunal Pandya,1,0
5.5," Krunal Pandya to Kohli, 1 run, flicked away wide of mid-on and there's no stopping the single this time ",1st Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,RCB,MI,Kohli, Krunal Pandya,1,0
5.4," Krunal Pandya to Kohli, no run, Kohli flicked this towards square leg and there was a slight confusion for the single, the fielder threw it flat and adjacent to the stumps and Srikar Bharat had just enough time to turn back and make his crease with a desperate dive ",1st Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,RCB,MI,Kohli, Krunal Pandya,0,0
5.3," Krunal Pandya to Kohli, no run, full and drifting into the pads, Kohli looks to flick and gets a soft leading edge to the right of the bowler ",1st Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,RCB,MI,Kohli, Krunal Pandya,0,0
5.2," Krunal Pandya to Srikar Bharat, leg byes, 1 run, looks for a slogsweep and ends up getting outside the line of off-stump, the ball deflects off his front pad towards backward point ",1st Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,RCB,MI,Srikar Bharat, Krunal Pandya,byes,1
5.1," Krunal Pandya to Kohli, 1 run, flat and fast outside off, Kohli uses his wrists to whip-drive it down to deep mid-on ",1st Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,RCB,MI,Kohli, Krunal Pandya,1,0
4.6," Milne to Kohli, 1 run, back of a length just outside off, Kohli opens the bat face and dabs in front of short third ",1st Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,RCB,MI,Kohli, Milne,1,0
4.5," Milne to Kohli, SIX, cross-seam full delivery outside off, too easy for Virat Kohli! Gets underneath and slams it for a clean maximum over long-on ",1st Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,RCB,MI,Kohli, Milne,6,0
4.4," Milne to Kohli, FOUR, the Kohli special. Charges out of his crease, meets it on a fullish length and lifts the drive inside out between extra cover and mid-off. Didn't time it too well, but had enough power and more importantly got it between the fielders... ",1st Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,RCB,MI,Kohli, Milne,4,0
4.3," Milne to Kohli, no run, 142ks good length on and around off-stump, Kohli plays with a straight bat in front of mid-on ",1st Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,RCB,MI,Kohli, Milne,0,0
4.2," Milne to Srikar Bharat, 1 run, 139ks angled in at the pads from a length, tucked away into the mid-wicket pocket. The initial shout was for two, but the duo decided against it at the last minute ",1st Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,RCB,MI,Srikar Bharat, Milne,1,0
4.1," Milne to Kohli, 1 run, closes the bat face on the flick and gets the 143ks length delivery backwards of square leg for an easy single ",1st Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,RCB,MI,Kohli, Milne,1,0
3.6," Bumrah to Srikar Bharat, no run, looks for a tap-and-run single in front of backward point, but Ishan Kishan's too quick to jump on the ball and Kohli doesn't want to risk a single. 16 off the over from Bumrah. ",1st Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,RCB,MI,Srikar Bharat, Bumrah,0,0
3.5," Bumrah to Srikar Bharat, FOUR, Srikar Bharat is such a sweet timer of a cricket ball and here's a proof of it. Gets on top of a short of length delivery and smacks the cut square on the off-side. All timing! ",1st Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,RCB,MI,Srikar Bharat, Bumrah,4,0
