ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
6.6," Harshal Patel to Venkatesh Iyer, no run, they're looking to hit everything. Another charge, Patel almost expecting it now and he bangs it in short. Iyer mistimes the pull to midwicket ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Venkatesh Iyer, Harshal Patel
6.5," Harshal Patel to Shubman Gill, 1 run, steps out to a ball that's short of length, doesn't have much room either. Does well to punch it through cover ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Shubman Gill, Harshal Patel
6.4," Harshal Patel to Venkatesh Iyer, 1 run, short of length delivery on off, dabbed down to third man ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Venkatesh Iyer, Harshal Patel
6.3," Harshal Patel to Shubman Gill, 1 run, short of length outside off, Gill punches it to sweeper cover ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Shubman Gill, Harshal Patel
6.3," Harshal Patel to Shubman Gill, wide, wow that's really wide. Well down the leg-side ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Shubman Gill, Harshal Patel
6.2," Harshal Patel to Venkatesh Iyer, 1 run, charges down to a full ball, mistimes the drive to mid-off ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Venkatesh Iyer, Harshal Patel
6.1," Harshal Patel to Shubman Gill, 1 run, slower ball on off, driven to long-on ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Shubman Gill, Harshal Patel
5.6," Chahal to Shubman Gill, 1 run, backs into the on-side and drives inside out to mid-off for a quick single ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Shubman Gill, Chahal
5.5," Chahal to Shubman Gill, 2 runs, loopy and full outside off, Shubman Gill shapes up for the reverse-sweep and gets it away to a very fine third man for a couple ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Shubman Gill, Chahal
5.4,"Chahal to Shubman Gill, FOUR, that's the half-century stand with a bludgeon! Away-drift and turn in from India's premier leg-spinner, and Shubman Gill plants his foot and launches a slog-sweep away towards long-on for four!",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Shubman Gill,Chahal
5.3," Chahal to Shubman Gill, no run, shuffles across, corrects that and backs into the on-side to cut it away towards point ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Shubman Gill, Chahal
5.2," Chahal to Shubman Gill, FOUR, that's classy and brainy! Gill uses his frontfoot to reach the pitch of it outside off, and sweeps this hard to deep square leg for a one-bounce four! Perfect execution from Shubman Gill ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Shubman Gill, Chahal
5.1," Chahal to Shubman Gill, no run, zoots through from a fuller length on off-stump, and that's punched towards mid-off ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Shubman Gill, Chahal
4.6," Jamieson to Venkatesh Iyer, SIX, that's brutal! Charges the 6'8"" giant on debut, and lofts a length ball clean over long-on for a disdainful six! This Iyer really is something, in the 16 balls he's batted! ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Venkatesh Iyer, Jamieson
4.5," Jamieson to Shubman Gill, 1 run, very full once again on leg and middle, Shubman Gill charges and makes room, scoops it out, hits Jamieson's boot, and it ricochets to mid-off for a single ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Shubman Gill, Jamieson
4.4," Jamieson to Shubman Gill, FOUR, he's anticipated the fuller one after the bumper, moves leg-side to make room, and lofts that inside out over mid-off to the wide long-off boundary for four ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Shubman Gill, Jamieson
4.3," Jamieson to Shubman Gill, no run, free-hit, short ball, pace off and no width, Shubman Gill has a go at the upper-cut but misses ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Shubman Gill, Jamieson
4.3," Jamieson to Shubman Gill, no ball, slips out of the hand again, past the tramline, Gill isn't happy that hasn't been called a wide because he just moved across slightly, but the third umpire has spotted that Jamieson has overstepped, so it's a no-ball. Free-hit coming up... ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Shubman Gill, Jamieson
4.2," Jamieson to Shubman Gill, no run, good length ball on off-stump, Shubman Gill gets forward and check-drives this towards mid-off with good timing ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Shubman Gill, Jamieson
4.1," Jamieson to Shubman Gill, FOUR, Gill's really got it against Jamieson today! He charges down once again, makes room by moving into the leg-side, and cross-bats this flat to the long-off boundary for four! ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Shubman Gill, Jamieson
3.6," Hasaranga to Venkatesh Iyer, no run, gets forward and squeezes this out with an open face towards the cover region ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Venkatesh Iyer, Hasaranga
3.5," Hasaranga to Venkatesh Iyer, FOUR, overpitched, doesn't matter which way it's turning, reaches out and whip-drives through deep extra cover for four! ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Venkatesh Iyer, Hasaranga
3.4," Hasaranga to Venkatesh Iyer, no run, cap off, he's changed his stance to being a right-hander now, and he misses out on the switch hit as it nutmegs him past off-stump! ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Venkatesh Iyer, Hasaranga
3.3," Hasaranga to Shubman Gill, 1 run, a fast googly, Shubman Gill rocks back and pulls this away towards deep mid-wicket for a single ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Shubman Gill, Hasaranga
3.2,"Hasaranga to Venkatesh Iyer, 1 run, zips through on the pads, worked away hastily to long-on for a single",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Venkatesh Iyer,Hasaranga
3.1,"Hasaranga to Shubman Gill, 1 run, loopy and full outside off, whip-driven away towards deep extra cover for a single",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Shubman Gill,Hasaranga
2.6," Siraj to Venkatesh Iyer, no run, back of a length ball just outside off, punched off the backfoot towards cover where the fielder dives and cuts it off ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Venkatesh Iyer, Siraj
2.5," Siraj to Venkatesh Iyer, no run, short ball, not a whole lot of width, Venkatesh Iyer has a backlift ready but drops his wrists and sways out of the way ",2nd Inns,31s,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Sunil Narine, Venkatesh Iyer, Lockie Ferguson, Varun Chakravarthy, Prasidh Krishna","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Wanindu Hasaranga, Sachin Baby, Kyle Jamieson, Mohammed Siraj, Harshal Patel, Yuzvendra Chahal",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 20,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 9 wkts,Varun Chakaravarthy,RCB,bat,KKR,RCB,Venkatesh Iyer, Siraj
