ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
5.3," Mishra to Suryakumar Yadav, FOUR, 80.9kph, full and on the stumps, excellent use of the crease from Suryakumar Yadav. Moves leg-side and somehow manages to get under it before pumping it inside-out over the covers. Brilliant stuff ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,Suryakumar Yadav, Mishra,4,0,Full
5.2," Mishra to Suryakumar Yadav, no run, flat and quick on middle, Suryakumar Yadav stays leg-side and drills it straight to extra cover ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,Suryakumar Yadav, Mishra,0,0,
5.1," Mishra to Rohit, 1 run, 87.2kph, Rohit shimmies down the track and push-drives this flat ball to long-off ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,Rohit, Mishra,1,0,
4.6," Rabada to Rohit, 1 run, fuller and straighter, flicked to deep square leg and Rohit keeps the strike ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,Rohit, Rabada,1,0,Full
4.5," Rabada to Rohit, SIX, that's a shot hit with authority! My goodness. Backs away a long way, exposes all his stumps and pumps this fullish ball over long-off for a 95m six! Absolute disdain... ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,Rohit, Rabada,6,0,Good
4.4," Rabada to Rohit, no run, ooh! Not so wide to be playing that shot. 135.9kph, skiddy in-slanter and Rohit misses the dab ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,Rohit, Rabada,0,0,
4.3," Rabada to Suryakumar Yadav, 3 runs, 137.5kph, short of length outside off, punched through backward point and Lalit does well to flick the ball back into play ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,Suryakumar Yadav, Rabada,3,0,Short
4.2," Rabada to Suryakumar Yadav, FOUR, 141.5kph, pacy short of length delivery around off, Suryakumar Yadav plays late and opens his bat-face at the last moment. Off the outer edge of the bat but it was deliberately done to send it to the third man fence. With no slips, that's a safe shot ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,Suryakumar Yadav, Rabada,4,0,Short
4.1," Rabada to Suryakumar Yadav, no run, 140.7kph, punched to cover point ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,Suryakumar Yadav, Rabada,0,0,
3.6,"Ashwin to Rohit, SIX, glorious stroke to end the over! Moved leg-side even before the ball is delivered, slightly shuffles back again and Ashwin bowls one right in the slot. Rohit beautifully lofts it inside-out over extra cover. He knew that was a six as soon as he made contact",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,Rohit,Ashwin,6,0,Slot
3.5," Ashwin to Rohit, no run, Rohit jogs down the pitch and Ashwin shortens his length, hurriedly patted to cover ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,Rohit, Ashwin,0,0,Short
3.4," Ashwin to Rohit, FOUR, well, well, Rohit answers in style! He missed it twice in the previous over against but makes good contact on this occasion. In-drifter on middle and leg, Rohit gets down on one leg and sweeps over backward square leg. Nicely done ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,Rohit, Ashwin,4,0,Good
3.3," Ashwin to Suryakumar Yadav, 1 run, pushed to the right of extra cover ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,Suryakumar Yadav, Ashwin,1,0,
3.2," Ashwin to Suryakumar Yadav, no run, quicker delivery, darted in from wide of the crease, knocked to cover ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,Suryakumar Yadav, Ashwin,0,0,
3.1," Ashwin to Suryakumar Yadav, FOUR, edged and four! Suryakumar Yadav is beaten in the air and don't think he picked the carrom ball either. He looked to play a cover-drive and got a thick outside edge that dribbled away to the third man fence. There was no slip too... ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,Suryakumar Yadav, Ashwin,4,0,
2.6," Stoinis to Rohit, FOUR, goes full on this occasion does Stoinis and ends up doling out a full toss outside off. Rohit latches onto it. The skipper leans forward and drives firmly through extra cover. The bottom hand came off the bat handle at the point of impact, but he got the placement right ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,Rohit, Stoinis,4,0,Full
2.5," Stoinis to Suryakumar Yadav, 1 run, back of a length, Suryakumar Yadav stays back to punch it to mid-on ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,Suryakumar Yadav, Stoinis,1,0,Back of Length
2.4," Stoinis to Suryakumar Yadav, no run, 127.3kph, fuller than good length, tapped to backward point and the batsmen decide against the single ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,Suryakumar Yadav, Stoinis,0,0,Full
2.3," Stoinis to Rohit, 1 run, 129.8kph, short of length, off-stump line, late-dabbed to short third man ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,Rohit, Stoinis,1,0,Short
2.2," Stoinis to Suryakumar Yadav, 1 run, Suryakumar Yadav wastes little time to get off the mark. Back of a length outside off, punched to deep point ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,Suryakumar Yadav, Stoinis,1,0,Back of Length
2.1," Stoinis to de Kock, out Caught by Pant!! Edged and gone! Pant persisted with Stoinis and it's paid dividends. 129.7kph, another cutter from a short of length, goes across the left-hander and de Kock throws his bat at it without any feet movement. The ball moved away with a bit of extra cover. The batsman looked to batter it through the covers with an angled blade and only managed an outside nick. Easy grab for the Delhi captain and the Capitals have the early breakthrough. de Kock c Pant b Stoinis 1(4) ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,de Kock, Stoinis,out,out,Short
1.6," Ashwin to de Kock, leg byes, 1 run, drifting down leg, de Kock stays leg-side and misses the flick. Another one that rolls towards short fine leg off the batsman's pad ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,de Kock, Ashwin,byes,1,Short
1.5," Ashwin to Rohit, 1 run, too straight, leg-lined, clipped away to mid-wicket ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,Rohit, Ashwin,1,0,
1.4," Ashwin to Rohit, no run, Rohit misses another sweep and there's a loud appeal for lbw. Delhi again decide against the review. Carrom ball, drifted in and it would have gone down leg ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,Rohit, Ashwin,0,0,
1.3," Ashwin to Rohit, no run, quicker ball on the stumps, Rohit pokes it to point, it was the carrom ball ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,Rohit, Ashwin,0,0,
1.2," Ashwin to Rohit, no run, non-turning ball well outside off, Rohit fails to put bat on ball as he misses the premeditated sweep ",1st Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,MI,DC,Rohit, Ashwin,0,0,
