ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name
10.2," Chahar to Rahul, wide, way outside off stump, left alone ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Rahul, Chahar,wide,1,,wide,,wide
10.1," Chahar to Markram, 1 run, slower delivery on the off stump, Markram wrists it to long-on ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Markram, Chahar,1,0,,off side,long-on,
9.6," Dwayne Bravo to Markram, 1 run, slaps the off-drive off the back foot, mid-off runs to his right and dives, cuts it off ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Markram, Dwayne Bravo,1,0,,,mid-off,off drive
9.5," Dwayne Bravo to Markram, SIX, crunching hit this! This slower ball sat up nicely, Markram waits on the back foot and muscles the pull over mid-wicket ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Markram, Dwayne Bravo,6,0,,,mid-wicket,pull shot
9.4," Dwayne Bravo to Rahul, 1 run, slower delivery on the stumps, Rahul flicks it to deep mid-wicket ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Rahul, Dwayne Bravo,1,0,,stump line,mid-wicket,flick shot
9.3," Dwayne Bravo to Markram, 1 run, length delivery on the off stump, Markram pushes it towards mid-on ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Markram, Dwayne Bravo,1,0,Good,off side,mid-on,push shot
9.2," Dwayne Bravo to Rahul, 1 run, in the air, doesn't carry to fine leg. Short and into the body from round the wicket, Rahul looks to pull and mistimes ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Rahul, Dwayne Bravo,1,0,Short,,fine leg,pull shot
9.1," Dwayne Bravo to Rahul, 2 runs, oh lines up for a scoop but gets this low full toss high on the bat, flies to the left of Dhoni. In the gap for a couple of runs ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Rahul, Dwayne Bravo,2,0,Full,,,
8.6,"Chahar to Shahrukh Khan, out Caught by Dwayne Bravo!! Shahrukh Khan is not as gifted as his skipper at the other end and there cannot be a better example than this. Gets rushed on by the short ball and the flat-feeted attempt to pull a skiddy delivery backfires, ekes it off the cue end of the bat and the birthday boy DJ Bravo accepts the gift at long-on. Shahrukh Khan c Dwayne Bravo b Chahar 8(10) [6s-1]",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Shahrukh Khan,Chahar,out,out,Short,,long-on,pull shot
8.5," Chahar to Rahul, 1 run, looks to pull the short ball and miscues it off the splice over mid-wicket ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Rahul, Chahar,1,0,Short,,mid-wicket,pull shot
8.4," Chahar to Rahul, SIX, KL Rahul the T20 power hitter is talking now.... he is just showing off today. Ah, what swagger! Shuffles a long way across, sinks low to pick up the full delivery from outside off before scooping it high and mighty over the fine leg fence. Too good! ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Rahul, Chahar,6,0,Full,off side,fine leg,
8.3," Chahar to Shahrukh Khan, 1 run, 130ks length delivery on the stumps, worked away into the mid-wicket pocket for a quick single ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Shahrukh Khan, Chahar,1,0,Good,stump line,mid-wicket,
8.2," Chahar to Shahrukh Khan, no run, no clue! 131ks seam-up length delivery that deviates away in the corridor of uncertainty, no feet from Shahrukh Khan as he pokes and misses ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Shahrukh Khan, Chahar,0,0,Good,,,beaten
8.1," Chahar to Rahul, 1 run, 129ks full and wide of off-stump, Rahul slices the drive off the bottom half to the left of sweeper cover ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Rahul, Chahar,1,0,Full,wide,sweeper,drive
7.6," Jadeja to Shahrukh Khan, no run, fired in with the arm, Shahrukh Khan tries to go too hard and ends up dragging the drive back to the bowler ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Shahrukh Khan, Jadeja,0,0,,,,drive
7.5," Jadeja to Shahrukh Khan, SIX, this lad has some power. Jadeja bowls it quicker and a tad fuller just outside off, Shahrukh Khan half-clears his front leg and marmalizes Jaddu for a 95-metre maximum over wide long-on ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Shahrukh Khan, Jadeja,6,0,Full,off side,long-on,
7.4," Jadeja to Rahul, 1 run, makes room and cuts the flatter delivery to deep cover ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Rahul, Jadeja,1,0,,,deep cover,square cut
7.3," Jadeja to Shahrukh Khan, 1 run, picked off the pads behind square on the leg-side ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Shahrukh Khan, Jadeja,1,0,,,square,
7.2," Jadeja to Shahrukh Khan, no run, flat and fast on off-stump, punched back to the bowler ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Shahrukh Khan, Jadeja,0,0,,off side,,
7.1," Jadeja to Rahul, 1 run, full delivery on off-stump, Rahul gets to his 27th IPL fifty with a bottom-handed whip to wide long-on ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Rahul, Jadeja,1,0,Full,off side,long-on,
6.6," Thakur to Rahul, 1 run, 135ks full outside off, driven along the ground to the left of sweeper cover ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Rahul, Thakur,1,0,Full,off side,sweeper,drive
6.5," Thakur to Rahul, no run, punched back to the bowler ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Rahul, Thakur,0,0,,,,
6.4," Thakur to Rahul, FOUR, that's Tendulkar like. Grace all over... waits on the back foot, gets on top of the length delivery and punches it at the last moment with a slightly open bat face square on the off-side, the timing takes care of the rest ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Rahul, Thakur,4,0,Good,,square,
6.3," Thakur to Rahul, SIX, ADIOS! You bowl a length delivery at the pads to KL Rahul, good luck! He doesn't even bat an eyelid, just picks it up nonchalantly and sends Thakur into the deep square stands with a whip of the wrists ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Rahul, Thakur,6,0,Good,,deep square,
6.2," Thakur to Rahul, no run, full on off-stump, Rahul seeks to drive and hits it off the toe-end back to the bowler ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Rahul, Thakur,0,0,Full,off side,,drive
6.1," Thakur to Rahul, no run, 132ks good length outside off, Rahul punches it off the back foot into the covers ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Rahul, Thakur,0,0,Good,off side,covers,
5.6," Hazlewood to Shahrukh Khan, no run, another swing and a miss outside off! Full outside off, Shahrukh Khan looks to go straight and only succeeds in connecting with thin air ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Shahrukh Khan, Hazlewood,0,0,Full,off side,straight,beaten
5.5," Hazlewood to Shahrukh Khan, no run, tries to swipe Hazlewood over mid-wicket and gets beaten for extra bounce outside off ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Shahrukh Khan, Hazlewood,0,0,,off side,mid-wicket,beaten
5.4," Hazlewood to Shahrukh Khan, no run, 138ks skiddy short of length delivery just outside off, Shahrukh Khan looks to come forward and had to arrest his momentum at the last second before taking a blow on the front glove ",2nd Inns,53r,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Chris Jordan, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 07,2021",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 6 wkts,KL Rahul,PBKS,field,PBKS,CSK,Shahrukh Khan, Hazlewood,0,0,Short,off side,,
