ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
15.2," Rashid Khan to Shubman Gill, no run, gets forward and pushes this towards the bowler ",2nd Inns,49th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Sunil Narine, Shivam Mavi, Tim Southee, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Umran Malik, Siddarth Kaul",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 03,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Shubman Gill,SRH,bat,KKR,SRH,Shubman Gill, Rashid Khan,0,0,,,,push shot,,,202149
15.1," Rashid Khan to Shubman Gill, 2 runs, down the track to work it down to deep mid-wicket for a couple ",2nd Inns,49th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Sunil Narine, Shivam Mavi, Tim Southee, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Umran Malik, Siddarth Kaul",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 03,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Shubman Gill,SRH,bat,KKR,SRH,Shubman Gill, Rashid Khan,2,0,,,mid-wicket,,,,202149
14.6," Umran Malik to Nitish Rana, no run, defends a back of a length ball on off-stump off the backfoot ",2nd Inns,49th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Sunil Narine, Shivam Mavi, Tim Southee, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Umran Malik, Siddarth Kaul",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 03,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Shubman Gill,SRH,bat,KKR,SRH,Nitish Rana, Umran Malik,0,0,Back of Length,off side,,defend,,,202149
14.5," Umran Malik to Shubman Gill, 1 run, pushes this off a length to mid-on for a quick single ",2nd Inns,49th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Sunil Narine, Shivam Mavi, Tim Southee, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Umran Malik, Siddarth Kaul",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 03,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Shubman Gill,SRH,bat,KKR,SRH,Shubman Gill, Umran Malik,1,0,,,mid-on,push shot,,,202149
14.4," Umran Malik to Shubman Gill, FOUR, ANOTHER boundary through deep mid-wicket to get to his first fifty in the 2021 IPL. Another short one pulled away to the cow corner fence, and KW refuses to put a fielder at the fence.. ",2nd Inns,49th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Sunil Narine, Shivam Mavi, Tim Southee, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Umran Malik, Siddarth Kaul",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 03,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Shubman Gill,SRH,bat,KKR,SRH,Shubman Gill, Umran Malik,4,0,Short,,mid-wicket,pull shot,,,202149
14.3," Umran Malik to Shubman Gill, no run, works a back of a length ball towards midwicket off a hop ",2nd Inns,49th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Sunil Narine, Shivam Mavi, Tim Southee, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Umran Malik, Siddarth Kaul",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 03,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Shubman Gill,SRH,bat,KKR,SRH,Shubman Gill, Umran Malik,0,0,Back of Length,,midwicket,,,,202149
14.2," Umran Malik to Nitish Rana, 1 run, punches this off a backfoot hop in front of square on the off-side for a single ",2nd Inns,49th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Sunil Narine, Shivam Mavi, Tim Southee, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Umran Malik, Siddarth Kaul",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 03,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Shubman Gill,SRH,bat,KKR,SRH,Nitish Rana, Umran Malik,1,0,,,square,,,,202149
14.1," Umran Malik to Nitish Rana, no run, short of length ball into the ribs, Rana tries tucking it away off the backfoot hop, gets a thick inside edge into the body ",2nd Inns,49th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Sunil Narine, Shivam Mavi, Tim Southee, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Umran Malik, Siddarth Kaul",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 03,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Shubman Gill,SRH,bat,KKR,SRH,Nitish Rana, Umran Malik,0,0,Short,,,edge,,,202149
13.6," Rashid Khan to Shubman Gill, no run, googles 'im, and that's worked away towards short midwicket ",2nd Inns,49th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Sunil Narine, Shivam Mavi, Tim Southee, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Umran Malik, Siddarth Kaul",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 03,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Shubman Gill,SRH,bat,KKR,SRH,Shubman Gill, Rashid Khan,0,0,Short,,short midwicket,,,,202149
13.5," Rashid Khan to Shubman Gill, no run, zips through quickly from a back of a length, and that's defended into the off-side ",2nd Inns,49th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Sunil Narine, Shivam Mavi, Tim Southee, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Umran Malik, Siddarth Kaul",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 03,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Shubman Gill,SRH,bat,KKR,SRH,Shubman Gill, Rashid Khan,0,0,Back of Length,,off-side,defend,,,202149
13.4," Rashid Khan to Nitish Rana, 1 run, reaches out and whip-drives a fuller one to long-off for one ",2nd Inns,49th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Sunil Narine, Shivam Mavi, Tim Southee, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Umran Malik, Siddarth Kaul",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 03,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Shubman Gill,SRH,bat,KKR,SRH,Nitish Rana, Rashid Khan,1,0,Full,,long-off,off drive,,,202149
13.3," Rashid Khan to Nitish Rana, FOUR, switch-hit! Finally he gets one out of the middle, and he's reverse-swatted Rashid to third man for four! OOoooooh, had that not come off... ",2nd Inns,49th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Sunil Narine, Shivam Mavi, Tim Southee, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Umran Malik, Siddarth Kaul",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 03,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Shubman Gill,SRH,bat,KKR,SRH,Nitish Rana, Rashid Khan,4,0,,,third man,switch hi,,,202149
13.2," Rashid Khan to Shubman Gill, 1 run, flatter and quicker outside off, punched down to long-off for a single ",2nd Inns,49th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Sunil Narine, Shivam Mavi, Tim Southee, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Umran Malik, Siddarth Kaul",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 03,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Shubman Gill,SRH,bat,KKR,SRH,Shubman Gill, Rashid Khan,1,0,,off side,long-off,,,,202149
13.1," Rashid Khan to Shubman Gill, no run, spinning back in, rather flat, and that's defended off the frontfoot press ",2nd Inns,49th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Sunil Narine, Shivam Mavi, Tim Southee, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Umran Malik, Siddarth Kaul",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 03,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Shubman Gill,SRH,bat,KKR,SRH,Shubman Gill, Rashid Khan,0,0,,,,defend,,,202149
12.6," Umran Malik to Nitish Rana, no run, fuller length ball outside off, Nitish Rana gets a thick outside edge on the push towards short third man ",2nd Inns,49th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Sunil Narine, Shivam Mavi, Tim Southee, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Umran Malik, Siddarth Kaul",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 03,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Shubman Gill,SRH,bat,KKR,SRH,Nitish Rana, Umran Malik,0,0,Full,off side,short third man,edge,,,202149
12.5," Umran Malik to Nitish Rana, no run, short of length ball on off-stump, Nitish Rana defends off the backfoot. Are his eyes bloodshot? Because he's seeing it like a red ball... ",2nd Inns,49th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Sunil Narine, Shivam Mavi, Tim Southee, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Umran Malik, Siddarth Kaul",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 03,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Shubman Gill,SRH,bat,KKR,SRH,Nitish Rana, Umran Malik,0,0,Short,off side,,defend,,,202149
12.4," Umran Malik to Nitish Rana, no run, short and wide, Nitish Rana backs away and has a hack, misses. Backed away too much, there. Rana is 7 off 18, and is really struggling to get bat on ball... ",2nd Inns,49th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Sunil Narine, Shivam Mavi, Tim Southee, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Umran Malik, Siddarth Kaul",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 03,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Shubman Gill,SRH,bat,KKR,SRH,Nitish Rana, Umran Malik,0,0,Short,wide,,beaten,,,202149
12.3," Umran Malik to Shubman Gill, 1 run, good length ball on the pads, Shubman Gill works it away to deep square leg with the angle for a single ",2nd Inns,49th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Sunil Narine, Shivam Mavi, Tim Southee, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Umran Malik, Siddarth Kaul",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 03,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Shubman Gill,SRH,bat,KKR,SRH,Shubman Gill, Umran Malik,1,0,Good,stump line,deep square,,,,202149
12.2," Umran Malik to Shubman Gill, FOUR, how is cow corner still vacant for Gill? He's fed him another short ball and he's nailed the pull high in the air to deep mid-wicket for four. Would've been caught at the boundary if there was someone... ",2nd Inns,49th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Sunil Narine, Shivam Mavi, Tim Southee, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Umran Malik, Siddarth Kaul",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 03,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Shubman Gill,SRH,bat,KKR,SRH,Shubman Gill, Umran Malik,4,0,Short,,cow corner,pull shot,,,202149
12.1," Umran Malik to Shubman Gill, FOUR, he's cutting loose! Gets another one on the pads, and that's whipped away with ease to the deep backward square leg fence for four ",2nd Inns,49th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Sunil Narine, Shivam Mavi, Tim Southee, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Umran Malik, Siddarth Kaul",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 03,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Shubman Gill,SRH,bat,KKR,SRH,Shubman Gill, Umran Malik,4,0,,stump line,deep backward square,cut shot,,,202149
11.6," Holder to Shubman Gill, 1 run, another short one, pace off, and another pull down towards midwicket for a single ",2nd Inns,49th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Sunil Narine, Shivam Mavi, Tim Southee, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Umran Malik, Siddarth Kaul",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 03,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Shubman Gill,SRH,bat,KKR,SRH,Shubman Gill, Holder,1,0,Short,,midwicket,pull shot,,,202149
11.5," Holder to Shubman Gill, FOUR, banged in short again, but why's the cow corner fence vacant! He's airborne on the pull as he crashes another one through deep mid-wicket for four! ",2nd Inns,49th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Sunil Narine, Shivam Mavi, Tim Southee, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Umran Malik, Siddarth Kaul",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 03,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Shubman Gill,SRH,bat,KKR,SRH,Shubman Gill, Holder,4,0,Short,,cow corner,pull shot,,,202149
11.4," Holder to Nitish Rana, 1 run, fuller length ball on the pads, tickled away towards fine leg for a single ",2nd Inns,49th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Sunil Narine, Shivam Mavi, Tim Southee, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Umran Malik, Siddarth Kaul",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 03,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Shubman Gill,SRH,bat,KKR,SRH,Nitish Rana, Holder,1,0,Full,stump line,fine leg,,,,202149
11.3," Holder to Shubman Gill, 1 run, cramps him for room this time by following him with the inward angle, very similar length, and that's pulled off the sticker down to deep square leg for a single ",2nd Inns,49th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Sunil Narine, Shivam Mavi, Tim Southee, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Umran Malik, Siddarth Kaul",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 03,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Shubman Gill,SRH,bat,KKR,SRH,Shubman Gill, Holder,1,0,Good,,deep square,pull shot,,,202149
