ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
4.5," Chakravarthy to Suryakumar Yadav, 1 run, a tossed up delivery around off and Suryakumar Yadav has chipped it towards mid-off on a couple of bounces ",1st Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,MI,KKR
4.5," Chakravarthy to Suryakumar Yadav, wide, very slow, but down the leg side as Suryakumar Yadav doesn't connect his scoop ",1st Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,MI,KKR
4.4," Chakravarthy to Rohit, 1 run, overthrow. An excellent stop by Rana at point, but a wayward throw at the keeper's end results in a single. Rohit had cut this off his back foot, but Rana's sloppy throw results in one run ",1st Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,MI,KKR
4.3," Chakravarthy to Suryakumar Yadav, 1 run, darts this around middle and leg, on a shorter length as Suryakumar Yadav knocks it down to long-on for one ",1st Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,MI,KKR
4.2," Chakravarthy to Suryakumar Yadav, no run, slightly slower outside off, Suryakumar Yadav punches it into the off side ",1st Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,MI,KKR
4.1," Chakravarthy to Rohit, 1 run, 92.5kph, keeps straight again and Rohit gets it off an inside edge towards short fine leg ",1st Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,MI,KKR
3.6," Shakib to Suryakumar Yadav, no run, flatter and quicker around middle and leg, Suryakumar Yadav looks to defend, gets beaten due to the straighter one and gets an inside edge towards short fine leg ",1st Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,MI,KKR
3.5," Shakib to Rohit, 1 run, superb stop by Morgan at covers, saves a boundary. Was full and wide outside off, Rohit reaches out for it with a drive and the KKR skipper stops it with a dive to his left ",1st Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,MI,KKR
3.4," Shakib to Suryakumar Yadav, 1 run, loopy delivery around off and Suryakumar Yadav has driven it down to long-off for one ",1st Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,MI,KKR
3.3," Shakib to Suryakumar Yadav, no run, slider outside off, Suryakumar Yadav punches it in front of covers ",1st Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,MI,KKR
3.2," Shakib to Rohit, 1 run, a full toss by Shakib and Rohit clips it to wide long-on for a single ",1st Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,MI,KKR
3.1," Shakib to Suryakumar Yadav, 1 run, goes inside out and drives this tossed up delivery to wide long-off for one ",1st Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,MI,KKR
2.6," Harbhajan to Suryakumar Yadav, 1 run, down the trick again as he flicks this over mid-wicket for a single ",1st Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,MI,KKR
2.5," Harbhajan to Suryakumar Yadav, FOUR, that's a lovely shot! Best of the lot. A tossed up delivery by Harbhajan and Suryakumar Yadav has chipped it through covers. Right into the gap and the timing behind the shot is good enough to fetch him his third boundary of the over ",1st Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,MI,KKR
2.4," Harbhajan to Suryakumar Yadav, no run, on the shorter side outside off, Suryakumar Yadav rocks back and punches it towards cover ",1st Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,MI,KKR
2.3," Harbhajan to Suryakumar Yadav, FOUR, that's the second boundary of the over. Once again there was a shout of 'catch', but Suryakumar Yadav has found the gap. He shimmies down the wicket and chips it uppishly as he manages to beat the sprinter at wide long-on ",1st Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,MI,KKR
2.3," Harbhajan to Suryakumar Yadav, wide, shuffles a touch in his crease and Harbhajan has fired this down the leg side ",1st Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,MI,KKR
2.2," Harbhajan to Suryakumar Yadav, FOUR, that was in the air, and there were shouts of 'catch it', but the batsman is safe. Fetches this loopy delivery from well outside off and plays an uppish sweep over square leg to open his account with four runs ",1st Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,MI,KKR
2.1," Harbhajan to Suryakumar Yadav, no run, tossed up delivery around off, Suryakumar Yadav drives it off his front foot to mid-off ",1st Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,MI,KKR
1.6," Chakravarthy to de Kock, out Caught by Tripathi!! Chakravarthy draws first blood! A tossed up delivery by Chakravarthy and de Kock's eyes lit up on watching the flight. Goes after it, lofting it towards deep mid-on where Tripathi comes charging in, keeps his eyes on the ball and takes a safe catch eventually. Not a great start for Mumbai Indians, but they've a long batting line-up. de Kock c Tripathi b Chakravarthy 2(6) ",1st Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,MI,KKR
1.5," Chakravarthy to Rohit, 1 run, that's a low full toss by Chakravarthy and Rohit clips it through mid-wicket for a single. Not great running between the wickets, because this should have been a brace ",1st Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,MI,KKR
1.4," Chakravarthy to Rohit, no run, full and wide outside off, Rohit reaches out for it with a drive, but he finds the fielder at point ",1st Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,MI,KKR
1.3," Chakravarthy to Rohit, 2 runs, tad short around middle and leg, Rohit clips it through the leg side, manages to get it past the fielder and gets a couple of runs, good placement there ",1st Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,MI,KKR
1.2," Chakravarthy to Rohit, FOUR, short and punished! Transfers his weight quickly onto his back foot and pummels the half-tracker over mid-wicket as MI find their first boundary ",1st Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,MI,KKR
