ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
15.3," Kartik Tyagi to Hetmyer, FOUR, this is superb hitting! Once again Hetmyer makes room, the length is shorter this time but the width allows him to go hard behind point again. Gosh, he is hitting them so, so hard. Ominous signs for the RR bowlers. they better be on their toes here or else there is going to be more carnage ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
15.2," Kartik Tyagi to Hetmyer, FOUR, Hetmyer is on the charge here! Backs away early, gets a full toss as Tyagi misses the yorker and he slap-cuts this with brute force past point. Went to the fence in a flash ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
15.2," Kartik Tyagi to Hetmyer, wide, good idea but horror execution from Tyagi. Looks for the wide yorker, ends up spraying a full toss that miles outside off. Samson does well to cling on to this ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
15.1," Kartik Tyagi to Lalit Yadav, leg byes, 1 run, almost nails the leg-stump yorker and pings Yadav on the back leg, stifled LBW shout but that's way down leg. Superb nut from Tyagi though ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
14.6," Chetan Sakariya to Lalit Yadav, 1 run, off-cutter on off, dabbed towards point ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
14.5," Chetan Sakariya to Hetmyer, 1 run, expects the wide line and walks across to work this away to deep mid-wicket ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
14.4," Chetan Sakariya to Hetmyer, FOUR, hammered! Hetmyer is into his work swiftly. Gets under this fuller ball and drills it straight back past the bowler. Hit really hard and even the usually quick Miller at long-on has no chance of getting across ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
14.3," Chetan Sakariya to Hetmyer, no run, massive swing and a miss! Phew, had he connected this, might well have cleared the ground. Slower ball from Sakariya, deceives Hetmyer with the change of pace as the left-hander is quite early into the slog ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
14.2," Chetan Sakariya to Hetmyer, FOUR, super shot! Width on offer again, this time Hetmyer makes a sweeter connection on the slap-drive this time. Getting it much straighter over extra cover, bisecting sweeper cover and long-off perfection ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
14.1," Chetan Sakariya to Hetmyer, 2 runs, back of a length well outside off, Hetmyer slaps it away wide of extra cover and into the gap at sweeper ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
13.6," Rahul Tewatia to Hetmyer, 1 run, shortish googly outside off, Hetmyer drags the pull down to long-on ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
13.5," Rahul Tewatia to Lalit Yadav, 1 run, fuller and on off, loopy, push-driven down to long-off ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
13.4," Rahul Tewatia to Lalit Yadav, no run, slower and shorter on leg stump, half-pulled to short fine leg ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
13.3," Rahul Tewatia to Lalit Yadav, no run, fuller and on off, slower, blocked off the front foot ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
13.2," Rahul Tewatia to Shreyas Iyer, out Stumped!! This is a massive breakthrough! It was a bit of a punt to bowl Tewatia this over but also a clever move. Iyer was clearly going to target the part-timer and perishes in the process. Probably premeditated the charge a wee bit and it allowed Tewatia to float this much wider outside off. Iyer isn't quite able to reach it and Samson is quick to whip the bails off. The RR skipper was confident and replays show why. Iyer's back foot had already gone out of the crease and it was only whether his bat had gotten back in before the bails were dislodged. It hadn't. RR bossing this innings at the moment. Shreyas Iyer st Samson b Rahul Tewatia 43(32) [4s-1 6s-2] ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
13.1," Rahul Tewatia to Shreyas Iyer, no run, floated up wider outside off, tempting Iyer into the big shot but gets it off the inside half back to the bowler ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
12.6," Shamsi to Shreyas Iyer, 1 run, sliding in on middle and leg, clipped past mid-wicket ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
12.5," Shamsi to Shreyas Iyer, 2 runs, uppish but in the gap! Stepped out did Iyer as he wristed this high on the leg-side. Livingstone at deep mid-wicket was in with a shout but as it turns out, it just landed short to his right ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
12.4," Shamsi to Hetmyer, 1 run, fuller length and Hetmyer targets the short leg-side fence with the slog sweep, can't quite connect well enough and hits it to deep mid-wicket ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
12.3," Shamsi to Shreyas Iyer, 1 run, drifting on middle and leg, flicked away to deep mid-wicket ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
12.2," Shamsi to Shreyas Iyer, no run, whoa this is a pure rubbish ball but Shamsi gets away with it. Juicy long hop well down leg, these mostly disappear to the fence or beyond but Iyer goes too hard on the pull and can only drag it to short fine leg off the under edge. Wry smile on Shamsi's face, he knows he's gotten away with one ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
12.1," Shamsi to Hetmyer, 1 run, fuller and outside off, push-driven past cover ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
11.6," Mustafizur to Hetmyer, 1 run, angling in on middle and leg, worked away to deep square leg ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
11.5," Mustafizur to Hetmyer, no run, fuller and angling in on off, flicked sweetly but straight to short mid-wicket ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
11.4," Mustafizur to Pant, out Bowled!! The Fizz has struck! He was brought on to break this partnership and with both batters starting to hit out, you'd think it was the right move to bring Mustafizur back. He's not the easiest to hit away, especially on these slow decks. This is another of his cutters, on a hard length and Pant makes the mistake of trying to pull with too much force. Only manages an under-edge onto the sticks. Just when he was starting to open up, the DC skipper has to go. Pant b Mustafizur 24(24) [4s-2] ",1st Inns,36t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Lalit Yadav, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, David Miller, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman, Tabraiz Shamsi",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 25,2021",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 33 runs,Shreyas Iyer,RR,field,DC,RR
