ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
5.5," Ferguson to Srikar Bharat, 1 run, a slower delivery outside off, pitched up by Ferguson and it has been driven in front of cover-point ",1st Inns,eliminator,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 11,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Sunil Narine,RCB,bat,RCB,KKR,Srikar Bharat, Ferguson,1,0,,off side,cover,cover drive,,,202158
5.4," Ferguson to Kohli, 1 run, on a good length around middle and leg, Kohli clipss it through mid-wicket for one ",1st Inns,eliminator,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 11,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Sunil Narine,RCB,bat,RCB,KKR,Kohli, Ferguson,1,0,Good,,mid-wicket,,,,202158
5.3," Ferguson to Srikar Bharat, 1 run, fifty up for RCB! Srikar Bharat gets off the mark with a gentle nudge through square leg ",1st Inns,eliminator,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 11,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Sunil Narine,RCB,bat,RCB,KKR,Srikar Bharat, Ferguson,1,0,,,square leg,,,,202158
5.2," Ferguson to Srikar Bharat, no run, shorter delivery by Ferguson, Srikar Bharat rides the bounce and knocks it back to the pacer ",1st Inns,eliminator,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 11,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Sunil Narine,RCB,bat,RCB,KKR,Srikar Bharat, Ferguson,0,0,Short,,,,,,202158
5.1,"Ferguson to Padikkal, out Bowled!! Ferguson draws first blood! And the KKR supporters in the stands have found their voices back. On a length outside off, Padikkal goes hard at it with an expansive drive, and the pacy delivery takes the inside edge to peg back the stumps. After an expensive first over, Ferguson has bounced back in style. Padikkal b Ferguson 21(18) [4s-2]",1st Inns,eliminator,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 11,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Sunil Narine,RCB,bat,RCB,KKR,Padikkal,Ferguson,out,out,Good,off side,,edge,,bowled,202158
4.6," Shivam Mavi to Padikkal, 1 run, on a length around off, Padikkal slices it through point for a single ",1st Inns,eliminator,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 11,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Sunil Narine,RCB,bat,RCB,KKR,Padikkal, Shivam Mavi,1,0,Good,,point,,,,202158
4.5," Shivam Mavi to Kohli, 1 run, Kohli looks livid with himself as he fails to put this full toss away to the boundary. Danced down the wicket to convert the fullish delivery into a full toss, but his cover drive can't get it past the infield ",1st Inns,eliminator,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 11,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Sunil Narine,RCB,bat,RCB,KKR,Kohli, Shivam Mavi,1,0,Full,,cover,cover drive,,,202158
4.4," Shivam Mavi to Padikkal, 1 run, 138kph, walks out of his crease and drills the length ball to mid-off for a single ",1st Inns,eliminator,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 11,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Sunil Narine,RCB,bat,RCB,KKR,Padikkal, Shivam Mavi,1,0,Good,,mid-off,,138.0,,202158
4.4," Shivam Mavi to Padikkal, wide, goes for the slower one and slides it down the leg side once again ",1st Inns,eliminator,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 11,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Sunil Narine,RCB,bat,RCB,KKR,Padikkal, Shivam Mavi,wide,1,,wide,,wide,,,202158
4.3," Shivam Mavi to Padikkal, leg byes, FOUR, Mavi feeling the heat of this knockout encounter! Sprays this one on leg and the ball clips the batsman's thigh pad to fly past the keeper down the leg side ",1st Inns,eliminator,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 11,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Sunil Narine,RCB,bat,RCB,KKR,Padikkal, Shivam Mavi,byes,4,,leg side,keeper,,,,202158
4.2," Shivam Mavi to Kohli, 1 run, back of a length around off, Kohli pats it into the pocket at cover and takes a sensible run ",1st Inns,eliminator,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 11,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Sunil Narine,RCB,bat,RCB,KKR,Kohli, Shivam Mavi,1,0,Back of Length,,cover,,,,202158
4.1," Shivam Mavi to Kohli, FOUR, and the start keeps getting better for RCB! Makes room does Kohli and lofts this length delivery over covers for four runs. Glimpses of the Sharjah 2020 wicket so far.. ",1st Inns,eliminator,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 11,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Sunil Narine,RCB,bat,RCB,KKR,Kohli, Shivam Mavi,4,0,Good,,covers,,,,202158
3.6," Ferguson to Padikkal, 2 runs, on a length around off, Padikkal eases this into the pocket at covers for two more. An expensive first over by Ferguson who concedes 12 runs ",1st Inns,eliminator,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 11,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Sunil Narine,RCB,bat,RCB,KKR,Padikkal, Ferguson,2,0,Good,,covers,,,,202158
3.5," Ferguson to Padikkal, FOUR, short ball, sprays this one on the batsman's pads and Padikkal has glanced it past the man at short fine leg. Superb start for the Challengers this.. ",1st Inns,eliminator,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 11,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Sunil Narine,RCB,bat,RCB,KKR,Padikkal, Ferguson,4,0,Short,,short fine leg,glance,,,202158
3.4," Ferguson to Kohli, 1 run, and they continue to steal these quick singles. Kohli nudges the length delivery in front of Gill at mid-wicket and scampers across to the other end. Interesting throw by Gill that as he tries to back flick it at the bowler's end ",1st Inns,eliminator,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 11,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Sunil Narine,RCB,bat,RCB,KKR,Kohli, Ferguson,1,0,Good,,mid-wicket,flick shot,,,202158
3.3," Ferguson to Padikkal, 1 run, 148kph, this is some good running between the wickets. Padikkal knocks the length ball to mid-off, calls for a single and gets there with a dive at the bowler's end ",1st Inns,eliminator,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 11,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Sunil Narine,RCB,bat,RCB,KKR,Padikkal, Ferguson,1,0,Good,,mid-off,,148.0,,202158
3.2," Ferguson to Padikkal, no run, pitched up by Ferguson and Padikkal has whipped this to mid-wicket off his front foot ",1st Inns,eliminator,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 11,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Sunil Narine,RCB,bat,RCB,KKR,Padikkal, Ferguson,0,0,,,mid-wicket,,,,202158
3.1,"Ferguson to Padikkal, FOUR, shot! Bowled at 142kph and this goes to the fence at that same speed. Short of a length around off, Padikkal waits for it to arrive, arches back in the crease and guides it over short third man where there were a couple of fielders stationed",1st Inns,eliminator,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 11,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Sunil Narine,RCB,bat,RCB,KKR,Padikkal,Ferguson,4,0,Short,,short third man,,142.0,,202158
2.6," Chakaravarthy to Padikkal, 1 run, that's a good stop by Venkatesh Iyer at wide mid-off, diving to his right. Could have been a boundary otherwise. Was a tossed up delivery by Chakaravarthy and Paddikal made room to cream it towards that fielder inside the ring ",1st Inns,eliminator,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 11,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Sunil Narine,RCB,bat,RCB,KKR,Padikkal, Chakaravarthy,1,0,Good,wide,mid-off,,,,202158
2.5," Chakaravarthy to Kohli, 1 run, covers the line and works this into the pocket at mid-wicket with a closed bat face ",1st Inns,eliminator,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 11,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Sunil Narine,RCB,bat,RCB,KKR,Kohli, Chakaravarthy,1,0,,,covers,,,,202158
2.4," Chakaravarthy to Padikkal, 1 run, lot fuller on off, 91kph and Padikkal drives it past the bowler and takes a single at mid-off ",1st Inns,eliminator,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Nitish Rana, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 11,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Sunil Narine,RCB,bat,RCB,KKR,Padikkal, Chakaravarthy,1,0,Full,off side,mid-off,off drive,91.0,,202158
