ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
15.6," Mustafizur to Karthik, FOUR, aerial but right between deep square leg and deep mid-wicket. Mustafizur dug this short and outside off, Karthik climbed into the pull and picked his spot well. Timely boundary for KKR ",1st Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,KKR,RR,Karthik, Mustafizur,4,0,Short,off side,deep square,pull shot,,,202118
15.5," Mustafizur to Karthik, no run, low full toss and Karthik blasts the drive but can't find the gap at cover ",1st Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,KKR,RR,Karthik, Mustafizur,0,0,Full,,cover,cover drive,,,202118
15.4," Mustafizur to Karthik, no run, gripping off-cutter around off, Karthik is beaten by the lack of pace. This is a top over from Mustafizur ",1st Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,KKR,RR,Karthik, Mustafizur,0,0,,,,beaten,,,202118
15.3," Mustafizur to Karthik, no run, another off-cutter outside off, dabbed gently to point ",1st Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,KKR,RR,Karthik, Mustafizur,0,0,,off side,point,Cut,,,202118
15.2," Mustafizur to Tripathi, out Caught by Riyan Parag!! Holes out to the deep! Slower ball from Mustafizur, not many have been able to successfully tonk him at the death. Tripathi finds that out the hard way, skying his slog high towards deep square leg. Parag settles under the skier with nonchalance. Tripathi c Riyan Parag b Mustafizur 36(26) [4s-1 6s-2] ",1st Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,KKR,RR,Tripathi, Mustafizur,out,out,Full,,deep square,slog shot,,"Catch out , riyan parag",202118
15.1," Mustafizur to Karthik, 1 run, very full and angling across Karthik who creams the drive but straight to sweeper cover ",1st Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,KKR,RR,Karthik, Mustafizur,1,0,Full,,straight,straight drive,,,202118
14.6," Chetan Sakariya to Karthik, leg byes, 1 run, slower ball on leg stump, Karthik looks for the sweep again but misses on this occasion ",1st Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,KKR,RR,Karthik, Chetan Sakariya,byes,1,,leg side,,beaten,,,202118
14.5," Chetan Sakariya to Karthik, FOUR, bang! Full toss on the pads and DK just had to pick his spot. Shuffled a tad and slog-swept this behind square leg. Nobody in the deep there ",1st Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,KKR,RR,Karthik, Chetan Sakariya,4,0,Full,stump line,square leg,slog shot,,,202118
14.4," Chetan Sakariya to Tripathi, 1 run, slower and shorter on leg stump, pulled away to deep square leg ",1st Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,KKR,RR,Tripathi, Chetan Sakariya,1,0,Short,leg side,deep square,pull shot,,,202118
14.3," Chetan Sakariya to Karthik, 1 run, very full and outside off, drilled drive down to long-off ",1st Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,KKR,RR,Karthik, Chetan Sakariya,1,0,Full,off side,long-off,off drive,,,202118
14.2," Chetan Sakariya to Tripathi, 1 run, very full and around middle, Tripathi lofts it straight back over the bowler's head. Not struck that well and long-on gets around to stop it ",1st Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,KKR,RR,Tripathi, Chetan Sakariya,1,0,Full,,straight,,,,202118
14.1," Chetan Sakariya to Karthik, 1 run, shorter and angling across Karthik who cuts it firmly to backward point who makes a sharp stop ",1st Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,KKR,RR,Karthik, Chetan Sakariya,1,0,Short,,backward point,Cut,,,202118
13.6," Rahul Tewatia to Karthik, 1 run, sliding into the pads, whipped away off the back foot towards deep mid-wicket ",1st Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,KKR,RR,Karthik, Rahul Tewatia,1,0,,,mid-wicket,,,,202118
13.5," Rahul Tewatia to Tripathi, byes, 1 run, big turn on this leg break, wider line and spins further away to beat Tripathi's drive. Past Samson as well ",1st Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,KKR,RR,Tripathi, Rahul Tewatia,byes,1,,wide,,drive,,,202118
13.4," Rahul Tewatia to Karthik, 1 run, low full toss and it's whipped away down to long-on ",1st Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,KKR,RR,Karthik, Rahul Tewatia,1,0,Full,,long-on,,,,202118
13.3," Rahul Tewatia to Karthik, no run, looks for the switch hit, Tewatia cramps Karthik for room though and the shot doesn't connect. Struck on the thigh pad ",1st Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,KKR,RR,Karthik, Rahul Tewatia,0,0,,,,switch hi,,,202118
13.2," Rahul Tewatia to Karthik, FOUR, cracking stroke! Karthik brings out the slog sweep, had to fetch this from around off and did so with a meaty blow. Split deep square leg and deep mid-wicket with precision ",1st Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,KKR,RR,Karthik, Rahul Tewatia,4,0,,,deep square,slog shot,,,202118
13.1," Rahul Tewatia to Tripathi, 1 run, quicker one on middle and leg, whipped away off the back foot towards long-on ",1st Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,KKR,RR,Tripathi, Rahul Tewatia,1,0,,stump line,long-on,,,,202118
12.6," Shivam Dube to Karthik, no run, cramps Karthik for room with the in-angler, chopped cut to point ",1st Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,KKR,RR,Karthik, Shivam Dube,0,0,,,point,Cut,,,202118
12.5," Shivam Dube to Tripathi, 1 run, angling in from a good length, driven firmly to extra cover and they take a sharp single. Tripathi puts in a desperate dive but he was in anyways ",1st Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,KKR,RR,Tripathi, Shivam Dube,1,0,Good,,extra cover,cover drive,,,202118
12.4," Shivam Dube to Tripathi, 2 runs, steps out early, Dube follows Tripathi with a half-tracker, mistimed pull towards mid-wicket and the batsmen scramble a brace ",1st Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,KKR,RR,Tripathi, Shivam Dube,2,0,,,mid-wicket,pull shot,,,202118
12.3," Shivam Dube to Karthik, 1 run, very full and straight, driven firmly down the ground to long-on ",1st Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,KKR,RR,Karthik, Shivam Dube,1,0,Full,,straight,straight drive,,,202118
12.2," Shivam Dube to Karthik, no run, extra bounce this time, and DK is beaten on the cut. Someone like Dube getting good carry should tell you about the deck ",1st Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,KKR,RR,Karthik, Shivam Dube,0,0,Good,,,beaten,,,202118
12.1," Shivam Dube to Tripathi, 1 run, very full and outside off, driven firmly off the front foot to long-off ",1st Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,KKR,RR,Tripathi, Shivam Dube,1,0,Full,off side,long-off,off drive,,,202118
