ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,out_type
5.6," Yash Thakur to Markram, no run, knocked back to the bowler as Yash Thakur stops it in his followthrough ",1st Inns,58th,Sunrisers Hyderabad,Lucknow Super Giants,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Anmolpreet Singh, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, T Natarajan, Mayank Markande, Bhuvneshwar Kumar, Fazalhaq Farooqi","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Krunal Pandya(c), Prerak Mankad, Marcus Stoinis, Nicholas Pooran, Amit Mishra, Yash Thakur, Ravi Bishnoi, Yudhvir Singh Charak, Avesh Khan","SRH impact subs: Vivrant Sharma, Sanvir Singh, Mayank Dagar, Nitish Kumar Reddy, Marco Jansen.","LSG impact subs: Swapnil Singh, Daniel Sams, Ayush Badoni, Deepak Hooda, Arpit Guleria.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 13,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 7 wkts,Prerak Mankad,SRH,bat,SRH,LSG,Markram, Yash Thakur,0,0,undefined,undefined,,,
5.5," Yash Thakur to Markram, no run, short and quick around middle, Markram rides the bounce and pats it down the pitch ",1st Inns,58th,Sunrisers Hyderabad,Lucknow Super Giants,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Anmolpreet Singh, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, T Natarajan, Mayank Markande, Bhuvneshwar Kumar, Fazalhaq Farooqi","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Krunal Pandya(c), Prerak Mankad, Marcus Stoinis, Nicholas Pooran, Amit Mishra, Yash Thakur, Ravi Bishnoi, Yudhvir Singh Charak, Avesh Khan","SRH impact subs: Vivrant Sharma, Sanvir Singh, Mayank Dagar, Nitish Kumar Reddy, Marco Jansen.","LSG impact subs: Swapnil Singh, Daniel Sams, Ayush Badoni, Deepak Hooda, Arpit Guleria.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 13,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 7 wkts,Prerak Mankad,SRH,bat,SRH,LSG,Markram, Yash Thakur,0,0,Short,undefined,down the pitch,,
5.4,"Yash Thakur to Tripathi, out Caught by de Kock!! Edged and taken! Yash Thakur goes short on middle and leg, Tripathi goes for a hook, but ends up getting a top edge that has been taken by de Kock with a leap. Made is look so easy did de Kock, that's the class of the man. Yash Thakur is excited as he pumps the air in delight! Tripathi c de Kock b Yash Thakur 20(13) [4s-4]",1st Inns,58th,Sunrisers Hyderabad,Lucknow Super Giants,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Anmolpreet Singh, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, T Natarajan, Mayank Markande, Bhuvneshwar Kumar, Fazalhaq Farooqi","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Krunal Pandya(c), Prerak Mankad, Marcus Stoinis, Nicholas Pooran, Amit Mishra, Yash Thakur, Ravi Bishnoi, Yudhvir Singh Charak, Avesh Khan","SRH impact subs: Vivrant Sharma, Sanvir Singh, Mayank Dagar, Nitish Kumar Reddy, Marco Jansen.","LSG impact subs: Swapnil Singh, Daniel Sams, Ayush Badoni, Deepak Hooda, Arpit Guleria.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 13,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 7 wkts,Prerak Mankad,SRH,bat,SRH,LSG,Tripathi,Yash Thakur,out,out,Short,stump line,,edge,"Catch out , de kock"
5.3," Yash Thakur to Tripathi, no run, full toss on middle and leg, flicked to mid-wicket ",1st Inns,58th,Sunrisers Hyderabad,Lucknow Super Giants,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Anmolpreet Singh, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, T Natarajan, Mayank Markande, Bhuvneshwar Kumar, Fazalhaq Farooqi","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Krunal Pandya(c), Prerak Mankad, Marcus Stoinis, Nicholas Pooran, Amit Mishra, Yash Thakur, Ravi Bishnoi, Yudhvir Singh Charak, Avesh Khan","SRH impact subs: Vivrant Sharma, Sanvir Singh, Mayank Dagar, Nitish Kumar Reddy, Marco Jansen.","LSG impact subs: Swapnil Singh, Daniel Sams, Ayush Badoni, Deepak Hooda, Arpit Guleria.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 13,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 7 wkts,Prerak Mankad,SRH,bat,SRH,LSG,Tripathi, Yash Thakur,0,0,Full,stump line,mid-wicket,flick shot,
5.2," Yash Thakur to Anmolpreet Singh, 1 run, short of a length outside off, Anmolpreet Singh slices it through point for a single ",1st Inns,58th,Sunrisers Hyderabad,Lucknow Super Giants,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Anmolpreet Singh, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, T Natarajan, Mayank Markande, Bhuvneshwar Kumar, Fazalhaq Farooqi","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Krunal Pandya(c), Prerak Mankad, Marcus Stoinis, Nicholas Pooran, Amit Mishra, Yash Thakur, Ravi Bishnoi, Yudhvir Singh Charak, Avesh Khan","SRH impact subs: Vivrant Sharma, Sanvir Singh, Mayank Dagar, Nitish Kumar Reddy, Marco Jansen.","LSG impact subs: Swapnil Singh, Daniel Sams, Ayush Badoni, Deepak Hooda, Arpit Guleria.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 13,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 7 wkts,Prerak Mankad,SRH,bat,SRH,LSG,Anmolpreet Singh, Yash Thakur,1,0,Short,off side,point,,
5.1," Yash Thakur to Anmolpreet Singh, no run, flicked uppishly towards mid-wicket on a bounce ",1st Inns,58th,Sunrisers Hyderabad,Lucknow Super Giants,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Anmolpreet Singh, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, T Natarajan, Mayank Markande, Bhuvneshwar Kumar, Fazalhaq Farooqi","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Krunal Pandya(c), Prerak Mankad, Marcus Stoinis, Nicholas Pooran, Amit Mishra, Yash Thakur, Ravi Bishnoi, Yudhvir Singh Charak, Avesh Khan","SRH impact subs: Vivrant Sharma, Sanvir Singh, Mayank Dagar, Nitish Kumar Reddy, Marco Jansen.","LSG impact subs: Swapnil Singh, Daniel Sams, Ayush Badoni, Deepak Hooda, Arpit Guleria.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 13,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 7 wkts,Prerak Mankad,SRH,bat,SRH,LSG,Anmolpreet Singh, Yash Thakur,0,0,undefined,undefined,mid-wicket,flick shot,
4.6," Avesh Khan to Anmolpreet Singh, 1 run, pitched up by the bowler on off, Anmolpreet Singh knocks it into the pocket at cover for a single ",1st Inns,58th,Sunrisers Hyderabad,Lucknow Super Giants,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Anmolpreet Singh, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, T Natarajan, Mayank Markande, Bhuvneshwar Kumar, Fazalhaq Farooqi","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Krunal Pandya(c), Prerak Mankad, Marcus Stoinis, Nicholas Pooran, Amit Mishra, Yash Thakur, Ravi Bishnoi, Yudhvir Singh Charak, Avesh Khan","SRH impact subs: Vivrant Sharma, Sanvir Singh, Mayank Dagar, Nitish Kumar Reddy, Marco Jansen.","LSG impact subs: Swapnil Singh, Daniel Sams, Ayush Badoni, Deepak Hooda, Arpit Guleria.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 13,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 7 wkts,Prerak Mankad,SRH,bat,SRH,LSG,Anmolpreet Singh, Avesh Khan,1,0,undefined,off side,cover,,
4.5," Avesh Khan to Anmolpreet Singh, FOUR, shot! Avesh Khan proving to be really expensive. Short of a length around off, Anmolpreet Singh plays this on the rise and carves it through backward point for four more ",1st Inns,58th,Sunrisers Hyderabad,Lucknow Super Giants,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Anmolpreet Singh, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, T Natarajan, Mayank Markande, Bhuvneshwar Kumar, Fazalhaq Farooqi","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Krunal Pandya(c), Prerak Mankad, Marcus Stoinis, Nicholas Pooran, Amit Mishra, Yash Thakur, Ravi Bishnoi, Yudhvir Singh Charak, Avesh Khan","SRH impact subs: Vivrant Sharma, Sanvir Singh, Mayank Dagar, Nitish Kumar Reddy, Marco Jansen.","LSG impact subs: Swapnil Singh, Daniel Sams, Ayush Badoni, Deepak Hooda, Arpit Guleria.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 13,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 7 wkts,Prerak Mankad,SRH,bat,SRH,LSG,Anmolpreet Singh, Avesh Khan,4,0,Short,undefined,backward point,,
4.4," Avesh Khan to Anmolpreet Singh, FOUR, an educated outside edge that! Skiddy back of a length delivery outside off, Anmolpreet Singh makes room and slices it through the gap at short third man and backward point for four runs ",1st Inns,58th,Sunrisers Hyderabad,Lucknow Super Giants,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Anmolpreet Singh, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, T Natarajan, Mayank Markande, Bhuvneshwar Kumar, Fazalhaq Farooqi","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Krunal Pandya(c), Prerak Mankad, Marcus Stoinis, Nicholas Pooran, Amit Mishra, Yash Thakur, Ravi Bishnoi, Yudhvir Singh Charak, Avesh Khan","SRH impact subs: Vivrant Sharma, Sanvir Singh, Mayank Dagar, Nitish Kumar Reddy, Marco Jansen.","LSG impact subs: Swapnil Singh, Daniel Sams, Ayush Badoni, Deepak Hooda, Arpit Guleria.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 13,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 7 wkts,Prerak Mankad,SRH,bat,SRH,LSG,Anmolpreet Singh, Avesh Khan,4,0,Back of Length,off side,short third man,edge,
4.3," Avesh Khan to Tripathi, 1 run, short of a length outside off, Tripathi slices it to square third man ",1st Inns,58th,Sunrisers Hyderabad,Lucknow Super Giants,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Anmolpreet Singh, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, T Natarajan, Mayank Markande, Bhuvneshwar Kumar, Fazalhaq Farooqi","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Krunal Pandya(c), Prerak Mankad, Marcus Stoinis, Nicholas Pooran, Amit Mishra, Yash Thakur, Ravi Bishnoi, Yudhvir Singh Charak, Avesh Khan","SRH impact subs: Vivrant Sharma, Sanvir Singh, Mayank Dagar, Nitish Kumar Reddy, Marco Jansen.","LSG impact subs: Swapnil Singh, Daniel Sams, Ayush Badoni, Deepak Hooda, Arpit Guleria.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 13,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 7 wkts,Prerak Mankad,SRH,bat,SRH,LSG,Tripathi, Avesh Khan,1,0,Short,off side,square,,
4.2," Avesh Khan to Tripathi, FOUR, improvisation! Tripathi was shuffling across in the crease, but Avesh Khan follows him outside off, fires it away, but Tripathi does welil to adjust late. Was aiming to scoop this towards fine leg initially, but ends up guiding it past the fielder at short third man. Back-to-back boundaries for him ",1st Inns,58th,Sunrisers Hyderabad,Lucknow Super Giants,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Anmolpreet Singh, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, T Natarajan, Mayank Markande, Bhuvneshwar Kumar, Fazalhaq Farooqi","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Krunal Pandya(c), Prerak Mankad, Marcus Stoinis, Nicholas Pooran, Amit Mishra, Yash Thakur, Ravi Bishnoi, Yudhvir Singh Charak, Avesh Khan","SRH impact subs: Vivrant Sharma, Sanvir Singh, Mayank Dagar, Nitish Kumar Reddy, Marco Jansen.","LSG impact subs: Swapnil Singh, Daniel Sams, Ayush Badoni, Deepak Hooda, Arpit Guleria.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 13,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 7 wkts,Prerak Mankad,SRH,bat,SRH,LSG,Tripathi, Avesh Khan,4,0,Short,off side,fine leg,,
4.1," Avesh Khan to Tripathi, FOUR, Sunrisers off to a really positive start. This was pitched up by Avesh Khan and Tripathi creams it through cover with a lovely bat flow. Looks in good touch ",1st Inns,58th,Sunrisers Hyderabad,Lucknow Super Giants,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Anmolpreet Singh, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, T Natarajan, Mayank Markande, Bhuvneshwar Kumar, Fazalhaq Farooqi","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Krunal Pandya(c), Prerak Mankad, Marcus Stoinis, Nicholas Pooran, Amit Mishra, Yash Thakur, Ravi Bishnoi, Yudhvir Singh Charak, Avesh Khan","SRH impact subs: Vivrant Sharma, Sanvir Singh, Mayank Dagar, Nitish Kumar Reddy, Marco Jansen.","LSG impact subs: Swapnil Singh, Daniel Sams, Ayush Badoni, Deepak Hooda, Arpit Guleria.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 13,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 7 wkts,Prerak Mankad,SRH,bat,SRH,LSG,Tripathi, Avesh Khan,4,0,Good,undefined,cover,,
3.6," Krunal Pandya to Tripathi, 1 run, knocked into the off-side for a single to end the over ",1st Inns,58th,Sunrisers Hyderabad,Lucknow Super Giants,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Anmolpreet Singh, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, T Natarajan, Mayank Markande, Bhuvneshwar Kumar, Fazalhaq Farooqi","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Krunal Pandya(c), Prerak Mankad, Marcus Stoinis, Nicholas Pooran, Amit Mishra, Yash Thakur, Ravi Bishnoi, Yudhvir Singh Charak, Avesh Khan","SRH impact subs: Vivrant Sharma, Sanvir Singh, Mayank Dagar, Nitish Kumar Reddy, Marco Jansen.","LSG impact subs: Swapnil Singh, Daniel Sams, Ayush Badoni, Deepak Hooda, Arpit Guleria.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 13,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 7 wkts,Prerak Mankad,SRH,bat,SRH,LSG,Tripathi, Krunal Pandya,1,0,undefined,undefined,off-side,,
3.5," Krunal Pandya to Tripathi, FOUR, fraction short on middle and leg, Tripathi rocks back and whips it through mid-wicket for a nonchalant boundary. A loose ball and Tripathi makes sure to put it away ",1st Inns,58th,Sunrisers Hyderabad,Lucknow Super Giants,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Anmolpreet Singh, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, T Natarajan, Mayank Markande, Bhuvneshwar Kumar, Fazalhaq Farooqi","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Krunal Pandya(c), Prerak Mankad, Marcus Stoinis, Nicholas Pooran, Amit Mishra, Yash Thakur, Ravi Bishnoi, Yudhvir Singh Charak, Avesh Khan","SRH impact subs: Vivrant Sharma, Sanvir Singh, Mayank Dagar, Nitish Kumar Reddy, Marco Jansen.","LSG impact subs: Swapnil Singh, Daniel Sams, Ayush Badoni, Deepak Hooda, Arpit Guleria.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 13,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 7 wkts,Prerak Mankad,SRH,bat,SRH,LSG,Tripathi, Krunal Pandya,4,0,Short,stump line,mid-wicket,,
3.4," Krunal Pandya to Anmolpreet Singh, 1 run, fired on the pads, Anmolpreet Singh works this through mid-wicket for a single ",1st Inns,58th,Sunrisers Hyderabad,Lucknow Super Giants,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Anmolpreet Singh, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, T Natarajan, Mayank Markande, Bhuvneshwar Kumar, Fazalhaq Farooqi","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Krunal Pandya(c), Prerak Mankad, Marcus Stoinis, Nicholas Pooran, Amit Mishra, Yash Thakur, Ravi Bishnoi, Yudhvir Singh Charak, Avesh Khan","SRH impact subs: Vivrant Sharma, Sanvir Singh, Mayank Dagar, Nitish Kumar Reddy, Marco Jansen.","LSG impact subs: Swapnil Singh, Daniel Sams, Ayush Badoni, Deepak Hooda, Arpit Guleria.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 13,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 7 wkts,Prerak Mankad,SRH,bat,SRH,LSG,Anmolpreet Singh, Krunal Pandya,1,0,undefined,stump line,mid-wicket,,
3.3," Krunal Pandya to Tripathi, 1 run, moves away and knocks this to cover for a single does Tripathi ",1st Inns,58th,Sunrisers Hyderabad,Lucknow Super Giants,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Anmolpreet Singh, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, T Natarajan, Mayank Markande, Bhuvneshwar Kumar, Fazalhaq Farooqi","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Krunal Pandya(c), Prerak Mankad, Marcus Stoinis, Nicholas Pooran, Amit Mishra, Yash Thakur, Ravi Bishnoi, Yudhvir Singh Charak, Avesh Khan","SRH impact subs: Vivrant Sharma, Sanvir Singh, Mayank Dagar, Nitish Kumar Reddy, Marco Jansen.","LSG impact subs: Swapnil Singh, Daniel Sams, Ayush Badoni, Deepak Hooda, Arpit Guleria.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 13,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 7 wkts,Prerak Mankad,SRH,bat,SRH,LSG,Tripathi, Krunal Pandya,1,0,undefined,undefined,cover,,
3.2," Krunal Pandya to Tripathi, no run, fraction short on off, Tripathi chops it into the off-side ",1st Inns,58th,Sunrisers Hyderabad,Lucknow Super Giants,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Anmolpreet Singh, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, T Natarajan, Mayank Markande, Bhuvneshwar Kumar, Fazalhaq Farooqi","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Krunal Pandya(c), Prerak Mankad, Marcus Stoinis, Nicholas Pooran, Amit Mishra, Yash Thakur, Ravi Bishnoi, Yudhvir Singh Charak, Avesh Khan","SRH impact subs: Vivrant Sharma, Sanvir Singh, Mayank Dagar, Nitish Kumar Reddy, Marco Jansen.","LSG impact subs: Swapnil Singh, Daniel Sams, Ayush Badoni, Deepak Hooda, Arpit Guleria.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 13,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 7 wkts,Prerak Mankad,SRH,bat,SRH,LSG,Tripathi, Krunal Pandya,0,0,Short,off side,off-side,,
3.1," Krunal Pandya to Tripathi, FOUR, fired on leg, Tripathi paddle sweeps this to fine leg where Mishra converging across gives up the chase pretty early ",1st Inns,58th,Sunrisers Hyderabad,Lucknow Super Giants,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Anmolpreet Singh, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, T Natarajan, Mayank Markande, Bhuvneshwar Kumar, Fazalhaq Farooqi","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Krunal Pandya(c), Prerak Mankad, Marcus Stoinis, Nicholas Pooran, Amit Mishra, Yash Thakur, Ravi Bishnoi, Yudhvir Singh Charak, Avesh Khan","SRH impact subs: Vivrant Sharma, Sanvir Singh, Mayank Dagar, Nitish Kumar Reddy, Marco Jansen.","LSG impact subs: Swapnil Singh, Daniel Sams, Ayush Badoni, Deepak Hooda, Arpit Guleria.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 13,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 7 wkts,Prerak Mankad,SRH,bat,SRH,LSG,Tripathi, Krunal Pandya,4,0,undefined,leg side,fine leg,,
2.6," Yudhvir Singh to Anmolpreet Singh, no run, full and quick outside off, Anmolpreet Singh goes for a drive through the off-side, connects thin air ",1st Inns,58th,Sunrisers Hyderabad,Lucknow Super Giants,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Anmolpreet Singh, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, T Natarajan, Mayank Markande, Bhuvneshwar Kumar, Fazalhaq Farooqi","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Krunal Pandya(c), Prerak Mankad, Marcus Stoinis, Nicholas Pooran, Amit Mishra, Yash Thakur, Ravi Bishnoi, Yudhvir Singh Charak, Avesh Khan","SRH impact subs: Vivrant Sharma, Sanvir Singh, Mayank Dagar, Nitish Kumar Reddy, Marco Jansen.","LSG impact subs: Swapnil Singh, Daniel Sams, Ayush Badoni, Deepak Hooda, Arpit Guleria.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 13,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 7 wkts,Prerak Mankad,SRH,bat,SRH,LSG,Anmolpreet Singh, Yudhvir Singh,0,0,Full,off side,off-side,drive,
2.5," Yudhvir Singh to Anmolpreet Singh, FOUR, short and wide outside off, Anmolpreet Singh latches on to the width and slaps it over backward point as this almost goes the distance for a flat six ",1st Inns,58th,Sunrisers Hyderabad,Lucknow Super Giants,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Anmolpreet Singh, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, T Natarajan, Mayank Markande, Bhuvneshwar Kumar, Fazalhaq Farooqi","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Krunal Pandya(c), Prerak Mankad, Marcus Stoinis, Nicholas Pooran, Amit Mishra, Yash Thakur, Ravi Bishnoi, Yudhvir Singh Charak, Avesh Khan","SRH impact subs: Vivrant Sharma, Sanvir Singh, Mayank Dagar, Nitish Kumar Reddy, Marco Jansen.","LSG impact subs: Swapnil Singh, Daniel Sams, Ayush Badoni, Deepak Hooda, Arpit Guleria.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 13,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 7 wkts,Prerak Mankad,SRH,bat,SRH,LSG,Anmolpreet Singh, Yudhvir Singh,4,0,Short,wide,backward point,,
