ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
7.2," Rashid Khan to Axar, no run, quicker on the stumps, punches off the splice into the off-side ",1st Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,DC,GT,Axar, Rashid Khan,0,0,undefined,stump line,off-side,,,
7.1," Rashid Khan to Aman Hakim Khan, 1 run, tossed up just outside off, Aman Hakim Khan strides forward and nudges it into the mid-wicket pocket ",1st Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,DC,GT,Aman Hakim Khan, Rashid Khan,1,0,Full toss,off side,mid-wicket,,,
6.6," Shami to Axar, no run, 140ks good length outside off, Axar punches it to the left of mid-off. And that marks the end of one of the best ever swing bowling spells in IPL. Shami with the figures of 4/11. ",1st Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,DC,GT,Axar, Shami,0,0,Good,off side,mid-off,,,
6.5," Shami to Axar, no run, good length just outside off, punched away to the left of mid-off ",1st Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,DC,GT,Axar, Shami,0,0,Good,off side,mid-off,,,
6.4," Shami to Axar, FOUR, 131ks touch fuller outside off, Axar drives on the up and slots it in the gap between mid-off and cover. Plenty of class in that stroke from the local boy... ",1st Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,DC,GT,Axar, Shami,4,0,Full,off side,mid-off,off drive,,
6.3," Shami to Axar, no run, on a length outside off, Axar punches it off the splice to the left of mid-off ",1st Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,DC,GT,Axar, Shami,0,0,Good,off side,mid-off,,,
6.2," Shami to Axar, no run, good length just outside off, Axar strides across and punches it into the covers ",1st Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,DC,GT,Axar, Shami,0,0,Good,off side,covers,,,
6.1," Shami to Axar, no run, full on middle and leg, Axar gets across and pushes the drive to mid-off ",1st Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,DC,GT,Axar, Shami,0,0,Full,stump line,mid-off,off drive,,
5.6," Joshua Little to Aman Hakim Khan, FOUR, overpitched and bam! Not a great bit of followthrough in this drive but Aman Hakim Khan does well to pierce the gap between mid-off and cover ",1st Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,DC,GT,Aman Hakim Khan, Joshua Little,4,0,undefined,undefined,mid-off,off drive,,
5.5," Joshua Little to Aman Hakim Khan, no run, 142ks good length outside off, punched away to cover ",1st Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,DC,GT,Aman Hakim Khan, Joshua Little,0,0,Good,off side,cover,,,
5.4," Joshua Little to Aman Hakim Khan, no run, 136ks short of length on the stumps, Aman Hakim Khan opens the bat face and stabs to backward point ",1st Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,DC,GT,Aman Hakim Khan, Joshua Little,0,0,Short,stump line,backward point,,,
5.3," Joshua Little to Aman Hakim Khan, no run, full and swinging away wide of off, Aman Hakim Khan looks to drive and gets beaten on the outside edge ",1st Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,DC,GT,Aman Hakim Khan, Joshua Little,0,0,Full,wide,,edge,,
5.2," Joshua Little to Aman Hakim Khan, no run, on a length just outside off, Aman Hakim Khan hangs back and defends ",1st Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,DC,GT,Aman Hakim Khan, Joshua Little,0,0,Good,off side,,defend,,
5.1," Joshua Little to Axar, 1 run, good length just outside off, Axar punches it to the right of cover for a quick single ",1st Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,DC,GT,Axar, Joshua Little,1,0,Good,off side,cover,,,
4.6," Shami to Priyam Garg, out Caught by Saha!! The Delhi Capitals have an early flight to catch? Looks like it. Mohammed Shami has four. What a game he's having. Full and swinging away in the outside off channel, not a great deal of feet movment from Priyam Garg. All hands on the drive and Saha collects yet another catch behind the stumps. Priyam Garg c Saha b Shami 10(14) ",1st Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,DC,GT,Priyam Garg, Shami,out,out,Full,off side,,drive,,"Catch out , saha"
4.5," Shami to Axar, 1 run, 137ks full on middle and leg, Axar gets an inside edge onto pad that rolls to square leg ",1st Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,DC,GT,Axar, Shami,1,0,Full,stump line,square leg,edge,,
4.4," Shami to Axar, no run, 138ks back of a length outside off, Axar doesn't bother with it ",1st Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,DC,GT,Axar, Shami,0,0,Back of Length,off side,,,,
4.3," Shami to Axar, no run, good length just outside off, Axar pushes it off the front foot towards mid-off ",1st Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,DC,GT,Axar, Shami,0,0,Good,off side,mid-off,push shot,,
4.2," Shami to Axar, no run, 136ks full and wide of off, Axar covers his off-stump and shoulders arms ",1st Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,DC,GT,Axar, Shami,0,0,Full,wide,covers,,,
4.1," Shami to Manish Pandey, out Caught by Saha!! Mohammed Shami is on a roll. And so is Saha. He has taken a wonderful catch. The upright seam magic once again. It curves in from a length, wobbles in ever so slightly and Manish Pandey's strong-bottom-handed push only earns him a thick outside edge. It flies to the right of Saha who times his dive to perfection to complete the one-handed catch. Manish Pandey c Saha b Shami 1(4) ",1st Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,DC,GT,Manish Pandey, Shami,out,out,Good,undefined,,edge,,"Catch out , saha"
3.6," Joshua Little to Priyam Garg, 2 runs, lovely timing! Priyam Garg opens the bat face at this length delivery and manages to steer it past the diving left hand of backward point. Mohit puts in the dive and prevents the boundary ",1st Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,DC,GT,Priyam Garg, Joshua Little,2,0,Good,undefined,backward point,,,
