ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
16.5," Shahbaz Ahmed to Klaasen, 1 run, short and flat outside off, Klaasen thumps the cut to sweeper cover ",1st Inns,65th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Glenn Phillips, Abdul Samad, Kartik Tyagi, Mayank Dagar, Bhuvneshwar Kumar, Nitish Reddy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Mahipal Lomror, Anuj Rawat(w), Shahbaz Ahmed, Michael Bracewell, Wayne Parnell, Harshal Patel, Karn Sharma, Mohammed Siraj","Sunrisers Hyderabad Subs: Mayank Markande, T Natarajan, Vivrant Sharma, Sanvir Singh, Akeal Hosein","Royal Challengers Bangalore Subs: Dinesh Karthik, Vijaykumar Vyshak, Himanshu Sharma, Suyash Prabhudessai, Kedar Jadhav",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 18,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Virat Kohli,RCB,field,SRH,RCB,Klaasen, Shahbaz Ahmed,1,0,Short,off side,sweeper,cut shot,,
16.4," Shahbaz Ahmed to Harry Brook, 1 run, slower on a length outside off, Harry Brook backs away outside the leg-stump and mistimes the loft, off the toe-end to long-off ",1st Inns,65th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Glenn Phillips, Abdul Samad, Kartik Tyagi, Mayank Dagar, Bhuvneshwar Kumar, Nitish Reddy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Mahipal Lomror, Anuj Rawat(w), Shahbaz Ahmed, Michael Bracewell, Wayne Parnell, Harshal Patel, Karn Sharma, Mohammed Siraj","Sunrisers Hyderabad Subs: Mayank Markande, T Natarajan, Vivrant Sharma, Sanvir Singh, Akeal Hosein","Royal Challengers Bangalore Subs: Dinesh Karthik, Vijaykumar Vyshak, Himanshu Sharma, Suyash Prabhudessai, Kedar Jadhav",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 18,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Virat Kohli,RCB,field,SRH,RCB,Harry Brook, Shahbaz Ahmed,1,0,Good,off side,long-off,,,
16.3," Shahbaz Ahmed to Klaasen, 1 run, Klaasen again makes room outside the leg-stump, but this is short and wide outside off, cut to sweeper cover ",1st Inns,65th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Glenn Phillips, Abdul Samad, Kartik Tyagi, Mayank Dagar, Bhuvneshwar Kumar, Nitish Reddy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Mahipal Lomror, Anuj Rawat(w), Shahbaz Ahmed, Michael Bracewell, Wayne Parnell, Harshal Patel, Karn Sharma, Mohammed Siraj","Sunrisers Hyderabad Subs: Mayank Markande, T Natarajan, Vivrant Sharma, Sanvir Singh, Akeal Hosein","Royal Challengers Bangalore Subs: Dinesh Karthik, Vijaykumar Vyshak, Himanshu Sharma, Suyash Prabhudessai, Kedar Jadhav",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 18,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Virat Kohli,RCB,field,SRH,RCB,Klaasen, Shahbaz Ahmed,1,0,Short,wide,sweeper,cut shot,,
16.2," Shahbaz Ahmed to Klaasen, SIX, bad choice this to bowl spin to Klaasen. Another flighted delivery outside the leg-stump, Klaasen again makes room and lofts superbly straight down the ground. Not an iota of mistiming in that ",1st Inns,65th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Glenn Phillips, Abdul Samad, Kartik Tyagi, Mayank Dagar, Bhuvneshwar Kumar, Nitish Reddy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Mahipal Lomror, Anuj Rawat(w), Shahbaz Ahmed, Michael Bracewell, Wayne Parnell, Harshal Patel, Karn Sharma, Mohammed Siraj","Sunrisers Hyderabad Subs: Mayank Markande, T Natarajan, Vivrant Sharma, Sanvir Singh, Akeal Hosein","Royal Challengers Bangalore Subs: Dinesh Karthik, Vijaykumar Vyshak, Himanshu Sharma, Suyash Prabhudessai, Kedar Jadhav",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 18,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Virat Kohli,RCB,field,SRH,RCB,Klaasen, Shahbaz Ahmed,6,0,undefined,undefined,straight,,,
16.1," Shahbaz Ahmed to Klaasen, SIX, Klaasen is turning it on. It's tossed up outside the leg-stump, he goes there and lofts clean and straight down the ground. Little effort and maximum impact ",1st Inns,65th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Glenn Phillips, Abdul Samad, Kartik Tyagi, Mayank Dagar, Bhuvneshwar Kumar, Nitish Reddy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Mahipal Lomror, Anuj Rawat(w), Shahbaz Ahmed, Michael Bracewell, Wayne Parnell, Harshal Patel, Karn Sharma, Mohammed Siraj","Sunrisers Hyderabad Subs: Mayank Markande, T Natarajan, Vivrant Sharma, Sanvir Singh, Akeal Hosein","Royal Challengers Bangalore Subs: Dinesh Karthik, Vijaykumar Vyshak, Himanshu Sharma, Suyash Prabhudessai, Kedar Jadhav",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 18,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Virat Kohli,RCB,field,SRH,RCB,Klaasen, Shahbaz Ahmed,6,0,Full toss,undefined,straight,,,
15.6," Harshal Patel to Klaasen, 1 run, good yorker right at the base of middle-stump, flicked to deep mid-wicket ",1st Inns,65th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Glenn Phillips, Abdul Samad, Kartik Tyagi, Mayank Dagar, Bhuvneshwar Kumar, Nitish Reddy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Mahipal Lomror, Anuj Rawat(w), Shahbaz Ahmed, Michael Bracewell, Wayne Parnell, Harshal Patel, Karn Sharma, Mohammed Siraj","Sunrisers Hyderabad Subs: Mayank Markande, T Natarajan, Vivrant Sharma, Sanvir Singh, Akeal Hosein","Royal Challengers Bangalore Subs: Dinesh Karthik, Vijaykumar Vyshak, Himanshu Sharma, Suyash Prabhudessai, Kedar Jadhav",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 18,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Virat Kohli,RCB,field,SRH,RCB,Klaasen, Harshal Patel,1,0,Good,undefined,mid-wicket,flick shot,,
15.5," Harshal Patel to Harry Brook, 1 run, slower ball full outside off, Harry Brook mistimes the drive to long-off. Just a single ",1st Inns,65th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Glenn Phillips, Abdul Samad, Kartik Tyagi, Mayank Dagar, Bhuvneshwar Kumar, Nitish Reddy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Mahipal Lomror, Anuj Rawat(w), Shahbaz Ahmed, Michael Bracewell, Wayne Parnell, Harshal Patel, Karn Sharma, Mohammed Siraj","Sunrisers Hyderabad Subs: Mayank Markande, T Natarajan, Vivrant Sharma, Sanvir Singh, Akeal Hosein","Royal Challengers Bangalore Subs: Dinesh Karthik, Vijaykumar Vyshak, Himanshu Sharma, Suyash Prabhudessai, Kedar Jadhav",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 18,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Virat Kohli,RCB,field,SRH,RCB,Harry Brook, Harshal Patel,1,0,Full,off side,long-off,off drive,,
15.4," Harshal Patel to Klaasen, 1 run, now he comes down the track and looks to loft, toe-ends it to long-on ",1st Inns,65th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Glenn Phillips, Abdul Samad, Kartik Tyagi, Mayank Dagar, Bhuvneshwar Kumar, Nitish Reddy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Mahipal Lomror, Anuj Rawat(w), Shahbaz Ahmed, Michael Bracewell, Wayne Parnell, Harshal Patel, Karn Sharma, Mohammed Siraj","Sunrisers Hyderabad Subs: Mayank Markande, T Natarajan, Vivrant Sharma, Sanvir Singh, Akeal Hosein","Royal Challengers Bangalore Subs: Dinesh Karthik, Vijaykumar Vyshak, Himanshu Sharma, Suyash Prabhudessai, Kedar Jadhav",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 18,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Virat Kohli,RCB,field,SRH,RCB,Klaasen, Harshal Patel,1,0,undefined,undefined,long-on,,,
15.3," Harshal Patel to Klaasen, FOUR, even though he was deceived by the dipping slower ball low full-toss on off, Klaasen has dragged it wide of short fine-leg inside the ring, races away ",1st Inns,65th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Glenn Phillips, Abdul Samad, Kartik Tyagi, Mayank Dagar, Bhuvneshwar Kumar, Nitish Reddy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Mahipal Lomror, Anuj Rawat(w), Shahbaz Ahmed, Michael Bracewell, Wayne Parnell, Harshal Patel, Karn Sharma, Mohammed Siraj","Sunrisers Hyderabad Subs: Mayank Markande, T Natarajan, Vivrant Sharma, Sanvir Singh, Akeal Hosein","Royal Challengers Bangalore Subs: Dinesh Karthik, Vijaykumar Vyshak, Himanshu Sharma, Suyash Prabhudessai, Kedar Jadhav",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 18,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Virat Kohli,RCB,field,SRH,RCB,Klaasen, Harshal Patel,4,0,Full toss,off side,short fine,,,
15.2," Harshal Patel to Harry Brook, 1 run, full on the stumps, Harry Brook crunches the drive to long-on ",1st Inns,65th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Glenn Phillips, Abdul Samad, Kartik Tyagi, Mayank Dagar, Bhuvneshwar Kumar, Nitish Reddy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Mahipal Lomror, Anuj Rawat(w), Shahbaz Ahmed, Michael Bracewell, Wayne Parnell, Harshal Patel, Karn Sharma, Mohammed Siraj","Sunrisers Hyderabad Subs: Mayank Markande, T Natarajan, Vivrant Sharma, Sanvir Singh, Akeal Hosein","Royal Challengers Bangalore Subs: Dinesh Karthik, Vijaykumar Vyshak, Himanshu Sharma, Suyash Prabhudessai, Kedar Jadhav",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 18,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Virat Kohli,RCB,field,SRH,RCB,Harry Brook, Harshal Patel,1,0,Full,stump line,long-on,on drive,,
15.1," Harshal Patel to Harry Brook, no run, lovely dipping slower ball from Harshal Patel, outside off, Harry Brook is totally done in as he drives and misses ",1st Inns,65th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Glenn Phillips, Abdul Samad, Kartik Tyagi, Mayank Dagar, Bhuvneshwar Kumar, Nitish Reddy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Mahipal Lomror, Anuj Rawat(w), Shahbaz Ahmed, Michael Bracewell, Wayne Parnell, Harshal Patel, Karn Sharma, Mohammed Siraj","Sunrisers Hyderabad Subs: Mayank Markande, T Natarajan, Vivrant Sharma, Sanvir Singh, Akeal Hosein","Royal Challengers Bangalore Subs: Dinesh Karthik, Vijaykumar Vyshak, Himanshu Sharma, Suyash Prabhudessai, Kedar Jadhav",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 18,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Virat Kohli,RCB,field,SRH,RCB,Harry Brook, Harshal Patel,0,0,undefined,off side,,beaten,,
14.6," Karn Sharma to Klaasen, 2 runs, fraction short on leg-stump, Klaasen pulls wide of Lomror at deep square leg and rushes back for the second. 21 off the over ",1st Inns,65th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Glenn Phillips, Abdul Samad, Kartik Tyagi, Mayank Dagar, Bhuvneshwar Kumar, Nitish Reddy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Mahipal Lomror, Anuj Rawat(w), Shahbaz Ahmed, Michael Bracewell, Wayne Parnell, Harshal Patel, Karn Sharma, Mohammed Siraj","Sunrisers Hyderabad Subs: Mayank Markande, T Natarajan, Vivrant Sharma, Sanvir Singh, Akeal Hosein","Royal Challengers Bangalore Subs: Dinesh Karthik, Vijaykumar Vyshak, Himanshu Sharma, Suyash Prabhudessai, Kedar Jadhav",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 18,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Virat Kohli,RCB,field,SRH,RCB,Klaasen, Karn Sharma,2,0,Short,leg side,deep square,pull shot,,
14.5," Karn Sharma to Klaasen, 2 runs, flat length on leg-stump, knocked between deep mid-wicket and long-on and quick running gives the second ",1st Inns,65th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Glenn Phillips, Abdul Samad, Kartik Tyagi, Mayank Dagar, Bhuvneshwar Kumar, Nitish Reddy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Mahipal Lomror, Anuj Rawat(w), Shahbaz Ahmed, Michael Bracewell, Wayne Parnell, Harshal Patel, Karn Sharma, Mohammed Siraj","Sunrisers Hyderabad Subs: Mayank Markande, T Natarajan, Vivrant Sharma, Sanvir Singh, Akeal Hosein","Royal Challengers Bangalore Subs: Dinesh Karthik, Vijaykumar Vyshak, Himanshu Sharma, Suyash Prabhudessai, Kedar Jadhav",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 18,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Virat Kohli,RCB,field,SRH,RCB,Klaasen, Karn Sharma,2,0,Good,leg side,mid-wicket,,,
14.4," Karn Sharma to Klaasen, SIX, wow! This is batting of the next level against spin. It's tossed up the legbreak outside off, Klaasen reaches for it and classily lofts over extra-cover, all the way. One of the aesthetically pleasing strokes you will ever see ",1st Inns,65th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Glenn Phillips, Abdul Samad, Kartik Tyagi, Mayank Dagar, Bhuvneshwar Kumar, Nitish Reddy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Mahipal Lomror, Anuj Rawat(w), Shahbaz Ahmed, Michael Bracewell, Wayne Parnell, Harshal Patel, Karn Sharma, Mohammed Siraj","Sunrisers Hyderabad Subs: Mayank Markande, T Natarajan, Vivrant Sharma, Sanvir Singh, Akeal Hosein","Royal Challengers Bangalore Subs: Dinesh Karthik, Vijaykumar Vyshak, Himanshu Sharma, Suyash Prabhudessai, Kedar Jadhav",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 18,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Virat Kohli,RCB,field,SRH,RCB,Klaasen, Karn Sharma,6,0,Full toss,off side,cover,,,
14.3," Karn Sharma to Harry Brook, 1 run, fullish on the stumps, Harry Brook gets forward to push to long-on ",1st Inns,65th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Glenn Phillips, Abdul Samad, Kartik Tyagi, Mayank Dagar, Bhuvneshwar Kumar, Nitish Reddy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Mahipal Lomror, Anuj Rawat(w), Shahbaz Ahmed, Michael Bracewell, Wayne Parnell, Harshal Patel, Karn Sharma, Mohammed Siraj","Sunrisers Hyderabad Subs: Mayank Markande, T Natarajan, Vivrant Sharma, Sanvir Singh, Akeal Hosein","Royal Challengers Bangalore Subs: Dinesh Karthik, Vijaykumar Vyshak, Himanshu Sharma, Suyash Prabhudessai, Kedar Jadhav",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 18,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Virat Kohli,RCB,field,SRH,RCB,Harry Brook, Karn Sharma,1,0,Full,stump line,long-on,push shot,,
14.2," Karn Sharma to Harry Brook, SIX, this is what he can do. A generational talent this guy. This is tossed up on off, Harry Brook gets forward and slices the loft but it's timed so well that it sails well over long-off ",1st Inns,65th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Glenn Phillips, Abdul Samad, Kartik Tyagi, Mayank Dagar, Bhuvneshwar Kumar, Nitish Reddy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Mahipal Lomror, Anuj Rawat(w), Shahbaz Ahmed, Michael Bracewell, Wayne Parnell, Harshal Patel, Karn Sharma, Mohammed Siraj","Sunrisers Hyderabad Subs: Mayank Markande, T Natarajan, Vivrant Sharma, Sanvir Singh, Akeal Hosein","Royal Challengers Bangalore Subs: Dinesh Karthik, Vijaykumar Vyshak, Himanshu Sharma, Suyash Prabhudessai, Kedar Jadhav",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 18,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Virat Kohli,RCB,field,SRH,RCB,Harry Brook, Karn Sharma,6,0,Full toss,off side,long-off,,,
14.1," Karn Sharma to Harry Brook, FOUR, now Harry Brook pulls for four. Not so short but Brook went back in a flash and pulls it over mid-wicket from the stumps ",1st Inns,65th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Glenn Phillips, Abdul Samad, Kartik Tyagi, Mayank Dagar, Bhuvneshwar Kumar, Nitish Reddy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Mahipal Lomror, Anuj Rawat(w), Shahbaz Ahmed, Michael Bracewell, Wayne Parnell, Harshal Patel, Karn Sharma, Mohammed Siraj","Sunrisers Hyderabad Subs: Mayank Markande, T Natarajan, Vivrant Sharma, Sanvir Singh, Akeal Hosein","Royal Challengers Bangalore Subs: Dinesh Karthik, Vijaykumar Vyshak, Himanshu Sharma, Suyash Prabhudessai, Kedar Jadhav",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 18,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Virat Kohli,RCB,field,SRH,RCB,Harry Brook, Karn Sharma,4,0,Short,undefined,mid-wicket,pull shot,,
13.6," Siraj to Klaasen, FOUR, stunning shot. Kohli gets across to his right at deep mid-wicket but the power and the placement of the shot was top-notch, a short of length delivery around off, another short-arm jab and the timing is sublime ",1st Inns,65th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Glenn Phillips, Abdul Samad, Kartik Tyagi, Mayank Dagar, Bhuvneshwar Kumar, Nitish Reddy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Mahipal Lomror, Anuj Rawat(w), Shahbaz Ahmed, Michael Bracewell, Wayne Parnell, Harshal Patel, Karn Sharma, Mohammed Siraj","Sunrisers Hyderabad Subs: Mayank Markande, T Natarajan, Vivrant Sharma, Sanvir Singh, Akeal Hosein","Royal Challengers Bangalore Subs: Dinesh Karthik, Vijaykumar Vyshak, Himanshu Sharma, Suyash Prabhudessai, Kedar Jadhav",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","May 18,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Virat Kohli,RCB,field,SRH,RCB,Klaasen, Siraj,4,0,Short,undefined,mid-wicket,,,
