ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
7.4," Axar to Gaikwad, no run, pushed through on off, Ruturaj backs away and finds backward point with the chop ",1st Inns,67t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Rilee Rossouw, Yash Dhull, Aman Hakim Khan, Axar Patel, Lalit Yadav, Kuldeep Yadav, Chetan Sakariya, Khaleel Ahmed, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","DC Impact subs: Mukesh Kumar, Prithvi Shaw, Praveen Dubey, Ripal Patel and Abhishek Porel","CSK Impact subs: Matheesha Pathirana, Mitchell Santner, Subranshu Senapathi, Shaik Rasheed and Akash Singh",IPL,2023,"Arun Jaitley Stadium,Delhi","May 20,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 77 runs,Ruturaj Gaikwad,CSK,bat,CSK,DC,Gaikwad, Axar,0,0,undefined,off side,backward point
7.3," Axar to Gaikwad, 2 runs, beautifully played, Ruturaj backs away, opens up the off-side and then plays an inside out drive over cover, Nortje gets across and keeps them down to a couple ",1st Inns,67t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Rilee Rossouw, Yash Dhull, Aman Hakim Khan, Axar Patel, Lalit Yadav, Kuldeep Yadav, Chetan Sakariya, Khaleel Ahmed, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","DC Impact subs: Mukesh Kumar, Prithvi Shaw, Praveen Dubey, Ripal Patel and Abhishek Porel","CSK Impact subs: Matheesha Pathirana, Mitchell Santner, Subranshu Senapathi, Shaik Rasheed and Akash Singh",IPL,2023,"Arun Jaitley Stadium,Delhi","May 20,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 77 runs,Ruturaj Gaikwad,CSK,bat,CSK,DC,Gaikwad, Axar,2,0,Full,undefined,off-side
7.2," Axar to Conway, 1 run, slower and wider of off, Conway drags the drive down to long-on for a single ",1st Inns,67t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Rilee Rossouw, Yash Dhull, Aman Hakim Khan, Axar Patel, Lalit Yadav, Kuldeep Yadav, Chetan Sakariya, Khaleel Ahmed, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","DC Impact subs: Mukesh Kumar, Prithvi Shaw, Praveen Dubey, Ripal Patel and Abhishek Porel","CSK Impact subs: Matheesha Pathirana, Mitchell Santner, Subranshu Senapathi, Shaik Rasheed and Akash Singh",IPL,2023,"Arun Jaitley Stadium,Delhi","May 20,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 77 runs,Ruturaj Gaikwad,CSK,bat,CSK,DC,Conway, Axar,1,0,undefined,wide,long-on
7.1," Axar to Gaikwad, 1 run, flighted delivery on middle and leg, worked in front of square on the on-side for a single ",1st Inns,67t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Rilee Rossouw, Yash Dhull, Aman Hakim Khan, Axar Patel, Lalit Yadav, Kuldeep Yadav, Chetan Sakariya, Khaleel Ahmed, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","DC Impact subs: Mukesh Kumar, Prithvi Shaw, Praveen Dubey, Ripal Patel and Abhishek Porel","CSK Impact subs: Matheesha Pathirana, Mitchell Santner, Subranshu Senapathi, Shaik Rasheed and Akash Singh",IPL,2023,"Arun Jaitley Stadium,Delhi","May 20,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 77 runs,Ruturaj Gaikwad,CSK,bat,CSK,DC,Gaikwad, Axar,1,0,undefined,stump line,square
6.6," Kuldeep Yadav to Gaikwad, 1 run, loopy delivery on middle and leg, worked down to long-on for a single ",1st Inns,67t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Rilee Rossouw, Yash Dhull, Aman Hakim Khan, Axar Patel, Lalit Yadav, Kuldeep Yadav, Chetan Sakariya, Khaleel Ahmed, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","DC Impact subs: Mukesh Kumar, Prithvi Shaw, Praveen Dubey, Ripal Patel and Abhishek Porel","CSK Impact subs: Matheesha Pathirana, Mitchell Santner, Subranshu Senapathi, Shaik Rasheed and Akash Singh",IPL,2023,"Arun Jaitley Stadium,Delhi","May 20,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 77 runs,Ruturaj Gaikwad,CSK,bat,CSK,DC,Gaikwad, Kuldeep Yadav,1,0,undefined,stump line,long-on
6.5," Kuldeep Yadav to Gaikwad, no run, nicely tossed up on off, drifts in and then spisn away, catches the leading edge as Ruturaj prodded forward, rolled towards the off-side ",1st Inns,67t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Rilee Rossouw, Yash Dhull, Aman Hakim Khan, Axar Patel, Lalit Yadav, Kuldeep Yadav, Chetan Sakariya, Khaleel Ahmed, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","DC Impact subs: Mukesh Kumar, Prithvi Shaw, Praveen Dubey, Ripal Patel and Abhishek Porel","CSK Impact subs: Matheesha Pathirana, Mitchell Santner, Subranshu Senapathi, Shaik Rasheed and Akash Singh",IPL,2023,"Arun Jaitley Stadium,Delhi","May 20,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 77 runs,Ruturaj Gaikwad,CSK,bat,CSK,DC,Gaikwad, Kuldeep Yadav,0,0,Full toss,off side,off-side
6.4," Kuldeep Yadav to Conway, 1 run, Conway is beaten in the flight as he came down the pitch, adjusts and works it through mid-wicket for a single ",1st Inns,67t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Rilee Rossouw, Yash Dhull, Aman Hakim Khan, Axar Patel, Lalit Yadav, Kuldeep Yadav, Chetan Sakariya, Khaleel Ahmed, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","DC Impact subs: Mukesh Kumar, Prithvi Shaw, Praveen Dubey, Ripal Patel and Abhishek Porel","CSK Impact subs: Matheesha Pathirana, Mitchell Santner, Subranshu Senapathi, Shaik Rasheed and Akash Singh",IPL,2023,"Arun Jaitley Stadium,Delhi","May 20,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 77 runs,Ruturaj Gaikwad,CSK,bat,CSK,DC,Conway, Kuldeep Yadav,1,0,undefined,undefined,down the pitch
6.3," Kuldeep Yadav to Gaikwad, 1 run, nicely tossed up outside off, pushed into the gap wide of cover for a single ",1st Inns,67t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Rilee Rossouw, Yash Dhull, Aman Hakim Khan, Axar Patel, Lalit Yadav, Kuldeep Yadav, Chetan Sakariya, Khaleel Ahmed, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","DC Impact subs: Mukesh Kumar, Prithvi Shaw, Praveen Dubey, Ripal Patel and Abhishek Porel","CSK Impact subs: Matheesha Pathirana, Mitchell Santner, Subranshu Senapathi, Shaik Rasheed and Akash Singh",IPL,2023,"Arun Jaitley Stadium,Delhi","May 20,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 77 runs,Ruturaj Gaikwad,CSK,bat,CSK,DC,Gaikwad, Kuldeep Yadav,1,0,Full toss,off side,cover
6.2," Kuldeep Yadav to Gaikwad, FOUR, a filthy long hop from Kuldeep, dragged short and just outside off - Ruturaj rocks back and then thumps the pull through mid-wicket for a boundary ",1st Inns,67t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Rilee Rossouw, Yash Dhull, Aman Hakim Khan, Axar Patel, Lalit Yadav, Kuldeep Yadav, Chetan Sakariya, Khaleel Ahmed, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","DC Impact subs: Mukesh Kumar, Prithvi Shaw, Praveen Dubey, Ripal Patel and Abhishek Porel","CSK Impact subs: Matheesha Pathirana, Mitchell Santner, Subranshu Senapathi, Shaik Rasheed and Akash Singh",IPL,2023,"Arun Jaitley Stadium,Delhi","May 20,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 77 runs,Ruturaj Gaikwad,CSK,bat,CSK,DC,Gaikwad, Kuldeep Yadav,4,0,Short,off side,mid-wicket
6.1," Kuldeep Yadav to Conway, 1 run, tossed up on the leg-stump line, worked behind square on the on-side for a single ",1st Inns,67t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Rilee Rossouw, Yash Dhull, Aman Hakim Khan, Axar Patel, Lalit Yadav, Kuldeep Yadav, Chetan Sakariya, Khaleel Ahmed, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","DC Impact subs: Mukesh Kumar, Prithvi Shaw, Praveen Dubey, Ripal Patel and Abhishek Porel","CSK Impact subs: Matheesha Pathirana, Mitchell Santner, Subranshu Senapathi, Shaik Rasheed and Akash Singh",IPL,2023,"Arun Jaitley Stadium,Delhi","May 20,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 77 runs,Ruturaj Gaikwad,CSK,bat,CSK,DC,Conway, Kuldeep Yadav,1,0,Full toss,undefined,square
5.6," Sakariya to Gaikwad, no run, on a good length and just outside off, Ruturaj drops it in front of backward point and wanted a single, sent back by his partner ",1st Inns,67t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Rilee Rossouw, Yash Dhull, Aman Hakim Khan, Axar Patel, Lalit Yadav, Kuldeep Yadav, Chetan Sakariya, Khaleel Ahmed, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","DC Impact subs: Mukesh Kumar, Prithvi Shaw, Praveen Dubey, Ripal Patel and Abhishek Porel","CSK Impact subs: Matheesha Pathirana, Mitchell Santner, Subranshu Senapathi, Shaik Rasheed and Akash Singh",IPL,2023,"Arun Jaitley Stadium,Delhi","May 20,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 77 runs,Ruturaj Gaikwad,CSK,bat,CSK,DC,Gaikwad, Sakariya,0,0,Good,off side,backward point
5.5," Sakariya to Gaikwad, no run, short of a good length and angling into the right-hander, was the cutter and Ruturaj turns it to the on-side ",1st Inns,67t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Rilee Rossouw, Yash Dhull, Aman Hakim Khan, Axar Patel, Lalit Yadav, Kuldeep Yadav, Chetan Sakariya, Khaleel Ahmed, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","DC Impact subs: Mukesh Kumar, Prithvi Shaw, Praveen Dubey, Ripal Patel and Abhishek Porel","CSK Impact subs: Matheesha Pathirana, Mitchell Santner, Subranshu Senapathi, Shaik Rasheed and Akash Singh",IPL,2023,"Arun Jaitley Stadium,Delhi","May 20,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 77 runs,Ruturaj Gaikwad,CSK,bat,CSK,DC,Gaikwad, Sakariya,0,0,Short,undefined,
5.4," Sakariya to Gaikwad, no run, banged in short as Ruturaj came down the pitch, he drops his wrists and bends down ",1st Inns,67t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Rilee Rossouw, Yash Dhull, Aman Hakim Khan, Axar Patel, Lalit Yadav, Kuldeep Yadav, Chetan Sakariya, Khaleel Ahmed, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","DC Impact subs: Mukesh Kumar, Prithvi Shaw, Praveen Dubey, Ripal Patel and Abhishek Porel","CSK Impact subs: Matheesha Pathirana, Mitchell Santner, Subranshu Senapathi, Shaik Rasheed and Akash Singh",IPL,2023,"Arun Jaitley Stadium,Delhi","May 20,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 77 runs,Ruturaj Gaikwad,CSK,bat,CSK,DC,Gaikwad, Sakariya,0,0,Short,undefined,down the pitch
5.3," Sakariya to Conway, 1 run, another slower ball outside off, Conway is early into the push-drive and skews it off the inner half, in front of mid-on, for a single ",1st Inns,67t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Rilee Rossouw, Yash Dhull, Aman Hakim Khan, Axar Patel, Lalit Yadav, Kuldeep Yadav, Chetan Sakariya, Khaleel Ahmed, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","DC Impact subs: Mukesh Kumar, Prithvi Shaw, Praveen Dubey, Ripal Patel and Abhishek Porel","CSK Impact subs: Matheesha Pathirana, Mitchell Santner, Subranshu Senapathi, Shaik Rasheed and Akash Singh",IPL,2023,"Arun Jaitley Stadium,Delhi","May 20,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 77 runs,Ruturaj Gaikwad,CSK,bat,CSK,DC,Conway, Sakariya,1,0,undefined,off side,mid-on
5.2," Sakariya to Gaikwad, 1 run, fraction fuller and at the stumps, pushed in front of mid-off for a single ",1st Inns,67t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Rilee Rossouw, Yash Dhull, Aman Hakim Khan, Axar Patel, Lalit Yadav, Kuldeep Yadav, Chetan Sakariya, Khaleel Ahmed, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","DC Impact subs: Mukesh Kumar, Prithvi Shaw, Praveen Dubey, Ripal Patel and Abhishek Porel","CSK Impact subs: Matheesha Pathirana, Mitchell Santner, Subranshu Senapathi, Shaik Rasheed and Akash Singh",IPL,2023,"Arun Jaitley Stadium,Delhi","May 20,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 77 runs,Ruturaj Gaikwad,CSK,bat,CSK,DC,Gaikwad, Sakariya,1,0,Full,stump line,mid-off
5.1," Sakariya to Gaikwad, no run, Sakariya slips in the slower cutter, Ruturaj was looking to flick it down leg and missed, brushed the pad on its way to the keeper ",1st Inns,67t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Rilee Rossouw, Yash Dhull, Aman Hakim Khan, Axar Patel, Lalit Yadav, Kuldeep Yadav, Chetan Sakariya, Khaleel Ahmed, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","DC Impact subs: Mukesh Kumar, Prithvi Shaw, Praveen Dubey, Ripal Patel and Abhishek Porel","CSK Impact subs: Matheesha Pathirana, Mitchell Santner, Subranshu Senapathi, Shaik Rasheed and Akash Singh",IPL,2023,"Arun Jaitley Stadium,Delhi","May 20,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 77 runs,Ruturaj Gaikwad,CSK,bat,CSK,DC,Gaikwad, Sakariya,0,0,undefined,undefined,keeper
4.6," Nortje to Conway, no run, banged in short and angling down leg, Conway shuffled across on the pull, was too close to play the shot and he looked clumsy in doing so, he's lucky that it didn't catch the glove on its way to the keeper ",1st Inns,67t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Rilee Rossouw, Yash Dhull, Aman Hakim Khan, Axar Patel, Lalit Yadav, Kuldeep Yadav, Chetan Sakariya, Khaleel Ahmed, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","DC Impact subs: Mukesh Kumar, Prithvi Shaw, Praveen Dubey, Ripal Patel and Abhishek Porel","CSK Impact subs: Matheesha Pathirana, Mitchell Santner, Subranshu Senapathi, Shaik Rasheed and Akash Singh",IPL,2023,"Arun Jaitley Stadium,Delhi","May 20,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 77 runs,Ruturaj Gaikwad,CSK,bat,CSK,DC,Conway, Nortje,0,0,Short,undefined,keeper
4.5," Nortje to Conway, no run, on a good length and around the off-stump channel, defended back at the bowler ",1st Inns,67t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Rilee Rossouw, Yash Dhull, Aman Hakim Khan, Axar Patel, Lalit Yadav, Kuldeep Yadav, Chetan Sakariya, Khaleel Ahmed, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","DC Impact subs: Mukesh Kumar, Prithvi Shaw, Praveen Dubey, Ripal Patel and Abhishek Porel","CSK Impact subs: Matheesha Pathirana, Mitchell Santner, Subranshu Senapathi, Shaik Rasheed and Akash Singh",IPL,2023,"Arun Jaitley Stadium,Delhi","May 20,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 77 runs,Ruturaj Gaikwad,CSK,bat,CSK,DC,Conway, Nortje,0,0,Good,undefined,
4.4," Nortje to Conway, FOUR, lovely, overpitched and just outside off - Conway leans forward, presents the full face of the bat and drives it straight of mid-off, races away to the ropes ",1st Inns,67t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Rilee Rossouw, Yash Dhull, Aman Hakim Khan, Axar Patel, Lalit Yadav, Kuldeep Yadav, Chetan Sakariya, Khaleel Ahmed, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","DC Impact subs: Mukesh Kumar, Prithvi Shaw, Praveen Dubey, Ripal Patel and Abhishek Porel","CSK Impact subs: Matheesha Pathirana, Mitchell Santner, Subranshu Senapathi, Shaik Rasheed and Akash Singh",IPL,2023,"Arun Jaitley Stadium,Delhi","May 20,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 77 runs,Ruturaj Gaikwad,CSK,bat,CSK,DC,Conway, Nortje,4,0,Full,off side,straight
4.3," Nortje to Conway, FOUR, that's so easy for Conway, short and into the body, he swivels across, rolled his wrists over and pulled it behind square on the on-side for a boundary ",1st Inns,67t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Rilee Rossouw, Yash Dhull, Aman Hakim Khan, Axar Patel, Lalit Yadav, Kuldeep Yadav, Chetan Sakariya, Khaleel Ahmed, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","DC Impact subs: Mukesh Kumar, Prithvi Shaw, Praveen Dubey, Ripal Patel and Abhishek Porel","CSK Impact subs: Matheesha Pathirana, Mitchell Santner, Subranshu Senapathi, Shaik Rasheed and Akash Singh",IPL,2023,"Arun Jaitley Stadium,Delhi","May 20,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 77 runs,Ruturaj Gaikwad,CSK,bat,CSK,DC,Conway, Nortje,4,0,Short,undefined,square
