ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
16.1," Chahal to Venkatesh Iyer, out Caught by Boult!! In the air and taken! 92.4kph, loopy full delivery wide of off, Venkatesh Iyer bends his back leg and gets low to try and loft it over the covers. However, Iyer ends up slicing it in the air off the outer portion of the bat. Boult doesn't err! Venkatesh Iyer c Boult b Chahal 57(42) [4s-2 6s-4] ",1st Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,KKR,RR,Venkatesh Iyer, Chahal,out,out,Full
15.6," KM Asif to Rinku Singh, 2 runs, slow and full, heaved off the inner half of the bat to deep square leg ",1st Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,KKR,RR,Rinku Singh, KM Asif,2,0,Full
15.5," KM Asif to Rinku Singh, no run, 138.9ph, full toss outside off, Rinku Singh chases and misses ",1st Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,KKR,RR,Rinku Singh, KM Asif,0,0,Full
15.4," KM Asif to Venkatesh Iyer, 1 run, full delivery wide of off, carved over cover ",1st Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,KKR,RR,Venkatesh Iyer, KM Asif,1,0,Full
15.3," KM Asif to Venkatesh Iyer, SIX, short of a good length delivery, Venkatesh Iyer stands tall and bludgeons it over Root at long-on ",1st Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,KKR,RR,Venkatesh Iyer, KM Asif,6,0,Short
15.2," KM Asif to Rinku Singh, 1 run, slow and full wide of off, Rinku Singh's bottom hand comes off the bat handle ",1st Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,KKR,RR,Rinku Singh, KM Asif,1,0,Full
15.1,"KM Asif to Venkatesh Iyer, 1 run, 141kph, low full toss outside off, the left-hander walks across a long way to paddle and gets some wood via inside edge onto his pad. The single brings up Venkatesh's fifty!",1st Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,KKR,RR,Venkatesh Iyer,KM Asif,1,0,Full
14.6," Ashwin to Venkatesh Iyer, 1 run, shorter in length, pulled to long-on ",1st Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,KKR,RR,Venkatesh Iyer, Ashwin,1,0,Short
14.5," Ashwin to Venkatesh Iyer, 2 runs, 94.3kph, Venkatesh Iyer comes down the track and flicks through mid-wicket. Buttler runs across from long-on and makes a diving stop to his team ",1st Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,KKR,RR,Venkatesh Iyer, Ashwin,2,0,undefined
14.4," Ashwin to Rinku Singh, 1 run, blunted to backward square leg ",1st Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,KKR,RR,Rinku Singh, Ashwin,1,0,undefined
14.3," Ashwin to Rinku Singh, no run, 91.7kph, in-drifter, blocked ",1st Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,KKR,RR,Rinku Singh, Ashwin,0,0,undefined
14.2," Ashwin to Venkatesh Iyer, 1 run, 96.4kph, holds onto the pitch a bit does this in-dart, Iyer is early to close his bat-face and gets a leading edge towards point ",1st Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,KKR,RR,Venkatesh Iyer, Ashwin,1,0,undefined
14.1," Ashwin to Rinku Singh, 1 run, 96kph, round the wicket, pushed through quick on leg, worked through mid-wicket ",1st Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,KKR,RR,Rinku Singh, Ashwin,1,0,undefined
13.6," KM Asif to Rinku Singh, 1 run, 137.2kph, away-angler, Rinku Singh gets low and elevates it over the vacant cordon. Third man takes it on the bounce ",1st Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,KKR,RR,Rinku Singh, KM Asif,1,0,undefined
13.5," KM Asif to Venkatesh Iyer, 1 run, 124kph, Rinku stays in his crease to drive hard and inside-halves it to deep mid-wicket ",1st Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,KKR,RR,Venkatesh Iyer, KM Asif,1,0,undefined
13.4," KM Asif to Rinku Singh, 1 run, 138.8kph, Rinku Singh crouches a bit to drive this fullish delivery to deep cover ",1st Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,KKR,RR,Rinku Singh, KM Asif,1,0,Full
13.3," KM Asif to Russell, out Caught by Ashwin!! SIX and OUT! 139.4, shortish delivery, Russell backs away and fails to keep it down as he tries to steer it away. A dolly for Ashwin at backward point and the veteran takes an overhead catch. Russell c Ashwin b KM Asif 10(10) [6s-1] ",1st Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,KKR,RR,Russell, KM Asif,out,out,Short
13.2," KM Asif to Russell, SIX, boom! 141.4kph, full and in the slot, Russell clears his front leg and smashes through the line. Gets under the ball and smokes it over straight long-off ",1st Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,KKR,RR,Russell, KM Asif,6,0,Full
13.1," KM Asif to Venkatesh Iyer, 1 run, 141.8kph, length ball around off, Venkatesh Iyer stays in his crease to punch it to sweeper cover ",1st Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,KKR,RR,Venkatesh Iyer, KM Asif,1,0,Good
12.6," Chahal to Russell, no run, beaten, lovely leg-break from Chahal, drifted in and then spun away, had Russell shaping for a big hoick over mid-wicket and beat him with the drift, still 15 off the over ",1st Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,KKR,RR,Russell, Chahal,0,0,undefined
12.5," Chahal to Venkatesh Iyer, 1 run, Chahal tosses one just outside off, driven inside out past cover, but Hetmyer gets across in the deep and keeps them down to a single ",1st Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,KKR,RR,Venkatesh Iyer, Chahal,1,0,Full toss
12.4," Chahal to Venkatesh Iyer, FOUR, lovely, Chahal tosses one slower and just outside off - Venkatesh stays leg-sided and then chips the drive past cover, bounces away to the ropes ",1st Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,KKR,RR,Venkatesh Iyer, Chahal,4,0,Full toss
