ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
4.3," Parnell to Harpreet Singh, 1 run, short of length delivery outside off stump, Harpreet pushes to cover-point for a quick single ",2nd Inns,27t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Nathan Ellis, Rahul Chahar, Arshdeep Singh","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Suyash Prabhudessai, Harshal Patel, Wayne Parnell, Mohammed Siraj","PBKS impact substitutes - Prabhsimran Singh, Mohit Rathee, Shivam Singh, Rishi Dhawan, Sikandar Raza","RCB impact substitutes - Vyshak Vijaykumar, David Willey, Karm Sharma, Akash Deep, Anuj Rawat",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 20,2023",Punjab Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 24 runs,Mohammed Siraj,PBKS,field,PBKS,RCB,Harpreet Singh, Parnell,1,0,Short,off side
4.2," Parnell to Harpreet Singh, no run, beaten! Short of a length delivery angling across, Harpreet beaten on the under edge ",2nd Inns,27t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Nathan Ellis, Rahul Chahar, Arshdeep Singh","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Suyash Prabhudessai, Harshal Patel, Wayne Parnell, Mohammed Siraj","PBKS impact substitutes - Prabhsimran Singh, Mohit Rathee, Shivam Singh, Rishi Dhawan, Sikandar Raza","RCB impact substitutes - Vyshak Vijaykumar, David Willey, Karm Sharma, Akash Deep, Anuj Rawat",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 20,2023",Punjab Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 24 runs,Mohammed Siraj,PBKS,field,PBKS,RCB,Harpreet Singh, Parnell,0,0,Short,undefined
4.1," Parnell to Harpreet Singh, no run, oh that was a hit me ball down leg, Harpreet tried to send it to fine leg but toe-ended it in front of the wicket ",2nd Inns,27t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Nathan Ellis, Rahul Chahar, Arshdeep Singh","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Suyash Prabhudessai, Harshal Patel, Wayne Parnell, Mohammed Siraj","PBKS impact substitutes - Prabhsimran Singh, Mohit Rathee, Shivam Singh, Rishi Dhawan, Sikandar Raza","RCB impact substitutes - Vyshak Vijaykumar, David Willey, Karm Sharma, Akash Deep, Anuj Rawat",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 20,2023",Punjab Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 24 runs,Mohammed Siraj,PBKS,field,PBKS,RCB,Harpreet Singh, Parnell,0,0,undefined,undefined
3.6," Siraj to Prabhsimran, no run, blocked ",2nd Inns,27t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Nathan Ellis, Rahul Chahar, Arshdeep Singh","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Suyash Prabhudessai, Harshal Patel, Wayne Parnell, Mohammed Siraj","PBKS impact substitutes - Prabhsimran Singh, Mohit Rathee, Shivam Singh, Rishi Dhawan, Sikandar Raza","RCB impact substitutes - Vyshak Vijaykumar, David Willey, Karm Sharma, Akash Deep, Anuj Rawat",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 20,2023",Punjab Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 24 runs,Mohammed Siraj,PBKS,field,PBKS,RCB,Prabhsimran, Siraj,0,0,undefined,undefined
3.5," Siraj to Harpreet Singh, 1 run, tucks it to the on-side for a quick single ",2nd Inns,27t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Nathan Ellis, Rahul Chahar, Arshdeep Singh","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Suyash Prabhudessai, Harshal Patel, Wayne Parnell, Mohammed Siraj","PBKS impact substitutes - Prabhsimran Singh, Mohit Rathee, Shivam Singh, Rishi Dhawan, Sikandar Raza","RCB impact substitutes - Vyshak Vijaykumar, David Willey, Karm Sharma, Akash Deep, Anuj Rawat",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 20,2023",Punjab Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 24 runs,Mohammed Siraj,PBKS,field,PBKS,RCB,Harpreet Singh, Siraj,1,0,undefined,undefined
3.4," Siraj to Harpreet Singh, FOUR, short of length delivery down leg, Harpreet glances it to fine leg ",2nd Inns,27t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Nathan Ellis, Rahul Chahar, Arshdeep Singh","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Suyash Prabhudessai, Harshal Patel, Wayne Parnell, Mohammed Siraj","PBKS impact substitutes - Prabhsimran Singh, Mohit Rathee, Shivam Singh, Rishi Dhawan, Sikandar Raza","RCB impact substitutes - Vyshak Vijaykumar, David Willey, Karm Sharma, Akash Deep, Anuj Rawat",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 20,2023",Punjab Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 24 runs,Mohammed Siraj,PBKS,field,PBKS,RCB,Harpreet Singh, Siraj,4,0,Short,undefined
3.3," Siraj to Harpreet Singh, no run, defended ",2nd Inns,27t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Nathan Ellis, Rahul Chahar, Arshdeep Singh","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Suyash Prabhudessai, Harshal Patel, Wayne Parnell, Mohammed Siraj","PBKS impact substitutes - Prabhsimran Singh, Mohit Rathee, Shivam Singh, Rishi Dhawan, Sikandar Raza","RCB impact substitutes - Vyshak Vijaykumar, David Willey, Karm Sharma, Akash Deep, Anuj Rawat",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 20,2023",Punjab Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 24 runs,Mohammed Siraj,PBKS,field,PBKS,RCB,Harpreet Singh, Siraj,0,0,undefined,undefined
3.2," Siraj to Livingstone, out Lbw!! Big appeal for LBW, not given. Long discussion and reviewed. Impact is the only thing that can save Livingstone here because he advanced down the pitch. Line wise that's surely in line. Could be too far down. No bat as well as UltraEdge stays silent. Wowww. Hitting. This is one of the best reviews in cricket recently. All odds against the call. Batter a long way down the pitch, was impact too far away, was it too high? But Siraj believed. He roared and pleaded for the finger to go up. You can totally understand the ump saying no onfield. Virat turned to Siraj. The bowler demanded, DK ran to Virat with 8 odd seconds left. Virat had a quick glance at the timer as it was ticking while DK was giving his inputs and with 1 second on the timer Virat says yes, case referred. Ball-tracker said impact in line, impact not too far away from the stumps and hitting top of middle and leg. Siraj roars, the roar of victory and achievement. RCB are winning the PP quite easily. Faf had to cut short his sideline interview because of the review and he claps for this DRS call with mic in one hand. RCB on fire! Livingstone lbw b Siraj 2(4) ",2nd Inns,27t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Nathan Ellis, Rahul Chahar, Arshdeep Singh","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Suyash Prabhudessai, Harshal Patel, Wayne Parnell, Mohammed Siraj","PBKS impact substitutes - Prabhsimran Singh, Mohit Rathee, Shivam Singh, Rishi Dhawan, Sikandar Raza","RCB impact substitutes - Vyshak Vijaykumar, David Willey, Karm Sharma, Akash Deep, Anuj Rawat",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 20,2023",Punjab Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 24 runs,Mohammed Siraj,PBKS,field,PBKS,RCB,Livingstone, Siraj,out,out,Short,undefined
3.1," Siraj to Livingstone, no run, short of length delivery, Livingstone defends off the back foot ",2nd Inns,27t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Nathan Ellis, Rahul Chahar, Arshdeep Singh","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Suyash Prabhudessai, Harshal Patel, Wayne Parnell, Mohammed Siraj","PBKS impact substitutes - Prabhsimran Singh, Mohit Rathee, Shivam Singh, Rishi Dhawan, Sikandar Raza","RCB impact substitutes - Vyshak Vijaykumar, David Willey, Karm Sharma, Akash Deep, Anuj Rawat",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 20,2023",Punjab Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 24 runs,Mohammed Siraj,PBKS,field,PBKS,RCB,Livingstone, Siraj,0,0,Short,undefined
2.6," Hasaranga to Prabhsimran, FOUR, lucky runs but Prabhsimran won't mind. Leggie down leg, Prabhsimran goes for the sweep, under edge escapes between the keeper and short fine leg ",2nd Inns,27t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Nathan Ellis, Rahul Chahar, Arshdeep Singh","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Suyash Prabhudessai, Harshal Patel, Wayne Parnell, Mohammed Siraj","PBKS impact substitutes - Prabhsimran Singh, Mohit Rathee, Shivam Singh, Rishi Dhawan, Sikandar Raza","RCB impact substitutes - Vyshak Vijaykumar, David Willey, Karm Sharma, Akash Deep, Anuj Rawat",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 20,2023",Punjab Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 24 runs,Mohammed Siraj,PBKS,field,PBKS,RCB,Prabhsimran, Hasaranga,4,0,Short,undefined
2.5," Hasaranga to Prabhsimran, no run, forward defence from Prabhsimran ",2nd Inns,27t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Nathan Ellis, Rahul Chahar, Arshdeep Singh","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Suyash Prabhudessai, Harshal Patel, Wayne Parnell, Mohammed Siraj","PBKS impact substitutes - Prabhsimran Singh, Mohit Rathee, Shivam Singh, Rishi Dhawan, Sikandar Raza","RCB impact substitutes - Vyshak Vijaykumar, David Willey, Karm Sharma, Akash Deep, Anuj Rawat",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 20,2023",Punjab Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 24 runs,Mohammed Siraj,PBKS,field,PBKS,RCB,Prabhsimran, Hasaranga,0,0,undefined,undefined
2.4," Hasaranga to Livingstone, 1 run, Livingstone calmly flicks to mid-wicket ",2nd Inns,27t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Nathan Ellis, Rahul Chahar, Arshdeep Singh","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Suyash Prabhudessai, Harshal Patel, Wayne Parnell, Mohammed Siraj","PBKS impact substitutes - Prabhsimran Singh, Mohit Rathee, Shivam Singh, Rishi Dhawan, Sikandar Raza","RCB impact substitutes - Vyshak Vijaykumar, David Willey, Karm Sharma, Akash Deep, Anuj Rawat",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 20,2023",Punjab Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 24 runs,Mohammed Siraj,PBKS,field,PBKS,RCB,Livingstone, Hasaranga,1,0,undefined,undefined
2.3," Hasaranga to Prabhsimran, 1 run, goes back and watchfully flicks to mid-wicket ",2nd Inns,27t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Nathan Ellis, Rahul Chahar, Arshdeep Singh","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Suyash Prabhudessai, Harshal Patel, Wayne Parnell, Mohammed Siraj","PBKS impact substitutes - Prabhsimran Singh, Mohit Rathee, Shivam Singh, Rishi Dhawan, Sikandar Raza","RCB impact substitutes - Vyshak Vijaykumar, David Willey, Karm Sharma, Akash Deep, Anuj Rawat",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 20,2023",Punjab Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 24 runs,Mohammed Siraj,PBKS,field,PBKS,RCB,Prabhsimran, Hasaranga,1,0,Full,undefined
2.2," Hasaranga to Livingstone, 1 run, googly, Livingstone pushes it to long-on ",2nd Inns,27t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Nathan Ellis, Rahul Chahar, Arshdeep Singh","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Suyash Prabhudessai, Harshal Patel, Wayne Parnell, Mohammed Siraj","PBKS impact substitutes - Prabhsimran Singh, Mohit Rathee, Shivam Singh, Rishi Dhawan, Sikandar Raza","RCB impact substitutes - Vyshak Vijaykumar, David Willey, Karm Sharma, Akash Deep, Anuj Rawat",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 20,2023",Punjab Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 24 runs,Mohammed Siraj,PBKS,field,PBKS,RCB,Livingstone, Hasaranga,1,0,undefined,undefined
2.1," Hasaranga to Short, out Bowled!! Short did not read a Rashid Khan googly vs GT and was bowled by a mile. So RCB bring Hasaranga on very early knowing his weakness. Short tries to counter that by advancing down the pitch, but lets out a wild slog and completely misses the googly again. Ball hits leg stump and Hasaranga roars and lets out his customary celebration. RCB have ticked the matchup box. Short b Hasaranga 8(7) [6s-1] ",2nd Inns,27t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Nathan Ellis, Rahul Chahar, Arshdeep Singh","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Suyash Prabhudessai, Harshal Patel, Wayne Parnell, Mohammed Siraj","PBKS impact substitutes - Prabhsimran Singh, Mohit Rathee, Shivam Singh, Rishi Dhawan, Sikandar Raza","RCB impact substitutes - Vyshak Vijaykumar, David Willey, Karm Sharma, Akash Deep, Anuj Rawat",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 20,2023",Punjab Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 24 runs,Mohammed Siraj,PBKS,field,PBKS,RCB,Short, Hasaranga,out,out,Short,stump line
1.6," Parnell to Prabhsimran, FOUR, poor, really poor from Parnell. Short and down leg, Prabhsimran gets inside the line and easily pulls it away, deep backward square leg can't cut it off to the right ",2nd Inns,27t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Nathan Ellis, Rahul Chahar, Arshdeep Singh","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Suyash Prabhudessai, Harshal Patel, Wayne Parnell, Mohammed Siraj","PBKS impact substitutes - Prabhsimran Singh, Mohit Rathee, Shivam Singh, Rishi Dhawan, Sikandar Raza","RCB impact substitutes - Vyshak Vijaykumar, David Willey, Karm Sharma, Akash Deep, Anuj Rawat",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 20,2023",Punjab Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 24 runs,Mohammed Siraj,PBKS,field,PBKS,RCB,Prabhsimran, Parnell,4,0,Short,undefined
1.5," Parnell to Short, 1 run, good length delivery, Short mistimes the slog to mid-on, fumble and they get a run ",2nd Inns,27t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Nathan Ellis, Rahul Chahar, Arshdeep Singh","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Suyash Prabhudessai, Harshal Patel, Wayne Parnell, Mohammed Siraj","PBKS impact substitutes - Prabhsimran Singh, Mohit Rathee, Shivam Singh, Rishi Dhawan, Sikandar Raza","RCB impact substitutes - Vyshak Vijaykumar, David Willey, Karm Sharma, Akash Deep, Anuj Rawat",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 20,2023",Punjab Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 24 runs,Mohammed Siraj,PBKS,field,PBKS,RCB,Short, Parnell,1,0,Short,undefined
1.4," Parnell to Short, SIX, do not bowl short to Short. It's in the name! Not a massive mover of the front foot. Down the leg-side, hit me ball and Short smashes the pick up shot over fine leg ",2nd Inns,27t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Nathan Ellis, Rahul Chahar, Arshdeep Singh","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Suyash Prabhudessai, Harshal Patel, Wayne Parnell, Mohammed Siraj","PBKS impact substitutes - Prabhsimran Singh, Mohit Rathee, Shivam Singh, Rishi Dhawan, Sikandar Raza","RCB impact substitutes - Vyshak Vijaykumar, David Willey, Karm Sharma, Akash Deep, Anuj Rawat",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 20,2023",Punjab Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 24 runs,Mohammed Siraj,PBKS,field,PBKS,RCB,Short, Parnell,6,0,Short,undefined
