ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
3.6," Maxwell to Ayush Badoni, 1 run, drifts into middle and leg, Badoni picks it off his pads and works it behind square on the leg-side ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Ayush Badoni, Maxwell,1,0,undefined,undefined,square
3.5," Maxwell to Ayush Badoni, no run, tossed up just outside off, Badoni presses forward and slices the drive to cover ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Ayush Badoni, Maxwell,0,0,Full toss,off side,cover
3.4," Maxwell to Hooda, 1 run, flatter on middle and leg, clipped away to the right of mid-wicket ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Hooda, Maxwell,1,0,undefined,stump line,mid-wicket
3.3," Maxwell to Krunal Pandya, out Caught by Kohli!! Maxi strikes. He fired this wide and didn't offer too much pace on it, Krunal came shuffling down the track and looked for an inside out loft. Just relied on timing and didn't bother to exert any power on that. Chips it off the bottom half of the bat and Kohli completes a fine catch running back and to his right at long-off. Krunal Pandya c Kohli b Maxwell 14(11) [4s-3] ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Krunal Pandya, Maxwell,out,out,undefined,wide,long-off
3.2," Maxwell to Krunal Pandya, no run, quicker on middle, Krunal Pandya sinks to one knee and drags the sweep to backward square ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Krunal Pandya, Maxwell,0,0,undefined,stump line,square
3.1," Maxwell to Ayush Badoni, 1 run, short on the stumps, Badoni is happy to tuck it square on the leg-side for a single ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Ayush Badoni, Maxwell,1,0,Short,stump line,square
2.6," Siraj to Krunal Pandya, no run, full outside off, pushed away into eth covers ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Krunal Pandya, Siraj,0,0,Full,off side,covers
2.6," Siraj to Krunal Pandya, wide, it has been given as a wide and Siraj is not happy and wants this to be reviewed. ""DK bhai (bro), height kya (for height)""? He asks. Looks like Faf has calmed him down. Dug in really short outside off, Krunal leaps up to his fullest and fails to get bat on the attempted ramp. Too high and well over the head of the batter... ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Krunal Pandya, Siraj,wide,1,Short,wide,
2.5," Siraj to Krunal Pandya, FOUR, three in a row! Siraj loads it too full and Krunal just lifts it back over the bowler's head to claim his third successive boundary ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Krunal Pandya, Siraj,4,0,Full,undefined,
2.4," Siraj to Krunal Pandya, FOUR, gee, these powerplay runs are gold! Absolutely crucial. 139ks full outside off, Krunal makes room and slams the drive inside out over extra cover, Kohli gives chase but ball wins the race ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Krunal Pandya, Siraj,4,0,Full,off side,extra cover
2.3," Siraj to Krunal Pandya, FOUR, a little too short and Krunal says thank you. The ball arrives nicely onto the hip and Krunal swivels before depositing the pull over mid-wicket ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Krunal Pandya, Siraj,4,0,Short,stump line,mid-wicket
2.2," Siraj to Krunal Pandya, 2 runs, misfield by Anuj! 148ks short of length outside off, Krunal punches it to the right of mid-off and the blip allows an extra run ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Krunal Pandya, Siraj,2,0,Short,off side,mid-off
2.1," Siraj to Ayush Badoni, 1 run, good length on the stumps, pushed away towards mid-on and they are off for a quick single ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Ayush Badoni, Siraj,1,0,Good,stump line,mid-on
1.6," Hazlewood to Ayush Badoni, 1 run, 139ks good length just outside off, Badoni pushes it to the right of mid-on and rushes through for a quick single ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Ayush Badoni, Hazlewood,1,0,Good,off side,mid-on
1.5," Hazlewood to Ayush Badoni, no run, shortens the length and keeps it wide of off at 136ks, Ayush Badoni looks to flay it over point but no dice! ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Ayush Badoni, Hazlewood,0,0,Short,wide,point
1.4," Hazlewood to Ayush Badoni, no run, 138ks length outside off, Ayush Badoni opts for a wild slog and drags it off the thick inside edge towards mid-wicket ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Ayush Badoni, Hazlewood,0,0,undefined,off side,mid-wicket
1.3," Hazlewood to Ayush Badoni, no run, 139ks touch fuller and closer to off, Ayush Badoni closes the bat face and nudges to mid-wicket. Thinks of a quick single and decides against it... ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Ayush Badoni, Hazlewood,0,0,Full,off side,mid-wicket
1.2," Hazlewood to Ayush Badoni, no run, make that two in a row! Similar channels from Hazlewood and Badoni once again tries to cut, only succeeds in swishing thin air... ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Ayush Badoni, Hazlewood,0,0,undefined,undefined,
1.1," Hazlewood to Ayush Badoni, no run, here comes the metronome! 137ks back of a length in the corridor of uncertainty, Ayush Badoni looks to force the cut square on the off-side and gets beaten on the outside edge ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Ayush Badoni, Hazlewood,0,0,Back of Length,undefined,square
