ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
16.3," Mishra to Tripathi, 1 run, shorter slow delivery, doesn't rise up enough at all. Pulled towards long-on ",1st Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,SRH,LSG,Tripathi, Mishra,1,0,Short,undefined
16.2," Mishra to Tripathi, no run, slow outside off, Tripathi cuts it but in the direction of backward point ",1st Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,SRH,LSG,Tripathi, Mishra,0,0,undefined,off side
16.1," Mishra to Washington Sundar, 1 run, googly onto leg, clipped towards deep mid-wicket ",1st Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,SRH,LSG,Washington Sundar, Mishra,1,0,undefined,undefined
15.6," Krunal Pandya to Tripathi, no run, quicker and fuller on middle, Tripathi presents a solid defence. End of a superb spell from Krunal Pandya, with some assistance from the pitch ",1st Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,SRH,LSG,Tripathi, Krunal Pandya,0,0,Full,stump line
15.5," Krunal Pandya to Tripathi, no run, arm ball, blocked to the leg side but Pandya is quick to curb the attempt of a single ",1st Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,SRH,LSG,Tripathi, Krunal Pandya,0,0,undefined,undefined
15.4," Krunal Pandya to Washington Sundar, 1 run, shorter length onto off, pulled towards deep mid-wicket ",1st Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,SRH,LSG,Washington Sundar, Krunal Pandya,1,0,Short,off side
15.3," Krunal Pandya to Washington Sundar, no run, short again, cut again but towards the fielder again ",1st Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,SRH,LSG,Washington Sundar, Krunal Pandya,0,0,Short,undefined
15.2," Krunal Pandya to Washington Sundar, no run, flat, cut straight to backward point ",1st Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,SRH,LSG,Washington Sundar, Krunal Pandya,0,0,undefined,undefined
15.1," Krunal Pandya to Washington Sundar, no run, full and quicker onto off, defended towards point ",1st Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,SRH,LSG,Washington Sundar, Krunal Pandya,0,0,Full,off side
14.6," Mishra to Tripathi, FOUR, How badly Rahul Tripathi needed that!! A gift from Amit Mishra as he tosses up under the bat of Tripathi who slams it over the bowler's head for a straight boundary ",1st Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,SRH,LSG,Tripathi, Mishra,4,0,Full toss,undefined
14.5," Mishra to Washington Sundar, 1 run, flatter length on the pads, clipped towards deep mid-wicket ",1st Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,SRH,LSG,Washington Sundar, Mishra,1,0,Good,stump line
14.4," Mishra to Tripathi, 1 run, tossed outside off, Tripathi chips it over extra cover for a single ",1st Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,SRH,LSG,Tripathi, Mishra,1,0,Full toss,off side
14.3," Mishra to Tripathi, no run, slow on off, Tripathi waits and eternity to sweep and ends up sweeping it onto his pads ",1st Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,SRH,LSG,Tripathi, Mishra,0,0,undefined,off side
14.2," Mishra to Tripathi, no run, googly from a length. Punched back to Mishra off the backfoot ",1st Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,SRH,LSG,Tripathi, Mishra,0,0,undefined,undefined
14.1," Mishra to Washington Sundar, 1 run, flighted up generously on off, driven to long-off ",1st Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,SRH,LSG,Washington Sundar, Mishra,1,0,undefined,off side
13.6," Ravi Bishnoi to Tripathi, no run, flighted up and straight, defended on the leg side ",1st Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,SRH,LSG,Tripathi, Ravi Bishnoi,0,0,undefined,undefined
13.5," Ravi Bishnoi to Washington Sundar, 1 run, pitched up on off, Sundar leans closer to block towards short cover and Tripathi is keen to complete the single. They get home without much trouble ",1st Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,SRH,LSG,Washington Sundar, Ravi Bishnoi,1,0,Short,off side
13.4," Ravi Bishnoi to Washington Sundar, no run, another googly and once again Sundar beaten on the outside edge. This time beaten trying to drive ",1st Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,SRH,LSG,Washington Sundar, Ravi Bishnoi,0,0,undefined,undefined
13.3," Ravi Bishnoi to Washington Sundar, no run, googly that zips outside off, beats Sundar who was really surprised by the pace on that as it turned away ",1st Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,SRH,LSG,Washington Sundar, Ravi Bishnoi,0,0,undefined,off side
13.2," Ravi Bishnoi to Tripathi, 1 run, flighted up around off. Tripathi with a tap and run towards point ",1st Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,SRH,LSG,Tripathi, Ravi Bishnoi,1,0,undefined,undefined
