ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
16.5," Obed McCoy to Markram, no run, length ball that goes over the stumps, Markram tries an audacious ramp over short third and misses. The batters try to sneak the bye but Samson was alert ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Markram, Obed McCoy,0,0,Good
16.4," Obed McCoy to Tripathi, 1 run, wide full toss, Tripathi cuts it square of the wicket. Just a single ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Tripathi, Obed McCoy,1,0,Full
16.3," Obed McCoy to Tripathi, SIX, WHAT A SHOT!! This was short pitched and Tripathi pulls it with great aplomb over deep square leg into the stands. The ball made such a sweet sound off the bat ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Tripathi, Obed McCoy,6,0,Short
16.2," Obed McCoy to Tripathi, no run, dropped!! This was length ball down leg, Tripathi chases it to pull it fine and gets an edge. Samson overruns it as he moved leg side and then fumbles. Big chance goes begging... ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Tripathi, Obed McCoy,0,0,Good
16.2," Obed McCoy to Tripathi, wide, length ball, strays down the leg side ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Tripathi, Obed McCoy,wide,1,Good
16.1," Obed McCoy to Markram, 1 run, good length and chases a backing away Markram. Cut towards the sweeper ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Markram, Obed McCoy,1,0,Good
15.6," Chahal to Markram, 1 run, fired quicker on off, Markram drives towards deep extra cover ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Markram, Chahal,1,0,undefined
15.5," Chahal to Klaasen, out Caught by Buttler!! Yuzi magic does it for RR. Gutsy again from the big hearted leggie, tosses it up wider even after seeing Klaasen shuffle in. The South African plays a big heave down the ground but miscues it, the bat turns in his hands and he gets way more elevation than distance. Buttler from long-off runs in a few paces to complete the catch. Big moment in the game!! Klaasen c Buttler b Chahal 26(12) [4s-2 6s-2] ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Klaasen, Chahal,out,out,Full toss
15.4," Chahal to Klaasen, FOUR, Klaasen shuffles in and Chahal goes wider with a short length. The South African cuts hard to the right of backward point and picks up another boundary ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Klaasen, Chahal,4,0,Short
15.3," Chahal to Klaasen, no run, flat on off, Klaasen bunts it back to Chahal ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Klaasen, Chahal,0,0,undefined
15.2," Chahal to Klaasen, SIX, tossed up, a gutsy delivery from Yuzvendra Chahal but Klaasen was ready for it. Shuffles in, clears his front leg and totally smokes this one over deep mid-wicket. All muscle on that one - a 96m six ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Klaasen, Chahal,6,0,Full toss
15.1," Chahal to Tripathi, 1 run, fired onto the pads, turned to the left of short fine. Over to Klaasen ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Tripathi, Chahal,1,0,Short
14.6," Kuldip Yadav to Klaasen, FOUR, pace off length ball, smoked down the ground and hit with such venom that it beats Buttler's dive from long-off. The Englishman wasn't too wide but the power of the shot means he's helpless. ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Klaasen, Kuldip Yadav,4,0,Good
14.5," Kuldip Yadav to Tripathi, 1 run, yorker length on off, driven into the pitch towards long-on. Superb over so far, SRH really need this ball to disappear ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Tripathi, Kuldip Yadav,1,0,yorker
14.4," Kuldip Yadav to Klaasen, 1 run, yorker length, slammed towards long-on. Good over so far from Kuldip Yadav ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Klaasen, Kuldip Yadav,1,0,yorker
14.3," Kuldip Yadav to Tripathi, 1 run, well bowled, young man!! Tripathi showed his cards with the shimmy for the ramp shot. Kuldip bowls a gutsy slower one and the batter is in no position to play the shot he wanted. Turned awkwardly towards backward point for a single ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Tripathi, Kuldip Yadav,1,0,undefined
14.2," Kuldip Yadav to Klaasen, 1 run, low full toss, Klaasen slams it towards long-off ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Klaasen, Kuldip Yadav,1,0,Full
14.1," Kuldip Yadav to Klaasen, 2 runs, short pitched on off, pulled towards deep mid-wicket for a couple of runs ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Klaasen, Kuldip Yadav,2,0,Short
13.6," Murugan Ashwin to Tripathi, no run, fired full outside off, Tripathi had decided early to go for a reverse sweep but can't get contact with the ball coming quick. Nevertheless, most expensive over of the innings.  ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Tripathi, Murugan Ashwin,0,0,Full
13.5," Murugan Ashwin to Tripathi, 2 runs, short and wide, cut square of the wicket and Dhruv Jurel runs to his left from deep extra to save a couple of runs ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Tripathi, Murugan Ashwin,2,0,Short
13.4," Murugan Ashwin to Tripathi, FOUR, fired full and and wide, Tripathi chips it over the point region and that will be four. The runs keep leaking... ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Tripathi, Murugan Ashwin,4,0,Full
