ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
16.1," Arshdeep Singh to Ishan Kishan, out Caught by Rishi Dhawan!! A massive setback for MI. The set batter is gone. The short ball has done the job. Was angled in by Arsh and Ishan Kishan couldn't and didn't keep the pull down to find the man at deep fine. Wasn't well timed at all. Simple take for the fielder in the deep. Huge chance for Punjab again to make a come back in this game. Ishan Kishan c Rishi Dhawan b Arshdeep Singh 75(41) [4s-7 6s-4] ",2nd Inns,46t,Punjab Kings,Mumbai Indians,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Kumar Kartikeya, Akash Madhwal, Arshad Khan","PBKS impact subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Shivam Singh.","MI impact subs: Suryakumar Yadav, Dewald Brevis, Vishnu Vinod, Ramandeep Singh, Tristan Stubbs.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Ishan Kishan,MI,field,MI,PBKS,Ishan Kishan, Arshdeep Singh,out,out,Short,undefined,,pull shot,,"Catch out , rishi dhawan"
15.6," Nathan Ellis to Tim David, FOUR, David is a threat. Punjab understand that. But can they do something about it? Was dragged down, Tim David waited on it and pulled it past short fine for a four ",2nd Inns,46t,Punjab Kings,Mumbai Indians,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Kumar Kartikeya, Akash Madhwal, Arshad Khan","PBKS impact subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Shivam Singh.","MI impact subs: Suryakumar Yadav, Dewald Brevis, Vishnu Vinod, Ramandeep Singh, Tristan Stubbs.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Ishan Kishan,MI,field,MI,PBKS,Tim David, Nathan Ellis,4,0,Short,undefined,short fine,pull shot,,
15.5," Nathan Ellis to Ishan Kishan, 1 run, slower delivery, Ishan Kishan waits on it and pats the ball down into the off-side for a single ",2nd Inns,46t,Punjab Kings,Mumbai Indians,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Kumar Kartikeya, Akash Madhwal, Arshad Khan","PBKS impact subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Shivam Singh.","MI impact subs: Suryakumar Yadav, Dewald Brevis, Vishnu Vinod, Ramandeep Singh, Tristan Stubbs.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Ishan Kishan,MI,field,MI,PBKS,Ishan Kishan, Nathan Ellis,1,0,undefined,undefined,off-side,,,
15.4," Nathan Ellis to Tim David, 1 run, length delivery, pace on delivery, pushed down to long-on for a single ",2nd Inns,46t,Punjab Kings,Mumbai Indians,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Kumar Kartikeya, Akash Madhwal, Arshad Khan","PBKS impact subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Shivam Singh.","MI impact subs: Suryakumar Yadav, Dewald Brevis, Vishnu Vinod, Ramandeep Singh, Tristan Stubbs.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Ishan Kishan,MI,field,MI,PBKS,Tim David, Nathan Ellis,1,0,Good,undefined,long-on,push shot,,
15.3," Nathan Ellis to Tim David, 2 runs, slower delivery, Tim David waits on it and tucks the ball down wide of long-on for a couple of runs ",2nd Inns,46t,Punjab Kings,Mumbai Indians,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Kumar Kartikeya, Akash Madhwal, Arshad Khan","PBKS impact subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Shivam Singh.","MI impact subs: Suryakumar Yadav, Dewald Brevis, Vishnu Vinod, Ramandeep Singh, Tristan Stubbs.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Ishan Kishan,MI,field,MI,PBKS,Tim David, Nathan Ellis,2,0,undefined,wide,long-on,,,
15.2," Nathan Ellis to Tim David, no run, punches the drive and sends it to the man at cover ",2nd Inns,46t,Punjab Kings,Mumbai Indians,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Kumar Kartikeya, Akash Madhwal, Arshad Khan","PBKS impact subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Shivam Singh.","MI impact subs: Suryakumar Yadav, Dewald Brevis, Vishnu Vinod, Ramandeep Singh, Tristan Stubbs.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Ishan Kishan,MI,field,MI,PBKS,Tim David, Nathan Ellis,0,0,undefined,undefined,cover,cover drive,,
15.1," Nathan Ellis to Suryakumar Yadav, out Caught by Arshdeep Singh!! And gone! This is a chance for Punjab to come back in this game. SKY has done his job I feel but he could have carried on for a couple of overs more. Was a short ball, Suryakumar Yadav backed away and slashed it to find a leaping Arsh at short third. Good sharp take from the lanky pacer. He bobbled it. He had his heart his mouth for a second but was calm enough to grab it despite the juggle. Suryakumar Yadav c Arshdeep Singh b Nathan Ellis 66(31) [4s-8 6s-2] ",2nd Inns,46t,Punjab Kings,Mumbai Indians,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Kumar Kartikeya, Akash Madhwal, Arshad Khan","PBKS impact subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Shivam Singh.","MI impact subs: Suryakumar Yadav, Dewald Brevis, Vishnu Vinod, Ramandeep Singh, Tristan Stubbs.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Ishan Kishan,MI,field,MI,PBKS,Suryakumar Yadav, Nathan Ellis,out,out,Short,undefined,,,,"Catch out , arshdeep singh"
14.6," Arshdeep Singh to Ishan Kishan, FOUR, straight down the ground again. Four again. MI making a meal of the chase. This duo is slowly proceeding into the unstoppable zone. Was a fuller ball, slower, Ishan Kishan waited on it and thumped it over the bowler. Kishan has moved to 74. The rate needed is only 9 per over ",2nd Inns,46t,Punjab Kings,Mumbai Indians,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Kumar Kartikeya, Akash Madhwal, Arshad Khan","PBKS impact subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Shivam Singh.","MI impact subs: Suryakumar Yadav, Dewald Brevis, Vishnu Vinod, Ramandeep Singh, Tristan Stubbs.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Ishan Kishan,MI,field,MI,PBKS,Ishan Kishan, Arshdeep Singh,4,0,Full,undefined,straight,,,
14.5," Arshdeep Singh to Ishan Kishan, FOUR, and add four more. Kishan tears into that full ball and clubs it down the ground. That was hit off the sweet spot ",2nd Inns,46t,Punjab Kings,Mumbai Indians,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Kumar Kartikeya, Akash Madhwal, Arshad Khan","PBKS impact subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Shivam Singh.","MI impact subs: Suryakumar Yadav, Dewald Brevis, Vishnu Vinod, Ramandeep Singh, Tristan Stubbs.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Ishan Kishan,MI,field,MI,PBKS,Ishan Kishan, Arshdeep Singh,4,0,Full,undefined,,,,
14.4," Arshdeep Singh to Ishan Kishan, SIX, and that's massive. Ishan has his moment under the lights as well. All the spotlight to be fair for the last few minutes have been on SKY. Was a poor length delivery and Ishan Kishan clubbed it across the line to send it over the man at deep mid. Was a knuckle ball but came on to the bat pretty well ",2nd Inns,46t,Punjab Kings,Mumbai Indians,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Kumar Kartikeya, Akash Madhwal, Arshad Khan","PBKS impact subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Shivam Singh.","MI impact subs: Suryakumar Yadav, Dewald Brevis, Vishnu Vinod, Ramandeep Singh, Tristan Stubbs.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Ishan Kishan,MI,field,MI,PBKS,Ishan Kishan, Arshdeep Singh,6,0,Good,undefined,,,,
14.3," Arshdeep Singh to Suryakumar Yadav, 1 run, gets it down to mid-off for a single. Was right up there from Arshdeep Singh and Suryakumar Yadav managed to dig it out into the off-side ",2nd Inns,46t,Punjab Kings,Mumbai Indians,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Kumar Kartikeya, Akash Madhwal, Arshad Khan","PBKS impact subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Shivam Singh.","MI impact subs: Suryakumar Yadav, Dewald Brevis, Vishnu Vinod, Ramandeep Singh, Tristan Stubbs.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Ishan Kishan,MI,field,MI,PBKS,Suryakumar Yadav, Arshdeep Singh,1,0,undefined,undefined,mid-off,,,
14.2," Arshdeep Singh to Suryakumar Yadav, FOUR, whipped! Four. That was fuller at the sticks, Suryakumar Yadav stays deep in his crease and whips it over mid-wicket for a four ",2nd Inns,46t,Punjab Kings,Mumbai Indians,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Kumar Kartikeya, Akash Madhwal, Arshad Khan","PBKS impact subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Shivam Singh.","MI impact subs: Suryakumar Yadav, Dewald Brevis, Vishnu Vinod, Ramandeep Singh, Tristan Stubbs.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Ishan Kishan,MI,field,MI,PBKS,Suryakumar Yadav, Arshdeep Singh,4,0,Full,stump line,mid-wicket,,,
14.2," Arshdeep Singh to Suryakumar Yadav, wide, that's a wide. The bowler wouldn't be that relieved. That was a short ball, Suryakumar Yadav wanted to pull it. Was a little too quick and the Punjab unit thought there was a feather on it. But opted against a review. That was quick and went over the batter. One for the over says the umpire ",2nd Inns,46t,Punjab Kings,Mumbai Indians,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Kumar Kartikeya, Akash Madhwal, Arshad Khan","PBKS impact subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Shivam Singh.","MI impact subs: Suryakumar Yadav, Dewald Brevis, Vishnu Vinod, Ramandeep Singh, Tristan Stubbs.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Ishan Kishan,MI,field,MI,PBKS,Suryakumar Yadav, Arshdeep Singh,wide,1,Short,wide,,wide,,
14.1," Arshdeep Singh to Ishan Kishan, 1 run, drilled down to long-on for a single as it reached the man in the deep on the bounce ",2nd Inns,46t,Punjab Kings,Mumbai Indians,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Kumar Kartikeya, Akash Madhwal, Arshad Khan","PBKS impact subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Shivam Singh.","MI impact subs: Suryakumar Yadav, Dewald Brevis, Vishnu Vinod, Ramandeep Singh, Tristan Stubbs.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Ishan Kishan,MI,field,MI,PBKS,Ishan Kishan, Arshdeep Singh,1,0,undefined,undefined,long-on,,,
13.6," Nathan Ellis to Ishan Kishan, 1 run, and Kishan will keep strike to ensure MI fans are not on the edge of their seats at the break. Was a full toss, dipping on to the pads, Ishan Kishan whipped it down to deep square ",2nd Inns,46t,Punjab Kings,Mumbai Indians,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Kumar Kartikeya, Akash Madhwal, Arshad Khan","PBKS impact subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Shivam Singh.","MI impact subs: Suryakumar Yadav, Dewald Brevis, Vishnu Vinod, Ramandeep Singh, Tristan Stubbs.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Ishan Kishan,MI,field,MI,PBKS,Ishan Kishan, Nathan Ellis,1,0,Full,undefined,deep square,edge,,
13.5," Nathan Ellis to Suryakumar Yadav, 1 run, and some sanity? Only a single. Was a slower delivery, whipped down to long-on for a single ",2nd Inns,46t,Punjab Kings,Mumbai Indians,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Kumar Kartikeya, Akash Madhwal, Arshad Khan","PBKS impact subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Shivam Singh.","MI impact subs: Suryakumar Yadav, Dewald Brevis, Vishnu Vinod, Ramandeep Singh, Tristan Stubbs.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Ishan Kishan,MI,field,MI,PBKS,Suryakumar Yadav, Nathan Ellis,1,0,undefined,undefined,long-on,,,
13.4," Nathan Ellis to Suryakumar Yadav, 2 runs, and two more. He has the strike. Went for the lofted heave off his pads but again got a lot of height and not much distance. The ball fell well inside the ropes. The man at deep backward cut it off ",2nd Inns,46t,Punjab Kings,Mumbai Indians,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Kumar Kartikeya, Akash Madhwal, Arshad Khan","PBKS impact subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Shivam Singh.","MI impact subs: Suryakumar Yadav, Dewald Brevis, Vishnu Vinod, Ramandeep Singh, Tristan Stubbs.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Ishan Kishan,MI,field,MI,PBKS,Suryakumar Yadav, Nathan Ellis,2,0,undefined,undefined,,cut shot,,
13.3,"Nathan Ellis to Suryakumar Yadav, FOUR, and four more! SKY is limitless.. There is no limit to his continual hitting prowess. That was short, outside off, Suryakumar Yadav waited on it and flayed it over point. Sweet hit",2nd Inns,46t,Punjab Kings,Mumbai Indians,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Kumar Kartikeya, Akash Madhwal, Arshad Khan","PBKS impact subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Shivam Singh.","MI impact subs: Suryakumar Yadav, Dewald Brevis, Vishnu Vinod, Ramandeep Singh, Tristan Stubbs.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Ishan Kishan,MI,field,MI,PBKS,Suryakumar Yadav,Nathan Ellis,4,0,Short,off side,point,,,
13.2," Nathan Ellis to Suryakumar Yadav, 2 runs, phew! That was again one of those lofted sweeps over short off a slower ball. Didn't pack enough power on the shot and was cut-off by the man at deep backward square ",2nd Inns,46t,Punjab Kings,Mumbai Indians,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Kumar Kartikeya, Akash Madhwal, Arshad Khan","PBKS impact subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Shivam Singh.","MI impact subs: Suryakumar Yadav, Dewald Brevis, Vishnu Vinod, Ramandeep Singh, Tristan Stubbs.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Ishan Kishan,MI,field,MI,PBKS,Suryakumar Yadav, Nathan Ellis,2,0,Short,undefined,deep backward square,cut shot,,
