ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,out_type
7.1," Holder to du Plessis, 1 run, short of length angling into middle and leg, tucked to deep backward square leg ",1st Inns,32nd,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Suyash Prabhudessai, David Willey, Wanindu Hasaranga, Mohammed Siraj, Vijaykumar Vyshak","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","RCB subs: Harshal Patel, Finn Allen, Akash Deep, Karn Sharma and Anuj Rawat.","RR subs: Donavon Ferreira, M Ashwin, Akash Vasisht, KM Asif and Abdul Basith.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 23,2023",Rajasthan Royals have won the toss and have opted to field,Royal Challengers Bangalore won by 7 runs,Glenn Maxwell,RR,field,RCB,RR,du Plessis, Holder,1,0,Short,undefined,deep backward square,,
6.6," Chahal to Maxwell, no run, looped up generously, deliberately slower on the stumps, Maxwell gets forward and tries to drive past cover inside-out, finds the man instead ",1st Inns,32nd,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Suyash Prabhudessai, David Willey, Wanindu Hasaranga, Mohammed Siraj, Vijaykumar Vyshak","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","RCB subs: Harshal Patel, Finn Allen, Akash Deep, Karn Sharma and Anuj Rawat.","RR subs: Donavon Ferreira, M Ashwin, Akash Vasisht, KM Asif and Abdul Basith.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 23,2023",Rajasthan Royals have won the toss and have opted to field,Royal Challengers Bangalore won by 7 runs,Glenn Maxwell,RR,field,RCB,RR,Maxwell, Chahal,0,0,undefined,stump line,cover,cover drive,
6.5," Chahal to Maxwell, no run, Chahal immediately shortens the length, on the stumps, punched back ",1st Inns,32nd,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Suyash Prabhudessai, David Willey, Wanindu Hasaranga, Mohammed Siraj, Vijaykumar Vyshak","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","RCB subs: Harshal Patel, Finn Allen, Akash Deep, Karn Sharma and Anuj Rawat.","RR subs: Donavon Ferreira, M Ashwin, Akash Vasisht, KM Asif and Abdul Basith.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 23,2023",Rajasthan Royals have won the toss and have opted to field,Royal Challengers Bangalore won by 7 runs,Glenn Maxwell,RR,field,RCB,RR,Maxwell, Chahal,0,0,Short,stump line,,,
6.4," Chahal to Maxwell, SIX, there comes the Maxwell reverse-sweep. Not a switch-hit. Gets across, down on his knees and reverse-sweeps it over deep backward point, sails away ",1st Inns,32nd,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Suyash Prabhudessai, David Willey, Wanindu Hasaranga, Mohammed Siraj, Vijaykumar Vyshak","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","RCB subs: Harshal Patel, Finn Allen, Akash Deep, Karn Sharma and Anuj Rawat.","RR subs: Donavon Ferreira, M Ashwin, Akash Vasisht, KM Asif and Abdul Basith.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 23,2023",Rajasthan Royals have won the toss and have opted to field,Royal Challengers Bangalore won by 7 runs,Glenn Maxwell,RR,field,RCB,RR,Maxwell, Chahal,6,0,undefined,undefined,deep backward point,switch hi,
6.3," Chahal to Maxwell, 2 runs, good length legbreak outside off, Maxwell goes on the back foot and punches wide of deep cover, who gets across and cuts it off ",1st Inns,32nd,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Suyash Prabhudessai, David Willey, Wanindu Hasaranga, Mohammed Siraj, Vijaykumar Vyshak","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","RCB subs: Harshal Patel, Finn Allen, Akash Deep, Karn Sharma and Anuj Rawat.","RR subs: Donavon Ferreira, M Ashwin, Akash Vasisht, KM Asif and Abdul Basith.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 23,2023",Rajasthan Royals have won the toss and have opted to field,Royal Challengers Bangalore won by 7 runs,Glenn Maxwell,RR,field,RCB,RR,Maxwell, Chahal,2,0,Good,off side,deep cover,square cut,
6.2," Chahal to du Plessis, 1 run, drifts into the pads, du Plessis goes on the back foot to work and gets a thin inside-edge onto the pads, that rolls to short fine-leg ",1st Inns,32nd,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Suyash Prabhudessai, David Willey, Wanindu Hasaranga, Mohammed Siraj, Vijaykumar Vyshak","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","RCB subs: Harshal Patel, Finn Allen, Akash Deep, Karn Sharma and Anuj Rawat.","RR subs: Donavon Ferreira, M Ashwin, Akash Vasisht, KM Asif and Abdul Basith.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 23,2023",Rajasthan Royals have won the toss and have opted to field,Royal Challengers Bangalore won by 7 runs,Glenn Maxwell,RR,field,RCB,RR,du Plessis, Chahal,1,0,Short,undefined,short fine,edge,
6.1," Chahal to Maxwell, 1 run, slower legbreak on the stumps, Maxwell pushes wide of backward point for one ",1st Inns,32nd,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Suyash Prabhudessai, David Willey, Wanindu Hasaranga, Mohammed Siraj, Vijaykumar Vyshak","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","RCB subs: Harshal Patel, Finn Allen, Akash Deep, Karn Sharma and Anuj Rawat.","RR subs: Donavon Ferreira, M Ashwin, Akash Vasisht, KM Asif and Abdul Basith.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 23,2023",Rajasthan Royals have won the toss and have opted to field,Royal Challengers Bangalore won by 7 runs,Glenn Maxwell,RR,field,RCB,RR,Maxwell, Chahal,1,0,undefined,stump line,backward point,push shot,
5.6," Ashwin to Maxwell, 1 run, Ashwin delivers from just before the popping crease, the offbreak on a good length and angling into Maxwell who flicks to deep mid-wicket ",1st Inns,32nd,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Suyash Prabhudessai, David Willey, Wanindu Hasaranga, Mohammed Siraj, Vijaykumar Vyshak","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","RCB subs: Harshal Patel, Finn Allen, Akash Deep, Karn Sharma and Anuj Rawat.","RR subs: Donavon Ferreira, M Ashwin, Akash Vasisht, KM Asif and Abdul Basith.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 23,2023",Rajasthan Royals have won the toss and have opted to field,Royal Challengers Bangalore won by 7 runs,Glenn Maxwell,RR,field,RCB,RR,Maxwell, Ashwin,1,0,Good,undefined,mid-wicket,flick shot,
5.5," Ashwin to Maxwell, SIX, Maxwell responds in style to that non-delivery with a flat-batted thwack over long-off for six. Picked the carrom-ball on a length, backed away and smashed it ",1st Inns,32nd,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Suyash Prabhudessai, David Willey, Wanindu Hasaranga, Mohammed Siraj, Vijaykumar Vyshak","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","RCB subs: Harshal Patel, Finn Allen, Akash Deep, Karn Sharma and Anuj Rawat.","RR subs: Donavon Ferreira, M Ashwin, Akash Vasisht, KM Asif and Abdul Basith.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 23,2023",Rajasthan Royals have won the toss and have opted to field,Royal Challengers Bangalore won by 7 runs,Glenn Maxwell,RR,field,RCB,RR,Maxwell, Ashwin,6,0,Good,undefined,long-off,,
5.4," Ashwin to Maxwell, no run, the carrom-ball on a short of length on the stumps, Maxwell punches to extra-cover ",1st Inns,32nd,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Suyash Prabhudessai, David Willey, Wanindu Hasaranga, Mohammed Siraj, Vijaykumar Vyshak","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","RCB subs: Harshal Patel, Finn Allen, Akash Deep, Karn Sharma and Anuj Rawat.","RR subs: Donavon Ferreira, M Ashwin, Akash Vasisht, KM Asif and Abdul Basith.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 23,2023",Rajasthan Royals have won the toss and have opted to field,Royal Challengers Bangalore won by 7 runs,Glenn Maxwell,RR,field,RCB,RR,Maxwell, Ashwin,0,0,Short,stump line,cover,,
5.3," Ashwin to Maxwell, FOUR, this is a thick inside-edge and it has gone wide of backward square leg and beats the fielders in the ring. Slower and Maxwell got forward to heave, did not get to the pitch, but got lucky ",1st Inns,32nd,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Suyash Prabhudessai, David Willey, Wanindu Hasaranga, Mohammed Siraj, Vijaykumar Vyshak","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","RCB subs: Harshal Patel, Finn Allen, Akash Deep, Karn Sharma and Anuj Rawat.","RR subs: Donavon Ferreira, M Ashwin, Akash Vasisht, KM Asif and Abdul Basith.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 23,2023",Rajasthan Royals have won the toss and have opted to field,Royal Challengers Bangalore won by 7 runs,Glenn Maxwell,RR,field,RCB,RR,Maxwell, Ashwin,4,0,undefined,wide,square leg,edge,
5.2," Ashwin to Maxwell, no run, only Ashwin appealed there for LBW. Maxwell went down and looked for a big sweep to the deep backward square leg fence, misses, maybe just missing off with the angle ",1st Inns,32nd,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Suyash Prabhudessai, David Willey, Wanindu Hasaranga, Mohammed Siraj, Vijaykumar Vyshak","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","RCB subs: Harshal Patel, Finn Allen, Akash Deep, Karn Sharma and Anuj Rawat.","RR subs: Donavon Ferreira, M Ashwin, Akash Vasisht, KM Asif and Abdul Basith.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 23,2023",Rajasthan Royals have won the toss and have opted to field,Royal Challengers Bangalore won by 7 runs,Glenn Maxwell,RR,field,RCB,RR,Maxwell, Ashwin,0,0,undefined,undefined,deep backward square,beaten,
5.1," Ashwin to du Plessis, 1 run, Ashwin starts from round the wicket, flat on a good length on off, worked to long-on ",1st Inns,32nd,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Suyash Prabhudessai, David Willey, Wanindu Hasaranga, Mohammed Siraj, Vijaykumar Vyshak","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","RCB subs: Harshal Patel, Finn Allen, Akash Deep, Karn Sharma and Anuj Rawat.","RR subs: Donavon Ferreira, M Ashwin, Akash Vasisht, KM Asif and Abdul Basith.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 23,2023",Rajasthan Royals have won the toss and have opted to field,Royal Challengers Bangalore won by 7 runs,Glenn Maxwell,RR,field,RCB,RR,du Plessis, Ashwin,1,0,Good,off side,long-on,,
4.6," Boult to du Plessis, 1 run, short of length on the stumps, flicked to mid-wicket and Faf is so quick, takes on Chahal and makes it with ease even as the throw misses ",1st Inns,32nd,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Suyash Prabhudessai, David Willey, Wanindu Hasaranga, Mohammed Siraj, Vijaykumar Vyshak","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","RCB subs: Harshal Patel, Finn Allen, Akash Deep, Karn Sharma and Anuj Rawat.","RR subs: Donavon Ferreira, M Ashwin, Akash Vasisht, KM Asif and Abdul Basith.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 23,2023",Rajasthan Royals have won the toss and have opted to field,Royal Challengers Bangalore won by 7 runs,Glenn Maxwell,RR,field,RCB,RR,du Plessis, Boult,1,0,Short,stump line,mid-wicket,beaten,
4.5," Boult to Maxwell, 1 run, slower ball fuller on the pads, flicked wide of mid-on for one ",1st Inns,32nd,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Suyash Prabhudessai, David Willey, Wanindu Hasaranga, Mohammed Siraj, Vijaykumar Vyshak","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","RCB subs: Harshal Patel, Finn Allen, Akash Deep, Karn Sharma and Anuj Rawat.","RR subs: Donavon Ferreira, M Ashwin, Akash Vasisht, KM Asif and Abdul Basith.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 23,2023",Rajasthan Royals have won the toss and have opted to field,Royal Challengers Bangalore won by 7 runs,Glenn Maxwell,RR,field,RCB,RR,Maxwell, Boult,1,0,Full,stump line,mid-on,flick shot,
4.4," Boult to Maxwell, FOUR, good shot this. On a length outside off, Maxwell opens the face of the bat and carves it wide of short third man and backward point. Was the slower ball too ",1st Inns,32nd,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Suyash Prabhudessai, David Willey, Wanindu Hasaranga, Mohammed Siraj, Vijaykumar Vyshak","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","RCB subs: Harshal Patel, Finn Allen, Akash Deep, Karn Sharma and Anuj Rawat.","RR subs: Donavon Ferreira, M Ashwin, Akash Vasisht, KM Asif and Abdul Basith.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 23,2023",Rajasthan Royals have won the toss and have opted to field,Royal Challengers Bangalore won by 7 runs,Glenn Maxwell,RR,field,RCB,RR,Maxwell, Boult,4,0,Good,off side,short third man,,
4.3," Boult to du Plessis, 1 run, short of length on the stumps, punched to mid-on ",1st Inns,32nd,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Suyash Prabhudessai, David Willey, Wanindu Hasaranga, Mohammed Siraj, Vijaykumar Vyshak","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","RCB subs: Harshal Patel, Finn Allen, Akash Deep, Karn Sharma and Anuj Rawat.","RR subs: Donavon Ferreira, M Ashwin, Akash Vasisht, KM Asif and Abdul Basith.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 23,2023",Rajasthan Royals have won the toss and have opted to field,Royal Challengers Bangalore won by 7 runs,Glenn Maxwell,RR,field,RCB,RR,du Plessis, Boult,1,0,Short,stump line,mid-on,,
4.2," Boult to Maxwell, 1 run, back of a length outside off, Maxwell punches hard and straight square of the wicket on the off-side, there is a sweeper cover though ",1st Inns,32nd,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Suyash Prabhudessai, David Willey, Wanindu Hasaranga, Mohammed Siraj, Vijaykumar Vyshak","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","RCB subs: Harshal Patel, Finn Allen, Akash Deep, Karn Sharma and Anuj Rawat.","RR subs: Donavon Ferreira, M Ashwin, Akash Vasisht, KM Asif and Abdul Basith.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 23,2023",Rajasthan Royals have won the toss and have opted to field,Royal Challengers Bangalore won by 7 runs,Glenn Maxwell,RR,field,RCB,RR,Maxwell, Boult,1,0,Back of Length,off side,straight,,
4.1," Boult to Maxwell, FOUR, no fourth slip or even third and Maxwell has glided it wide of short third man. A short of length delivery with extra bounce and angling across him, Maxwell intentionally opens the face of the bat to get it to the left of the fielder ",1st Inns,32nd,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Suyash Prabhudessai, David Willey, Wanindu Hasaranga, Mohammed Siraj, Vijaykumar Vyshak","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","RCB subs: Harshal Patel, Finn Allen, Akash Deep, Karn Sharma and Anuj Rawat.","RR subs: Donavon Ferreira, M Ashwin, Akash Vasisht, KM Asif and Abdul Basith.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 23,2023",Rajasthan Royals have won the toss and have opted to field,Royal Challengers Bangalore won by 7 runs,Glenn Maxwell,RR,field,RCB,RR,Maxwell, Boult,4,0,Short,wide,slip,,
3.6," Sandeep Sharma to du Plessis, FOUR, du Plessis is turning it on now. This is a back of a length delivery on off, he whips over mid-wicket and beats deep square leg to his left. 16 off that over ",1st Inns,32nd,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Faf du Plessis, Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Suyash Prabhudessai, David Willey, Wanindu Hasaranga, Mohammed Siraj, Vijaykumar Vyshak","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","RCB subs: Harshal Patel, Finn Allen, Akash Deep, Karn Sharma and Anuj Rawat.","RR subs: Donavon Ferreira, M Ashwin, Akash Vasisht, KM Asif and Abdul Basith.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 23,2023",Rajasthan Royals have won the toss and have opted to field,Royal Challengers Bangalore won by 7 runs,Glenn Maxwell,RR,field,RCB,RR,du Plessis, Sandeep Sharma,4,0,Back of Length,off side,mid-wicket,,
