ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen
9.1," Santner to Arshad Khan, out Lbw!! Plumb. Even if Arshad Khan had reviewed this, he was a dead dodo. Tossed up on middle-stump, pitches in line and Arshad is playing all around his front pad, flicks and misses, rapped on the pads and the ump has the finger up in a flash. No bat even as it is caught at slip by a diving Rahane. More woes for MI. Arshad Khan lbw b Santner 2(4) ",1st Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
8.6," Jadeja to Arshad Khan, 1 run, back of a length on off, Arshad Khan whips to long-on ",1st Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
8.5," Jadeja to Arshad Khan, no run, no air and Arshad Khan punches it back to Jadeja ",1st Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
8.4," Jadeja to Tilak Varma, 1 run, flat and on the stumps, Tilak Varma flicks to deep mid-wicket ",1st Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
8.3," Jadeja to Arshad Khan, 1 run, back of a length on off, Arshad Khan whips it away to deep mid-wicket to get off the mark ",1st Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
8.2," Jadeja to Green, out Caught&Bowled!! CSK are spinning MI out. Superb catch by Jadeja and ump Gaffaney is ducking for cover. But Jadeja has caught it and rolled the ball to him. Smashed back at him, Jadeja hoists his hands up more in protect mode but the ball sticks in his right-hand and that's the end of Green. He hit it hard but far too close to escape from the clutches of a fielder of Jadeja's ability. Green c and b Jadeja 12(11) [4s-1] ",1st Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
8.1," Jadeja to Green, no run, flat and short outside off, cut to backward point ",1st Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
7.6," Santner to Tilak Varma, no run, fuller on the stumps, pushed back to Santner ",1st Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
7.5," Santner to Tilak Varma, FOUR, good shot even though it was just wide of Rahane at slip. Quicker length delivery across Tilak Varma who steers it in the air and to the left of Rahane who barely had any time to react, the ball flew past his outstretched left hand ",1st Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
7.4," Santner to Green, 1 run, Santner is not at all giving air, another flat dart on middle-stump, Green pulls to deep mid-wicket on the bounce ",1st Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
7.3," Santner to Tilak Varma, 1 run, back of a length on middle-stump, Tilak Varma is off the mark with a nudge to deep backward square leg ",1st Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
7.2," Santner to Suryakumar Yadav, out Caught by Dhoni!! Another failure for SKY. He was walking off when he saw the ump signal a wide and waited. MS though knew and reviewed it straightaway after his appeal for caught behind is turned down. A nothing delivery down leg, but such is SKY's bad luck at the moment that he has gloved the sweep and MS takes a sharp catch. And UltraEdge picks up a spike. MI lose two in two overs. Suryakumar Yadav c Dhoni b Santner 1(2) ",1st Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
7.1," Santner to Green, 1 run, back of a length and angling into middle-stump, pushed down to long-on ",1st Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
6.6," Jadeja to Green, 1 run, good length on the stumps, knocked to mid-wicket which is vacant, Jadeja gets across and cuts it off with a slide but can't prevent the single ",1st Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
6.5," Jadeja to Suryakumar Yadav, 1 run, fullish on middle, Suryakumar Yadav gets forward to drive to long-on ",1st Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
6.4," Jadeja to Ishan Kishan, out Caught by Pretorius!! Ishan Kishan shakes his head as he walks back. He looked to be in strife before this over, has that resulted in his dismissal? A back of a length delivery outside off, he goes for the flat-batted pull but miscues it and finds long-on. Pretorius goes back to reverse-cup with ease. Ishan Kishan c Pretorius b Jadeja 32(21) [4s-5] ",1st Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
6.3," Jadeja to Green, 1 run, Ishan Kishan did not want the single till the ball passed Jadeja to his right, Green comes down the track and pushes it, Jadeja can't cut it off and then they take the single quite easily ",1st Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
6.2," Jadeja to Ishan Kishan, 1 run, good length outside off, cracked hard and straight to sweeper cover ",1st Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
6.1," Jadeja to Green, 1 run, back of a length and down leg, tucked to deep backward square leg ",1st Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
5.6," Magala to Green, 1 run, back of a length outside off, Green drives wide of Santner at extra-cover who gets across and parries it to long-off with a dive. Is grimacing as he holds his right shoulder, hope he is OK ",1st Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
