ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
4.5," Chahar to Rinku Singh, FOUR, full and outside off stump, Rinku drives nicely along the ground to deep extra-cover. Neatly played and timed ",2nd Inns,61s,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Shardul Thakur, Sunil Narine, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Chennai Super Kings Subs: Matheesha Pathirana, Nishant Sindhu, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Kolkata Knight Riders Subs: Venkatesh Iyer, Anukul Roy, N Jagadeesan, Umesh Yadav, Lockie Ferguson",IPL,2023,"MA Chidambaram Stadium,Chennai","May 14,2023",Chennai Super Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Rinku Singh,CSK,bat,KKR,CSK,Rinku Singh, Chahar,4,0,Full,off side,cover
4.4," Chahar to Rinku Singh, no run, short of length delivery outside off stump, Rinku guides it to cover-point ",2nd Inns,61s,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Shardul Thakur, Sunil Narine, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Chennai Super Kings Subs: Matheesha Pathirana, Nishant Sindhu, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Kolkata Knight Riders Subs: Venkatesh Iyer, Anukul Roy, N Jagadeesan, Umesh Yadav, Lockie Ferguson",IPL,2023,"MA Chidambaram Stadium,Chennai","May 14,2023",Chennai Super Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Rinku Singh,CSK,bat,KKR,CSK,Rinku Singh, Chahar,0,0,Short,off side,cover
4.3," Chahar to Roy, out Caught by Pathirana!! Oh that's another outside edge that goes to short third man. Roy can't believe his luck. He smiles. Deepak Chahar smiles too. I wasn't expecting that ball to go there kind of smile. Was the knuckle ball very full, Roy tried to dig it out, thick edge and straight to short third man. Roy walks off with a can't do much about it smile. Roy c Pathirana b Chahar 12(15) [4s-1] ",2nd Inns,61s,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Shardul Thakur, Sunil Narine, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Chennai Super Kings Subs: Matheesha Pathirana, Nishant Sindhu, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Kolkata Knight Riders Subs: Venkatesh Iyer, Anukul Roy, N Jagadeesan, Umesh Yadav, Lockie Ferguson",IPL,2023,"MA Chidambaram Stadium,Chennai","May 14,2023",Chennai Super Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Rinku Singh,CSK,bat,KKR,CSK,Roy, Chahar,out,out,Short,undefined,short third man
4.2," Chahar to Nitish Rana, 1 run, short of length delivery on the off stump, Rana wrists this to square leg ",2nd Inns,61s,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Shardul Thakur, Sunil Narine, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Chennai Super Kings Subs: Matheesha Pathirana, Nishant Sindhu, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Kolkata Knight Riders Subs: Venkatesh Iyer, Anukul Roy, N Jagadeesan, Umesh Yadav, Lockie Ferguson",IPL,2023,"MA Chidambaram Stadium,Chennai","May 14,2023",Chennai Super Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Rinku Singh,CSK,bat,KKR,CSK,Nitish Rana, Chahar,1,0,Short,off side,square leg
4.1," Chahar to Nitish Rana, SIX, the idea has been to bowl short at Rana, but Rana is ready for it this time. Didn't bounce as much, so Rana gets inside the line and pulls for a flat six over long leg ",2nd Inns,61s,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Shardul Thakur, Sunil Narine, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Chennai Super Kings Subs: Matheesha Pathirana, Nishant Sindhu, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Kolkata Knight Riders Subs: Venkatesh Iyer, Anukul Roy, N Jagadeesan, Umesh Yadav, Lockie Ferguson",IPL,2023,"MA Chidambaram Stadium,Chennai","May 14,2023",Chennai Super Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Rinku Singh,CSK,bat,KKR,CSK,Nitish Rana, Chahar,6,0,Short,undefined,long leg
3.6," Tushar Deshpande to Nitish Rana, 1 run, short of length delivery just outside off stump, Rana guides to third man and keeps strike ",2nd Inns,61s,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Shardul Thakur, Sunil Narine, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Chennai Super Kings Subs: Matheesha Pathirana, Nishant Sindhu, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Kolkata Knight Riders Subs: Venkatesh Iyer, Anukul Roy, N Jagadeesan, Umesh Yadav, Lockie Ferguson",IPL,2023,"MA Chidambaram Stadium,Chennai","May 14,2023",Chennai Super Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Rinku Singh,CSK,bat,KKR,CSK,Nitish Rana, Tushar Deshpande,1,0,Short,off side,third man
3.5," Tushar Deshpande to Roy, 1 run, Roy tries to force it off the back foot, oh lovely dive from Rutu to the right at point to save three runs. Roy disappointed he didn't get more with that shot. Was a back of a length delivery. was in decent position ",2nd Inns,61s,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Shardul Thakur, Sunil Narine, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Chennai Super Kings Subs: Matheesha Pathirana, Nishant Sindhu, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Kolkata Knight Riders Subs: Venkatesh Iyer, Anukul Roy, N Jagadeesan, Umesh Yadav, Lockie Ferguson",IPL,2023,"MA Chidambaram Stadium,Chennai","May 14,2023",Chennai Super Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Rinku Singh,CSK,bat,KKR,CSK,Roy, Tushar Deshpande,1,0,Back of Length,undefined,point
3.4," Tushar Deshpande to Roy, no run, under edge now as Tushar Deshpande takes pace off from short of length. Roy wanted to cut, but lack of pace troubled him ",2nd Inns,61s,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Shardul Thakur, Sunil Narine, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Chennai Super Kings Subs: Matheesha Pathirana, Nishant Sindhu, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Kolkata Knight Riders Subs: Venkatesh Iyer, Anukul Roy, N Jagadeesan, Umesh Yadav, Lockie Ferguson",IPL,2023,"MA Chidambaram Stadium,Chennai","May 14,2023",Chennai Super Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Rinku Singh,CSK,bat,KKR,CSK,Roy, Tushar Deshpande,0,0,Short,undefined,
3.3," Tushar Deshpande to Roy, no run, another ball that doesn't rise and threatens Jason Roy's off stump. Roy was looking to pull, missed this short of length delivery ",2nd Inns,61s,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Shardul Thakur, Sunil Narine, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Chennai Super Kings Subs: Matheesha Pathirana, Nishant Sindhu, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Kolkata Knight Riders Subs: Venkatesh Iyer, Anukul Roy, N Jagadeesan, Umesh Yadav, Lockie Ferguson",IPL,2023,"MA Chidambaram Stadium,Chennai","May 14,2023",Chennai Super Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Rinku Singh,CSK,bat,KKR,CSK,Roy, Tushar Deshpande,0,0,Short,off side,
3.2," Tushar Deshpande to Roy, no run, oh mistimed on-drive rolls to mid-on ",2nd Inns,61s,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Shardul Thakur, Sunil Narine, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Chennai Super Kings Subs: Matheesha Pathirana, Nishant Sindhu, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Kolkata Knight Riders Subs: Venkatesh Iyer, Anukul Roy, N Jagadeesan, Umesh Yadav, Lockie Ferguson",IPL,2023,"MA Chidambaram Stadium,Chennai","May 14,2023",Chennai Super Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Rinku Singh,CSK,bat,KKR,CSK,Roy, Tushar Deshpande,0,0,undefined,undefined,mid-on
3.1," Tushar Deshpande to Roy, 2 runs, smarty guides this short of length delivery to third man, cut off in the deep but they get back for two ",2nd Inns,61s,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Shardul Thakur, Sunil Narine, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Chennai Super Kings Subs: Matheesha Pathirana, Nishant Sindhu, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Kolkata Knight Riders Subs: Venkatesh Iyer, Anukul Roy, N Jagadeesan, Umesh Yadav, Lockie Ferguson",IPL,2023,"MA Chidambaram Stadium,Chennai","May 14,2023",Chennai Super Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Rinku Singh,CSK,bat,KKR,CSK,Roy, Tushar Deshpande,2,0,Short,undefined,third man
2.6," Chahar to Nitish Rana, no run, another short delivery, Rana misses the pull ",2nd Inns,61s,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Shardul Thakur, Sunil Narine, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Chennai Super Kings Subs: Matheesha Pathirana, Nishant Sindhu, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Kolkata Knight Riders Subs: Venkatesh Iyer, Anukul Roy, N Jagadeesan, Umesh Yadav, Lockie Ferguson",IPL,2023,"MA Chidambaram Stadium,Chennai","May 14,2023",Chennai Super Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Rinku Singh,CSK,bat,KKR,CSK,Nitish Rana, Chahar,0,0,Short,undefined,
2.6," Chahar to Nitish Rana, wide, goes short straightaway at Rana but this is too high ",2nd Inns,61s,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Shardul Thakur, Sunil Narine, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Chennai Super Kings Subs: Matheesha Pathirana, Nishant Sindhu, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Kolkata Knight Riders Subs: Venkatesh Iyer, Anukul Roy, N Jagadeesan, Umesh Yadav, Lockie Ferguson",IPL,2023,"MA Chidambaram Stadium,Chennai","May 14,2023",Chennai Super Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Rinku Singh,CSK,bat,KKR,CSK,Nitish Rana, Chahar,wide,1,Short,wide,
2.5," Chahar to Venkatesh Iyer, out Caught by Jadeja!! Edged and gone! How often do you see an edge go to short third man and not slip. Dhoni had no slip and this edge went where he put the fielder. Even short third was finer than normal. So Chahar has yet again got two wickets in the powerplay here. He does drag the ball back this time to bowl into the wicket, Venky goes for the cut shot but gets a thick edge that Jadeja swallows. Venkatesh Iyer c Jadeja b Chahar 9(4) [4s-2] ",2nd Inns,61s,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Shardul Thakur, Sunil Narine, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Chennai Super Kings Subs: Matheesha Pathirana, Nishant Sindhu, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Kolkata Knight Riders Subs: Venkatesh Iyer, Anukul Roy, N Jagadeesan, Umesh Yadav, Lockie Ferguson",IPL,2023,"MA Chidambaram Stadium,Chennai","May 14,2023",Chennai Super Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Rinku Singh,CSK,bat,KKR,CSK,Venkatesh Iyer, Chahar,out,out,Short,stump line,short third man
2.4," Chahar to Venkatesh Iyer, FOUR, two full balls and two fours for Venky! Chahar has not leaked runs when he bowled into the wicket, but Venky smarly placing this wide of deep point, more towards cover and getting the boundary ",2nd Inns,61s,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Shardul Thakur, Sunil Narine, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Chennai Super Kings Subs: Matheesha Pathirana, Nishant Sindhu, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Kolkata Knight Riders Subs: Venkatesh Iyer, Anukul Roy, N Jagadeesan, Umesh Yadav, Lockie Ferguson",IPL,2023,"MA Chidambaram Stadium,Chennai","May 14,2023",Chennai Super Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Rinku Singh,CSK,bat,KKR,CSK,Venkatesh Iyer, Chahar,4,0,Full,stump line,deep point
2.3," Chahar to Roy, 1 run, Roy waits and cuts this nicely, races across to deep backward point, Pathirana almost overruns but manages to stop it with the slide ",2nd Inns,61s,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Shardul Thakur, Sunil Narine, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Chennai Super Kings Subs: Matheesha Pathirana, Nishant Sindhu, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Kolkata Knight Riders Subs: Venkatesh Iyer, Anukul Roy, N Jagadeesan, Umesh Yadav, Lockie Ferguson",IPL,2023,"MA Chidambaram Stadium,Chennai","May 14,2023",Chennai Super Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Rinku Singh,CSK,bat,KKR,CSK,Roy, Chahar,1,0,undefined,undefined,deep backward point
2.2," Chahar to Venkatesh Iyer, 1 run, man back on the point boundary now, Venky steps out and mistimes the slap ",2nd Inns,61s,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Shardul Thakur, Sunil Narine, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Chennai Super Kings Subs: Matheesha Pathirana, Nishant Sindhu, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Kolkata Knight Riders Subs: Venkatesh Iyer, Anukul Roy, N Jagadeesan, Umesh Yadav, Lockie Ferguson",IPL,2023,"MA Chidambaram Stadium,Chennai","May 14,2023",Chennai Super Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Rinku Singh,CSK,bat,KKR,CSK,Venkatesh Iyer, Chahar,1,0,undefined,undefined,point
2.1," Chahar to Venkatesh Iyer, FOUR, full and outside off stump, Venky says thank you very much and smashes the drive through cover. Chahar was looking for the big inswinger but gave width on this occasion ",2nd Inns,61s,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Shardul Thakur, Sunil Narine, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Chennai Super Kings Subs: Matheesha Pathirana, Nishant Sindhu, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Kolkata Knight Riders Subs: Venkatesh Iyer, Anukul Roy, N Jagadeesan, Umesh Yadav, Lockie Ferguson",IPL,2023,"MA Chidambaram Stadium,Chennai","May 14,2023",Chennai Super Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Rinku Singh,CSK,bat,KKR,CSK,Venkatesh Iyer, Chahar,4,0,Full,off side,cover
1.6," Tushar Deshpande to Roy, no run, 128.3kph short of length delivery that stops on the batter a bit, Roy defends uppishly to cover ",2nd Inns,61s,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Shardul Thakur, Sunil Narine, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Chennai Super Kings Subs: Matheesha Pathirana, Nishant Sindhu, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Kolkata Knight Riders Subs: Venkatesh Iyer, Anukul Roy, N Jagadeesan, Umesh Yadav, Lockie Ferguson",IPL,2023,"MA Chidambaram Stadium,Chennai","May 14,2023",Chennai Super Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 6 wkts,Rinku Singh,CSK,bat,KKR,CSK,Roy, Tushar Deshpande,0,0,Short,undefined,cover
