ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen
6.3," Kartikeya to Mayank, FOUR, throws his bat at a wide one outside off, gets the edge and the ball manages to beat the man at short third. The fielder dived but failed to stop it to his left ",1st Inns,69t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Vivrant Sharma, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Nitish Reddy, Glenn Phillips, Sanvir Singh, Mayank Dagar, Bhuvneshwar Kumar, Umran Malik","MI Impact Subs: Ramandeep Singh, Vishnu Vinod. Tristan Stubbs, Tilak Varma, Sandeep Warrier","SRH Impact Subs: Mayank Markande, Abhishek Sharma, Rahul Tripathi, Akeal Hosein, Abdul Samad",IPL,2023,"Wankhede Stadium,Mumbai","May 21,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Cameron Green,MI,field
6.2,"Kartikeya to Mayank, no run, MI need more dot balls, quicker one and Mayank manages to wood it. That was the arm ball and skidded through. The keeper did appeal but that was bat first",1st Inns,69t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Vivrant Sharma, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Nitish Reddy, Glenn Phillips, Sanvir Singh, Mayank Dagar, Bhuvneshwar Kumar, Umran Malik","MI Impact Subs: Ramandeep Singh, Vishnu Vinod. Tristan Stubbs, Tilak Varma, Sandeep Warrier","SRH Impact Subs: Mayank Markande, Abhishek Sharma, Rahul Tripathi, Akeal Hosein, Abdul Samad",IPL,2023,"Wankhede Stadium,Mumbai","May 21,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Cameron Green,MI,field
6.1," Kartikeya to Vivrant Sharma, 1 run, stays back, waits on the flatter delivery outside off and pats the ball down into the off-side for a single. Was played away with soft hands ",1st Inns,69t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Vivrant Sharma, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Nitish Reddy, Glenn Phillips, Sanvir Singh, Mayank Dagar, Bhuvneshwar Kumar, Umran Malik","MI Impact Subs: Ramandeep Singh, Vishnu Vinod. Tristan Stubbs, Tilak Varma, Sandeep Warrier","SRH Impact Subs: Mayank Markande, Abhishek Sharma, Rahul Tripathi, Akeal Hosein, Abdul Samad",IPL,2023,"Wankhede Stadium,Mumbai","May 21,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Cameron Green,MI,field
6.1," Kartikeya to Mayank, 2 wides, looks to paddle one, was down leg, Mayank missed the sweep and they get two wides... ",1st Inns,69t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Vivrant Sharma, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Nitish Reddy, Glenn Phillips, Sanvir Singh, Mayank Dagar, Bhuvneshwar Kumar, Umran Malik","MI Impact Subs: Ramandeep Singh, Vishnu Vinod. Tristan Stubbs, Tilak Varma, Sandeep Warrier","SRH Impact Subs: Mayank Markande, Abhishek Sharma, Rahul Tripathi, Akeal Hosein, Abdul Samad",IPL,2023,"Wankhede Stadium,Mumbai","May 21,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Cameron Green,MI,field
5.6," Chawla to Vivrant Sharma, FOUR, another googly, another great use of the feet from Vivrant, just like the start of the over. This one is a drive all along the ground past the non-striker. Fifty-run opening stand for SRH, only the second of the season ",1st Inns,69t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Vivrant Sharma, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Nitish Reddy, Glenn Phillips, Sanvir Singh, Mayank Dagar, Bhuvneshwar Kumar, Umran Malik","MI Impact Subs: Ramandeep Singh, Vishnu Vinod. Tristan Stubbs, Tilak Varma, Sandeep Warrier","SRH Impact Subs: Mayank Markande, Abhishek Sharma, Rahul Tripathi, Akeal Hosein, Abdul Samad",IPL,2023,"Wankhede Stadium,Mumbai","May 21,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Cameron Green,MI,field
5.5," Chawla to Vivrant Sharma, no run, googly, Vivrant defends ",1st Inns,69t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Vivrant Sharma, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Nitish Reddy, Glenn Phillips, Sanvir Singh, Mayank Dagar, Bhuvneshwar Kumar, Umran Malik","MI Impact Subs: Ramandeep Singh, Vishnu Vinod. Tristan Stubbs, Tilak Varma, Sandeep Warrier","SRH Impact Subs: Mayank Markande, Abhishek Sharma, Rahul Tripathi, Akeal Hosein, Abdul Samad",IPL,2023,"Wankhede Stadium,Mumbai","May 21,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Cameron Green,MI,field
5.4," Chawla to Mayank, 1 run, googly, in the airrrr, doesn't carry to David at long-off. Chawla bowled that full to tease the batter with long-off placed and almost won that battle ",1st Inns,69t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Vivrant Sharma, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Nitish Reddy, Glenn Phillips, Sanvir Singh, Mayank Dagar, Bhuvneshwar Kumar, Umran Malik","MI Impact Subs: Ramandeep Singh, Vishnu Vinod. Tristan Stubbs, Tilak Varma, Sandeep Warrier","SRH Impact Subs: Mayank Markande, Abhishek Sharma, Rahul Tripathi, Akeal Hosein, Abdul Samad",IPL,2023,"Wankhede Stadium,Mumbai","May 21,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Cameron Green,MI,field
5.3," Chawla to Vivrant Sharma, 1 run, flatter delivery, Vivrant plays off the back foot to mid-off ",1st Inns,69t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Vivrant Sharma, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Nitish Reddy, Glenn Phillips, Sanvir Singh, Mayank Dagar, Bhuvneshwar Kumar, Umran Malik","MI Impact Subs: Ramandeep Singh, Vishnu Vinod. Tristan Stubbs, Tilak Varma, Sandeep Warrier","SRH Impact Subs: Mayank Markande, Abhishek Sharma, Rahul Tripathi, Akeal Hosein, Abdul Samad",IPL,2023,"Wankhede Stadium,Mumbai","May 21,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Cameron Green,MI,field
5.2," Chawla to Vivrant Sharma, no run, beaten! Shortish and sliding across the left-hander, Vivrant looks to cut and misses ",1st Inns,69t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Vivrant Sharma, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Nitish Reddy, Glenn Phillips, Sanvir Singh, Mayank Dagar, Bhuvneshwar Kumar, Umran Malik","MI Impact Subs: Ramandeep Singh, Vishnu Vinod. Tristan Stubbs, Tilak Varma, Sandeep Warrier","SRH Impact Subs: Mayank Markande, Abhishek Sharma, Rahul Tripathi, Akeal Hosein, Abdul Samad",IPL,2023,"Wankhede Stadium,Mumbai","May 21,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Cameron Green,MI,field
5.1," Chawla to Vivrant Sharma, FOUR, shottt! Brilliant use of the feet to get to the pitch of this googly and negate turn. Smashed straight over the bowler's head for four ",1st Inns,69t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Vivrant Sharma, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Nitish Reddy, Glenn Phillips, Sanvir Singh, Mayank Dagar, Bhuvneshwar Kumar, Umran Malik","MI Impact Subs: Ramandeep Singh, Vishnu Vinod. Tristan Stubbs, Tilak Varma, Sandeep Warrier","SRH Impact Subs: Mayank Markande, Abhishek Sharma, Rahul Tripathi, Akeal Hosein, Abdul Samad",IPL,2023,"Wankhede Stadium,Mumbai","May 21,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Cameron Green,MI,field
4.6," Akash Madhwal to Mayank, FOUR, crunchy shot! Again he backs away and takes the aggressive route. Slot ball from Akash Madhwal and Mayank smashed that through cover ",1st Inns,69t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Vivrant Sharma, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Nitish Reddy, Glenn Phillips, Sanvir Singh, Mayank Dagar, Bhuvneshwar Kumar, Umran Malik","MI Impact Subs: Ramandeep Singh, Vishnu Vinod. Tristan Stubbs, Tilak Varma, Sandeep Warrier","SRH Impact Subs: Mayank Markande, Abhishek Sharma, Rahul Tripathi, Akeal Hosein, Abdul Samad",IPL,2023,"Wankhede Stadium,Mumbai","May 21,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Cameron Green,MI,field
4.5," Akash Madhwal to Vivrant Sharma, 1 run, short of length delivery on the stumps, Vivrant knocks it to cover ",1st Inns,69t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Vivrant Sharma, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Nitish Reddy, Glenn Phillips, Sanvir Singh, Mayank Dagar, Bhuvneshwar Kumar, Umran Malik","MI Impact Subs: Ramandeep Singh, Vishnu Vinod. Tristan Stubbs, Tilak Varma, Sandeep Warrier","SRH Impact Subs: Mayank Markande, Abhishek Sharma, Rahul Tripathi, Akeal Hosein, Abdul Samad",IPL,2023,"Wankhede Stadium,Mumbai","May 21,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Cameron Green,MI,field
4.4," Akash Madhwal to Vivrant Sharma, no run, short delivery, Vivrant lets it go ",1st Inns,69t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Vivrant Sharma, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Nitish Reddy, Glenn Phillips, Sanvir Singh, Mayank Dagar, Bhuvneshwar Kumar, Umran Malik","MI Impact Subs: Ramandeep Singh, Vishnu Vinod. Tristan Stubbs, Tilak Varma, Sandeep Warrier","SRH Impact Subs: Mayank Markande, Abhishek Sharma, Rahul Tripathi, Akeal Hosein, Abdul Samad",IPL,2023,"Wankhede Stadium,Mumbai","May 21,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Cameron Green,MI,field
4.3," Akash Madhwal to Mayank, 1 run, yes-no and they miss the run-out. Vivrant Sharma almost sold Mayank down the river. Oh MI, they got two direct-hits in one over when Mayank made his ground and when he was halfway down the pitch, they miss the stumps. Was a short of length delivery guided to the left of backward point, no run there but Vivrant Sharma gets away with that call ",1st Inns,69t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Vivrant Sharma, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Nitish Reddy, Glenn Phillips, Sanvir Singh, Mayank Dagar, Bhuvneshwar Kumar, Umran Malik","MI Impact Subs: Ramandeep Singh, Vishnu Vinod. Tristan Stubbs, Tilak Varma, Sandeep Warrier","SRH Impact Subs: Mayank Markande, Abhishek Sharma, Rahul Tripathi, Akeal Hosein, Abdul Samad",IPL,2023,"Wankhede Stadium,Mumbai","May 21,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Cameron Green,MI,field
4.2," Akash Madhwal to Mayank, FOUR, slot ball and a thank you very much lofted on drive from Mayank. Great balance and the timing was so good ",1st Inns,69t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Vivrant Sharma, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Nitish Reddy, Glenn Phillips, Sanvir Singh, Mayank Dagar, Bhuvneshwar Kumar, Umran Malik","MI Impact Subs: Ramandeep Singh, Vishnu Vinod. Tristan Stubbs, Tilak Varma, Sandeep Warrier","SRH Impact Subs: Mayank Markande, Abhishek Sharma, Rahul Tripathi, Akeal Hosein, Abdul Samad",IPL,2023,"Wankhede Stadium,Mumbai","May 21,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Cameron Green,MI,field
4.1," Akash Madhwal to Vivrant Sharma, 1 run, good length delivery on the stumps, Vivrant defends ",1st Inns,69t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Vivrant Sharma, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Nitish Reddy, Glenn Phillips, Sanvir Singh, Mayank Dagar, Bhuvneshwar Kumar, Umran Malik","MI Impact Subs: Ramandeep Singh, Vishnu Vinod. Tristan Stubbs, Tilak Varma, Sandeep Warrier","SRH Impact Subs: Mayank Markande, Abhishek Sharma, Rahul Tripathi, Akeal Hosein, Abdul Samad",IPL,2023,"Wankhede Stadium,Mumbai","May 21,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Cameron Green,MI,field
3.6," Jordan to Mayank, no run, flicked to mid-wicket, yes-no and they don't risk the run ",1st Inns,69t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Vivrant Sharma, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Nitish Reddy, Glenn Phillips, Sanvir Singh, Mayank Dagar, Bhuvneshwar Kumar, Umran Malik","MI Impact Subs: Ramandeep Singh, Vishnu Vinod. Tristan Stubbs, Tilak Varma, Sandeep Warrier","SRH Impact Subs: Mayank Markande, Abhishek Sharma, Rahul Tripathi, Akeal Hosein, Abdul Samad",IPL,2023,"Wankhede Stadium,Mumbai","May 21,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Cameron Green,MI,field
3.5," Jordan to Vivrant Sharma, 1 run, short of length delivery outside off stump, Vivrant dabs to short third man ",1st Inns,69t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Vivrant Sharma, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Nitish Reddy, Glenn Phillips, Sanvir Singh, Mayank Dagar, Bhuvneshwar Kumar, Umran Malik","MI Impact Subs: Ramandeep Singh, Vishnu Vinod. Tristan Stubbs, Tilak Varma, Sandeep Warrier","SRH Impact Subs: Mayank Markande, Abhishek Sharma, Rahul Tripathi, Akeal Hosein, Abdul Samad",IPL,2023,"Wankhede Stadium,Mumbai","May 21,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Cameron Green,MI,field
3.4," Jordan to Vivrant Sharma, no run, beaten! Short of a length delivery outside off stump, Vivrant slashes and misses ",1st Inns,69t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Vivrant Sharma, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Nitish Reddy, Glenn Phillips, Sanvir Singh, Mayank Dagar, Bhuvneshwar Kumar, Umran Malik","MI Impact Subs: Ramandeep Singh, Vishnu Vinod. Tristan Stubbs, Tilak Varma, Sandeep Warrier","SRH Impact Subs: Mayank Markande, Abhishek Sharma, Rahul Tripathi, Akeal Hosein, Abdul Samad",IPL,2023,"Wankhede Stadium,Mumbai","May 21,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Cameron Green,MI,field
3.3," Jordan to Vivrant Sharma, FOUR, now he advances and slashes the cutter through extra-cover. Vivrant is putting pressure on SRH ",1st Inns,69t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Vivrant Sharma, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Nitish Reddy, Glenn Phillips, Sanvir Singh, Mayank Dagar, Bhuvneshwar Kumar, Umran Malik","MI Impact Subs: Ramandeep Singh, Vishnu Vinod. Tristan Stubbs, Tilak Varma, Sandeep Warrier","SRH Impact Subs: Mayank Markande, Abhishek Sharma, Rahul Tripathi, Akeal Hosein, Abdul Samad",IPL,2023,"Wankhede Stadium,Mumbai","May 21,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Cameron Green,MI,field
3.2," Jordan to Vivrant Sharma, FOUR, that back lift to play off the back foot is a lot similar to QdK. What a shot this is. Jordan actually bowled a pretty decent short of length delivery, Vivrant just opened the bat face and guided it between backward point and short third man ",1st Inns,69t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Vivrant Sharma, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Nitish Reddy, Glenn Phillips, Sanvir Singh, Mayank Dagar, Bhuvneshwar Kumar, Umran Malik","MI Impact Subs: Ramandeep Singh, Vishnu Vinod. Tristan Stubbs, Tilak Varma, Sandeep Warrier","SRH Impact Subs: Mayank Markande, Abhishek Sharma, Rahul Tripathi, Akeal Hosein, Abdul Samad",IPL,2023,"Wankhede Stadium,Mumbai","May 21,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Cameron Green,MI,field
3.1," Jordan to Mayank, 1 run, chipped in the air, Mayank looks to flick, plays a tad early, ball goes aerial through mid-wicket ",1st Inns,69t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Vivrant Sharma, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Nitish Reddy, Glenn Phillips, Sanvir Singh, Mayank Dagar, Bhuvneshwar Kumar, Umran Malik","MI Impact Subs: Ramandeep Singh, Vishnu Vinod. Tristan Stubbs, Tilak Varma, Sandeep Warrier","SRH Impact Subs: Mayank Markande, Abhishek Sharma, Rahul Tripathi, Akeal Hosein, Abdul Samad",IPL,2023,"Wankhede Stadium,Mumbai","May 21,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Cameron Green,MI,field
