ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
6.1,"Shahbaz Ahmed to Manish Pandey, 3 runs, A run-out check, Abishek Porel was coming back for the third, has he made his ground? The TV umpire will have a look, he did slide in and that has saved him, in by a frame. But is the bat in the air? Gough looks at a few replays and deems he's in - NOT OUT is the call. Was a well flighted delivery on middle and leg, Manish went deep in the crease, used the pace and nudged it very fine - long chase for Harshal and he did well to make the stop",2nd Inns,20t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Harshal Patel, Wayne Parnell, Mohammed Siraj, Vijaykumar Vyshak","Delhi Capitals (Playing XI): David Warner(c), Mitchell Marsh, Yash Dhull, Manish Pandey, Axar Patel, Aman Hakim Khan, Lalit Yadav, Abishek Porel(w), Kuldeep Yadav, Anrich Nortje, Mustafizur Rahman","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David Willey, Akash Deep, Karn Sharma, Anuj Rawat","Delhi Capitals Subs: Prithvi Shaw, Mukesh Kumar, Praveen Dubey, Sarfaraz Khan, Chetan Sakariya",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 15,2023",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 23 runs,Virat Kohli,DC,field,DC,RCB,Manish Pandey,Shahbaz Ahmed,3,0,undefined,stump line,,,,
5.6," Vijaykumar Vyshak to Manish Pandey, 1 run, short of a good length and at the stumps, worked in front of square on the on-side for a single ",2nd Inns,20t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Harshal Patel, Wayne Parnell, Mohammed Siraj, Vijaykumar Vyshak","Delhi Capitals (Playing XI): David Warner(c), Mitchell Marsh, Yash Dhull, Manish Pandey, Axar Patel, Aman Hakim Khan, Lalit Yadav, Abishek Porel(w), Kuldeep Yadav, Anrich Nortje, Mustafizur Rahman","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David Willey, Akash Deep, Karn Sharma, Anuj Rawat","Delhi Capitals Subs: Prithvi Shaw, Mukesh Kumar, Praveen Dubey, Sarfaraz Khan, Chetan Sakariya",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 15,2023",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 23 runs,Virat Kohli,DC,field,DC,RCB,Manish Pandey, Vijaykumar Vyshak,1,0,Short,stump line,square,,,
5.5," Vijaykumar Vyshak to Abishek Porel, 1 run, almost another, another leading edge on the flick and Abishek has just got enough to clear Maxwell, running back from mid-off - short of a good length and angling briskly across the left-hander, hurried Abishek on the tuck and nearly had him ",2nd Inns,20t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Harshal Patel, Wayne Parnell, Mohammed Siraj, Vijaykumar Vyshak","Delhi Capitals (Playing XI): David Warner(c), Mitchell Marsh, Yash Dhull, Manish Pandey, Axar Patel, Aman Hakim Khan, Lalit Yadav, Abishek Porel(w), Kuldeep Yadav, Anrich Nortje, Mustafizur Rahman","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David Willey, Akash Deep, Karn Sharma, Anuj Rawat","Delhi Capitals Subs: Prithvi Shaw, Mukesh Kumar, Praveen Dubey, Sarfaraz Khan, Chetan Sakariya",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 15,2023",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 23 runs,Virat Kohli,DC,field,DC,RCB,Abishek Porel, Vijaykumar Vyshak,1,0,Short,undefined,mid-off,edge,,
5.4,"Vijaykumar Vyshak to Warner, out Caught by Kohli!! A maiden IPL wicket for Vyshak and this is a moment to cherish. Huge huge wicket for the Royal Challengers and they're jumping for joy. Warner looks stunned, has a look at his bat and walks away - short of a good length and angling across the left-hander, don't think it came on as well as Warner expected, was through with the shot early and toe-ended the lob towards mid-wicket, Kohli ran in and completed an easy catch, RCB right on top now. Warner c Kohli b Vijaykumar Vyshak 19(13) [4s-4]",2nd Inns,20t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Harshal Patel, Wayne Parnell, Mohammed Siraj, Vijaykumar Vyshak","Delhi Capitals (Playing XI): David Warner(c), Mitchell Marsh, Yash Dhull, Manish Pandey, Axar Patel, Aman Hakim Khan, Lalit Yadav, Abishek Porel(w), Kuldeep Yadav, Anrich Nortje, Mustafizur Rahman","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David Willey, Akash Deep, Karn Sharma, Anuj Rawat","Delhi Capitals Subs: Prithvi Shaw, Mukesh Kumar, Praveen Dubey, Sarfaraz Khan, Chetan Sakariya",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 15,2023",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 23 runs,Virat Kohli,DC,field,DC,RCB,Warner,Vijaykumar Vyshak,out,out,Short,undefined,mid-wicket,,,"Catch out , kohli"
5.3," Vijaykumar Vyshak to Warner, FOUR, beautifully played, Warner is looking in good touch today, back of a length and at the hips, he swivels across and then brings his wrists into play, used the pace and found the gap behind square on the on-side ",2nd Inns,20t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Harshal Patel, Wayne Parnell, Mohammed Siraj, Vijaykumar Vyshak","Delhi Capitals (Playing XI): David Warner(c), Mitchell Marsh, Yash Dhull, Manish Pandey, Axar Patel, Aman Hakim Khan, Lalit Yadav, Abishek Porel(w), Kuldeep Yadav, Anrich Nortje, Mustafizur Rahman","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David Willey, Akash Deep, Karn Sharma, Anuj Rawat","Delhi Capitals Subs: Prithvi Shaw, Mukesh Kumar, Praveen Dubey, Sarfaraz Khan, Chetan Sakariya",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 15,2023",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 23 runs,Virat Kohli,DC,field,DC,RCB,Warner, Vijaykumar Vyshak,4,0,Full,stump line,square,,,
5.2," Vijaykumar Vyshak to Warner, no run, short of a length anbd angling across the left-hander, Warner was shaping for the big pull and is undone by the away going angle ",2nd Inns,20t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Harshal Patel, Wayne Parnell, Mohammed Siraj, Vijaykumar Vyshak","Delhi Capitals (Playing XI): David Warner(c), Mitchell Marsh, Yash Dhull, Manish Pandey, Axar Patel, Aman Hakim Khan, Lalit Yadav, Abishek Porel(w), Kuldeep Yadav, Anrich Nortje, Mustafizur Rahman","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David Willey, Akash Deep, Karn Sharma, Anuj Rawat","Delhi Capitals Subs: Prithvi Shaw, Mukesh Kumar, Praveen Dubey, Sarfaraz Khan, Chetan Sakariya",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 15,2023",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 23 runs,Virat Kohli,DC,field,DC,RCB,Warner, Vijaykumar Vyshak,0,0,Short,undefined,,pull shot,,
5.1," Vijaykumar Vyshak to Manish Pandey, 1 run, back of a length and angling across the right-hander, Manish walks down the pitch and runs it behind square on the off-side for a single ",2nd Inns,20t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Harshal Patel, Wayne Parnell, Mohammed Siraj, Vijaykumar Vyshak","Delhi Capitals (Playing XI): David Warner(c), Mitchell Marsh, Yash Dhull, Manish Pandey, Axar Patel, Aman Hakim Khan, Lalit Yadav, Abishek Porel(w), Kuldeep Yadav, Anrich Nortje, Mustafizur Rahman","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David Willey, Akash Deep, Karn Sharma, Anuj Rawat","Delhi Capitals Subs: Prithvi Shaw, Mukesh Kumar, Praveen Dubey, Sarfaraz Khan, Chetan Sakariya",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 15,2023",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 23 runs,Virat Kohli,DC,field,DC,RCB,Manish Pandey, Vijaykumar Vyshak,1,0,Back of Length,undefined,down the pitch,,,
4.6," Siraj to Warner, FOUR, creamed, this is the best of the lot - on a good length and angling across the left-hander, Warner stays on the back-foot, doesn't go too hard on the drive and then finds the gap wide of cover, no need to run for those ",2nd Inns,20t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Harshal Patel, Wayne Parnell, Mohammed Siraj, Vijaykumar Vyshak","Delhi Capitals (Playing XI): David Warner(c), Mitchell Marsh, Yash Dhull, Manish Pandey, Axar Patel, Aman Hakim Khan, Lalit Yadav, Abishek Porel(w), Kuldeep Yadav, Anrich Nortje, Mustafizur Rahman","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David Willey, Akash Deep, Karn Sharma, Anuj Rawat","Delhi Capitals Subs: Prithvi Shaw, Mukesh Kumar, Praveen Dubey, Sarfaraz Khan, Chetan Sakariya",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 15,2023",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 23 runs,Virat Kohli,DC,field,DC,RCB,Warner, Siraj,4,0,Good,wide,cover,cover drive,,
4.5," Siraj to Warner, FOUR, back-to-back boundaries for Warner - is this the release they needed? Short and down leg, he swivels across, lets the ball come and then rolls his wrists over the fine pull, runs away to the ropes in a hurry ",2nd Inns,20t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Harshal Patel, Wayne Parnell, Mohammed Siraj, Vijaykumar Vyshak","Delhi Capitals (Playing XI): David Warner(c), Mitchell Marsh, Yash Dhull, Manish Pandey, Axar Patel, Aman Hakim Khan, Lalit Yadav, Abishek Porel(w), Kuldeep Yadav, Anrich Nortje, Mustafizur Rahman","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David Willey, Akash Deep, Karn Sharma, Anuj Rawat","Delhi Capitals Subs: Prithvi Shaw, Mukesh Kumar, Praveen Dubey, Sarfaraz Khan, Chetan Sakariya",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 15,2023",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 23 runs,Virat Kohli,DC,field,DC,RCB,Warner, Siraj,4,0,Short,undefined,,pull shot,,
4.4," Siraj to Warner, FOUR, crunched, too short from Siraj, sat up to be smacked - Warner swivels across and then hammers the pull over mid-wicket, couple of bounces and over the ropes ",2nd Inns,20t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Harshal Patel, Wayne Parnell, Mohammed Siraj, Vijaykumar Vyshak","Delhi Capitals (Playing XI): David Warner(c), Mitchell Marsh, Yash Dhull, Manish Pandey, Axar Patel, Aman Hakim Khan, Lalit Yadav, Abishek Porel(w), Kuldeep Yadav, Anrich Nortje, Mustafizur Rahman","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David Willey, Akash Deep, Karn Sharma, Anuj Rawat","Delhi Capitals Subs: Prithvi Shaw, Mukesh Kumar, Praveen Dubey, Sarfaraz Khan, Chetan Sakariya",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 15,2023",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 23 runs,Virat Kohli,DC,field,DC,RCB,Warner, Siraj,4,0,Short,undefined,mid-wicket,pull shot,,
4.3," Siraj to Warner, no run, fraction fuller and angling across the left-hander - Warner stays leg-sided and then drops it to the off-side ",2nd Inns,20t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Harshal Patel, Wayne Parnell, Mohammed Siraj, Vijaykumar Vyshak","Delhi Capitals (Playing XI): David Warner(c), Mitchell Marsh, Yash Dhull, Manish Pandey, Axar Patel, Aman Hakim Khan, Lalit Yadav, Abishek Porel(w), Kuldeep Yadav, Anrich Nortje, Mustafizur Rahman","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David Willey, Akash Deep, Karn Sharma, Anuj Rawat","Delhi Capitals Subs: Prithvi Shaw, Mukesh Kumar, Praveen Dubey, Sarfaraz Khan, Chetan Sakariya",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 15,2023",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 23 runs,Virat Kohli,DC,field,DC,RCB,Warner, Siraj,0,0,Full,undefined,off-side,,,
4.2," Siraj to Manish Pandey, 1 run, on a good length and just outside off, Manish lets the ball come and then dabs it behind point for a single ",2nd Inns,20t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Harshal Patel, Wayne Parnell, Mohammed Siraj, Vijaykumar Vyshak","Delhi Capitals (Playing XI): David Warner(c), Mitchell Marsh, Yash Dhull, Manish Pandey, Axar Patel, Aman Hakim Khan, Lalit Yadav, Abishek Porel(w), Kuldeep Yadav, Anrich Nortje, Mustafizur Rahman","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David Willey, Akash Deep, Karn Sharma, Anuj Rawat","Delhi Capitals Subs: Prithvi Shaw, Mukesh Kumar, Praveen Dubey, Sarfaraz Khan, Chetan Sakariya",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 15,2023",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 23 runs,Virat Kohli,DC,field,DC,RCB,Manish Pandey, Siraj,1,0,Good,off side,point,dab,,
4.1," Siraj to Manish Pandey, no run, Siraj shortens the length outside off - Manish rides the bounce and pushes it to the off-side ",2nd Inns,20t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Harshal Patel, Wayne Parnell, Mohammed Siraj, Vijaykumar Vyshak","Delhi Capitals (Playing XI): David Warner(c), Mitchell Marsh, Yash Dhull, Manish Pandey, Axar Patel, Aman Hakim Khan, Lalit Yadav, Abishek Porel(w), Kuldeep Yadav, Anrich Nortje, Mustafizur Rahman","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David Willey, Akash Deep, Karn Sharma, Anuj Rawat","Delhi Capitals Subs: Prithvi Shaw, Mukesh Kumar, Praveen Dubey, Sarfaraz Khan, Chetan Sakariya",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 15,2023",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 23 runs,Virat Kohli,DC,field,DC,RCB,Manish Pandey, Siraj,0,0,Short,off side,off-side,push shot,,
3.6," Parnell to Manish Pandey, 1 run, short of a good length and just outside off, Manish stays besides the line and pushes it to the right of backward point for a single ",2nd Inns,20t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Harshal Patel, Wayne Parnell, Mohammed Siraj, Vijaykumar Vyshak","Delhi Capitals (Playing XI): David Warner(c), Mitchell Marsh, Yash Dhull, Manish Pandey, Axar Patel, Aman Hakim Khan, Lalit Yadav, Abishek Porel(w), Kuldeep Yadav, Anrich Nortje, Mustafizur Rahman","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David Willey, Akash Deep, Karn Sharma, Anuj Rawat","Delhi Capitals Subs: Prithvi Shaw, Mukesh Kumar, Praveen Dubey, Sarfaraz Khan, Chetan Sakariya",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 15,2023",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 23 runs,Virat Kohli,DC,field,DC,RCB,Manish Pandey, Parnell,1,0,Short,off side,backward point,push shot,,
3.5," Parnell to Manish Pandey, FOUR, hammered, that should get Manish going - comes down the pitch, doesn't get too close and that allows a free-flow of the bat, drills it wide of mid-off for a boundary ",2nd Inns,20t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Harshal Patel, Wayne Parnell, Mohammed Siraj, Vijaykumar Vyshak","Delhi Capitals (Playing XI): David Warner(c), Mitchell Marsh, Yash Dhull, Manish Pandey, Axar Patel, Aman Hakim Khan, Lalit Yadav, Abishek Porel(w), Kuldeep Yadav, Anrich Nortje, Mustafizur Rahman","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David Willey, Akash Deep, Karn Sharma, Anuj Rawat","Delhi Capitals Subs: Prithvi Shaw, Mukesh Kumar, Praveen Dubey, Sarfaraz Khan, Chetan Sakariya",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 15,2023",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 23 runs,Virat Kohli,DC,field,DC,RCB,Manish Pandey, Parnell,4,0,undefined,wide,down the pitch,,,
3.4," Parnell to Warner, 1 run, back of a length and angling into the left-hander, chopped away square on the off-side for a single ",2nd Inns,20t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Harshal Patel, Wayne Parnell, Mohammed Siraj, Vijaykumar Vyshak","Delhi Capitals (Playing XI): David Warner(c), Mitchell Marsh, Yash Dhull, Manish Pandey, Axar Patel, Aman Hakim Khan, Lalit Yadav, Abishek Porel(w), Kuldeep Yadav, Anrich Nortje, Mustafizur Rahman","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David Willey, Akash Deep, Karn Sharma, Anuj Rawat","Delhi Capitals Subs: Prithvi Shaw, Mukesh Kumar, Praveen Dubey, Sarfaraz Khan, Chetan Sakariya",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 15,2023",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 23 runs,Virat Kohli,DC,field,DC,RCB,Warner, Parnell,1,0,Back of Length,undefined,square,,,
3.3," Parnell to Manish Pandey, 1 run, short of a good length and at the stumps, nudged past square leg for a single ",2nd Inns,20t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Harshal Patel, Wayne Parnell, Mohammed Siraj, Vijaykumar Vyshak","Delhi Capitals (Playing XI): David Warner(c), Mitchell Marsh, Yash Dhull, Manish Pandey, Axar Patel, Aman Hakim Khan, Lalit Yadav, Abishek Porel(w), Kuldeep Yadav, Anrich Nortje, Mustafizur Rahman","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David Willey, Akash Deep, Karn Sharma, Anuj Rawat","Delhi Capitals Subs: Prithvi Shaw, Mukesh Kumar, Praveen Dubey, Sarfaraz Khan, Chetan Sakariya",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 15,2023",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 23 runs,Virat Kohli,DC,field,DC,RCB,Manish Pandey, Parnell,1,0,Short,stump line,square leg,,,
3.2," Parnell to Manish Pandey, no run, another leading edge, but Manish is lucky that the lobe didn't go into Kolhli's hands at cover-point - reared on from a length and caught the shoulder of the bat as he looked to defend ",2nd Inns,20t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Harshal Patel, Wayne Parnell, Mohammed Siraj, Vijaykumar Vyshak","Delhi Capitals (Playing XI): David Warner(c), Mitchell Marsh, Yash Dhull, Manish Pandey, Axar Patel, Aman Hakim Khan, Lalit Yadav, Abishek Porel(w), Kuldeep Yadav, Anrich Nortje, Mustafizur Rahman","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David Willey, Akash Deep, Karn Sharma, Anuj Rawat","Delhi Capitals Subs: Prithvi Shaw, Mukesh Kumar, Praveen Dubey, Sarfaraz Khan, Chetan Sakariya",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 15,2023",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 23 runs,Virat Kohli,DC,field,DC,RCB,Manish Pandey, Parnell,0,0,undefined,undefined,cover,edge,,
3.1," Parnell to Warner, 1 run, fuller length delivery on off, Warner looks to drive and drags a thick inside edge past square leg for a single ",2nd Inns,20t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Wanindu Hasaranga, Harshal Patel, Wayne Parnell, Mohammed Siraj, Vijaykumar Vyshak","Delhi Capitals (Playing XI): David Warner(c), Mitchell Marsh, Yash Dhull, Manish Pandey, Axar Patel, Aman Hakim Khan, Lalit Yadav, Abishek Porel(w), Kuldeep Yadav, Anrich Nortje, Mustafizur Rahman","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David Willey, Akash Deep, Karn Sharma, Anuj Rawat","Delhi Capitals Subs: Prithvi Shaw, Mukesh Kumar, Praveen Dubey, Sarfaraz Khan, Chetan Sakariya",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 15,2023",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 23 runs,Virat Kohli,DC,field,DC,RCB,Warner, Parnell,1,0,Full,off side,square leg,edge,,
