ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
15.6," Noor Ahmad to Russell, no run, Noor tosses one on the leg-stump line, clipped straight to the fielder at mid-wicket ",1st Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,KKR,GT,Russell, Noor Ahmad,0,0
15.5," Noor Ahmad to Rinku Singh, 1 run, pushed through around off, pulled away to deep mid-wicket for a single ",1st Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,KKR,GT,Rinku Singh, Noor Ahmad,1,0
15.4," Noor Ahmad to Russell, 1 run, dropped short and wide of off, Russell clatters the cut past point for a single ",1st Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,KKR,GT,Russell, Noor Ahmad,1,0
15.3," Noor Ahmad to Russell, no run, flighted delivery on the leg-stump line, Russell was looking to turn it to the on-side and missed ",1st Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,KKR,GT,Russell, Noor Ahmad,0,0
15.2,"Noor Ahmad to Gurbaz, out Caught by Rashid Khan!! Noor gets rid of his Afghan team-mate and he'll have to thank Rashid for this wicket. Low full-toss on middle and leg - Gurbaz was looking to whip and it went slightly low on the bat, scooped it in the air and was dropping in front of deep mid-wicket - but Rashid runs in, slides forward and went with soft hands on the catch, end of a terrific little knock from the KKR opener. Gurbaz c Rashid Khan b Noor Ahmad 81(39) [4s-5 6s-7]",1st Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,KKR,GT,Gurbaz,Noor Ahmad,out,out
15.1," Noor Ahmad to Rinku Singh, 1 run, tossed up well wide of off, sliced away square past point for a single ",1st Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,KKR,GT,Rinku Singh, Noor Ahmad,1,0
14.6," Rashid Khan to Gurbaz, 2 runs, Rashid tosses one on middle and leg, tucked in front of square on the on-side for a single, 17 off the over ",1st Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,KKR,GT,Gurbaz, Rashid Khan,2,0
14.5," Rashid Khan to Gurbaz, FOUR, beautifully played, he's dominating Rashid now - pre-empted that Rashid would drag the length back and was quick to go back on the whip, places it wide of mid-wicket for a boundary ",1st Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,KKR,GT,Gurbaz, Rashid Khan,4,0
14.4," Rashid Khan to Gurbaz, SIX, massive, he's sending his Afghan mate to the cleaners - flighted delivery on off, Gurbaz backs away, opens up his front-arm and sends it soaring back over the bowler's head, went a long way over the sightscreen ",1st Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,KKR,GT,Gurbaz, Rashid Khan,6,0
14.3," Rashid Khan to Rinku Singh, 1 run, Rashid tosses one around the off-stump line, hoicked away off the inner half past square leg for a single ",1st Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,KKR,GT,Rinku Singh, Rashid Khan,1,0
14.2," Rashid Khan to Rinku Singh, 2 runs, flighted delivery outside off, dragged away off the inner half, wide of long-on, for a couple of runs ",1st Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,KKR,GT,Rinku Singh, Rashid Khan,2,0
14.1," Rashid Khan to Gurbaz, 1 run, flighted delivery on middle and leg, worked in front of square on the on-side for a single ",1st Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,KKR,GT,Gurbaz, Rashid Khan,1,0
14.1," Rashid Khan to Gurbaz, wide, the wrong 'un from Rashid, slides down leg and is called as a wide ",1st Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,KKR,GT,Gurbaz, Rashid Khan,wide,1
13.6," Mohit Sharma to Gurbaz, 1 run, slower ball outside off, dabbed behind square on the off-side for a single, 12 off the over ",1st Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,KKR,GT,Gurbaz, Mohit Sharma,1,0
13.5," Mohit Sharma to Rinku Singh, 1 run, back of a length and well wide of off, sliced away square past cover for a single ",1st Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,KKR,GT,Rinku Singh, Mohit Sharma,1,0
13.4," Mohit Sharma to Rinku Singh, 2 runs, short of a good length and just outside off, Rinku slaps the drive in front of cover and comes back for the second run, turning out to eb an expensive start from Mohit ",1st Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,KKR,GT,Rinku Singh, Mohit Sharma,2,0
13.3," Mohit Sharma to Rinku Singh, no run, banged in short and at the body, Rinku is hurried onto the pull and missed, lobbed off the body and rolled towards short fine ",1st Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,KKR,GT,Rinku Singh, Mohit Sharma,0,0
13.2," Mohit Sharma to Rinku Singh, 2 runs, more runs, short of a good length and around off, nudged away behind square on the on-side and Rinku comes back for the second ",1st Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,KKR,GT,Rinku Singh, Mohit Sharma,2,0
13.1," Mohit Sharma to Rinku Singh, SIX, easy pickings, back of a length and on the hips, Rinku needed a release shot and happily hoists it over long leg for a maximum ",1st Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,KKR,GT,Rinku Singh, Mohit Sharma,6,0
12.6," Hardik Pandya to Rinku Singh, 1 run, advances and pulls, hit to deep square leg ",1st Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,KKR,GT,Rinku Singh, Hardik Pandya,1,0
