ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
8.2," Harshal Patel to Conway, wide, full but ending down leg side ",1st Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,CSK,RCB,Conway, Harshal Patel,wide,1,Full,wide,,wide,,
8.1," Harshal Patel to Conway, no run, very full on off, slammed back to Harshal who stops with his right hand ",1st Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,CSK,RCB,Conway, Harshal Patel,0,0,Full,off side,,,,
7.6," Hasaranga to Rahane, 2 runs, another googly onto leg, Rahane with a gentle push towards the right of long-on to complete two runs. ",1st Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,CSK,RCB,Rahane, Hasaranga,2,0,undefined,undefined,long-on,push shot,,
7.5," Hasaranga to Conway, 1 run, flighted onto middle, Conway gets in position early to lap it fine for a single. Stopped by the fielder diving to his left ",1st Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,CSK,RCB,Conway, Hasaranga,1,0,undefined,undefined,,,,
7.4," Hasaranga to Rahane, 1 run, googly from a length, punched towards long-on ",1st Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,CSK,RCB,Rahane, Hasaranga,1,0,Good,undefined,long-on,,,
7.3," Hasaranga to Conway, 1 run, dragged down leg, Conway goes to sweep it fine but picks our the fielder in the circle. Another single ",1st Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,CSK,RCB,Conway, Hasaranga,1,0,undefined,undefined,,,,
7.2," Hasaranga to Rahane, 1 run, half tracker, pulled!! But in the direction of deep mid-wicket ",1st Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,CSK,RCB,Rahane, Hasaranga,1,0,undefined,undefined,mid-wicket,pull shot,,
7.1," Hasaranga to Conway, 1 run, slow but checks his length as Conway charged out. The batter also adjusts to poke it to the left of Hasaranga for a single ",1st Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,CSK,RCB,Conway, Hasaranga,1,0,undefined,undefined,,,,
6.6," Maxwell to Conway, 1 run, flat and skids onto leg, Conway punches it past Maxwell to long-on for a single off the backfoot ",1st Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,CSK,RCB,Conway, Maxwell,1,0,undefined,undefined,long-on,,,
6.5," Maxwell to Conway, SIX, Conway frees his arms!! This was pitched up and slighted wider, allows Conway to slam it straight down the ground into the sightscreen. That's the longest part of the ground but easily clears... ",1st Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,CSK,RCB,Conway, Maxwell,6,0,undefined,wide,straight,,,
6.4," Maxwell to Conway, no run, flighted up onto the pads, Conway goes for the slog sweep but can't connect. DK appeals but Maxwell knows it was going down leg ",1st Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,CSK,RCB,Conway, Maxwell,0,0,undefined,undefined,,slog shot,,
6.3," Maxwell to Conway, no run, fired in onto leg as Conway danced down. Strikes the pads and Maxwell appeals for LBW but going down leg ",1st Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,CSK,RCB,Conway, Maxwell,0,0,undefined,undefined,,,,
6.2," Maxwell to Rahane, 1 run, flat delivery, Rahane gets back to pull it down towards wide long-on ",1st Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,CSK,RCB,Rahane, Maxwell,1,0,undefined,wide,long-on,pull shot,,
6.1," Maxwell to Conway, 1 run, very full and flighted, driven towards deep cover ",1st Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,CSK,RCB,Conway, Maxwell,1,0,Full,undefined,deep cover,drive,,
5.6,"Parnell to Rahane, FOUR, fuller on the pads, Rahane with a shimmy clips it to the left of deep mid-wicket and the ball wins the race with that deep fielder!!",1st Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,CSK,RCB,Rahane,Parnell,4,0,Full,stump line,mid-wicket,,,
5.5,"Parnell to Rahane, SIX, bad ball. Dragged full down leg and Rahane flicks it over fine leg all the way for six!!",1st Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,CSK,RCB,Rahane,Parnell,6,0,Full,undefined,fine leg,flick shot,,
5.4,"Parnell to Rahane, no run, back of length angling away. Rahane charges out to cut but the extra bounce means the ball hits his splice towards extra cover. A fumble from Kohli but the batters choose not to run on the misfield.",1st Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,CSK,RCB,Rahane,Parnell,0,0,Back of Length,undefined,extra cover,cut shot,,
5.3," Parnell to Rahane, no run, slower delivery, turned softy towards mid-wicket ",1st Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,CSK,RCB,Rahane, Parnell,0,0,undefined,undefined,mid-wicket,,,
5.2," Parnell to Rahane, FOUR, smashed!! This was a length ball with a tight line, but Rahane backed away late to make room and drive hard through extra cover. What a delight it is to watch Ajinkya Rahane on song ",1st Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,CSK,RCB,Rahane, Parnell,4,0,Good,undefined,extra cover,cover drive,,
