ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
9.4," Theekshana to Sai Sudharsan, 1 run, carrom ball turning in on middle, Sudharsan goes for a slog-sweep, doesn't quite get hold of it but gets it over midwicket ",1st Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,GT,CSK,Sai Sudharsan, Theekshana,1,0,undefined,stump line,midwicket,slog shot,,
9.3," Theekshana to Sai Sudharsan, no run, 95.5kph, full ball drifting in at the stumps, Sudharsan clears the front leg and drives straight to cover ",1st Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,GT,CSK,Sai Sudharsan, Theekshana,0,0,Full,stump line,straight,straight drive,95.5,
9.2," Theekshana to Saha, 1 run, googly floated up on off, Saha gets forward and pushes it to the left of Theekshana ",1st Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,GT,CSK,Saha, Theekshana,1,0,undefined,off side,,push shot,,
9.1," Theekshana to Sai Sudharsan, 1 run, 97.3kph, length ball fired into the pads from round the wicket, Sudharsan clips it behind square ",1st Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,GT,CSK,Sai Sudharsan, Theekshana,1,0,Good,undefined,square,,97.3,
8.6," Jadeja to Sai Sudharsan, 1 run, length ball wide of off, Sudharsan cuts it through backward point ",1st Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,GT,CSK,Sai Sudharsan, Jadeja,1,0,Good,wide,backward point,Cut,,
8.5," Jadeja to Sai Sudharsan, no run, length ball turning in on leg, Sudharsan clips it to midwicket ",1st Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,GT,CSK,Sai Sudharsan, Jadeja,0,0,Good,leg side,midwicket,,,
8.4," Jadeja to Saha, 1 run, swept in the air, goes on the bounce to long leg as he runs across to his left ",1st Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,GT,CSK,Saha, Jadeja,1,0,undefined,undefined,long leg,,,
8.3," Jadeja to Sai Sudharsan, 1 run, back of a length on leg, clipped away through midwicket ",1st Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,GT,CSK,Sai Sudharsan, Jadeja,1,0,Back of Length,leg side,midwicket,,,
8.2," Jadeja to Saha, 1 run, backs away and cuts it to sweeper cover ",1st Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,GT,CSK,Saha, Jadeja,1,0,undefined,undefined,sweeper,cut shot,,
8.1," Jadeja to Saha, FOUR, Saha keeps going. There's not a lot of width on offer here, but he still manages to cut it away through backward point ",1st Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,GT,CSK,Saha, Jadeja,4,0,undefined,off side,backward point,Cut,,
7.6," Theekshana to Saha, 1 run, fired in full outside off, Saha sweeps to deep midwicket ",1st Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,GT,CSK,Saha, Theekshana,1,0,Full,off side,deep midwicket,,,
7.5," Theekshana to Sai Sudharsan, 1 run, length ball on off, pushed down to long-off ",1st Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,GT,CSK,Sai Sudharsan, Theekshana,1,0,Good,off side,long-off,push shot,,
7.4," Theekshana to Sai Sudharsan, no run, carrom ball on middle, Sudharsan pushes it back to Theekshana ",1st Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,GT,CSK,Sai Sudharsan, Theekshana,0,0,undefined,stump line,,push shot,,
7.3," Theekshana to Saha, 1 run, slightly short outside off, Saha cuts it through point ",1st Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,GT,CSK,Saha, Theekshana,1,0,Short,off side,point,Cut,,
7.2," Theekshana to Sai Sudharsan, 1 run, length ball on the pads, Sudharsan flicks it through square leg ",1st Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,GT,CSK,Sai Sudharsan, Theekshana,1,0,Good,stump line,square leg,flick shot,,
7.1," Theekshana to Saha, 1 run, clipped away through midwicket ",1st Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,GT,CSK,Saha, Theekshana,1,0,undefined,undefined,midwicket,,,
6.6,"Jadeja to Shubman Gill, out Stumped!! Dhoni is confident that he's got Gill here. The stumping appeal is sent upstairs, and sure enough, Gill is short of his ground. Lightning work with the gloves from Dhoni who's showing no signs of slowing down. Flat length ball around off, Gill stretches forward to drive but it turns away sharply past the edge. His back foot gets dragged out of the crease, and he has no chance of getting back with Dhoni in top form. The ball nestling into his gloves, and the stumps being broken almost happens simultaneously - that's how quick he is. Never ceases to amaze. Shubman Gill st Dhoni b Jadeja 39(20) [4s-7]",1st Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,GT,CSK,Shubman Gill,Jadeja,out,out,Short,undefined,,edge,,stumped
6.5," Jadeja to Saha, 1 run, nudged into the on-side, Jadeja gives chase and has a shy at the bowler's end. Direct hit would've probably sent Saha packing ",1st Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,GT,CSK,Saha, Jadeja,1,0,undefined,undefined,,,,
6.4," Jadeja to Saha, no run, flat length ball turning away outside off, gets big on Saha as he looks to drive inside-out and takes a thick edge towards short third. It lands short of the fielder ",1st Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,GT,CSK,Saha, Jadeja,0,0,Good,off side,,edge,,
6.3," Jadeja to Shubman Gill, 1 run, clipped away through midwicket ",1st Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,GT,CSK,Shubman Gill, Jadeja,1,0,undefined,undefined,midwicket,,,
