ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
7.1," Kartikeya to Shubman Gill, 2 runs, 92.6kph, flat in-dart on leg, worked through mid-wicket and the call is for two straightaway ",1st Inns,35t,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohammed Shami, Noor Ahmad, Mohit Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Kumar Kartikeya, Arjun Tendulkar, Riley Meredith, Piyush Chawla, Jason Behrendorff","Gujarat Titans subs: Joshua Little, Dasun Shanaka, Shivam Mavi, Ravisrinivasan Sai Kishore, Srikar Bharat","Mumbai Indians subs: Ramandeep Singh, Tilak Varma, Shams Mulani, Vishnu Vinod, Sandeep Warrier",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 25,2023",Mumbai Indians have won the toss and have opted to field,Gujarat Titans won by 55 runs,Abhinav Manohar,MI,field,GT,MI,Shubman Gill, Kartikeya,2,0,undefined,leg side
6.6," Chawla to Shubman Gill, 1 run, 89.8kph, full around off, driven along the carpet to long-off ",1st Inns,35t,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohammed Shami, Noor Ahmad, Mohit Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Kumar Kartikeya, Arjun Tendulkar, Riley Meredith, Piyush Chawla, Jason Behrendorff","Gujarat Titans subs: Joshua Little, Dasun Shanaka, Shivam Mavi, Ravisrinivasan Sai Kishore, Srikar Bharat","Mumbai Indians subs: Ramandeep Singh, Tilak Varma, Shams Mulani, Vishnu Vinod, Sandeep Warrier",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 25,2023",Mumbai Indians have won the toss and have opted to field,Gujarat Titans won by 55 runs,Abhinav Manohar,MI,field,GT,MI,Shubman Gill, Chawla,1,0,Full,undefined
6.5," Chawla to Shankar, 1 run, 90.5kph, shortish leggie, punched to long-on ",1st Inns,35t,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohammed Shami, Noor Ahmad, Mohit Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Kumar Kartikeya, Arjun Tendulkar, Riley Meredith, Piyush Chawla, Jason Behrendorff","Gujarat Titans subs: Joshua Little, Dasun Shanaka, Shivam Mavi, Ravisrinivasan Sai Kishore, Srikar Bharat","Mumbai Indians subs: Ramandeep Singh, Tilak Varma, Shams Mulani, Vishnu Vinod, Sandeep Warrier",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 25,2023",Mumbai Indians have won the toss and have opted to field,Gujarat Titans won by 55 runs,Abhinav Manohar,MI,field,GT,MI,Shankar, Chawla,1,0,Short,undefined
6.4," Chawla to Shubman Gill, 1 run, in-drifter, Shubman Gill jogs down the track and clips it to deep mid-wicket ",1st Inns,35t,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohammed Shami, Noor Ahmad, Mohit Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Kumar Kartikeya, Arjun Tendulkar, Riley Meredith, Piyush Chawla, Jason Behrendorff","Gujarat Titans subs: Joshua Little, Dasun Shanaka, Shivam Mavi, Ravisrinivasan Sai Kishore, Srikar Bharat","Mumbai Indians subs: Ramandeep Singh, Tilak Varma, Shams Mulani, Vishnu Vinod, Sandeep Warrier",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 25,2023",Mumbai Indians have won the toss and have opted to field,Gujarat Titans won by 55 runs,Abhinav Manohar,MI,field,GT,MI,Shubman Gill, Chawla,1,0,undefined,undefined
6.3," Chawla to Shubman Gill, no run, legbreak from a shorter length, pulled off the back foot but he can't beat mid-wicket who makes a diving stop to his right ",1st Inns,35t,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohammed Shami, Noor Ahmad, Mohit Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Kumar Kartikeya, Arjun Tendulkar, Riley Meredith, Piyush Chawla, Jason Behrendorff","Gujarat Titans subs: Joshua Little, Dasun Shanaka, Shivam Mavi, Ravisrinivasan Sai Kishore, Srikar Bharat","Mumbai Indians subs: Ramandeep Singh, Tilak Varma, Shams Mulani, Vishnu Vinod, Sandeep Warrier",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 25,2023",Mumbai Indians have won the toss and have opted to field,Gujarat Titans won by 55 runs,Abhinav Manohar,MI,field,GT,MI,Shubman Gill, Chawla,0,0,Short,undefined
6.2," Chawla to Shankar, 1 run, 85.6kph, another tossed up ball, full on this occasion, Shankar squeeze-drives to long-off ",1st Inns,35t,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohammed Shami, Noor Ahmad, Mohit Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Kumar Kartikeya, Arjun Tendulkar, Riley Meredith, Piyush Chawla, Jason Behrendorff","Gujarat Titans subs: Joshua Little, Dasun Shanaka, Shivam Mavi, Ravisrinivasan Sai Kishore, Srikar Bharat","Mumbai Indians subs: Ramandeep Singh, Tilak Varma, Shams Mulani, Vishnu Vinod, Sandeep Warrier",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 25,2023",Mumbai Indians have won the toss and have opted to field,Gujarat Titans won by 55 runs,Abhinav Manohar,MI,field,GT,MI,Shankar, Chawla,1,0,Full toss,undefined
6.2," Chawla to Shankar, wide, 82.2kph, loopy in-drifter down the leg-side, Shankar misses the sweep ",1st Inns,35t,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohammed Shami, Noor Ahmad, Mohit Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Kumar Kartikeya, Arjun Tendulkar, Riley Meredith, Piyush Chawla, Jason Behrendorff","Gujarat Titans subs: Joshua Little, Dasun Shanaka, Shivam Mavi, Ravisrinivasan Sai Kishore, Srikar Bharat","Mumbai Indians subs: Ramandeep Singh, Tilak Varma, Shams Mulani, Vishnu Vinod, Sandeep Warrier",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 25,2023",Mumbai Indians have won the toss and have opted to field,Gujarat Titans won by 55 runs,Abhinav Manohar,MI,field,GT,MI,Shankar, Chawla,wide,1,undefined,wide
6.1," Chawla to Hardik Pandya, out Caught by Suryakumar Yadav!! Piyush Chawla strikes first ball! 85.3kph, flighted leggie outside off, Hardik Pandya decides to take him on. A powerful loft down the ground and he made good contact. However, the GT captain failed to get the necessary elevation. SKY, at long-off, jumps and calmly takes an overhead catch. Big wicket! Hardik Pandya c Suryakumar Yadav b Chawla 13(14) [4s-1] ",1st Inns,35t,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohammed Shami, Noor Ahmad, Mohit Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Kumar Kartikeya, Arjun Tendulkar, Riley Meredith, Piyush Chawla, Jason Behrendorff","Gujarat Titans subs: Joshua Little, Dasun Shanaka, Shivam Mavi, Ravisrinivasan Sai Kishore, Srikar Bharat","Mumbai Indians subs: Ramandeep Singh, Tilak Varma, Shams Mulani, Vishnu Vinod, Sandeep Warrier",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 25,2023",Mumbai Indians have won the toss and have opted to field,Gujarat Titans won by 55 runs,Abhinav Manohar,MI,field,GT,MI,Hardik Pandya, Chawla,out,out,Good,off side
5.6," Green to Hardik Pandya, 1 run, in-angler on middle and leg, whipped away to deep mid-wicket. Fifty up for GT! 17 runs off the final over of the powerplay ",1st Inns,35t,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohammed Shami, Noor Ahmad, Mohit Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Kumar Kartikeya, Arjun Tendulkar, Riley Meredith, Piyush Chawla, Jason Behrendorff","Gujarat Titans subs: Joshua Little, Dasun Shanaka, Shivam Mavi, Ravisrinivasan Sai Kishore, Srikar Bharat","Mumbai Indians subs: Ramandeep Singh, Tilak Varma, Shams Mulani, Vishnu Vinod, Sandeep Warrier",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 25,2023",Mumbai Indians have won the toss and have opted to field,Gujarat Titans won by 55 runs,Abhinav Manohar,MI,field,GT,MI,Hardik Pandya, Green,1,0,undefined,stump line
5.5," Green to Shubman Gill, 1 run, 136.4kph, short of a good length delivery that holds onto the pitch a bit, Gill getsa leading edge to the left of mid-off ",1st Inns,35t,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohammed Shami, Noor Ahmad, Mohit Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Kumar Kartikeya, Arjun Tendulkar, Riley Meredith, Piyush Chawla, Jason Behrendorff","Gujarat Titans subs: Joshua Little, Dasun Shanaka, Shivam Mavi, Ravisrinivasan Sai Kishore, Srikar Bharat","Mumbai Indians subs: Ramandeep Singh, Tilak Varma, Shams Mulani, Vishnu Vinod, Sandeep Warrier",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 25,2023",Mumbai Indians have won the toss and have opted to field,Gujarat Titans won by 55 runs,Abhinav Manohar,MI,field,GT,MI,Shubman Gill, Green,1,0,Short,undefined
5.4,"Green to Shubman Gill, SIX, 139.9kph, Green goes full and Shubman Gill hits through the line. Right in the slot and he lofts it handsomely. Got under the ball and hoisted it over straight long-on for an 85m six. Stands and admires his shot does Gill!",1st Inns,35t,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohammed Shami, Noor Ahmad, Mohit Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Kumar Kartikeya, Arjun Tendulkar, Riley Meredith, Piyush Chawla, Jason Behrendorff","Gujarat Titans subs: Joshua Little, Dasun Shanaka, Shivam Mavi, Ravisrinivasan Sai Kishore, Srikar Bharat","Mumbai Indians subs: Ramandeep Singh, Tilak Varma, Shams Mulani, Vishnu Vinod, Sandeep Warrier",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 25,2023",Mumbai Indians have won the toss and have opted to field,Gujarat Titans won by 55 runs,Abhinav Manohar,MI,field,GT,MI,Shubman Gill,Green,6,0,Full,undefined
5.3," Green to Shubman Gill, FOUR, 117.5kph, fierce stroke! Shubman Gill backs away a long way, he walks forward as well before scything this off-speed ball through backward point. Bullets away to the fence ",1st Inns,35t,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohammed Shami, Noor Ahmad, Mohit Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Kumar Kartikeya, Arjun Tendulkar, Riley Meredith, Piyush Chawla, Jason Behrendorff","Gujarat Titans subs: Joshua Little, Dasun Shanaka, Shivam Mavi, Ravisrinivasan Sai Kishore, Srikar Bharat","Mumbai Indians subs: Ramandeep Singh, Tilak Varma, Shams Mulani, Vishnu Vinod, Sandeep Warrier",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 25,2023",Mumbai Indians have won the toss and have opted to field,Gujarat Titans won by 55 runs,Abhinav Manohar,MI,field,GT,MI,Shubman Gill, Green,4,0,undefined,undefined
5.2," Green to Shubman Gill, FOUR, 137.5kph, harmless short ball and Shubman Gill pounces. Has ample time to pick his spot. Uses the bowler's angle to his advantage as he pulls over mid-wicket for a one-bounce four. Bottom hand into play there! ",1st Inns,35t,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohammed Shami, Noor Ahmad, Mohit Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Kumar Kartikeya, Arjun Tendulkar, Riley Meredith, Piyush Chawla, Jason Behrendorff","Gujarat Titans subs: Joshua Little, Dasun Shanaka, Shivam Mavi, Ravisrinivasan Sai Kishore, Srikar Bharat","Mumbai Indians subs: Ramandeep Singh, Tilak Varma, Shams Mulani, Vishnu Vinod, Sandeep Warrier",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 25,2023",Mumbai Indians have won the toss and have opted to field,Gujarat Titans won by 55 runs,Abhinav Manohar,MI,field,GT,MI,Shubman Gill, Green,4,0,Short,undefined
5.1," Green to Hardik Pandya, 1 run, 136.7kph, length ball, bit of extra bounce, Hardik Pandya stays back and knocks it towards mid-on for a quick single ",1st Inns,35t,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohammed Shami, Noor Ahmad, Mohit Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Kumar Kartikeya, Arjun Tendulkar, Riley Meredith, Piyush Chawla, Jason Behrendorff","Gujarat Titans subs: Joshua Little, Dasun Shanaka, Shivam Mavi, Ravisrinivasan Sai Kishore, Srikar Bharat","Mumbai Indians subs: Ramandeep Singh, Tilak Varma, Shams Mulani, Vishnu Vinod, Sandeep Warrier",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 25,2023",Mumbai Indians have won the toss and have opted to field,Gujarat Titans won by 55 runs,Abhinav Manohar,MI,field,GT,MI,Hardik Pandya, Green,1,0,Good,undefined
4.6," Meredith to Shubman Gill, 2 runs, 124kph, pace off again, a shuffling Gill turns it through backward square leg for a brace. The GT opener called 'two' as soon as he made contact ",1st Inns,35t,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohammed Shami, Noor Ahmad, Mohit Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Kumar Kartikeya, Arjun Tendulkar, Riley Meredith, Piyush Chawla, Jason Behrendorff","Gujarat Titans subs: Joshua Little, Dasun Shanaka, Shivam Mavi, Ravisrinivasan Sai Kishore, Srikar Bharat","Mumbai Indians subs: Ramandeep Singh, Tilak Varma, Shams Mulani, Vishnu Vinod, Sandeep Warrier",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 25,2023",Mumbai Indians have won the toss and have opted to field,Gujarat Titans won by 55 runs,Abhinav Manohar,MI,field,GT,MI,Shubman Gill, Meredith,2,0,undefined,undefined
4.6," Meredith to Shubman Gill, wide, 117.7kph, slower delivery and Meredith errs with his line as he bowls it down leg. Shubman Gill misses the glance and Ishan Kishan takes it on the bounce ",1st Inns,35t,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohammed Shami, Noor Ahmad, Mohit Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Kumar Kartikeya, Arjun Tendulkar, Riley Meredith, Piyush Chawla, Jason Behrendorff","Gujarat Titans subs: Joshua Little, Dasun Shanaka, Shivam Mavi, Ravisrinivasan Sai Kishore, Srikar Bharat","Mumbai Indians subs: Ramandeep Singh, Tilak Varma, Shams Mulani, Vishnu Vinod, Sandeep Warrier",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 25,2023",Mumbai Indians have won the toss and have opted to field,Gujarat Titans won by 55 runs,Abhinav Manohar,MI,field,GT,MI,Shubman Gill, Meredith,wide,1,undefined,wide
4.5," Meredith to Shubman Gill, no run, 141.3kph, short of a good length ball, punched from the cover but can't beat cover ",1st Inns,35t,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohammed Shami, Noor Ahmad, Mohit Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Kumar Kartikeya, Arjun Tendulkar, Riley Meredith, Piyush Chawla, Jason Behrendorff","Gujarat Titans subs: Joshua Little, Dasun Shanaka, Shivam Mavi, Ravisrinivasan Sai Kishore, Srikar Bharat","Mumbai Indians subs: Ramandeep Singh, Tilak Varma, Shams Mulani, Vishnu Vinod, Sandeep Warrier",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 25,2023",Mumbai Indians have won the toss and have opted to field,Gujarat Titans won by 55 runs,Abhinav Manohar,MI,field,GT,MI,Shubman Gill, Meredith,0,0,Short,undefined
4.4," Meredith to Hardik Pandya, 1 run, 142.3kph, fuller than good length, driven to the right of mid-on. Tim David makes a good stop ",1st Inns,35t,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohammed Shami, Noor Ahmad, Mohit Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Kumar Kartikeya, Arjun Tendulkar, Riley Meredith, Piyush Chawla, Jason Behrendorff","Gujarat Titans subs: Joshua Little, Dasun Shanaka, Shivam Mavi, Ravisrinivasan Sai Kishore, Srikar Bharat","Mumbai Indians subs: Ramandeep Singh, Tilak Varma, Shams Mulani, Vishnu Vinod, Sandeep Warrier",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 25,2023",Mumbai Indians have won the toss and have opted to field,Gujarat Titans won by 55 runs,Abhinav Manohar,MI,field,GT,MI,Hardik Pandya, Meredith,1,0,Full,undefined
4.3," Meredith to Shubman Gill, 1 run, 143.8kph, fullish delivery, Shubman Gill goes hard on the drive and miscues. Goes to mid-on on the bounce off the inner part of the bat. Tim David has a shy at the keeper's end and misses the target, Pandya was in though. Ishan Kishan gets hit around his wrists and there's a slight hold-up in play as the physio is out to have a look at it ",1st Inns,35t,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohammed Shami, Noor Ahmad, Mohit Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Kumar Kartikeya, Arjun Tendulkar, Riley Meredith, Piyush Chawla, Jason Behrendorff","Gujarat Titans subs: Joshua Little, Dasun Shanaka, Shivam Mavi, Ravisrinivasan Sai Kishore, Srikar Bharat","Mumbai Indians subs: Ramandeep Singh, Tilak Varma, Shams Mulani, Vishnu Vinod, Sandeep Warrier",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 25,2023",Mumbai Indians have won the toss and have opted to field,Gujarat Titans won by 55 runs,Abhinav Manohar,MI,field,GT,MI,Shubman Gill, Meredith,1,0,Full,undefined
4.3," Meredith to Shubman Gill, wide, 142.4kph, Meredith slides one down the leg-side ",1st Inns,35t,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohammed Shami, Noor Ahmad, Mohit Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Nehal Wadhera, Kumar Kartikeya, Arjun Tendulkar, Riley Meredith, Piyush Chawla, Jason Behrendorff","Gujarat Titans subs: Joshua Little, Dasun Shanaka, Shivam Mavi, Ravisrinivasan Sai Kishore, Srikar Bharat","Mumbai Indians subs: Ramandeep Singh, Tilak Varma, Shams Mulani, Vishnu Vinod, Sandeep Warrier",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 25,2023",Mumbai Indians have won the toss and have opted to field,Gujarat Titans won by 55 runs,Abhinav Manohar,MI,field,GT,MI,Shubman Gill, Meredith,wide,1,undefined,wide
