ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
6.2," Ravi Bishnoi to du Plessis, 1 run, 97.4kph, drifting in on the pads, flicked away towards long leg ",1st Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,RCB,LSG,du Plessis, Ravi Bishnoi,1,0,undefined
6.1," Ravi Bishnoi to Kohli, 1 run, 100.9kph, quick and full around off, driven firmly to sweeper cover ",1st Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,RCB,LSG,Kohli, Ravi Bishnoi,1,0,Full
5.6," Mark Wood to Kohli, 1 run, short delivery, Kohli moves leg-side and dabs it away to third man. 14 runs off Wood's opening over! ",1st Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,RCB,LSG,Kohli, Mark Wood,1,0,Short
5.5," Mark Wood to du Plessis, 1 run, 150.3kph, length ball, du Plessis miscues the drive towards mid-off and the batters scamper across for a quick single ",1st Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,RCB,LSG,du Plessis, Mark Wood,1,0,Good
5.4," Mark Wood to Kohli, 1 run, fullish delivery angled in, knocked to mid-on for a quick single ",1st Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,RCB,LSG,Kohli, Mark Wood,1,0,Full
5.3,"Mark Wood to Kohli, SIX, even better! Those wrists, I tell you! Stays in his crease, waits for this short of length ball and whip-pulls it nonchalantly over deep mid-wicket. Stand and deliver stuff! LSG and Wood under the pump! Fifty up for RCB!",1st Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,RCB,LSG,Kohli,Mark Wood,6,0,Short
5.2," Mark Wood to Kohli, FOUR, that's a superb shot! 149.2kph, very full delivery, Kohli backs away, exposes all his stumps but he gets under the ball and thumps it over the bowler's head. Shot! ",1st Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,RCB,LSG,Kohli, Mark Wood,4,0,Full
5.1," Mark Wood to du Plessis, 1 run, 149.7kph! Very full delivery angled in on leg, flicked away to deep backward square leg ",1st Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,RCB,LSG,du Plessis, Mark Wood,1,0,Full
4.6," Krunal Pandya to du Plessis, 1 run, shorter and wider, du Plessis drags the pull to deep mid-wicket ",1st Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,RCB,LSG,du Plessis, Krunal Pandya,1,0,Short
4.5," Krunal Pandya to Kohli, 1 run, in-dart, clipped through mid-wicket. Kohli and Krunal exchange smiles ",1st Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,RCB,LSG,Kohli, Krunal Pandya,1,0,undefined
4.4," Krunal Pandya to Kohli, no run, fullish ball angled in, pushed back to the bowler off the inner half of the bat ",1st Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,RCB,LSG,Kohli, Krunal Pandya,0,0,Full
4.3," Krunal Pandya to Kohli, SIX, 101.3kph, wow! Trifle short, not a half-tracker, Kohli goes back in his crease, stands tall and biffs it over long-on for a maximum. That's a very tough shot to play but he managed to generate the necessary power ",1st Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,RCB,LSG,Kohli, Krunal Pandya,6,0,Short
4.2," Krunal Pandya to du Plessis, 1 run, 97.4kph, fuller and just outside off, du Plessis backs away a long way and knocks it to long-off ",1st Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,RCB,LSG,du Plessis, Krunal Pandya,1,0,Full
4.1," Krunal Pandya to du Plessis, no run, 98.4kph, leg-lined ball, nudged to square leg ",1st Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,RCB,LSG,du Plessis, Krunal Pandya,0,0,undefined
3.6," Avesh Khan to Kohli, no run, 135.9kph, Kohli shimmies down the track, the length is shortened and the batter can only push it to mid-off. Three dots in a row after conceding two fours off the first three balls ",1st Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,RCB,LSG,Kohli, Avesh Khan,0,0,Short
3.5," Avesh Khan to Kohli, no run, 136.9kph, short of a good length delivery, Kohli steers it straight to backward point ",1st Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,RCB,LSG,Kohli, Avesh Khan,0,0,Short
3.4," Avesh Khan to Kohli, no run, in-slanting short of length ball, tapped towards backward point and he can't steal a single ",1st Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,RCB,LSG,Kohli, Avesh Khan,0,0,Short
3.3," Avesh Khan to Kohli, FOUR, 137.6kph, pitched up outside off, Kohli leans across and plays a lovely drive. Got forward and caressed it through extra cover. There was deep cover in place but he couldn't cut it off as the timing was exquisite ",1st Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,RCB,LSG,Kohli, Avesh Khan,4,0,undefined
3.2," Avesh Khan to Kohli, no run, 138.1kph, full and darted in, Kohli misses the flick and wears it on the pad. Clearly heading down leg ",1st Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,RCB,LSG,Kohli, Avesh Khan,0,0,Full
3.1," Avesh Khan to Kohli, FOUR, middled it! 141.3kph, short of a good length ball just outside off, Kohli stands tall and drives on the rise. Crisp shot sent through extra cover. No need to run for that! ",1st Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,RCB,LSG,Kohli, Avesh Khan,4,0,Short
