ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss
 15.5 ," Pathirana to Marco Jansen, no run, banged in short and just outside off - Jansen drops gis wrists and sways away from the line ",SRH Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 15.4 ," Pathirana to Klaasen, 1 run, Pathirana goes full and wide of off, driven in front of square on the off-side for a single ",SRH Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 15.3 ," Pathirana to Marco Jansen, 1 run, fuller length delivery and well wide of off, steered square on the off-side for a single ",SRH Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 15.2 ," Pathirana to Marco Jansen, no run, back of a length and at the stumps, Jansen hops across and defends it to backward point ",SRH Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 15.1 ," Pathirana to Klaasen, 1 run, on a good length and at the stumps, almost snuck through Klaasen's defence, he gets his bat down in time and skews an inside edge towards square leg ",SRH Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 14.6 ," Theekshana to Marco Jansen, no run, Jansen brings out the reverse sweep, but this was darted quicker and just outside off - beat Jansen for pace and MS is quick to break the stumps, but the batter hadn't gone out anywhere ",SRH Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 14.5 ," Theekshana to Klaasen, 1 run, dragged short down leg, Klaasen swivels across and miscues the pull, a single behind square on the on-side ",SRH Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 14.4 ," Theekshana to Marco Jansen, 1 run, Theekshana tosses one on off, punched down to long-off for a single ",SRH Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 14.3 ," Theekshana to Klaasen, 1 run, loopy delivery on middle, Klaasen backs away and drives it to long-off for a single, brings up SRH's 100 ",SRH Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 14.2 ," Theekshana to Marco Jansen, 1 run, flighted delivery on middle and leg, worked down to long-on for a single ",SRH Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 14.1 ," Theekshana to Klaasen, 1 run, flighted on middle and leg, worked in front of square on the on-side for a single ",SRH Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 13.6 ," Jadeja to Marco Jansen, 2 runs, flighted delivery on middle and leg, worked behind square on the on-side and Jansen is back for the second ",SRH Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 13.5 ," Jadeja to Mayank, out Stumped!! A third wicket for RJ and the Sunrisers are choking here at the Chepauk. What quick hands from MS as well, broke the stumps in a flash and there was no way for Mayank to get back - was a pre-empted dash down the wicket, RJ spotted it and shortened the length outside off, a flash and a miss, and MS is too good to give Mayank a second chance. Mayank st Dhoni b Jadeja 2(4) ",SRH Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 13.4 ," Jadeja to Klaasen, 1 run, tossed up just outside off, driven down to long-off for a single ",SRH Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 13.3 ," Jadeja to Klaasen, 2 runs, RJ drifts one on middle and leg, nudged away backward of square on the on-side for a couple of runs ",SRH Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 13.2 ," Jadeja to Mayank, 1 run, flighted delivery on middle and leg, eased down to long-on for a single ",SRH Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 13.1 ,"Jadeja to Mayank, no run, chance and RJ has floored it, Klaasen got in his way and there was no way RJ could've taken that, think it struck Klaasen on his back as he turned around, blinded RJ somewhat - was tossed up and Mayank got a leading edge on the tuck",SRH Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 12.6 ," Theekshana to Mayank, 1 run, full and quick on off, Agarwal shuffles in to chips his drive towards mid-on. Gets off the mark ",SRH Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 12.5 ," Theekshana to Markram, out Caught by Dhoni!! Theekshana strikes at an important moment, that wicket should boost his confidence. This was the carrom ball, spun away from a length on off. Markram goes back for a slog but can only edge it through to Dhoni. SRH in a spot of bother now. Markram c Dhoni b Theekshana 12(12) [4s-1] ",SRH Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 12.4 ," Theekshana to Klaasen, 1 run, Theekshana shortens his length. Klaasen punches it down to long-on off the backfoot ",SRH Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 12.3 ," Theekshana to Markram, 1 run, full and straight, driven to long-on. Three singles down the ground so far this over... ",SRH Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
