ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen
4.4," Wiese to Conway, 2 runs, slower length ball outside off, Conway slaps it to the left of sweeper cover and returns for the second while the fielder gives chase ",CSK Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
4.3," Wiese to Conway, FOUR, mistimes the drive but still gets four! Full and wide, Conway goes hard at it, gets it off the inside half and it races away to the left of mid-off ",CSK Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
4.2," Wiese to Conway, 2 runs, slower length ball slanted away outside off, Conway cuts it through cover, places it in the gap and gets two ",CSK Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
4.1," Wiese to Conway, FOUR, short of length around off, gentle medium pace at 131kph, and it's too easy for Conway who smashes the pull through midwicket ",CSK Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
3.6," Chakaravarthy to Conway, 1 run, floated up around middle, Conway gets forward and knocks it to long-on ",CSK Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
3.5," Chakaravarthy to Conway, SIX, uses his feet nicely to get to the pitch of it! Chakaravarthy fired it in at pace but Conway still manages to hammer it straight back for six ",CSK Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
3.4," Chakaravarthy to Conway, 2 runs, goes for the slog-sweep but has to reach out as Chakaravarthy pulls the length back. As a result, he drags it through square leg. Rinku gives chase from deep midwicket and cuts it off ",CSK Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
3.3," Chakaravarthy to Conway, no run, 104.3kph, overpitched on middle, Conway drives crisply but is denied by a diving Roy at mid-off. Three dots to start from Chakaravarthy ",CSK Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
3.2," Chakaravarthy to Conway, no run, short and wide, Conway misses out, slaps it straight to point ",CSK Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
3.1," Chakaravarthy to Conway, no run, length ball outside off, Conway punches it to cover ",CSK Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
2.6," Umesh Yadav to Gaikwad, SIX, top-edge flies for six! Back of a length around the waist, Gaikwad swings hard on the pull and it goes a long way up. Clears fine leg comfortably ",CSK Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
2.5," Umesh Yadav to Gaikwad, no run, pitched up around off, shapes away, and Gaikwad pushes tentatively to mid-off ",CSK Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
2.4," Umesh Yadav to Conway, 1 run, inswinging yorker on middle, lovely delivery, Conway squeezes it to midwicket ",CSK Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
2.3," Umesh Yadav to Conway, no run, length ball outside off, driven to cover ",CSK Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
2.2," Umesh Yadav to Conway, no run, Conway tries a repeat of the six he hit in the previous over! Good length on off, Conway swings across the line but misses completely! It goes over the stumps and through to the keeper ",CSK Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
2.1," Umesh Yadav to Gaikwad, 1 run, length ball swinging away outside off, Gaikwad looks to drive on the up and mistimes it to mid-off ",CSK Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
1.6," Wiese to Conway, no run, back of a length delivery slanted across off, Conway steers it to point ",CSK Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
1.5," Wiese to Conway, SIX, good length on middle, Conway advances down the pitch, swings across the line and deposits it over square leg! That came right off the middle! Big six! ",CSK Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
1.4," Wiese to Gaikwad, 1 run, back of a length around off, Gaikwad tucks it wide of mid-on ",CSK Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
1.3," Wiese to Conway, 1 run, tough chance goes down! Really difficult caught and bowled opportunity for Wiese! Full delivery at the stumps, Conway drives in the air to the left of Wiese who reaches out full stretch but only gets fingertips ",CSK Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
