ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
5.3," Chakaravarthy to Harry Brook, wide, flat delivery that goes down leg. Brook tried to slap it away and the keeper appeals for a caught behind. Umpire however calls wide... ",1st Inns,19t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Suyash Sharma, Lockie Ferguson, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Abhishek Sharma, Heinrich Klaasen(w), Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik, T Natarajan","Kolkata Knight Riders Subs: Mandeep Singh, Anukul Roy, Venkatesh Iyer, David Wiese, Kulwant Khejroliya","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Washington Sundar",IPL,2023,"Eden Gardens,Kolkata","Apr 14,2023",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 23 runs,Harry Brook,KKR,field,SRH,KKR,Harry Brook, Chakaravarthy,wide,1,undefined,wide,keeper
5.2," Chakaravarthy to Markram, 1 run, tossed up and spins away, Markram leans wide to drive towards backward point for a quick run ",1st Inns,19t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Suyash Sharma, Lockie Ferguson, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Abhishek Sharma, Heinrich Klaasen(w), Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik, T Natarajan","Kolkata Knight Riders Subs: Mandeep Singh, Anukul Roy, Venkatesh Iyer, David Wiese, Kulwant Khejroliya","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Washington Sundar",IPL,2023,"Eden Gardens,Kolkata","Apr 14,2023",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 23 runs,Harry Brook,KKR,field,SRH,KKR,Markram, Chakaravarthy,1,0,Full toss,wide,backward point
5.1," Chakaravarthy to Harry Brook, 1 run, half tracker onto leg, pulled towards deep square ",1st Inns,19t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Suyash Sharma, Lockie Ferguson, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Abhishek Sharma, Heinrich Klaasen(w), Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik, T Natarajan","Kolkata Knight Riders Subs: Mandeep Singh, Anukul Roy, Venkatesh Iyer, David Wiese, Kulwant Khejroliya","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Washington Sundar",IPL,2023,"Eden Gardens,Kolkata","Apr 14,2023",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 23 runs,Harry Brook,KKR,field,SRH,KKR,Harry Brook, Chakaravarthy,1,0,undefined,undefined,deep square
4.6," Russell to Tripathi, out Caught by Gurbaz!! Two in the over!! Russell off on a celebratory run. This was the effort ball, banged in short and Tripathi top-edges his pull. Keeper Gurbaz runs forward and to his left to complete a fine pouch. The two West Indian veterans have turned the tide, first Narine with a three run over and now Russell with two wickets! Tripathi c Gurbaz b Russell 9(4) [4s-2] ",1st Inns,19t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Suyash Sharma, Lockie Ferguson, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Abhishek Sharma, Heinrich Klaasen(w), Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik, T Natarajan","Kolkata Knight Riders Subs: Mandeep Singh, Anukul Roy, Venkatesh Iyer, David Wiese, Kulwant Khejroliya","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Washington Sundar",IPL,2023,"Eden Gardens,Kolkata","Apr 14,2023",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 23 runs,Harry Brook,KKR,field,SRH,KKR,Tripathi, Russell,out,out,Short,undefined,Keeper
4.5," Russell to Tripathi, FOUR, low full toss on the boots, clipped to the right of mid-wickt and once it has gone past the infield it runs away for four!! ",1st Inns,19t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Suyash Sharma, Lockie Ferguson, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Abhishek Sharma, Heinrich Klaasen(w), Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik, T Natarajan","Kolkata Knight Riders Subs: Mandeep Singh, Anukul Roy, Venkatesh Iyer, David Wiese, Kulwant Khejroliya","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Washington Sundar",IPL,2023,"Eden Gardens,Kolkata","Apr 14,2023",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 23 runs,Harry Brook,KKR,field,SRH,KKR,Tripathi, Russell,4,0,Full,undefined,
4.4," Russell to Harry Brook, 1 run, good length delivery on the thigh pad, turned towards deep square ",1st Inns,19t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Suyash Sharma, Lockie Ferguson, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Abhishek Sharma, Heinrich Klaasen(w), Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik, T Natarajan","Kolkata Knight Riders Subs: Mandeep Singh, Anukul Roy, Venkatesh Iyer, David Wiese, Kulwant Khejroliya","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Washington Sundar",IPL,2023,"Eden Gardens,Kolkata","Apr 14,2023",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 23 runs,Harry Brook,KKR,field,SRH,KKR,Harry Brook, Russell,1,0,Good,undefined,deep square
4.4," Russell to Harry Brook, wide, slower delivery but goes down the leg side ",1st Inns,19t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Suyash Sharma, Lockie Ferguson, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Abhishek Sharma, Heinrich Klaasen(w), Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik, T Natarajan","Kolkata Knight Riders Subs: Mandeep Singh, Anukul Roy, Venkatesh Iyer, David Wiese, Kulwant Khejroliya","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Washington Sundar",IPL,2023,"Eden Gardens,Kolkata","Apr 14,2023",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 23 runs,Harry Brook,KKR,field,SRH,KKR,Harry Brook, Russell,wide,1,undefined,wide,
4.3," Russell to Tripathi, 1 run, short on length with some width, punched towards sweeper cover ",1st Inns,19t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Suyash Sharma, Lockie Ferguson, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Abhishek Sharma, Heinrich Klaasen(w), Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik, T Natarajan","Kolkata Knight Riders Subs: Mandeep Singh, Anukul Roy, Venkatesh Iyer, David Wiese, Kulwant Khejroliya","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Washington Sundar",IPL,2023,"Eden Gardens,Kolkata","Apr 14,2023",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 23 runs,Harry Brook,KKR,field,SRH,KKR,Tripathi, Russell,1,0,Short,undefined,sweeper
4.2," Russell to Tripathi, FOUR, hits the hard length again but too straight. Gets some extra bounce as well to sit nicely on the shoulder for Rahul Tripathi to pull to the left of fine leg for a boundary... ",1st Inns,19t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Suyash Sharma, Lockie Ferguson, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Abhishek Sharma, Heinrich Klaasen(w), Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik, T Natarajan","Kolkata Knight Riders Subs: Mandeep Singh, Anukul Roy, Venkatesh Iyer, David Wiese, Kulwant Khejroliya","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Washington Sundar",IPL,2023,"Eden Gardens,Kolkata","Apr 14,2023",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 23 runs,Harry Brook,KKR,field,SRH,KKR,Tripathi, Russell,4,0,undefined,undefined,straight
4.1," Russell to Mayank, out Caught by Chakaravarthy!! Gone!! First ball wicket for Dre Russ. Why did KKR keep the ball away from him all this while? This was hitting the hard length on off, Agarwal backs away and tries to dab it past third but the fielder in the ring moves to his left and completes a fine catch. Andre Russell strikes with his first ball of IPL 2023. Mayank c Chakaravarthy b Russell 9(13) ",1st Inns,19t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Suyash Sharma, Lockie Ferguson, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Abhishek Sharma, Heinrich Klaasen(w), Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik, T Natarajan","Kolkata Knight Riders Subs: Mandeep Singh, Anukul Roy, Venkatesh Iyer, David Wiese, Kulwant Khejroliya","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Washington Sundar",IPL,2023,"Eden Gardens,Kolkata","Apr 14,2023",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 23 runs,Harry Brook,KKR,field,SRH,KKR,Mayank, Russell,out,out,Good,off side,
3.6," Narine to Mayank, 1 run, shorter length onto middle, Agarwal goes back to clip it towards mid-wicket for a single. Just 3 off the over ",1st Inns,19t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Suyash Sharma, Lockie Ferguson, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Abhishek Sharma, Heinrich Klaasen(w), Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik, T Natarajan","Kolkata Knight Riders Subs: Mandeep Singh, Anukul Roy, Venkatesh Iyer, David Wiese, Kulwant Khejroliya","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Washington Sundar",IPL,2023,"Eden Gardens,Kolkata","Apr 14,2023",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 23 runs,Harry Brook,KKR,field,SRH,KKR,Mayank, Narine,1,0,Short,undefined,mid-wicket
3.5," Narine to Harry Brook, 1 run, flat delivery on middle, punched towards long-on off the backfoot ",1st Inns,19t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Suyash Sharma, Lockie Ferguson, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Abhishek Sharma, Heinrich Klaasen(w), Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik, T Natarajan","Kolkata Knight Riders Subs: Mandeep Singh, Anukul Roy, Venkatesh Iyer, David Wiese, Kulwant Khejroliya","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Washington Sundar",IPL,2023,"Eden Gardens,Kolkata","Apr 14,2023",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 23 runs,Harry Brook,KKR,field,SRH,KKR,Harry Brook, Narine,1,0,undefined,stump line,long-on
3.4," Narine to Mayank, 1 run, short on off, Agarwal goes back and slaps it towards long-on ",1st Inns,19t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Suyash Sharma, Lockie Ferguson, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Abhishek Sharma, Heinrich Klaasen(w), Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik, T Natarajan","Kolkata Knight Riders Subs: Mandeep Singh, Anukul Roy, Venkatesh Iyer, David Wiese, Kulwant Khejroliya","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Washington Sundar",IPL,2023,"Eden Gardens,Kolkata","Apr 14,2023",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 23 runs,Harry Brook,KKR,field,SRH,KKR,Mayank, Narine,1,0,Short,off side,long-on
3.3," Narine to Mayank, no run, flat and onto the pads, keeps sligthly low. Agarwal went down to pull but can't connect ",1st Inns,19t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Suyash Sharma, Lockie Ferguson, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Abhishek Sharma, Heinrich Klaasen(w), Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik, T Natarajan","Kolkata Knight Riders Subs: Mandeep Singh, Anukul Roy, Venkatesh Iyer, David Wiese, Kulwant Khejroliya","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Washington Sundar",IPL,2023,"Eden Gardens,Kolkata","Apr 14,2023",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 23 runs,Harry Brook,KKR,field,SRH,KKR,Mayank, Narine,0,0,undefined,undefined,
3.2," Narine to Mayank, no run, flat on off, Agarwal pushes it back to Narine ",1st Inns,19t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Suyash Sharma, Lockie Ferguson, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Abhishek Sharma, Heinrich Klaasen(w), Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik, T Natarajan","Kolkata Knight Riders Subs: Mandeep Singh, Anukul Roy, Venkatesh Iyer, David Wiese, Kulwant Khejroliya","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Washington Sundar",IPL,2023,"Eden Gardens,Kolkata","Apr 14,2023",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 23 runs,Harry Brook,KKR,field,SRH,KKR,Mayank, Narine,0,0,undefined,off side,
3.1," Narine to Mayank, no run, seam up and angles into the pads, turned towards short fine ",1st Inns,19t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Suyash Sharma, Lockie Ferguson, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Abhishek Sharma, Heinrich Klaasen(w), Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik, T Natarajan","Kolkata Knight Riders Subs: Mandeep Singh, Anukul Roy, Venkatesh Iyer, David Wiese, Kulwant Khejroliya","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Washington Sundar",IPL,2023,"Eden Gardens,Kolkata","Apr 14,2023",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 23 runs,Harry Brook,KKR,field,SRH,KKR,Mayank, Narine,0,0,Short,undefined,short fine
2.6," Umesh Yadav to Harry Brook, SIX, shot of the game!! Ladies and gentlemen, Harry Brook has arrived in the IPL. This was a length ball with a straight line, nothing wrong with the delivery. However, Brook backs away to make room and square cuts it into the stands over deep point. Superb batting here... ",1st Inns,19t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Suyash Sharma, Lockie Ferguson, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Abhishek Sharma, Heinrich Klaasen(w), Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik, T Natarajan","Kolkata Knight Riders Subs: Mandeep Singh, Anukul Roy, Venkatesh Iyer, David Wiese, Kulwant Khejroliya","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Washington Sundar",IPL,2023,"Eden Gardens,Kolkata","Apr 14,2023",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 23 runs,Harry Brook,KKR,field,SRH,KKR,Harry Brook, Umesh Yadav,6,0,Good,undefined,straight
2.5," Umesh Yadav to Harry Brook, SIX, Brook backs away and Umesh Yadav tries the yorker on off again. Errs his length and bowls a low full toss and Harry Brook slams it over extra cover all the way into the stands. Just using the pace of the bowler ",1st Inns,19t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Suyash Sharma, Lockie Ferguson, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Abhishek Sharma, Heinrich Klaasen(w), Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik, T Natarajan","Kolkata Knight Riders Subs: Mandeep Singh, Anukul Roy, Venkatesh Iyer, David Wiese, Kulwant Khejroliya","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Washington Sundar",IPL,2023,"Eden Gardens,Kolkata","Apr 14,2023",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 23 runs,Harry Brook,KKR,field,SRH,KKR,Harry Brook, Umesh Yadav,6,0,yorker,off side,extra cover
2.4," Umesh Yadav to Mayank, 1 run, full onto the pads, push driven to the right of mid-on for a single ",1st Inns,19t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Suyash Sharma, Lockie Ferguson, Varun Chakaravarthy","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Abhishek Sharma, Heinrich Klaasen(w), Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik, T Natarajan","Kolkata Knight Riders Subs: Mandeep Singh, Anukul Roy, Venkatesh Iyer, David Wiese, Kulwant Khejroliya","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Washington Sundar",IPL,2023,"Eden Gardens,Kolkata","Apr 14,2023",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 23 runs,Harry Brook,KKR,field,SRH,KKR,Mayank, Umesh Yadav,1,0,Full,undefined,mid-on
